mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,416,0.0,2,0.16692199,0.16692199,1.0533767,0.0,0.08843482,0.0,0.0,0.02,-27.255795,2.3174748,0.77249163,0.21,0.0,0.17003119,0.0,0.0,1334400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,417,0.0,2,0.16692199,0.16902386,0.9784246,0.10509339,0.10509339,1.0,0.0021018677,0.02,-26.01118,2.1525772,0.7175257,0.120000005,0.0,0.13141157,0.0,0.0,1337600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,418,0.0,2,0.16902386,0.16902386,1.0254004,0.0,0.094319075,0.0,0.0,0.02,-26.639864,2.255926,0.7519753,0.136,0.0,0.14914618,0.0,0.0,1340800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,419,0.0,2,0.16902386,0.16902386,1.0335459,0.0,0.092566565,0.0,0.0,0.02,-27.897877,2.2738464,0.7579488,0.112,0.0,0.13066854,0.0,0.0,1344000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,420,0.0,2,0.16902386,0.16902386,1.0040559,0.0,0.09907046,0.0,0.0,0.02,-27.04597,2.208967,0.73632234,0.16000001,0.0,0.14783122,0.0,0.0,1347200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,421,0.0,2,0.16902386,0.16902386,1.0334864,0.0,0.09257924,0.0,0.0,0.02,-27.90652,2.2737155,0.7579052,0.16800001,0.0,0.14831409,0.0,0.0,1350400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,422,0.0,2,0.16902386,0.16902386,1.0327902,0.0,0.092727765,0.0,0.0,0.02,-27.840448,2.272184,0.7573947,0.112,0.0,0.14371556,0.0,0.0,1353600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,423,0.0,2,0.16902386,0.171116,0.9804391,0.10460703,0.10460703,1.0,0.0020921405,0.02,-26.8018,2.1570091,0.7190031,0.16000001,0.0,0.14169078,0.0,0.0,1356800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,424,0.0,2,0.171116,0.171116,1.0326847,0.0,0.092750296,0.0,0.0,0.02,-27.537888,2.2719517,0.75731725,0.128,0.0,0.13881269,0.0,0.0,1360000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,425,0.0,2,0.171116,0.1731556,0.991481,0.101980925,0.101980925,1.0,0.0020396186,0.02,-26.39891,2.1813018,0.7271006,0.136,0.0,0.12389818,0.0,0.0,1363200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,426,0.0,2,0.1731556,0.1731556,1.044775,0.0,0.090203844,0.0,0.0,0.02,-28.234217,2.2985508,0.7661836,0.136,0.0,0.1547883,0.0,0.0,1366400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,427,0.0,2,0.1731556,0.17535672,0.9583869,0.11005585,0.11005585,1.0,0.0022011169,0.02,-25.404827,2.1084933,0.70283115,0.264,0.0,0.13102204,0.0,0.0,1369600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,428,0.0,2,0.17535672,0.17740838,0.9889236,0.10258323,0.10258323,1.0,0.0020516645,0.02,-27.049908,2.1756754,0.72522515,0.136,0.0,0.13631861,0.0,0.0,1372800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,429,0.0,2,0.17740838,0.17740838,1.031073,0.0,0.09309514,0.0,0.0,0.02,-27.907816,2.268406,0.75613534,0.19,0.0,0.16665217,0.0,0.0,1376000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,430,0.0,2,0.17740838,0.17740838,1.0035605,0.0,0.0991835,0.0,0.0,0.02,-27.323479,2.2078772,0.73595905,0.16800001,0.0,0.15696205,0.0,0.0,1379200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,431,0.0,2,0.17740838,0.17740838,1.0087533,0.0,0.09800465,0.0,0.0,0.02,-26.753946,2.2193015,0.7397672,0.2,0.0,0.1389471,0.0,0.0,1382400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,432,0.0,2,0.17740838,0.17963782,0.95283395,0.11147208,0.11147208,1.0,0.0022294414,0.02,-25.770908,2.0962765,0.69875884,0.24000001,0.0,0.12507576,0.0,0.0,1385600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,433,0.0,2,0.17963782,0.17963782,1.0604693,0.0,0.087002285,0.0,0.0,0.02,-28.149977,2.3330789,0.777693,0.16000001,0.0,0.17861624,0.0,0.0,1388800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,434,0.0,2,0.17963782,0.18185131,0.9559524,0.1106745,0.1106745,1.0,0.00221349,0.02,-26.44152,2.1031373,0.70104575,0.23200001,0.0,0.12755695,0.0,0.0,1392000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,435,0.0,2,0.18185131,0.18185131,1.0161904,0.0,0.09634064,0.0,0.0,0.02,-27.228117,2.2356637,0.74522126,0.14400001,0.0,0.16009325,0.0,0.0,1395200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,436,0.0,2,0.18185131,0.18185131,1.0679005,0.0,0.08552625,0.0,0.0,0.02,-27.16406,2.3494282,0.78314275,0.120000005,0.0,0.13842309,0.0,0.0,1398400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,437,0.0,2,0.18185131,0.18185131,1.0028431,0.0,0.09934749,0.0,0.0,0.02,-27.060236,2.206299,0.73543304,0.15200001,0.0,0.13872574,0.0,0.0,1401600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,438,0.0,2,0.18185131,0.18185131,1.0102234,0.0,0.09767346,0.0,0.0,0.02,-26.884962,2.2225358,0.7408453,0.128,0.0,0.1508542,0.0,0.0,1404800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,439,0.0,2,0.18185131,0.18397394,0.97415537,0.10613158,0.10613158,1.0,0.0021226315,0.02,-27.510733,2.1431847,0.7143949,0.16800001,0.0,0.1291784,0.0,0.0,1408000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,440,0.0,2,0.18397394,0.18397394,1.0077733,0.0,0.09822606,0.0,0.0,0.02,-27.258204,2.2171454,0.7390485,0.112,0.0,0.14560626,0.0,0.0,1411200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,441,0.0,2,0.18397394,0.18397394,1.0057962,0.0,0.098674245,0.0,0.0,0.02,-26.656,2.2127957,0.7375986,0.216,0.0,0.13089794,0.0,0.0,1414400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,442,0.0,2,0.18397394,0.18397394,1.005599,0.0,0.098719046,0.0,0.0,0.02,-27.053305,2.212362,0.73745406,0.14999999,0.0,0.15208459,0.0,0.0,1417600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,443,0.0,2,0.18397394,0.1860514,0.98349786,0.10387286,0.10387286,1.0,0.002077457,0.02,-26.332047,2.1637385,0.7212462,0.208,0.0,0.12593964,0.0,0.0,1420800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,444,0.0,2,0.1860514,0.1860514,1.0268854,0.0,0.09399713,0.0,0.0,0.02,-26.880075,2.259193,0.75306433,0.16000001,0.0,0.17060778,0.0,0.0,1424000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,445,0.0,2,0.1860514,0.1860514,1.0653168,0.0,0.086036585,0.0,0.0,0.02,-28.0406,2.3437438,0.781248,0.120000005,0.0,0.15844992,0.0,0.0,1427200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,446,0.0,2,0.1860514,0.18805546,0.99912024,0.10020279,0.10020279,1.0,0.0020040558,0.02,-26.39645,2.1981084,0.73270285,0.208,0.0,0.14398272,0.0,0.0,1430400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,447,0.0,2,0.18805546,0.1901672,0.9763883,0.1055873,0.1055873,1.0,0.002111746,0.02,-25.937199,2.148097,0.7160324,0.2,0.0,0.13336112,0.0,0.0,1433600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,448,0.0,2,0.1901672,0.1901672,1.0083469,0.0,0.09809641,0.0,0.0,0.02,-27.480806,2.2184076,0.73946923,0.15200001,0.0,0.17996435,0.0,0.0,1436800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,449,0.0,2,0.1901672,0.1901672,1.1126764,0.0,0.07714782,0.0,0.0,0.02,-29.620232,2.447937,0.815979,0.17600001,0.0,0.2079343,0.0,0.0,1440000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,450,0.0,2,0.1901672,0.19222446,0.9877429,0.10286251,0.10286251,1.0,0.0020572501,0.02,-26.042643,2.1730778,0.7243593,0.128,0.0,0.12744278,0.0,0.0,1443200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,451,0.0,2,0.19222446,0.19222446,1.0369186,0.0,0.09185046,0.0,0.0,0.02,-27.49919,2.2812667,0.7604222,0.112,0.0,0.15579727,0.0,0.0,1446400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,452,0.0,2,0.19222446,0.19222446,1.0168233,0.0,0.09620036,0.0,0.0,0.02,-27.050732,2.237056,0.74568534,0.216,0.0,0.16173518,0.0,0.0,1449600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,453,0.0,2,0.19222446,0.19222446,1.0907094,0.0,0.08115038,0.0,0.0,0.02,-27.794516,2.3996086,0.79986954,0.14400001,0.0,0.17312843,0.0,0.0,1452800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,454,0.0,2,0.19222446,0.19433321,0.97700584,0.10543728,0.10543728,1.0,0.0021087455,0.02,-26.511637,2.1494558,0.71648526,0.136,0.0,0.12434123,0.0,0.0,1456000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,455,0.0,2,0.19433321,0.19433321,1.0213894,0.0,0.09519423,0.0,0.0,0.02,-27.50637,2.2471015,0.74903387,0.22999999,0.0,0.17686138,0.0,0.0,1459200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,456,0.0,2,0.19433321,0.19433321,1.0094707,0.0,0.09784289,0.0,0.0,0.02,-26.221516,2.2208798,0.74029326,0.17600001,0.0,0.1309977,0.0,0.0,1462400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,457,0.0,2,0.19433321,0.19638048,0.9898545,0.10236357,0.10236357,1.0,0.0020472715,0.02,-26.575447,2.1777234,0.7259078,0.15200001,0.0,0.13881074,0.0,0.0,1465600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,458,0.0,2,0.19638048,0.19638048,1.0680715,0.0,0.08549259,0.0,0.0,0.02,-28.210754,2.3498042,0.7832681,0.14400001,0.0,0.14385395,0.0,0.0,1468800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,459,0.0,2,0.19638048,0.19638048,1.0467064,0.0,0.089803554,0.0,0.0,0.02,-27.440407,2.3028002,0.76760006,0.192,0.0,0.1602675,0.0,0.0,1472000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,460,0.0,2,0.19638048,0.19853307,0.96806717,0.107629865,0.107629865,1.0,0.0021525973,0.02,-26.302303,2.1297903,0.7099301,0.16000001,0.0,0.13350606,0.0,0.0,1475200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,461,0.0,2,0.19853307,0.19853307,1.0254366,0.0,0.09431121,0.0,0.0,0.02,-27.201187,2.2560058,0.75200194,0.104,0.0,0.16540618,0.0,0.0,1478400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,462,0.0,2,0.19853307,0.20067483,0.9702582,0.107088245,0.107088245,1.0,0.0021417649,0.02,-26.238682,2.1346107,0.7115369,0.216,0.0,0.16427836,0.0,0.0,1481600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,463,0.0,2,0.20067483,0.20067483,1.0391731,0.0,0.09137488,0.0,0.0,0.02,-27.472227,2.2862265,0.76207554,0.15200001,0.0,0.16756101,0.0,0.0,1484800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,464,0.0,2,0.20067483,0.20067483,1.0241319,0.0,0.09459497,0.0,0.0,0.02,-27.002243,2.2531352,0.7510451,0.2,0.008,0.14317872,0.0,0.0,1488000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,465,0.0,2,0.20067483,0.20067483,1.0053393,0.0,0.09877812,0.0,0.0,0.02,-26.236341,2.2117906,0.73726356,0.192,0.0,0.1263808,0.0,0.0,1491200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,466,0.0,2,0.20067483,0.20067483,1.017762,0.0,0.09599267,0.0,0.0,0.02,-27.093615,2.239121,0.74637365,0.2,0.0,0.13523036,0.0,0.0,1494400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,467,0.0,2,0.20067483,0.20270388,0.99373955,0.10145196,0.10145196,1.0,0.0020290392,0.02,-27.753689,2.1862707,0.7287569,0.16000001,0.0,0.1701803,0.0,0.0,1497600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,468,0.0,2,0.20270388,0.20270388,1.0386375,0.0,0.091487646,0.0,0.0,0.02,-27.71711,2.2850482,0.76168275,0.13,0.0,0.14247641,0.0,0.0,1500800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,469,0.0,2,0.20270388,0.20270388,1.0042447,0.0,0.09902739,0.0,0.0,0.02,-26.188972,2.2093825,0.73646086,0.15200001,0.0,0.15392144,0.0,0.0,1504000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,470,0.0,2,0.20270388,0.20270388,1.0060061,0.0,0.09862655,0.0,0.0,0.02,-27.077923,2.2132578,0.7377526,0.2,0.0,0.15338087,0.0,0.0,1507200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,471,0.0,2,0.20270388,0.20475878,0.98823786,0.10274534,0.10274534,1.0,0.0020549067,0.02,-26.421965,2.1741667,0.72472227,0.16000001,0.0,0.12999846,0.0,0.0,1510400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,472,0.0,2,0.20475878,0.20475878,1.046291,0.0,0.08988952,0.0,0.0,0.02,-26.942625,2.301886,0.76729536,0.096,0.0,0.14793882,0.0,0.0,1513600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,473,0.0,2,0.20475878,0.20475878,1.0153761,0.0,0.09652147,0.0,0.0,0.02,-26.922197,2.233872,0.744624,0.128,0.0,0.15469071,0.0,0.0,1516800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,474,0.0,2,0.20475878,0.20475878,1.0076334,0.0,0.09825768,0.0,0.0,0.02,-26.865934,2.216838,0.73894596,0.112,0.0,0.14053975,0.0,0.0,1520000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,475,0.0,2,0.20475878,0.20475878,1.0349067,0.0,0.09227696,0.0,0.0,0.02,-27.232347,2.2768402,0.7589468,0.208,0.0,0.15469775,0.0,0.0,1523200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,476,0.0,2,0.20475878,0.2068636,0.9778141,0.10524123,0.10524123,1.0,0.0021048246,0.02,-26.28924,2.151234,0.717078,0.208,0.0,0.12850301,0.0,0.0,1526400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,477,0.0,2,0.2068636,0.2068636,1.0209044,0.0,0.09530057,0.0,0.0,0.02,-27.663887,2.2460346,0.7486782,0.18400002,0.0,0.16592278,0.0,0.0,1529600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,478,0.0,2,0.2068636,0.20887512,0.9975057,0.100575976,0.100575976,1.0,0.0020115194,0.02,-25.989773,2.1945565,0.73151886,0.17600001,0.0,0.15461202,0.0,0.0,1532800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,479,0.0,2,0.20887512,0.20887512,1.0026157,0.0,0.099399514,0.0,0.0,0.02,-27.0543,2.2057986,0.7352662,0.17600001,0.0,0.14644906,0.0,0.0,1536000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,480,0.0,2,0.20887512,0.20887512,1.0120308,0.0,0.09726781,0.0,0.0,0.02,-27.341105,2.2265122,0.74217075,0.18400002,0.0,0.14893968,0.0,0.0,1539200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,481,0.0,2,0.20887512,0.21090585,0.9933776,0.10153654,0.10153654,1.0,0.0020307307,0.02,-27.189377,2.1854744,0.7284915,0.11,0.0,0.15585615,0.0,0.0,1542400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,482,0.0,2,0.21090585,0.21090585,1.0576991,0.0,0.087559015,0.0,0.0,0.02,-28.332685,2.3269844,0.77566147,0.17600001,0.0,0.17124316,0.0,0.0,1545600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,483,0.0,2,0.21090585,0.21090585,1.0106386,0.0,0.09758012,0.0,0.0,0.02,-27.112087,2.2234492,0.7411498,0.15200001,0.0,0.13129874,0.0,0.0,1548800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,484,0.0,2,0.21090585,0.21090585,1.0006505,0.0,0.09985031,0.0,0.0,0.02,-27.64505,2.2014751,0.7338251,0.192,0.0,0.16027726,0.0,0.0,1552000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,485,0.0,2,0.21090585,0.21303342,0.973146,0.10637853,0.10637853,1.0,0.0021275706,0.02,-26.381119,2.140964,0.7136547,0.256,0.0,0.15492983,0.0,0.0,1555200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,486,0.0,2,0.21303342,0.21303342,1.0056866,0.0,0.09869914,0.0,0.0,0.02,-27.537674,2.2125547,0.73751825,0.120000005,0.0,0.1364324,0.0,0.0,1558400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,487,0.0,2,0.21303342,0.21303342,1.0634955,0.0,0.08639816,0.0,0.0,0.02,-27.496254,2.339737,0.77991235,0.096,0.0,0.1585186,0.0,0.0,1561600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,488,0.0,2,0.21303342,0.21504056,0.99845076,0.10035736,0.10035736,1.0,0.002007147,0.02,-27.328033,2.1966355,0.7322118,0.18400002,0.008,0.15118271,0.0,0.0,1564800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,489,0.0,2,0.21504056,0.2172258,0.9615297,0.10926231,0.10926231,1.0,0.0021852462,0.02,-26.06238,2.1154075,0.7051358,0.208,0.0,0.12764646,0.0,0.0,1568000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,490,0.0,2,0.2172258,0.2172258,1.0070317,0.0,0.09839394,0.0,0.0,0.02,-27.035826,2.215514,0.73850465,0.128,0.0,0.15278585,0.0,0.0,1571200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,491,0.0,2,0.2172258,0.21930432,0.9832769,0.10392572,0.10392572,1.0,0.0020785143,0.02,-26.216583,2.1632524,0.7210841,0.18400002,0.0,0.13963954,0.0,0.0,1574400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,492,0.0,2,0.21930432,0.21930432,1.0543451,0.0,0.088237844,0.0,0.0,0.02,-27.694435,2.3196056,0.7732019,0.14400001,0.0,0.13986367,0.0,0.0,1577600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,493,0.0,2,0.21930432,0.21930432,1.0077405,0.0,0.09823346,0.0,0.0,0.02,-27.261297,2.2170734,0.7390245,0.2,0.0,0.1420636,0.0,0.0,1580800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,494,0.0,2,0.21930432,0.22141503,0.97660273,0.10553519,0.10553519,1.0,0.0021107036,0.02,-25.771065,2.1485689,0.7161896,0.19,0.0,0.1245452,0.0,0.0,1584000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,495,0.0,2,0.22141503,0.22341594,0.9998005,0.10004596,0.10004596,1.0,0.002000919,0.02,-26.26928,2.199605,0.7332017,0.16800001,0.0,0.11796883,0.0,0.0,1587200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,496,0.0,2,0.22341594,0.22341594,1.0037514,0.0,0.09913993,0.0,0.0,0.02,-26.655872,2.2082973,0.7360991,0.15200001,0.0,0.16416422,0.0,0.0,1590400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,497,0.0,2,0.22341594,0.22551493,0.9790192,0.1049496,0.1049496,1.0,0.002098992,0.02,-26.580442,2.1538854,0.7179618,0.216,0.0,0.15105344,0.0,0.0,1593600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,498,0.0,2,0.22551493,0.22752778,0.9972185,0.10064252,0.10064252,1.0,0.0020128503,0.02,-26.690424,2.1939244,0.73130816,0.2,0.0,0.1306804,0.0,0.0,1596800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,499,0.0,2,0.22752778,0.22752778,1.0376315,0.0,0.09169983,0.0,0.0,0.02,-27.03212,2.282835,0.760945,0.192,0.0,0.16735761,0.0,0.0,1600000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,500,0.0,2,0.22752778,0.22961739,0.980965,0.10448043,0.10448043,1.0,0.0020896085,0.02,-26.372322,2.1581662,0.7193887,0.056,0.0,0.14270681,0.0,0.0,1603200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,501,0.0,2,0.22961739,0.22961739,1.031701,0.0,0.09296062,0.0,0.0,0.02,-27.960243,2.2697875,0.75659585,0.15200001,0.0,0.1739689,0.0,0.0,1606400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,502,0.0,2,0.22961739,0.23168264,0.98605734,0.103262514,0.103262514,1.0,0.0020652502,0.02,-27.367949,2.1693695,0.7231232,0.24800001,0.0,0.16391766,0.0,0.0,1609600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,503,0.0,2,0.23168264,0.23168264,1.0109167,0.0,0.097517654,0.0,0.0,0.02,-26.862522,2.2240613,0.74135375,0.136,0.0,0.15500616,0.0,0.0,1612800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,504,0.0,2,0.23168264,0.23168264,1.0418086,0.0,0.09082206,0.0,0.0,0.02,-28.135345,2.2920246,0.7640082,0.104,0.0,0.15111879,0.0,0.0,1616000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,505,0.0,2,0.23168264,0.23168264,1.0136887,0.0,0.09689721,0.0,0.0,0.02,-28.478567,2.2301595,0.7433865,0.128,0.0,0.13890967,0.0,0.0,1619200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,506,0.0,2,0.23168264,0.23168264,1.0045241,0.0,0.09896368,0.0,0.0,0.02,-27.014936,2.2099972,0.7366657,0.208,0.0,0.15862188,0.0,0.0,1622400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,507,0.0,2,0.23168264,0.23374079,0.98755336,0.1029074,0.1029074,1.0,0.002058148,0.02,-26.439798,2.1726608,0.7242203,0.17,0.0,0.14171335,0.0,0.0,1625600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,508,0.0,2,0.23374079,0.23587011,0.9727907,0.10646558,0.10646558,1.0,0.0021293114,0.02,-26.726402,2.1401823,0.7133941,0.16000001,0.0,0.15151279,0.0,0.0,1628800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,509,0.0,2,0.23587011,0.23815404,0.9423458,0.11419686,0.11419686,1.0,0.002283937,0.02,-25.596521,2.0732021,0.6910674,0.224,0.0,0.13737084,0.0,0.0,1632000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,510,0.0,2,0.23815404,0.24021426,0.9871175,0.10301074,0.10301074,1.0,0.0020602148,0.02,-26.379404,2.171702,0.7239007,0.104,0.0,0.13068171,0.0,0.0,1635200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,511,0.0,2,0.24021426,0.2422328,0.9959937,0.10092675,0.10092675,1.0,0.002018535,0.02,-26.449146,2.1912298,0.73041,0.120000005,0.0,0.12581831,0.0,0.0,1638400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,512,0.0,2,0.2422328,0.24423523,0.9994735,0.10012131,0.10012131,1.0,0.0020024262,0.02,-26.269156,2.1988857,0.7329619,0.192,0.0,0.1662679,0.0,0.0,1641600
