mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,95,0.0,1,0.57451713,0.57451713,1.0710284,0.0,0.08491251,0.0,0.0,0.02,-27.765516,2.3563094,0.7854365,0.17600001,0.0,0.13999459,0.0,0.0,307200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,96,0.0,1,0.57451713,0.5763946,1.0274475,0.09387555,0.09387555,1.0,0.0018775109,0.02,-26.731369,2.2604296,0.75347656,0.192,0.0,0.13738215,0.0,0.0,310400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,97,0.0,1,0.5763946,0.5782157,1.0406915,0.09105598,0.09105598,1.0,0.0018211196,0.02,-27.984583,2.289567,0.763189,0.128,0.0,0.14810109,0.0,0.0,313600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,98,0.0,1,0.5782157,0.5801221,1.0208123,0.0953208,0.0953208,1.0,0.0019064159,0.02,-27.422318,2.2458317,0.7486106,0.14400001,0.0,0.1311098,0.0,0.0,316800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,99,1.0,2,0.5801221,0.001953157,1.0383352,0.09155135,0.09155135,1.0,0.001831027,0.02,-26.774866,2.284383,0.761461,0.14400001,0.0,0.16809797,0.0,0.0,320000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,100,0.0,2,0.001953157,0.003913421,1.0087154,0.0980132,0.0980132,1.0,0.001960264,0.02,-27.414843,2.2192183,0.7397394,0.15200001,0.0,0.13216989,0.0,0.0,323200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,101,0.0,2,0.003913421,0.0061473837,0.95195407,0.11169813,0.11169813,1.0,0.0022339625,0.02,-26.042984,2.0943408,0.6981136,0.192,0.0,0.13739863,0.0,0.0,326400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,102,0.0,2,0.0061473837,0.008124553,1.0049862,0.09885846,0.09885846,1.0,0.0019771692,0.02,-27.015177,2.2110138,0.73700464,0.17600001,0.0,0.15647289,0.0,0.0,329600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,103,0.0,2,0.008124553,0.010035044,1.0198851,0.09552453,0.09552453,1.0,0.0019104904,0.02,-26.494776,2.243792,0.7479307,0.14400001,0.0,0.13933013,0.0,0.0,332800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,104,0.0,2,0.010035044,0.012154287,0.97484916,0.10596216,0.10596216,1.0,0.0021192431,0.02,-25.888718,2.144711,0.7149037,0.21,0.0,0.14057642,0.0,0.0,336000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,105,0.0,2,0.012154287,0.013979227,1.0397813,0.091247015,0.091247015,1.0,0.0018249402,0.02,-27.45341,2.2875645,0.7625215,0.16800001,0.0,0.14906876,0.0,0.0,339200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,106,0.0,2,0.013979227,0.016017433,0.9917818,0.10191034,0.10191034,1.0,0.0020382067,0.02,-26.356733,2.1819634,0.72732115,0.18400002,0.0,0.14871538,0.0,0.0,342400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,107,0.0,2,0.016017433,0.017957471,1.0132197,0.097001895,0.097001895,1.0,0.0019400378,0.02,-27.703299,2.229128,0.74304265,0.192,0.0,0.16814707,0.0,0.0,345600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,108,0.0,2,0.017957471,0.020063508,0.977564,0.10530184,0.10530184,1.0,0.0021060368,0.02,-25.720016,2.1506836,0.71689457,0.15200001,0.0,0.11748357,0.0,0.0,348800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,109,0.0,2,0.020063508,0.022048958,1.0031711,0.09927248,0.09927248,1.0,0.0019854496,0.02,-26.456184,2.2070205,0.73567355,0.192,0.008,0.14194103,0.0,0.0,352000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,110,0.0,2,0.022048958,0.024017112,1.0069709,0.09840771,0.09840771,1.0,0.0019681542,0.02,-27.845896,2.2153802,0.73846006,0.128,0.0,0.16769476,0.0,0.0,355200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,111,0.0,2,0.024017112,0.025915425,1.0226623,0.094915636,0.094915636,1.0,0.0018983127,0.02,-27.199337,2.249902,0.74996734,0.208,0.0,0.14645435,0.0,0.0,358400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,112,0.0,2,0.025915425,0.027971815,0.98792446,0.1028195,0.1028195,1.0,0.00205639,0.02,-26.939037,2.1734772,0.72449243,0.16800001,0.0,0.14471173,0.0,0.0,361600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,113,0.0,2,0.027971815,0.029762078,1.0481132,0.08951314,0.08951314,1.0,0.0017902628,0.02,-28.155056,2.305895,0.7686317,0.136,0.0,0.15348275,0.0,0.0,364800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,114,0.0,2,0.029762078,0.0318592,0.9794065,0.10485605,0.10485605,1.0,0.002097121,0.02,-27.15327,2.1547372,0.71824574,0.192,0.0,0.14469837,0.0,0.0,368000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,115,0.0,2,0.0318592,0.033741962,1.0262345,0.094138116,0.094138116,1.0,0.0018827623,0.02,-27.91879,2.257761,0.752587,0.16000001,0.0,0.1466537,0.0,0.0,371200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,116,0.0,2,0.033741962,0.03556672,1.0398246,0.09123791,0.09123791,1.0,0.0018247581,0.02,-27.081865,2.28766,0.76255333,0.2,0.0,0.16811843,0.0,0.0,374400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,117,0.0,2,0.03556672,0.037635528,0.9853099,0.103440374,0.103440374,1.0,0.0020688074,0.02,-25.761747,2.167725,0.72257507,0.17,0.0,0.14474994,0.0,0.0,377600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,118,0.0,2,0.037635528,0.039614085,1.0046809,0.09892797,0.09892797,1.0,0.0019785592,0.02,-27.322104,2.2103422,0.73678076,0.16800001,0.0,0.15705343,0.0,0.0,380800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,119,0.0,2,0.039614085,0.041610263,1.0008309,0.09980884,0.09980884,1.0,0.0019961768,0.02,-26.75108,2.2018719,0.7339573,0.136,0.0,0.15032029,0.0,0.0,384000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,120,0.0,2,0.041610263,0.043501697,1.024239,0.09457167,0.09457167,1.0,0.0018914334,0.02,-26.906973,2.2533708,0.7511236,0.17600001,0.0,0.143413,0.0,0.0,387200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,121,0.0,2,0.043501697,0.045461413,1.008837,0.097985774,0.097985774,1.0,0.0019597155,0.02,-27.45185,2.2194858,0.7398286,0.16800001,0.0,0.14005247,0.0,0.0,390400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,122,0.0,2,0.045461413,0.047402516,1.0129815,0.09705513,0.09705513,1.0,0.0019411026,0.02,-26.879225,2.2286038,0.74286795,0.120000005,0.0,0.14347166,0.0,0.0,393600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,123,0.0,2,0.047402516,0.049447883,0.99025863,0.10226838,0.10226838,1.0,0.0020453676,0.02,-26.3277,2.1786125,0.72620416,0.16800001,0.0,0.12589537,0.0,0.0,396800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,124,0.0,2,0.049447883,0.05157418,0.973406,0.10631486,0.10631486,1.0,0.0021262972,0.02,-26.27192,2.141536,0.7138454,0.24000001,0.0,0.12480032,0.0,0.0,400000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,125,0.0,2,0.05157418,0.053475834,1.0218986,0.09508268,0.09508268,1.0,0.0019016535,0.02,-27.253927,2.2482219,0.7494073,0.17600001,0.0,0.14157903,0.0,0.0,403200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,126,0.0,2,0.053475834,0.05553808,0.9866898,0.10311222,0.10311222,1.0,0.0020622443,0.02,-27.046743,2.1707609,0.723587,0.15200001,0.0,0.15487468,0.0,0.0,406400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,127,0.0,2,0.05553808,0.057348058,1.0433565,0.09049894,0.09049894,1.0,0.0018099787,0.02,-27.184824,2.2954302,0.7651434,0.15200001,0.0,0.13275129,0.0,0.0,409600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,128,0.0,2,0.057348058,0.059336007,1.0026248,0.09939745,0.09939745,1.0,0.001987949,0.02,-27.018764,2.2058184,0.7352728,0.112,0.0,0.14003156,0.0,0.0,412800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,129,0.0,2,0.059336007,0.061202943,1.0299007,0.093346775,0.093346775,1.0,0.0018669354,0.02,-27.762287,2.2658267,0.7552756,0.128,0.0,0.1545156,0.0,0.0,416000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,130,0.0,2,0.061202943,0.06324542,0.99087256,0.102123894,0.102123894,1.0,0.0020424777,0.02,-26.855034,2.179963,0.7266544,0.17999999,0.0,0.14020406,0.0,0.0,419200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,131,0.0,2,0.06324542,0.06524951,0.9991128,0.10020449,0.10020449,1.0,0.0020040898,0.02,-27.309666,2.198092,0.73269737,0.18400002,0.0,0.1593157,0.0,0.0,422400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,132,0.0,2,0.06524951,0.06736417,0.97578937,0.105733015,0.105733015,1.0,0.0021146603,0.02,-26.908903,2.1467795,0.7155932,0.16800001,0.0,0.15834272,0.0,0.0,425600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,133,0.0,2,0.06736417,0.06924334,1.0270641,0.09395846,0.09395846,1.0,0.0018791691,0.02,-26.708147,2.259586,0.7531954,0.14400001,0.0,0.15245546,0.0,0.0,428800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,134,0.0,2,0.06924334,0.07129493,0.98893857,0.10257968,0.10257968,1.0,0.0020515935,0.02,-26.37863,2.1757083,0.7252361,0.16800001,0.0,0.13211109,0.0,0.0,432000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,135,0.0,2,0.07129493,0.07129493,1.0598726,0.0,0.08712191,0.0,0.0,0.02,-27.795946,2.3317664,0.7772555,0.136,0.0,0.15214217,0.0,0.0,435200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,136,0.0,2,0.07129493,0.073301174,0.9986471,0.100312,0.100312,1.0,0.00200624,0.02,-27.17674,2.1970675,0.73235583,0.14400001,0.0,0.1358996,0.0,0.0,438400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,137,0.0,2,0.073301174,0.075325,0.99485695,0.10119126,0.10119126,1.0,0.0020238252,0.02,-26.49969,2.188729,0.72957635,0.128,0.0,0.12253592,0.0,0.0,441600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,138,0.0,2,0.075325,0.0771354,1.0432558,0.09051993,0.09051993,1.0,0.0018103985,0.02,-28.469278,2.2952087,0.7650696,0.192,0.008,0.16944449,0.0,0.0,444800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,139,0.0,2,0.0771354,0.07913247,1.0006377,0.099853285,0.099853285,1.0,0.0019970657,0.02,-26.929195,2.2014468,0.7338156,0.17600001,0.0,0.12769687,0.0,0.0,448000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,140,0.0,2,0.07913247,0.07913247,1.0542872,0.0,0.08824961,0.0,0.0,0.02,-26.61094,2.319478,0.7731594,0.128,0.0,0.14363244,0.0,0.0,451200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,141,0.0,2,0.07913247,0.08115298,0.9955672,0.10102592,0.10102592,1.0,0.0020205183,0.02,-27.240423,2.1902916,0.73009723,0.16000001,0.0,0.15818894,0.0,0.0,454400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,142,0.0,2,0.08115298,0.08295334,1.0456702,0.09001809,0.09001809,1.0,0.0018003618,0.02,-27.181185,2.3005202,0.7668401,0.208,0.0,0.16946806,0.0,0.0,457600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,143,0.0,2,0.08295334,0.08475321,1.0457904,0.08999318,0.08999318,1.0,0.0017998635,0.02,-28.908417,2.3007848,0.7669283,0.14,0.0,0.16393192,0.0,0.0,460800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,144,0.0,2,0.08475321,0.08687265,0.9748073,0.10597237,0.10597237,1.0,0.0021194473,0.02,-26.749239,2.144619,0.714873,0.208,0.0,0.13820198,0.0,0.0,464000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,145,0.0,2,0.08687265,0.08894343,0.98489594,0.10353901,0.10353901,1.0,0.0020707801,0.02,-27.28827,2.1668143,0.72227144,0.128,0.0,0.1490992,0.0,0.0,467200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,146,0.0,2,0.08894343,0.09083277,1.0247191,0.09446716,0.09446716,1.0,0.0018893433,0.02,-27.975515,2.2544272,0.75147575,0.14400001,0.0,0.14911714,0.0,0.0,470400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,147,0.0,2,0.09083277,0.09269009,1.0321438,0.09286587,0.09286587,1.0,0.0018573174,0.02,-27.666016,2.2707617,0.7569206,0.216,0.0,0.15430391,0.0,0.0,473600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,148,0.0,2,0.09269009,0.09472344,0.99281776,0.101667516,0.101667516,1.0,0.0020333503,0.02,-26.330713,2.1842427,0.7280809,0.23200001,0.0,0.14842449,0.0,0.0,476800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,149,0.0,2,0.09472344,0.09671023,1.0028789,0.09933929,0.09933929,1.0,0.0019867858,0.02,-25.686903,2.2063777,0.73545927,0.128,0.0,0.16716202,0.0,0.0,480000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,150,0.0,2,0.09671023,0.098727554,0.99625397,0.10086627,0.10086627,1.0,0.0020173255,0.02,-26.91523,2.1918025,0.73060083,0.14400001,0.0,0.14288259,0.0,0.0,483200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,151,0.0,2,0.098727554,0.10063247,1.0211543,0.09524576,0.09524576,1.0,0.0019049152,0.02,-26.89886,2.2465844,0.7488615,0.112,0.0,0.13526125,0.0,0.0,486400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,152,0.0,2,0.10063247,0.10282798,0.95949394,0.10977566,0.10977566,1.0,0.002195513,0.02,-25.714813,2.1109288,0.70364296,0.16800001,0.0,0.13807932,0.0,0.0,489600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,153,0.0,2,0.10282798,0.104715,1.0252539,0.094350904,0.094350904,1.0,0.0018870181,0.02,-27.381834,2.2556036,0.7518679,0.14400001,0.0,0.14873569,0.0,0.0,492800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,154,0.0,2,0.104715,0.10652446,1.0434808,0.09047305,0.09047305,1.0,0.0018094609,0.02,-27.970024,2.2957034,0.7652345,0.17600001,0.0,0.1687738,0.0,0.0,496000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,155,0.0,2,0.10652446,0.10852169,1.000602,0.09986148,0.09986148,1.0,0.0019972296,0.02,-26.271616,2.2013683,0.73378944,0.192,0.0,0.12977079,0.0,0.0,499200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,156,0.0,2,0.10852169,0.1105457,0.9948181,0.101200335,0.101200335,1.0,0.0020240066,0.02,-26.61788,2.1886435,0.72954786,0.22999999,0.0,0.14078511,0.0,0.0,502400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,157,0.0,2,0.1105457,0.11247476,1.0156841,0.09645303,0.09645303,1.0,0.0019290607,0.02,-27.773947,2.2345498,0.7448499,0.23200001,0.0,0.14353587,0.0,0.0,505600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,158,0.0,2,0.11247476,0.114456356,1.0040151,0.09907974,0.09907974,1.0,0.0019815948,0.02,-26.29222,2.2088773,0.7362925,0.128,0.0,0.12371885,0.0,0.0,508800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,159,0.0,2,0.114456356,0.116650596,0.95974576,0.10971202,0.10971202,1.0,0.0021942405,0.02,-26.321024,2.1114829,0.7038276,0.216,0.0,0.1299298,0.0,0.0,512000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,160,0.0,2,0.116650596,0.118550025,1.0224062,0.09497161,0.09497161,1.0,0.0018994322,0.02,-27.514456,2.2493386,0.7497796,0.216,0.0,0.14962819,0.0,0.0,515200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,161,0.0,2,0.118550025,0.118550025,1.0856371,0.0,0.08210373,0.0,0.0,0.02,-27.932638,2.3884492,0.79614973,0.08800001,0.0,0.15001716,0.0,0.0,518400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,162,0.0,2,0.118550025,0.12052525,1.0054138,0.09876116,0.09876116,1.0,0.0019752232,0.02,-27.742569,2.2119546,0.7373182,0.136,0.0,0.15053652,0.0,0.0,521600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,163,0.0,2,0.12052525,0.12267087,0.96947706,0.107281044,0.107281044,1.0,0.0021456208,0.02,-26.098372,2.1328921,0.7109641,0.120000005,0.0,0.12677059,0.0,0.0,524800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,164,0.0,2,0.12267087,0.124804795,0.97185004,0.10669644,0.10669644,1.0,0.0021339287,0.02,-26.280743,2.1381128,0.7127043,0.15200001,0.0,0.13905475,0.0,0.0,528000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,165,0.0,2,0.124804795,0.12690717,0.97832024,0.105118655,0.105118655,1.0,0.002102373,0.02,-26.490623,2.1523476,0.7174492,0.224,0.008,0.16320066,0.0,0.0,531200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,166,0.0,2,0.12690717,0.1288141,1.0206956,0.095346436,0.095346436,1.0,0.0019069287,0.02,-27.063683,2.2455752,0.7485251,0.16800001,0.0,0.113020025,0.0,0.0,534400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,167,0.0,2,0.1288141,0.13091704,0.9782015,0.10514738,0.10514738,1.0,0.0021029476,0.02,-26.70406,2.1520863,0.7173621,0.15200001,0.0,0.12928174,0.0,0.0,537600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,168,0.0,2,0.13091704,0.13307202,0.9675883,0.10774862,0.10774862,1.0,0.0021549724,0.02,-26.486195,2.1287367,0.70957893,0.112,0.0,0.12593727,0.0,0.0,540800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,169,0.0,2,0.13307202,0.13529047,0.954979,0.110922836,0.110922836,1.0,0.0022184567,0.02,-26.50894,2.1009958,0.7003319,0.19,0.0,0.12887256,0.0,0.0,544000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,170,0.0,2,0.13529047,0.13735615,0.9859685,0.10328364,0.10328364,1.0,0.0020656728,0.02,-26.824814,2.169174,0.723058,0.096,0.0,0.16269676,0.0,0.0,547200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,171,0.0,2,0.13735615,0.13929059,1.0144753,0.096721865,0.096721865,1.0,0.0019344373,0.02,-26.6056,2.2318904,0.7439635,0.136,0.0,0.13701932,0.0,0.0,550400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,172,0.0,2,0.13929059,0.14112642,1.037195,0.091792054,0.091792054,1.0,0.0018358411,0.02,-27.69868,2.2818744,0.7606248,0.216,0.0,0.1476693,0.0,0.0,553600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,173,0.0,2,0.14112642,0.14112642,1.0778638,0.0,0.0835865,0.0,0.0,0.02,-28.433916,2.3713477,0.79044926,0.14400001,0.0,0.16456993,0.0,0.0,556800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,174,0.0,2,0.14112642,0.1431461,0.99575007,0.10098339,0.10098339,1.0,0.0020196678,0.02,-26.886148,2.1906939,0.7302313,0.192,0.0,0.17384456,0.0,0.0,560000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,175,0.0,2,0.1431461,0.14517057,0.9947193,0.101223335,0.101223335,1.0,0.0020244666,0.02,-27.310802,2.1884263,0.72947544,0.15200001,0.0,0.15389992,0.0,0.0,563200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,176,0.0,2,0.14517057,0.14722842,0.98761505,0.10289279,0.10289279,1.0,0.0020578557,0.02,-26.577028,2.1727965,0.7242655,0.16800001,0.0,0.12605906,0.0,0.0,566400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,177,0.0,2,0.14722842,0.14906123,1.0379112,0.09164079,0.09164079,1.0,0.0018328158,0.02,-27.427383,2.2834501,0.76115006,0.16800001,0.0,0.15094621,0.0,0.0,569600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,178,0.0,2,0.14906123,0.15129638,0.95172465,0.11175716,0.11175716,1.0,0.0022351432,0.02,-26.320547,2.093836,0.69794536,0.224,0.0,0.12578198,0.0,0.0,572800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,179,0.0,2,0.15129638,0.15344514,0.96884245,0.107437916,0.107437916,1.0,0.0021487584,0.02,-26.13002,2.131496,0.7104987,0.16000001,0.0,0.123314165,0.0,0.0,576000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,180,0.0,2,0.15344514,0.15544643,0.9997217,0.10006411,0.10006411,1.0,0.002001282,0.02,-27.0371,2.1994317,0.7331439,0.136,0.0,0.141529,0.0,0.0,579200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,181,0.0,2,0.15544643,0.15745541,0.99805075,0.10044983,0.10044983,1.0,0.0020089967,0.02,-27.071823,2.1957555,0.7319185,0.16800001,0.0,0.15268515,0.0,0.0,582400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,182,0.0,2,0.15745541,0.15935329,1.0227636,0.09489348,0.09489348,1.0,0.0018978695,0.02,-27.366894,2.250125,0.75004166,0.099999994,0.0,0.12561098,0.0,0.0,585600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,183,0.0,2,0.15935329,0.16123848,1.0256735,0.0942598,0.0942598,1.0,0.001885196,0.02,-27.280169,2.2565267,0.75217557,0.16800001,0.0,0.153981,0.0,0.0,588800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,184,0.0,2,0.16123848,0.16336621,0.9731122,0.106386796,0.106386796,1.0,0.0021277359,0.02,-26.029755,2.1408896,0.7136299,0.23200001,0.0,0.13135287,0.0,0.0,592000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,185,0.0,2,0.16336621,0.16565338,0.94173265,0.11435821,0.11435821,1.0,0.002287164,0.02,-25.597391,2.0718532,0.69061774,0.17600001,0.0,0.13434894,0.0,0.0,595200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,186,0.0,2,0.16565338,0.16753837,1.02572,0.0942497,0.0942497,1.0,0.001884994,0.02,-27.21376,2.256629,0.75220966,0.14400001,0.0,0.1453289,0.0,0.0,598400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,187,0.0,2,0.16753837,0.16975847,0.9546599,0.111004375,0.111004375,1.0,0.0022200875,0.02,-26.266169,2.1002936,0.7000979,0.18400002,0.0,0.14403878,0.0,0.0,601600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,188,0.0,2,0.16975847,0.17179956,0.99116945,0.10205411,0.10205411,1.0,0.0020410821,0.02,-28.154394,2.1806164,0.72687215,0.18400002,0.0,0.13888784,0.0,0.0,604800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,189,0.0,2,0.17179956,0.17381497,0.9966662,0.10077059,0.10077059,1.0,0.0020154119,0.02,-26.960096,2.1927094,0.73090315,0.23200001,0.0,0.14548603,0.0,0.0,608000
