mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,318,0.0,2,0.2991665,0.3001214,1.020045,0.095489345,0.095489345,1.0,0.0009548934,0.01,-27.732819,2.244144,0.748048,0.120000005,0.0,0.17233977,0.0,0.0,1020800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,319,0.0,2,0.3001214,0.30105066,1.0318608,0.092926405,0.092926405,1.0,0.00092926406,0.01,-27.856611,2.2701392,0.7567131,0.192,0.0,0.1663481,0.0,0.0,1024000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,320,0.0,2,0.30105066,0.30204466,1.0026143,0.09939984,0.09939984,1.0,0.0009939984,0.01,-26.361385,2.2057955,0.7352652,0.192,0.0,0.15626432,0.0,0.0,1027200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,321,0.0,2,0.30204466,0.3030419,1.0012004,0.09972395,0.09972395,1.0,0.0009972395,0.01,-26.767046,2.2026849,0.7342283,0.120000005,0.0,0.14402916,0.0,0.0,1030400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,322,0.0,2,0.3030419,0.30401364,1.01245,0.097173974,0.097173974,1.0,0.0009717397,0.01,-27.660236,2.2274344,0.74247813,0.128,0.0,0.1505995,0.0,0.0,1033600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,323,0.0,2,0.30401364,0.3051192,0.9564212,0.1105551,0.1105551,1.0,0.0011055509,0.01,-26.419,2.1041687,0.70138955,0.136,0.0,0.13113499,0.0,0.0,1036800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,324,0.0,2,0.3051192,0.3061068,1.005413,0.09876133,0.09876133,1.0,0.0009876132,0.01,-27.289053,2.211953,0.7373177,0.120000005,0.0,0.14509334,0.0,0.0,1040000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,325,0.0,2,0.3061068,0.30710185,1.002154,0.099505246,0.099505246,1.0,0.0009950524,0.01,-27.083544,2.2047827,0.7349276,0.12,0.0,0.13361971,0.0,0.0,1043200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,326,0.0,2,0.30710185,0.30814454,0.9818486,0.10426809,0.10426809,1.0,0.0010426808,0.01,-26.282452,2.16011,0.7200367,0.16000001,0.0,0.1363432,0.0,0.0,1046400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,327,0.0,2,0.30814454,0.30930355,0.9359121,0.1159012,0.1159012,1.0,0.001159012,0.01,-25.907412,2.0590477,0.6863493,0.216,0.0,0.14049606,0.0,0.0,1049600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,328,0.0,2,0.30930355,0.31032082,0.9925662,0.101726405,0.101726405,1.0,0.001017264,0.01,-26.649836,2.1836894,0.72789645,0.16000001,0.008,0.14105311,0.0,0.0,1052800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,329,0.0,2,0.31032082,0.31142175,0.9582372,0.110093795,0.110093795,1.0,0.001100938,0.01,-26.334183,2.1081638,0.7027213,0.17600001,0.0,0.13311565,0.0,0.0,1056000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,330,0.0,2,0.31142175,0.31240612,1.0068406,0.09843722,0.09843722,1.0,0.0009843722,0.01,-27.143621,2.2150936,0.7383646,0.16000001,0.0,0.17595132,0.0,0.0,1059200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,331,0.0,2,0.31240612,0.31340057,1.0024219,0.09944388,0.09944388,1.0,0.0009944388,0.01,-26.55505,2.205372,0.73512405,0.18400002,0.0,0.14096871,0.0,0.0,1062400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,332,0.0,2,0.31340057,0.31442264,0.9905168,0.10220759,0.10220759,1.0,0.0010220759,0.01,-25.89774,2.1791804,0.72639346,0.14400001,0.008,0.13502535,0.0,0.0,1065600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,333,0.0,2,0.31442264,0.31542164,1.0004326,0.09990043,0.09990043,1.0,0.0009990043,0.01,-26.930521,2.2009957,0.7336652,0.120000005,0.0,0.13546982,0.0,0.0,1068800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,334,0.0,2,0.31542164,0.31632668,1.043334,0.09050362,0.09050362,1.0,0.00090503617,0.01,-28.232517,2.2953806,0.7651269,0.16000001,0.0,0.15712938,0.0,0.0,1072000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,335,0.0,2,0.31632668,0.3173804,0.9772738,0.10537224,0.10537224,1.0,0.0010537225,0.01,-26.376741,2.1500454,0.71668184,0.16800001,0.0,0.14117908,0.0,0.0,1075200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,336,0.0,2,0.3173804,0.31837296,1.0032419,0.099256314,0.099256314,1.0,0.0009925631,0.01,-27.030691,2.2071762,0.7357254,0.136,0.0,0.14487496,0.0,0.0,1078400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,337,0.0,2,0.31837296,0.319408,0.9850431,0.10350394,0.10350394,1.0,0.0010350394,0.01,-26.688278,2.167138,0.7223794,0.16000001,0.0,0.14363149,0.0,0.0,1081600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,338,0.0,2,0.319408,0.32039368,1.0062637,0.09856806,0.09856806,1.0,0.0009856806,0.01,-26.728579,2.2138245,0.7379415,0.21,0.0,0.16848002,0.0,0.0,1084800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,339,0.0,2,0.32039368,0.32138094,1.0055665,0.09872644,0.09872644,1.0,0.0009872643,0.01,-27.071346,2.2122905,0.7374302,0.128,0.0,0.14243668,0.0,0.0,1088000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,340,0.0,2,0.32138094,0.32233056,1.0224503,0.09496196,0.09496196,1.0,0.0009496196,0.01,-26.519161,2.2494357,0.7498119,0.18400002,0.0,0.13554749,0.0,0.0,1091200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,341,0.0,2,0.32233056,0.32346967,0.94344044,0.1139094,0.1139094,1.0,0.001139094,0.01,-26.534403,2.0756104,0.69187015,0.18400002,0.0,0.13734336,0.0,0.0,1094400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,342,0.0,2,0.32346967,0.32454255,0.9694507,0.107287526,0.107287526,1.0,0.0010728752,0.01,-26.713617,2.1328342,0.7109448,0.23200001,0.0,0.14965074,0.0,0.0,1097600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,343,0.0,2,0.32454255,0.32557333,0.986839,0.10307682,0.10307682,1.0,0.0010307682,0.01,-26.197489,2.1710892,0.7236964,0.216,0.0,0.14182653,0.0,0.0,1100800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,344,0.0,2,0.32557333,0.3266916,0.9514528,0.11182712,0.11182712,1.0,0.0011182711,0.01,-26.07926,2.0932379,0.697746,0.216,0.0,0.15262954,0.0,0.0,1104000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,345,0.0,2,0.3266916,0.32789695,0.91888124,0.12053654,0.12053654,1.0,0.0012053654,0.01,-26.158869,2.021579,0.6738597,0.23200001,0.0,0.1289287,0.0,0.0,1107200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,346,0.0,2,0.32789695,0.32884935,1.0211793,0.09524029,0.09524029,1.0,0.0009524028,0.01,-27.267162,2.2466395,0.74887985,0.17600001,0.0,0.13365653,0.0,0.0,1110400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,347,0.0,2,0.32884935,0.3298219,1.0120734,0.09725828,0.09725828,1.0,0.0009725827,0.01,-27.138937,2.226606,0.742202,0.128,0.0,0.15347588,0.0,0.0,1113600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,348,0.0,2,0.3298219,0.33072945,1.0421399,0.09075282,0.09075282,1.0,0.00090752816,0.01,-27.954079,2.2927535,0.7642512,0.15200001,0.0,0.13583845,0.0,0.0,1116800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,349,0.0,2,0.33072945,0.33177498,0.9806683,0.10455185,0.10455185,1.0,0.0010455184,0.01,-26.100891,2.1575134,0.71917117,0.128,0.0,0.13114156,0.0,0.0,1120000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,350,0.0,2,0.33177498,0.33273026,1.0198696,0.09552795,0.09552795,1.0,0.00095527945,0.01,-26.642881,2.2437577,0.74791926,0.14400001,0.0,0.13451518,0.0,0.0,1123200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,351,0.0,2,0.33273026,0.33366758,1.0281128,0.09373185,0.09373185,1.0,0.0009373185,0.01,-27.942995,2.2618933,0.7539644,0.17999999,0.0,0.14251299,0.0,0.0,1126400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,352,0.0,2,0.33366758,0.3347082,0.9826944,0.10406522,0.10406522,1.0,0.0010406522,0.01,-26.40265,2.1619709,0.720657,0.15200001,0.0,0.1439812,0.0,0.0,1129600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,353,0.0,2,0.3347082,0.33573914,0.986769,0.103093415,0.103093415,1.0,0.0010309342,0.01,-26.958508,2.1709352,0.7236451,0.136,0.0,0.13076396,0.0,0.0,1132800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,354,0.0,2,0.33573914,0.33676863,0.9873713,0.10295053,0.10295053,1.0,0.0010295053,0.01,-27.331528,2.1722603,0.72408676,0.24000001,0.0,0.17677681,0.0,0.0,1136000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,355,0.0,2,0.33676863,0.33782652,0.9755561,0.10578982,0.10578982,1.0,0.0010578982,0.01,-26.592884,2.1462662,0.7154221,0.16000001,0.0,0.15841086,0.0,0.0,1139200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,356,0.0,2,0.33782652,0.33879608,1.0134289,0.096955195,0.096955195,1.0,0.0009695519,0.01,-26.663992,2.229588,0.743196,0.15200001,0.0,0.15056443,0.0,0.0,1142400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,357,0.0,2,0.33879608,0.33971864,1.0350094,0.09225514,0.09225514,1.0,0.0009225514,0.01,-28.6066,2.2770662,0.7590221,0.15200001,0.0,0.17306371,0.0,0.0,1145600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,358,0.0,2,0.33971864,0.34069088,1.0122255,0.09722422,0.09722422,1.0,0.0009722422,0.01,-26.4251,2.2269406,0.74231356,0.128,0.0,0.14390197,0.0,0.0,1148800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,359,0.0,2,0.34069088,0.34176084,0.9706365,0.106994994,0.106994994,1.0,0.0010699499,0.01,-26.186945,2.135443,0.71181434,0.14400001,0.0,0.13473403,0.0,0.0,1152000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,360,0.0,2,0.34176084,0.34273216,1.0126376,0.097132005,0.097132005,1.0,0.00097132,0.01,-27.330679,2.2278473,0.7426158,0.16000001,0.0,0.1430541,0.0,0.0,1155200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,361,0.0,2,0.34273216,0.3438556,0.9494517,0.1123436,0.1123436,1.0,0.001123436,0.01,-26.710787,2.0888355,0.6962785,0.216,0.0,0.11713758,0.0,0.0,1158400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,362,0.0,2,0.3438556,0.34501526,0.9356636,0.11596754,0.11596754,1.0,0.0011596754,0.01,-25.829823,2.058501,0.686167,0.24000001,0.0,0.13352424,0.0,0.0,1161600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,363,0.0,2,0.34501526,0.3460384,0.9900605,0.10231504,0.10231504,1.0,0.0010231504,0.01,-26.340248,2.1781766,0.7260589,0.16000001,0.0,0.13239591,0.0,0.0,1164800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,364,0.0,2,0.3460384,0.3472659,0.91098356,0.12274857,0.12274857,1.0,0.0012274857,0.01,-25.234379,2.0042038,0.66806793,0.21,0.0,0.14718254,0.0,0.0,1168000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,365,0.0,2,0.3472659,0.34823737,1.0125786,0.09714521,0.09714521,1.0,0.00097145204,0.01,-27.359377,2.2277174,0.7425725,0.104,0.0,0.15107352,0.0,0.0,1171200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,366,0.0,2,0.34823737,0.34933832,0.95822436,0.11009702,0.11009702,1.0,0.0011009702,0.01,-26.964499,2.1081357,0.70271194,0.216,0.0,0.15297015,0.0,0.0,1174400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,367,0.0,2,0.34933832,0.35035858,0.99128795,0.10202628,0.10202628,1.0,0.0010202627,0.01,-26.586834,2.180877,0.726959,0.128,0.0,0.1509494,0.0,0.0,1177600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,368,0.0,2,0.35035858,0.35149553,0.94425005,0.113697246,0.113697246,1.0,0.0011369725,0.01,-25.847063,2.0773916,0.6924639,0.17600001,0.0,0.1213186,0.0,0.0,1180800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,369,0.0,2,0.35149553,0.3525379,0.9819827,0.10423588,0.10423588,1.0,0.0010423588,0.01,-26.889748,2.1604052,0.7201351,0.17600001,0.0,0.1418232,0.0,0.0,1184000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,370,0.0,2,0.3525379,0.3535321,1.0025249,0.099420324,0.099420324,1.0,0.0009942033,0.01,-26.84713,2.2055986,0.7351996,0.192,0.0,0.13878429,0.0,0.0,1187200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,371,0.0,2,0.3535321,0.35462394,0.9618461,0.1091827,0.1091827,1.0,0.0010918269,0.01,-26.313068,2.1161036,0.7053679,0.216,0.0,0.13861701,0.0,0.0,1190400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,372,0.0,2,0.35462394,0.355584,1.0177118,0.09600375,0.09600375,1.0,0.00096003746,0.01,-27.403456,2.2390106,0.7463369,0.2,0.0,0.17274944,0.0,0.0,1193600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,373,0.0,2,0.355584,0.35662627,0.98202205,0.10422643,0.10422643,1.0,0.0010422643,0.01,-26.429747,2.1604917,0.72016394,0.136,0.0,0.13588135,0.0,0.0,1196800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,374,0.0,2,0.35662627,0.35767302,0.98015565,0.10467534,0.10467534,1.0,0.0010467534,0.01,-25.906212,2.1563854,0.7187952,0.120000005,0.0,0.11905535,0.0,0.0,1200000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,375,0.0,2,0.35767302,0.35866013,1.0056307,0.09871185,0.09871185,1.0,0.0009871185,0.01,-26.455091,2.212432,0.7374773,0.15200001,0.0,0.13484363,0.0,0.0,1203200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,376,0.0,2,0.35866013,0.3596639,0.998368,0.10037647,0.10037647,1.0,0.0010037647,0.01,-27.05929,2.1964536,0.7321512,0.192,0.0,0.13846959,0.0,0.0,1206400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,377,0.0,2,0.3596639,0.36068,0.9930588,0.10161111,0.10161111,1.0,0.001016111,0.01,-26.52418,2.184773,0.72825766,0.17,0.0,0.15944384,0.0,0.0,1209600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,378,0.0,2,0.36068,0.36162648,1.0238965,0.09464627,0.09464627,1.0,0.0009464627,0.01,-27.513905,2.2526171,0.7508724,0.14400001,0.0,0.17478994,0.0,0.0,1212800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,379,0.0,2,0.36162648,0.3627954,0.93221307,0.116892576,0.116892576,1.0,0.0011689258,0.01,-25.482038,2.0509098,0.6836366,0.15200001,0.0,0.1169101,0.0,0.0,1216000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,380,0.0,2,0.3627954,0.3637013,1.0429233,0.090589255,0.090589255,1.0,0.0009058925,0.01,-27.979006,2.2944772,0.76482576,0.15200001,0.0,0.14626096,0.0,0.0,1219200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,381,0.0,2,0.3637013,0.36472312,0.99063194,0.10218049,0.10218049,1.0,0.0010218049,0.01,-27.123247,2.1794338,0.726478,0.16800001,0.0,0.1414461,0.0,0.0,1222400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,382,0.0,2,0.36472312,0.36564937,1.0332727,0.092624776,0.092624776,1.0,0.00092624774,0.01,-27.284113,2.2732453,0.7577485,0.120000005,0.0,0.14684395,0.0,0.0,1225600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,383,0.0,2,0.36564937,0.36663237,1.0074528,0.09829855,0.09829855,1.0,0.0009829855,0.01,-26.981314,2.2164404,0.7388135,0.18400002,0.0,0.15461825,0.0,0.0,1228800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,384,0.0,2,0.36663237,0.36763525,0.99874574,0.10028921,0.10028921,1.0,0.001002892,0.01,-26.837225,2.1972845,0.7324282,0.216,0.0,0.16112074,0.0,0.0,1232000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,385,0.0,2,0.36763525,0.3685776,1.0257906,0.094234385,0.094234385,1.0,0.00094234385,0.01,-26.581501,2.2567844,0.7522615,0.104,0.0,0.14352965,0.0,0.0,1235200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,386,0.0,2,0.3685776,0.36962658,0.97923577,0.10489728,0.10489728,1.0,0.0010489728,0.01,-27.05248,2.1543617,0.7181206,0.15200001,0.0,0.14117204,0.0,0.0,1238400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,387,0.0,2,0.36962658,0.37052262,1.0476786,0.08960275,0.08960275,1.0,0.0008960275,0.01,-27.214579,2.304939,0.76831305,0.128,0.0,0.16131614,0.0,0.0,1241600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,388,0.0,2,0.37052262,0.37153062,0.9965415,0.10079952,0.10079952,1.0,0.0010079952,0.01,-27.718006,2.192435,0.7308117,0.15200001,0.0,0.17297821,0.0,0.0,1244800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,389,0.0,2,0.37153062,0.37267232,0.9424481,0.114169985,0.114169985,1.0,0.0011416998,0.01,-25.205292,2.0734272,0.69114244,0.24800001,0.0,0.12826411,0.0,0.0,1248000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,390,0.0,2,0.37267232,0.37372035,0.9796229,0.10480382,0.10480382,1.0,0.0010480382,0.01,-27.102343,2.1552134,0.7184045,0.21,0.0,0.124416046,0.0,0.0,1251200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,391,0.0,2,0.37372035,0.37472293,0.9988822,0.100257725,0.100257725,1.0,0.0010025772,0.01,-26.08422,2.1975846,0.7325282,0.120000005,0.0,0.118934534,0.0,0.0,1254400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,392,0.0,2,0.37472293,0.3758133,0.9624235,0.109037645,0.109037645,1.0,0.0010903764,0.01,-26.493706,2.117374,0.70579135,0.14400001,0.0,0.1306788,0.0,0.0,1257600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,393,0.0,2,0.3758133,0.37683475,0.99078727,0.10214396,0.10214396,1.0,0.0010214396,0.01,-27.592106,2.1797755,0.7265918,0.216,0.0,0.18211177,0.0,0.0,1260800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,394,0.0,2,0.37683475,0.37788466,0.9788478,0.10499102,0.10499102,1.0,0.0010499102,0.01,-27.36362,2.1535082,0.7178361,0.16000001,0.0,0.16227543,0.0,0.0,1264000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,395,0.0,2,0.37788466,0.3790031,0.9513842,0.1118448,0.1118448,1.0,0.001118448,0.01,-25.24166,2.093087,0.6976957,0.17600001,0.0,0.11938268,0.0,0.0,1267200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,396,0.0,2,0.3790031,0.38001782,0.9936622,0.10147003,0.10147003,1.0,0.0010147003,0.01,-26.352024,2.1861005,0.72870016,0.16800001,0.0,0.1445163,0.0,0.0,1270400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,397,0.0,2,0.38001782,0.3810471,0.9874626,0.10292891,0.10292891,1.0,0.0010292891,0.01,-26.34726,2.172461,0.7241537,0.128,0.0,0.14486995,0.0,0.0,1273600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,398,0.0,2,0.3810471,0.38210824,0.97422886,0.10611362,0.10611362,1.0,0.0010611361,0.01,-26.664568,2.1433463,0.7144488,0.17600001,0.0,0.1508497,0.0,0.0,1276800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,399,0.0,2,0.38210824,0.38311887,0.9954087,0.10106278,0.10106278,1.0,0.0010106278,0.01,-26.976099,2.1899428,0.72998095,0.128,0.0,0.16388923,0.0,0.0,1280000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,400,0.0,2,0.38311887,0.38413215,0.99427104,0.10132788,0.10132788,1.0,0.0010132788,0.01,-26.961445,2.18744,0.72914666,0.17600001,0.0,0.14279851,0.0,0.0,1283200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,401,0.0,2,0.38413215,0.3850484,1.037994,0.09162329,0.09162329,1.0,0.0009162329,0.01,-27.27584,2.2836325,0.76121086,0.18400002,0.0,0.17707601,0.0,0.0,1286400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,402,0.0,2,0.3850484,0.386081,0.98606175,0.103261456,0.103261456,1.0,0.0010326145,0.01,-26.763552,2.1693792,0.7231264,0.224,0.008,0.16595279,0.0,0.0,1289600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,403,0.0,2,0.386081,0.38719478,0.9531986,0.111378506,0.111378506,1.0,0.0011137851,0.01,-26.56501,2.0970788,0.6990263,0.19,0.0,0.15717044,0.0,0.0,1292800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,404,0.0,2,0.38719478,0.38719478,1.0751008,0.0,0.08411999,0.0,0.0,0.01,-28.88494,2.365269,0.788423,0.15200001,0.0,0.13129519,0.0,0.0,1296000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,405,0.0,2,0.38719478,0.38824508,0.9786944,0.105028115,0.105028115,1.0,0.0010502811,0.01,-26.66424,2.1531706,0.71772355,0.192,0.0,0.14243087,0.0,0.0,1299200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,406,0.0,2,0.38824508,0.38922435,1.0090923,0.09792818,0.09792818,1.0,0.0009792818,0.01,-27.379847,2.2200475,0.74001586,0.18400002,0.008,0.1679631,0.0,0.0,1302400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,407,0.0,2,0.38922435,0.39023888,0.99373144,0.10145385,0.10145385,1.0,0.0010145385,0.01,-27.258717,2.1862528,0.72875094,0.23200001,0.0,0.16461553,0.0,0.0,1305600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,408,0.0,2,0.39023888,0.39122903,1.0042988,0.099015035,0.099015035,1.0,0.0009901504,0.01,-27.140049,2.2095015,0.7365005,0.18400002,0.0,0.1482472,0.0,0.0,1308800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,409,0.0,2,0.39122903,0.3922189,1.004433,0.09898444,0.09898444,1.0,0.0009898444,0.01,-27.325674,2.209797,0.73659897,0.2,0.0,0.14923649,0.0,0.0,1312000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,410,0.0,2,0.3922189,0.3932088,1.0044079,0.09899019,0.09899019,1.0,0.0009899018,0.01,-26.513992,2.2097414,0.7365805,0.16000001,0.0,0.14217962,0.0,0.0,1315200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,411,0.0,2,0.3932088,0.39420864,1.0000724,0.099983335,0.099983335,1.0,0.0009998333,0.01,-27.14819,2.2002032,0.73340106,0.16000001,0.0,0.15836705,0.0,0.0,1318400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,412,0.0,2,0.39420864,0.39528945,0.96625036,0.10808106,0.10808106,1.0,0.0010808106,0.01,-25.502035,2.1257932,0.7085978,0.104,0.0,0.13188912,0.0,0.0,1321600
