mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,97,0.0,1,0.5280889,0.5280889,1.0474808,0.0,0.08964357,0.0,0.0,0.06,-27.34432,2.304504,0.768168,0.112,0.0,0.16902581,0.0,0.0,313600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,98,0.0,1,0.5280889,0.5280889,1.0015018,0.0,0.099654794,0.0,0.0,0.06,-26.111301,2.203348,0.7344493,0.192,0.0,0.14902063,0.0,0.0,316800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,99,0.0,1,0.5280889,0.5280889,1.0032568,0.0,0.0992529,0.0,0.0,0.06,-26.135616,2.207209,0.73573637,0.192,0.0,0.13422516,0.0,0.0,320000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,100,0.0,1,0.5280889,0.5280889,1.0081018,0.0,0.09815178,0.0,0.0,0.06,-26.258795,2.2178683,0.73928946,0.17600001,0.0,0.13142222,0.0,0.0,323200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,101,0.0,1,0.5280889,0.5280889,1.0720961,0.0,0.08470398,0.0,0.0,0.06,-27.87195,2.3586586,0.78621954,0.128,0.0,0.14555484,0.0,0.0,326400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,102,0.0,1,0.5280889,0.5280889,1.0201057,0.0,0.09547601,0.0,0.0,0.06,-27.991854,2.2442775,0.74809253,0.15200001,0.0,0.15101942,0.0,0.0,329600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,103,0.0,1,0.5280889,0.53427,0.98708826,0.103017665,0.103017665,1.0,0.00618106,0.06,-26.647844,2.1716375,0.7238792,0.16000001,0.0,0.15829621,0.0,0.0,332800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,104,0.0,1,0.53427,0.53427,1.0777396,0.0,0.083610415,0.0,0.0,0.06,-27.567583,2.3710744,0.7903582,0.13,0.0,0.14559433,0.0,0.0,336000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,105,0.0,1,0.53427,0.54092264,0.9551563,0.110877566,0.110877566,1.0,0.0066526537,0.06,-26.024458,2.1013858,0.700462,0.216,0.0,0.12315559,0.0,0.0,339200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,106,0.0,1,0.54092264,0.54092264,1.0048038,0.0,0.098899975,0.0,0.0,0.06,-26.57298,2.2106125,0.7368709,0.216,0.0,0.16996485,0.0,0.0,342400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,107,0.0,1,0.54092264,0.54092264,1.0587729,0.0,0.087342784,0.0,0.0,0.06,-28.035118,2.329347,0.77644897,0.2,0.0,0.18199629,0.0,0.0,345600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,108,0.0,1,0.54092264,0.54092264,1.0480428,0.0,0.08952765,0.0,0.0,0.06,-28.29206,2.30574,0.7685801,0.14400001,0.0,0.1664924,0.0,0.0,348800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,109,0.0,1,0.54092264,0.54092264,1.0618173,0.0,0.08673267,0.0,0.0,0.06,-27.633879,2.3360445,0.7786815,0.080000006,0.0,0.14258067,0.0,0.0,352000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,110,0.0,1,0.54092264,0.5473486,0.9702118,0.10709969,0.10709969,1.0,0.0064259814,0.06,-26.264301,2.1345086,0.7115029,0.17600001,0.0,0.1463366,0.0,0.0,355200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,111,0.0,1,0.5473486,0.5535267,0.9872987,0.10296777,0.10296777,1.0,0.006178066,0.06,-25.7996,2.1721005,0.72403353,0.08800001,0.0,0.13651437,0.0,0.0,358400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,112,0.0,1,0.5535267,0.5535267,1.0119951,0.0,0.09727584,0.0,0.0,0.06,-27.146353,2.2264338,0.7421446,0.120000005,0.0,0.16013479,0.0,0.0,361600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,113,0.0,1,0.5535267,0.5535267,1.0738893,0.0,0.084355,0.0,0.0,0.06,-27.381474,2.3626037,0.7875346,0.120000005,0.0,0.16583125,0.0,0.0,364800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,114,0.0,1,0.5535267,0.5535267,1.0571574,0.0,0.08766831,0.0,0.0,0.06,-27.62916,2.3257928,0.77526426,0.15200001,0.0,0.1451433,0.0,0.0,368000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,115,0.0,1,0.5535267,0.5535267,1.0645359,0.0,0.08619143,0.0,0.0,0.06,-27.499079,2.3420255,0.7806752,0.120000005,0.0,0.15234505,0.0,0.0,371200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,116,0.0,1,0.5535267,0.5535267,1.0016601,0.0,0.099618465,0.0,0.0,0.06,-26.917856,2.2036963,0.73456544,0.17600001,0.0,0.13821754,0.0,0.0,374400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,117,0.0,1,0.5535267,0.5535267,1.0619912,0.0,0.08669794,0.0,0.0,0.06,-27.730663,2.3364272,0.7788091,0.12,0.0,0.19135049,0.0,0.0,377600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,118,0.0,1,0.5535267,0.5535267,1.0983685,0.0,0.07973178,0.0,0.0,0.06,-28.326267,2.416459,0.8054864,0.128,0.0,0.15703931,0.0,0.0,380800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,119,0.0,1,0.5535267,0.5535267,1.0288768,0.0,0.093567096,0.0,0.0,0.06,-27.114086,2.2635741,0.7545247,0.16000001,0.0,0.1261208,0.0,0.0,384000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,120,0.0,1,0.5535267,0.5535267,1.009566,0.0,0.097821444,0.0,0.0,0.06,-26.775408,2.2210894,0.7403631,0.120000005,0.0,0.13894106,0.0,0.0,387200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,121,0.0,1,0.5535267,0.5535267,1.1117649,0.0,0.077309884,0.0,0.0,0.06,-28.40769,2.4459317,0.8153106,0.096,0.0,0.17840594,0.0,0.0,390400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,122,0.0,1,0.5535267,0.55998117,0.9682922,0.10757412,0.10757412,1.0,0.0064544473,0.06,-26.664177,2.1302853,0.7100951,0.192,0.0,0.19295868,0.0,0.0,393600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,123,0.0,1,0.55998117,0.55998117,1.0404456,0.0,0.09110756,0.0,0.0,0.06,-27.786165,2.289026,0.7630087,0.120000005,0.0,0.1654599,0.0,0.0,396800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,124,0.0,1,0.55998117,0.55998117,1.0208266,0.0,0.09531766,0.0,0.0,0.06,-26.991081,2.2458634,0.74862117,0.23200001,0.0,0.1646592,0.0,0.0,400000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,125,0.0,1,0.55998117,0.55998117,1.0085963,0.0,0.09804008,0.0,0.0,0.06,-26.502033,2.2189562,0.7396521,0.15200001,0.0,0.18680876,0.0,0.0,403200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,126,0.0,1,0.55998117,0.55998117,1.059403,0.0,0.087216176,0.0,0.0,0.06,-27.799374,2.330733,0.776911,0.16000001,0.0,0.1450176,0.0,0.0,406400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,127,0.0,1,0.55998117,0.5660057,0.9982265,0.1004092,0.1004092,1.0,0.006024552,0.06,-25.742447,2.1961422,0.73204744,0.16800001,0.0,0.12547578,0.0,0.0,409600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,128,1.0,2,0.5660057,0.0060057044,1.0236974,0.0,0.094689675,0.0,0.0,0.06,-26.783201,2.2521791,0.7507264,0.15200001,0.0,0.14213249,0.0,0.0,412800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,129,0.0,2,0.0060057044,0.012143982,0.99010473,0.10230462,0.10230462,1.0,0.0061382772,0.06,-26.177141,2.178274,0.7260913,0.14400001,0.0,0.12325859,0.0,0.0,416000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,130,0.0,2,0.012143982,0.018361429,0.9845391,0.10362411,0.10362411,1.0,0.0062174466,0.06,-26.625673,2.1660292,0.7220098,0.16,0.0,0.13035882,0.0,0.0,419200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,131,0.0,2,0.018361429,0.018361429,1.0324101,0.0,0.09280895,0.0,0.0,0.06,-26.488035,2.2713478,0.75711596,0.096,0.0,0.14010936,0.0,0.0,422400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,132,0.0,2,0.018361429,0.024421245,0.99569184,0.10099692,0.10099692,1.0,0.006059815,0.06,-26.828798,2.1905658,0.7301886,0.15200001,0.0,0.12602629,0.0,0.0,425600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,133,0.0,2,0.024421245,0.024421245,1.0207759,0.0,0.0953288,0.0,0.0,0.06,-27.573116,2.2457519,0.748584,0.128,0.0,0.14769438,0.0,0.0,428800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,134,0.0,2,0.024421245,0.024421245,1.1047875,0.0,0.07856201,0.0,0.0,0.06,-29.388155,2.4305809,0.81019366,0.15200001,0.0,0.16187882,0.0,0.0,432000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,135,0.0,2,0.024421245,0.030527128,0.99240273,0.10176471,0.10176471,1.0,0.0061058826,0.06,-27.37889,2.1833296,0.7277765,0.16000001,0.0,0.12961316,0.0,0.0,435200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,136,0.0,2,0.030527128,0.030527128,1.0126648,0.0,0.09712594,0.0,0.0,0.06,-27.042023,2.227907,0.74263567,0.2,0.0,0.12884973,0.0,0.0,438400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,137,0.0,2,0.030527128,0.036715858,0.98654985,0.103145465,0.103145465,1.0,0.006188728,0.06,-26.687334,2.170453,0.7234844,0.208,0.008,0.16730858,0.0,0.0,441600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,138,0.0,2,0.036715858,0.036715858,1.0123359,0.0,0.097199515,0.0,0.0,0.06,-27.424849,2.2271833,0.74239445,0.224,0.0,0.15382262,0.0,0.0,444800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,139,0.0,2,0.036715858,0.036715858,1.0478019,0.0,0.08957733,0.0,0.0,0.06,-28.3935,2.30521,0.7684034,0.2,0.0,0.18695049,0.0,0.0,448000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,140,0.0,2,0.036715858,0.036715858,1.0025542,0.0,0.099413596,0.0,0.0,0.06,-26.836699,2.2056632,0.7352211,0.14400001,0.0,0.14734289,0.0,0.0,451200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,141,0.0,2,0.036715858,0.036715858,1.0332369,0.0,0.09263245,0.0,0.0,0.06,-27.787727,2.2731664,0.75772214,0.17600001,0.0,0.13755535,0.0,0.0,454400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,142,0.0,2,0.036715858,0.04277717,0.99558455,0.10102187,0.10102187,1.0,0.0060613123,0.06,-26.337301,2.1903298,0.73010993,0.192,0.0,0.14625262,0.0,0.0,457600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,143,0.0,2,0.04277717,0.04277717,1.04349,0.0,0.09047111,0.0,0.0,0.06,-28.110626,2.295724,0.7652413,0.13,0.01,0.15373395,0.0,0.0,460800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,144,0.0,2,0.04277717,0.048881005,0.99254847,0.101730585,0.101730585,1.0,0.006103835,0.06,-26.704618,2.1836503,0.72788346,0.18400002,0.0,0.13399005,0.0,0.0,464000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,145,0.0,2,0.048881005,0.055013478,0.99051565,0.10220786,0.10220786,1.0,0.0061324714,0.06,-26.750452,2.179178,0.7263927,0.16800001,0.0,0.15984148,0.0,0.0,467200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,146,0.0,2,0.055013478,0.055013478,1.0092562,0.0,0.09789123,0.0,0.0,0.06,-26.615084,2.2204082,0.7401361,0.120000005,0.0,0.13173582,0.0,0.0,470400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,147,0.0,2,0.055013478,0.055013478,1.0351056,0.0,0.09223471,0.0,0.0,0.06,-27.997524,2.2772777,0.75909257,0.15200001,0.0,0.18126711,0.0,0.0,473600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,148,0.0,2,0.055013478,0.061200473,0.9866714,0.1031166,0.1031166,1.0,0.006186996,0.06,-26.068285,2.1707203,0.72357345,0.216,0.0,0.14037961,0.0,0.0,476800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,149,0.0,2,0.061200473,0.061200473,1.0089904,0.0,0.09795116,0.0,0.0,0.06,-26.36157,2.2198231,0.73994106,0.16000001,0.0,0.14962848,0.0,0.0,480000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,150,0.0,2,0.061200473,0.061200473,1.0423878,0.0,0.090701014,0.0,0.0,0.06,-27.543875,2.293299,0.764433,0.17600001,0.0,0.14676484,0.0,0.0,483200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,151,0.0,2,0.061200473,0.061200473,1.0068889,0.0,0.09842629,0.0,0.0,0.06,-26.504253,2.2151997,0.7383999,0.24000001,0.0,0.15717445,0.0,0.0,486400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,152,0.0,2,0.061200473,0.06779375,0.95905006,0.10988791,0.10988791,1.0,0.0065932744,0.06,-25.974709,2.1099522,0.7033174,0.18400002,0.0,0.13331844,0.0,0.0,489600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,153,0.0,2,0.06779375,0.06779375,1.0165093,0.0,0.09626992,0.0,0.0,0.06,-27.894054,2.236365,0.745455,0.2,0.0,0.14846762,0.0,0.0,492800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,154,0.0,2,0.06779375,0.074337184,0.96234554,0.109057225,0.109057225,1.0,0.0065434333,0.06,-26.923407,2.1172025,0.7057342,0.15200001,0.0,0.15775844,0.0,0.0,496000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,155,0.0,2,0.074337184,0.074337184,1.0329767,0.0,0.09268794,0.0,0.0,0.06,-26.471596,2.2725942,0.7575314,0.112,0.0,0.1339124,0.0,0.0,499200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,156,0.0,2,0.074337184,0.081200495,0.9416174,0.11438856,0.11438856,1.0,0.0068633137,0.06,-24.92267,2.0715997,0.6905333,0.16,0.0,0.1270973,0.0,0.0,502400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,157,0.0,2,0.081200495,0.08735931,0.9886541,0.10264692,0.10264692,1.0,0.0061588148,0.06,-26.82999,2.1750824,0.7250275,0.16800001,0.0,0.1438294,0.0,0.0,505600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,158,0.0,2,0.08735931,0.09359112,0.9835371,0.10386349,0.10386349,1.0,0.0062318095,0.06,-25.830713,2.1638248,0.721275,0.16000001,0.0,0.13831969,0.0,0.0,508800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,159,0.0,2,0.09359112,0.09992295,0.9766221,0.10553048,0.10553048,1.0,0.0063318284,0.06,-25.990057,2.1486115,0.71620387,0.18400002,0.0,0.12860715,0.0,0.0,512000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,160,0.0,2,0.09992295,0.10623396,0.97805226,0.105183534,0.105183534,1.0,0.006311012,0.06,-25.20599,2.151758,0.7172527,0.16000001,0.0,0.124303594,0.0,0.0,515200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,161,0.0,2,0.10623396,0.10623396,1.0128934,0.0,0.0970748,0.0,0.0,0.06,-27.026817,2.22841,0.74280334,0.208,0.0,0.13868581,0.0,0.0,518400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,162,0.0,2,0.10623396,0.10623396,1.0746135,0.0,0.08421444,0.0,0.0,0.06,-28.807285,2.3641968,0.7880656,0.136,0.0,0.18116617,0.0,0.0,521600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,163,0.0,2,0.10623396,0.112797,0.9610464,0.109383956,0.109383956,1.0,0.006563037,0.06,-26.06776,2.1143444,0.7047815,0.23200001,0.0,0.13740405,0.0,0.0,524800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,164,0.0,2,0.112797,0.112797,1.0029701,0.0,0.09931845,0.0,0.0,0.06,-26.97736,2.2065783,0.7355261,0.128,0.0,0.13269676,0.0,0.0,528000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,165,0.0,2,0.112797,0.112797,1.0021539,0.0,0.09950527,0.0,0.0,0.06,-26.540354,2.2047825,0.73492754,0.096,0.0,0.13027203,0.0,0.0,531200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,166,0.0,2,0.112797,0.112797,1.0256523,0.0,0.094264396,0.0,0.0,0.06,-26.60437,2.25648,0.75216,0.16800001,0.0,0.1449148,0.0,0.0,534400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,167,0.0,2,0.112797,0.112797,1.0080168,0.0,0.098170996,0.0,0.0,0.06,-27.181372,2.2176812,0.73922706,0.14400001,0.0,0.14623418,0.0,0.0,537600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,168,0.0,2,0.112797,0.112797,1.04839,0.0,0.08945611,0.0,0.0,0.06,-28.274542,2.306504,0.7688347,0.16800001,0.0,0.16183892,0.0,0.0,540800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,169,0.0,2,0.112797,0.112797,1.0148062,0.0,0.09664821,0.0,0.0,0.06,-26.867184,2.232618,0.7442061,0.13,0.0,0.15852392,0.0,0.0,544000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,170,0.0,2,0.112797,0.112797,1.0797061,0.0,0.08323268,0.0,0.0,0.06,-28.067905,2.3754008,0.79180026,0.120000005,0.0,0.15665096,0.0,0.0,547200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,171,0.0,2,0.112797,0.112797,1.0710202,0.0,0.08491409,0.0,0.0,0.06,-28.968664,2.3562915,0.78543055,0.192,0.0,0.18123695,0.0,0.0,550400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,172,0.0,2,0.112797,0.11946314,0.9542771,0.11110226,0.11110226,1.0,0.0066661355,0.06,-26.385572,2.0994515,0.6998172,0.192,0.0,0.13081965,0.0,0.0,553600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,173,0.0,2,0.11946314,0.11946314,1.0182168,0.0,0.09589216,0.0,0.0,0.06,-27.07988,2.2401218,0.7467073,0.104,0.0,0.12621436,0.0,0.0,556800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,174,0.0,2,0.11946314,0.12621573,0.9486811,0.11254311,0.11254311,1.0,0.0067525865,0.06,-25.995508,2.08714,0.6957134,0.216,0.0,0.123952515,0.0,0.0,560000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,175,0.0,2,0.12621573,0.12621573,1.0057961,0.0,0.09867427,0.0,0.0,0.06,-27.241821,2.2127955,0.73759854,0.2,0.0,0.13086273,0.0,0.0,563200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,176,0.0,2,0.12621573,0.12621573,1.0310435,0.0,0.093101464,0.0,0.0,0.06,-27.529034,2.268341,0.7561137,0.224,0.0,0.12445852,0.0,0.0,566400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,177,0.0,2,0.12621573,0.12621573,1.0223557,0.0,0.09498267,0.0,0.0,0.06,-27.255373,2.2492273,0.74974245,0.18400002,0.0,0.13868321,0.0,0.0,569600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,178,0.0,2,0.12621573,0.12621573,1.028657,0.0,0.09361447,0.0,0.0,0.06,-27.474365,2.2630906,0.75436354,0.14400001,0.0,0.14437804,0.0,0.0,572800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,179,0.0,2,0.12621573,0.12621573,1.0376525,0.0,0.09169539,0.0,0.0,0.06,-26.570389,2.282881,0.76096034,0.15200001,0.0,0.12751926,0.0,0.0,576000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,180,0.0,2,0.12621573,0.12621573,1.0192723,0.0,0.095659405,0.0,0.0,0.06,-26.495474,2.2424438,0.7474813,0.14400001,0.0,0.15962431,0.0,0.0,579200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,181,0.0,2,0.12621573,0.12621573,1.028612,0.0,0.093624175,0.0,0.0,0.06,-26.973917,2.2629917,0.7543306,0.18400002,0.0,0.1349539,0.0,0.0,582400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,182,0.0,2,0.12621573,0.12621573,1.0302734,0.0,0.09326668,0.0,0.0,0.06,-27.732807,2.2666469,0.75554895,0.17,0.0,0.16841392,0.0,0.0,585600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,183,0.0,2,0.12621573,0.13295375,0.9496188,0.11230035,0.11230035,1.0,0.006738021,0.06,-25.931513,2.0892031,0.69640106,0.17600001,0.0,0.12620896,0.0,0.0,588800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,184,0.0,2,0.13295375,0.13911742,0.98831207,0.102727786,0.102727786,1.0,0.006163667,0.06,-26.211025,2.17433,0.7247767,0.112,0.0,0.13631107,0.0,0.0,592000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,185,0.0,2,0.13911742,0.13911742,1.0071223,0.0,0.098373406,0.0,0.0,0.06,-27.329517,2.2157133,0.7385711,0.17600001,0.0,0.13317193,0.0,0.0,595200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,186,0.0,2,0.13911742,0.13911742,1.0086294,0.0,0.0980326,0.0,0.0,0.06,-26.609964,2.2190292,0.7396764,0.192,0.0,0.12333339,0.0,0.0,598400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,187,0.0,2,0.13911742,0.13911742,1.0395795,0.0,0.091289416,0.0,0.0,0.06,-27.633572,2.2871206,0.76237357,0.16800001,0.0,0.17089178,0.0,0.0,601600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,188,0.0,2,0.13911742,0.13911742,1.0318384,0.0,0.09293121,0.0,0.0,0.06,-27.738565,2.2700899,0.75669664,0.17600001,0.0,0.1431666,0.0,0.0,604800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,189,0.0,2,0.13911742,0.13911742,1.005508,0.0,0.09873976,0.0,0.0,0.06,-26.638165,2.2121618,0.7373873,0.17600001,0.0,0.1549586,0.0,0.0,608000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,190,0.0,2,0.13911742,0.13911742,1.0497167,0.0,0.089183256,0.0,0.0,0.06,-28.070755,2.309423,0.7698077,0.120000005,0.0,0.14935803,0.0,0.0,611200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,191,0.0,2,0.13911742,0.14548594,0.9741128,0.106141984,0.106141984,1.0,0.006368519,0.06,-27.053255,2.143091,0.7143637,0.18400002,0.0,0.13875881,0.0,0.0,614400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,192,0.0,2,0.14548594,0.15163852,0.98909354,0.10254311,0.10254311,1.0,0.0061525865,0.06,-26.846256,2.1760492,0.7253498,0.192,0.0,0.1518165,0.0,0.0,617600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,193,0.0,2,0.15163852,0.15163852,1.0106562,0.0,0.09757617,0.0,0.0,0.06,-27.937157,2.223488,0.7411627,0.16800001,0.0,0.1708077,0.0,0.0,620800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,34,194,0.0,2,0.15163852,0.15163852,1.0682769,0.0,0.08545216,0.0,0.0,0.06,-27.917215,2.350256,0.78341866,0.112,0.0,0.15669264,0.0,0.0,624000
