mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,332,0.0,2,0.36574608,0.36574608,1.0287172,0.0,0.0936015,0.0,0.0,0.03,-28.439474,2.263223,0.75440764,0.2,0.0,0.1478731,0.0,0.0,1065600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,333,0.0,2,0.36574608,0.36887622,0.9815591,0.104337595,0.104337595,1.0,0.0031301277,0.03,-26.72623,2.1594732,0.71982443,0.18400002,0.0,0.17917389,0.0,0.0,1068800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,334,0.0,2,0.36887622,0.36887622,1.009095,0.0,0.09792758,0.0,0.0,0.03,-26.827164,2.2200532,0.7400178,0.136,0.0,0.14887765,0.0,0.0,1072000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,335,0.0,2,0.36887622,0.36887622,1.071732,0.0,0.084775016,0.0,0.0,0.03,-27.703764,2.3578577,0.78595257,0.16800001,0.0,0.15032887,0.0,0.0,1075200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,336,0.0,2,0.36887622,0.36887622,1.0527084,0.0,0.088571005,0.0,0.0,0.03,-27.96115,2.3160048,0.7720016,0.112,0.0,0.14388742,0.0,0.0,1078400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,337,0.0,2,0.36887622,0.36887622,1.0828482,0.0,0.08263268,0.0,0.0,0.03,-28.331873,2.3823135,0.7941045,0.104,0.0,0.15434836,0.0,0.0,1081600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,338,0.0,2,0.36887622,0.36887622,1.012732,0.0,0.09711088,0.0,0.0,0.03,-26.662983,2.228055,0.742685,0.16,0.0,0.16242836,0.0,0.0,1084800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,339,0.0,2,0.36887622,0.3721667,0.95986235,0.10968257,0.10968257,1.0,0.003290477,0.03,-26.25553,2.1117394,0.70391315,0.18400002,0.0,0.11751988,0.0,0.0,1088000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,340,0.0,2,0.3721667,0.3721667,1.0052589,0.0,0.0987964,0.0,0.0,0.03,-27.679043,2.211614,0.7372047,0.15200001,0.0,0.14850253,0.0,0.0,1091200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,341,0.0,2,0.3721667,0.3721667,1.003619,0.0,0.09917016,0.0,0.0,0.03,-27.01991,2.208006,0.73600197,0.16800001,0.0,0.12385174,0.0,0.0,1094400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,342,0.0,2,0.3721667,0.3721667,1.0688992,0.0,0.08532982,0.0,0.0,0.03,-27.619665,2.351625,0.783875,0.208,0.0,0.15385348,0.0,0.0,1097600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,343,0.0,2,0.3721667,0.3721667,1.0577255,0.0,0.087553695,0.0,0.0,0.03,-27.907087,2.3270426,0.7756809,0.16000001,0.0,0.15268293,0.0,0.0,1100800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,344,0.0,2,0.3721667,0.3721667,1.0510485,0.0,0.088910185,0.0,0.0,0.03,-27.7296,2.312353,0.7707843,0.17600001,0.0,0.16045326,0.0,0.0,1104000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,345,0.0,2,0.3721667,0.3721667,1.0383937,0.0,0.09153902,0.0,0.0,0.03,-28.308228,2.2845118,0.76150393,0.16800001,0.0,0.14756249,0.0,0.0,1107200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,346,0.0,2,0.3721667,0.3721667,1.0068566,0.0,0.098433614,0.0,0.0,0.03,-26.551455,2.2151287,0.73837626,0.216,0.0,0.123427026,0.0,0.0,1110400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,347,0.0,2,0.3721667,0.3721667,1.0133818,0.0,0.096965715,0.0,0.0,0.03,-25.94905,2.2294846,0.74316156,0.17600001,0.0,0.13622099,0.0,0.0,1113600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,348,0.0,2,0.3721667,0.3721667,1.0437251,0.0,0.09042216,0.0,0.0,0.03,-27.125494,2.296241,0.7654137,0.112,0.0,0.15951002,0.0,0.0,1116800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,349,0.0,2,0.3721667,0.3721667,1.0184816,0.0,0.09583371,0.0,0.0,0.03,-26.263517,2.2407043,0.74690145,0.120000005,0.0,0.13093506,0.0,0.0,1120000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,350,0.0,2,0.3721667,0.375558,0.9467569,0.11304284,0.11304284,1.0,0.0033912852,0.03,-25.451773,2.0829067,0.69430226,0.16800001,0.0,0.147601,0.0,0.0,1123200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,351,0.0,2,0.375558,0.37871683,0.97759205,0.10529504,0.10529504,1.0,0.003158851,0.03,-26.354784,2.1507454,0.71691513,0.17,0.0,0.107761,0.0,0.0,1126400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,352,0.0,2,0.37871683,0.38196573,0.9653836,0.10829699,0.10829699,1.0,0.0032489097,0.03,-26.71681,2.1238863,0.70796216,0.16800001,0.0,0.14181662,0.0,0.0,1129600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,353,0.0,2,0.38196573,0.38196573,1.0115558,0.0,0.09737426,0.0,0.0,0.03,-26.959845,2.2254672,0.7418224,0.16000001,0.0,0.14325838,0.0,0.0,1132800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,354,0.0,2,0.38196573,0.38196573,1.0265177,0.0,0.09407672,0.0,0.0,0.03,-27.172611,2.2583842,0.75279474,0.14400001,0.0,0.14145842,0.0,0.0,1136000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,355,0.0,2,0.38196573,0.38196573,1.0819639,0.0,0.082801096,0.0,0.0,0.03,-27.993986,2.3803682,0.7934561,0.120000005,0.0,0.1604567,0.0,0.0,1139200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,356,0.0,2,0.38196573,0.3850767,0.98422515,0.10369906,0.10369906,1.0,0.0031109718,0.03,-25.546215,2.1653385,0.7217795,0.16000001,0.0,0.120562516,0.0,0.0,1142400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,357,0.0,2,0.3850767,0.3850767,1.0288513,0.0,0.0935726,0.0,0.0,0.03,-27.44345,2.263518,0.75450605,0.112,0.0,0.1257148,0.0,0.0,1145600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,358,0.0,2,0.3850767,0.3850767,1.0274045,0.0,0.09388483,0.0,0.0,0.03,-26.482887,2.2603352,0.7534451,0.18400002,0.0,0.14922144,0.0,0.0,1148800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,359,0.0,2,0.3850767,0.3850767,1.0361603,0.0,0.09201099,0.0,0.0,0.03,-27.735882,2.2795982,0.7598661,0.15200001,0.0,0.15030342,0.0,0.0,1152000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,360,0.0,2,0.3850767,0.3850767,1.018513,0.0,0.09582682,0.0,0.0,0.03,-26.284597,2.2407732,0.7469244,0.224,0.0,0.14480537,0.0,0.0,1155200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,361,0.0,2,0.3850767,0.3850767,1.0250885,0.0,0.09438684,0.0,0.0,0.03,-27.768309,2.2552397,0.7517466,0.208,0.0,0.12878296,0.0,0.0,1158400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,362,0.0,2,0.3850767,0.38823596,0.97753686,0.10530842,0.10530842,1.0,0.0031592525,0.03,-26.664593,2.150624,0.7168747,0.104,0.0,0.12606601,0.0,0.0,1161600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,363,0.0,2,0.38823596,0.38823596,1.0650767,0.0,0.086084165,0.0,0.0,0.03,-27.825014,2.3432155,0.78107184,0.128,0.0,0.17229876,0.0,0.0,1164800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,364,0.0,2,0.38823596,0.3913992,0.97698903,0.10544135,0.10544135,1.0,0.0031632404,0.03,-26.912817,2.1494188,0.716473,0.19999999,0.0,0.14626716,0.0,0.0,1168000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,365,0.0,2,0.3913992,0.3913992,1.0445831,0.0,0.0902437,0.0,0.0,0.03,-27.867203,2.2981286,0.7660429,0.15200001,0.0,0.16377795,0.0,0.0,1171200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,366,0.0,2,0.3913992,0.3913992,1.0265917,0.0,0.094060734,0.0,0.0,0.03,-27.096333,2.2585468,0.752849,0.14400001,0.008,0.14127454,0.0,0.0,1174400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,367,0.0,2,0.3913992,0.39449108,0.98690057,0.1030622,0.1030622,1.0,0.003091866,0.03,-26.864727,2.1712246,0.72374153,0.16000001,0.0,0.15075535,0.0,0.0,1177600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,368,0.0,2,0.39449108,0.39449108,1.0443867,0.0,0.090284504,0.0,0.0,0.03,-27.426071,2.2976968,0.76589894,0.136,0.0,0.14232808,0.0,0.0,1180800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,369,0.0,2,0.39449108,0.3976444,0.97835237,0.105110854,0.105110854,1.0,0.0031533255,0.03,-26.76233,2.1524181,0.71747273,0.15200001,0.0,0.17293547,0.0,0.0,1184000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,370,0.0,2,0.3976444,0.3976444,1.0000983,0.0,0.09997735,0.0,0.0,0.03,-26.221464,2.2002604,0.73342013,0.2,0.0,0.13462408,0.0,0.0,1187200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,371,0.0,2,0.3976444,0.3976444,1.0055413,0.0,0.09873216,0.0,0.0,0.03,-27.576405,2.212235,0.7374117,0.18400002,0.0,0.18540429,0.0,0.0,1190400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,372,0.0,2,0.3976444,0.3976444,1.0428381,0.0,0.09060703,0.0,0.0,0.03,-28.00583,2.2942896,0.76476324,0.15200001,0.0,0.1610775,0.0,0.0,1193600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,373,0.0,2,0.3976444,0.3976444,1.0104167,0.0,0.097629994,0.0,0.0,0.03,-26.870775,2.2229612,0.74098706,0.16800001,0.0,0.1553135,0.0,0.0,1196800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,374,0.0,2,0.3976444,0.3976444,1.036312,0.0,0.09197885,0.0,0.0,0.03,-27.724516,2.2799318,0.7599773,0.17600001,0.0,0.1436114,0.0,0.0,1200000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,375,0.0,2,0.3976444,0.40066484,0.99704975,0.10068163,0.10068163,1.0,0.0030204488,0.03,-26.664042,2.1935532,0.7311844,0.14400001,0.0,0.1423468,0.0,0.0,1203200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,376,0.0,2,0.40066484,0.4040073,0.9530578,0.11141461,0.11141461,1.0,0.0033424383,0.03,-26.73063,2.096769,0.69892305,0.216,0.0,0.14014594,0.0,0.0,1206400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,377,0.0,2,0.4040073,0.4040073,1.0213081,0.0,0.09521205,0.0,0.0,0.03,-26.659416,2.2469225,0.7489742,0.13,0.0,0.12286821,0.0,0.0,1209600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,378,0.0,2,0.4040073,0.4040073,1.0016036,0.0,0.09963144,0.0,0.0,0.03,-26.645212,2.2035718,0.73452395,0.192,0.0,0.14851111,0.0,0.0,1212800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,379,0.0,2,0.4040073,0.40707436,0.9903971,0.10223576,0.10223576,1.0,0.0030670727,0.03,-26.900963,2.1789172,0.7263057,0.104,0.0,0.15303464,0.0,0.0,1216000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,380,0.0,2,0.40707436,0.40707436,1.0131667,0.0,0.09701376,0.0,0.0,0.03,-27.20201,2.229011,0.7430037,0.17600001,0.0,0.14972188,0.0,0.0,1219200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,381,0.0,2,0.40707436,0.41008162,0.998952,0.100241624,0.100241624,1.0,0.0030072487,0.03,-26.687637,2.1977382,0.7325794,0.15200001,0.0,0.13991588,0.0,0.0,1222400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,382,0.0,2,0.41008162,0.41008162,1.0112876,0.0,0.09743444,0.0,0.0,0.03,-27.019009,2.224877,0.7416257,0.104,0.0,0.13393599,0.0,0.0,1225600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,383,0.0,2,0.41008162,0.41008162,1.0243186,0.0,0.09455431,0.0,0.0,0.03,-27.43489,2.2535458,0.75118196,0.128,0.0,0.1786918,0.0,0.0,1228800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,384,0.0,2,0.41008162,0.41008162,1.0270718,0.0,0.09395678,0.0,0.0,0.03,-27.114176,2.259603,0.753201,0.16800001,0.0,0.14006953,0.0,0.0,1232000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,385,0.0,2,0.41008162,0.41008162,1.0306681,0.0,0.09318196,0.0,0.0,0.03,-27.356249,2.2675152,0.7558384,0.104,0.0,0.13901119,0.0,0.0,1235200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,386,0.0,2,0.41008162,0.41008162,1.0161732,0.0,0.096344456,0.0,0.0,0.03,-27.815928,2.2356257,0.7452086,0.216,0.0,0.1613835,0.0,0.0,1238400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,387,0.0,2,0.41008162,0.41008162,1.009103,0.0,0.09792577,0.0,0.0,0.03,-27.575254,2.2200708,0.7400236,0.15200001,0.0,0.14264046,0.0,0.0,1241600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,388,0.0,2,0.41008162,0.41312656,0.99354494,0.10149743,0.10149743,1.0,0.0030449228,0.03,-26.10239,2.1858425,0.7286142,0.2,0.0,0.1091714,0.0,0.0,1244800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,389,0.0,2,0.41312656,0.41613665,0.9985407,0.10033659,0.10033659,1.0,0.0030100977,0.03,-26.682745,2.1968334,0.7322778,0.24000001,0.0,0.14890131,0.0,0.0,1248000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,390,0.0,2,0.41613665,0.41613665,1.0511829,0.0,0.08888268,0.0,0.0,0.03,-27.663767,2.3126485,0.77088284,0.13,0.0,0.18224865,0.0,0.0,1251200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,391,0.0,2,0.41613665,0.41924784,0.9841938,0.103706546,0.103706546,1.0,0.0031111962,0.03,-26.854013,2.1652696,0.7217566,0.192,0.0,0.12102364,0.0,0.0,1254400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,392,0.0,2,0.41924784,0.42238927,0.97999436,0.10471421,0.10471421,1.0,0.0031414262,0.03,-26.021225,2.1560307,0.7186769,0.18400002,0.0,0.13034613,0.0,0.0,1257600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,393,0.0,2,0.42238927,0.42238927,1.0258723,0.0,0.09421666,0.0,0.0,0.03,-27.352915,2.2569642,0.7523214,0.15200001,0.0,0.16356874,0.0,0.0,1260800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,394,0.0,2,0.42238927,0.42549944,0.9843374,0.10367226,0.10367226,1.0,0.0031101678,0.03,-26.853798,2.1655855,0.72186184,0.15200001,0.0,0.14481016,0.0,0.0,1264000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,395,0.0,2,0.42549944,0.42549944,1.0313979,0.0,0.09302551,0.0,0.0,0.03,-28.005785,2.2691207,0.7563736,0.096,0.0,0.12756427,0.0,0.0,1267200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,396,0.0,2,0.42549944,0.42549944,1.0239137,0.0,0.0946425,0.0,0.0,0.03,-27.13425,2.2526553,0.7508851,0.17600001,0.0,0.13878894,0.0,0.0,1270400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,397,0.0,2,0.42549944,0.42549944,1.0669961,0.0,0.08570455,0.0,0.0,0.03,-27.18195,2.3474383,0.78247947,0.112,0.0,0.14428511,0.0,0.0,1273600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,398,0.0,2,0.42549944,0.42851177,0.99821764,0.10041126,0.10041126,1.0,0.0030123377,0.03,-26.444963,2.1961226,0.7320409,0.128,0.0,0.15894997,0.0,0.0,1276800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,399,0.0,2,0.42851177,0.42851177,1.0387286,0.0,0.09146846,0.0,0.0,0.03,-27.8879,2.2852485,0.7617495,0.16800001,0.0,0.1450724,0.0,0.0,1280000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,400,0.0,2,0.42851177,0.43151268,0.99986607,0.100030825,0.100030825,1.0,0.0030009246,0.03,-27.15678,2.1997492,0.7332498,0.128,0.0,0.14661111,0.0,0.0,1283200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,401,0.0,2,0.43151268,0.43470693,0.97275496,0.10647437,0.10647437,1.0,0.003194231,0.03,-26.98538,2.1401036,0.7133679,0.192,0.0,0.13125329,0.0,0.0,1286400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,402,0.0,2,0.43470693,0.43470693,1.0063512,0.0,0.0985482,0.0,0.0,0.03,-26.85538,2.214017,0.73800564,0.17600001,0.0,0.12340696,0.0,0.0,1289600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,403,0.0,2,0.43470693,0.43470693,1.0498176,0.0,0.08916254,0.0,0.0,0.03,-26.430912,2.3096447,0.7698816,0.13,0.0,0.14504455,0.0,0.0,1292800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,404,0.0,2,0.43470693,0.43470693,1.0155421,0.0,0.096484564,0.0,0.0,0.03,-26.715101,2.2342374,0.74474585,0.2,0.008,0.14823514,0.0,0.0,1296000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,405,0.0,2,0.43470693,0.43470693,1.0260549,0.0,0.09417706,0.0,0.0,0.03,-27.21588,2.2573657,0.75245523,0.16000001,0.0,0.15189789,0.0,0.0,1299200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,406,0.0,2,0.43470693,0.43470693,1.093069,0.0,0.08071069,0.0,0.0,0.03,-28.181248,2.4047997,0.8015999,0.128,0.0,0.11916166,0.0,0.0,1302400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,407,0.0,2,0.43470693,0.43470693,1.0677755,0.0,0.08555088,0.0,0.0,0.03,-28.054504,2.349153,0.783051,0.14400001,0.0,0.17195556,0.0,0.0,1305600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,408,0.0,2,0.43470693,0.43470693,1.0624789,0.0,0.08660064,0.0,0.0,0.03,-28.115374,2.3375003,0.7791668,0.16000001,0.0,0.1515075,0.0,0.0,1308800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,409,0.0,2,0.43470693,0.43470693,1.0452396,0.0,0.090107396,0.0,0.0,0.03,-27.625122,2.299573,0.7665243,0.17600001,0.0,0.15316182,0.0,0.0,1312000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,410,0.0,2,0.43470693,0.43801007,0.95819414,0.11010469,0.11010469,1.0,0.0033031406,0.03,-25.911137,2.1080692,0.70268977,0.192,0.0,0.12630875,0.0,0.0,1315200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,411,0.0,2,0.43801007,0.43801007,1.0384027,0.0,0.09153714,0.0,0.0,0.03,-27.694016,2.2845316,0.76151055,0.120000005,0.0,0.15512756,0.0,0.0,1318400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,412,0.0,2,0.43801007,0.43801007,1.0410278,0.0,0.0909855,0.0,0.0,0.03,-27.725174,2.2903068,0.7634356,0.120000005,0.0,0.1414414,0.0,0.0,1321600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,413,0.0,2,0.43801007,0.4410385,0.9959052,0.100947306,0.100947306,1.0,0.003028419,0.03,-26.15596,2.1910353,0.73034513,0.136,0.0,0.1307046,0.0,0.0,1324800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,414,0.0,2,0.4410385,0.4440448,0.99908787,0.10021024,0.10021024,1.0,0.0030063072,0.03,-27.412905,2.1980371,0.73267907,0.15200001,0.0,0.14386839,0.0,0.0,1328000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,415,0.0,2,0.4440448,0.4470667,0.99684113,0.10073002,0.10073002,1.0,0.0030219005,0.03,-26.86607,2.1930943,0.7310314,0.192,0.0,0.133828,0.0,0.0,1331200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,416,0.0,2,0.4470667,0.45024174,0.97537035,0.10583509,0.10583509,1.0,0.0031750526,0.03,-26.44808,2.1458576,0.7152859,0.14999999,0.0,0.13695973,0.0,0.0,1334400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,417,0.0,2,0.45024174,0.45343858,0.9724009,0.10656119,0.10656119,1.0,0.0031968358,0.03,-26.546638,2.1393247,0.71310824,0.216,0.0,0.14542861,0.0,0.0,1337600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,418,0.0,2,0.45343858,0.4566704,0.96767247,0.10772773,0.10772773,1.0,0.0032318318,0.03,-26.193829,2.128922,0.7096407,0.16800001,0.0,0.13554619,0.0,0.0,1340800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,419,0.0,2,0.4566704,0.45993826,0.9628597,0.1089282,0.1089282,1.0,0.003267846,0.03,-25.919733,2.1183336,0.7061112,0.18400002,0.0,0.12580305,0.0,0.0,1344000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,420,0.0,2,0.45993826,0.45993826,1.007714,0.0,0.09823946,0.0,0.0,0.03,-26.452604,2.217015,0.739005,0.136,0.0,0.14739339,0.0,0.0,1347200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,421,0.0,2,0.45993826,0.45993826,1.0674497,0.0,0.085615076,0.0,0.0,0.03,-27.893486,2.348436,0.78281206,0.128,0.0,0.14866729,0.0,0.0,1350400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,422,0.0,2,0.45993826,0.46316606,0.968215,0.10759323,0.10759323,1.0,0.0032277969,0.03,-26.114843,2.1301155,0.71003854,0.16800001,0.0,0.11647428,0.0,0.0,1353600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,423,0.0,2,0.46316606,0.46316606,1.0275698,0.0,0.093849115,0.0,0.0,0.03,-27.159319,2.2606986,0.7535662,0.208,0.0,0.14265554,0.0,0.0,1356800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,424,0.0,2,0.46316606,0.46316606,1.0866567,0.0,0.0819112,0.0,0.0,0.03,-28.239555,2.3906925,0.79689753,0.18400002,0.0,0.17205696,0.0,0.0,1360000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,425,0.0,2,0.46316606,0.46632472,0.9776176,0.10528883,0.10528883,1.0,0.003158665,0.03,-26.012955,2.1508017,0.7169339,0.192,0.0,0.14364906,0.0,0.0,1363200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,426,0.0,2,0.46632472,0.4693965,0.98973185,0.102392495,0.102392495,1.0,0.0030717747,0.03,-26.81671,2.1774535,0.72581786,0.17600001,0.0,0.15344934,0.0,0.0,1366400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,427,0.0,2,0.4693965,0.4693965,1.0895225,0.0,0.08137247,0.0,0.0,0.03,-28.476892,2.3969972,0.7989991,0.112,0.0,0.15149131,0.0,0.0,1369600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,40,428,0.0,2,0.4693965,0.4693965,1.0510404,0.0,0.08891184,0.0,0.0,0.03,-26.77875,2.312335,0.77077836,0.17600001,0.0,0.14081083,0.0,0.0,1372800
