mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,398,0.0,2,0.36707082,0.36809486,0.98968947,0.10240248,0.10240248,1.0,0.0010240248,0.01,-26.444649,2.1773603,0.7257868,0.136,0.0,0.13955393,0.0,0.0,1276800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,399,0.0,2,0.36809486,0.36909422,1.0002717,0.099937454,0.099937454,1.0,0.0009993745,0.01,-26.98585,2.2006416,0.7335472,0.23200001,0.0,0.15529858,0.0,0.0,1280000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,400,0.0,2,0.36909422,0.37010357,0.99595517,0.10093571,0.10093571,1.0,0.001009357,0.01,-26.419107,2.1911452,0.7303817,0.2,0.0,0.13475767,0.0,0.0,1283200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,401,0.0,2,0.37010357,0.37106273,1.0181081,0.09591617,0.09591617,1.0,0.00095916167,0.01,-27.194618,2.2398827,0.74662757,0.14400001,0.0,0.18169567,0.0,0.0,1286400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,402,0.0,2,0.37106273,0.37203836,1.0107148,0.09756302,0.09756302,1.0,0.0009756302,0.01,-27.096012,2.2236168,0.74120563,0.16800001,0.0,0.16663472,0.0,0.0,1289600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,403,0.0,2,0.37203836,0.3730518,0.9942039,0.10134354,0.10134354,1.0,0.0010134354,0.01,-26.927057,2.1872923,0.7290975,0.089999996,0.0,0.14176887,0.0,0.0,1292800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,404,0.0,2,0.3730518,0.374113,0.9742066,0.10611906,0.10611906,1.0,0.0010611906,0.01,-26.799103,2.1432974,0.7144325,0.16800001,0.0,0.16580361,0.0,0.0,1296000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,405,0.0,2,0.374113,0.37511817,0.9977578,0.10051763,0.10051763,1.0,0.0010051763,0.01,-27.077696,2.195111,0.7317037,0.16800001,0.0,0.15198103,0.0,0.0,1299200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,406,0.0,2,0.37511817,0.376201,0.9654339,0.10828446,0.10828446,1.0,0.0010828446,0.01,-26.131931,2.123997,0.707999,0.2,0.0,0.1486079,0.0,0.0,1302400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,407,0.0,2,0.376201,0.376201,1.0563504,0.0,0.08783137,0.0,0.0,0.01,-27.958632,2.324017,0.7746724,0.096,0.0,0.1693463,0.0,0.0,1305600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,408,0.0,2,0.376201,0.3772118,0.99533325,0.10108034,0.10108034,1.0,0.0010108034,0.01,-26.1924,2.189777,0.72992563,0.112,0.0,0.13324085,0.0,0.0,1308800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,409,0.0,2,0.3772118,0.37815952,1.0233282,0.094770186,0.094770186,1.0,0.00094770186,0.01,-27.067005,2.2513669,0.7504556,0.192,0.0,0.15333822,0.0,0.0,1312000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,410,0.0,2,0.37815952,0.37905103,1.0498747,0.089150816,0.089150816,1.0,0.0008915081,0.01,-27.8087,2.3097703,0.76992345,0.128,0.0,0.16490935,0.0,0.0,1315200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,411,0.0,2,0.37905103,0.38003713,1.0060753,0.09861086,0.09861086,1.0,0.0009861086,0.01,-27.416224,2.21341,0.73780334,0.16000001,0.0,0.15554774,0.0,0.0,1318400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,412,0.0,2,0.38003713,0.38107443,0.98409593,0.10372992,0.10372992,1.0,0.0010372992,0.01,-26.91611,2.1650543,0.7216848,0.15200001,0.0,0.14760366,0.0,0.0,1321600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,413,0.0,2,0.38107443,0.3820867,0.9947033,0.101227075,0.101227075,1.0,0.0010122707,0.01,-27.79542,2.188391,0.7294637,0.136,0.0,0.14462437,0.0,0.0,1324800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,414,0.0,2,0.3820867,0.38331437,0.91092026,0.12276646,0.12276646,1.0,0.0012276645,0.01,-25.408781,2.0040646,0.66802156,0.16000001,0.0,0.12892546,0.0,0.0,1328000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,415,0.0,2,0.38331437,0.38454562,0.9096493,0.12312627,0.12312627,1.0,0.0012312627,0.01,-26.093771,2.0012684,0.66708946,0.192,0.0,0.14313197,0.0,0.0,1331200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,416,0.0,2,0.38454562,0.38545242,1.0424898,0.09067973,0.09067973,1.0,0.00090679724,0.01,-27.213352,2.2935233,0.7645078,0.089999996,0.0,0.14668795,0.0,0.0,1334400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,417,0.0,2,0.38545242,0.3866303,0.92890227,0.11778711,0.11778711,1.0,0.001177871,0.01,-26.146784,2.0436258,0.6812086,0.2,0.0,0.1447667,0.0,0.0,1337600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,418,0.0,2,0.3866303,0.3876007,1.0130507,0.09703967,0.09703967,1.0,0.0009703967,0.01,-27.52858,2.228756,0.74291867,0.128,0.0,0.14849097,0.0,0.0,1340800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,419,0.0,2,0.3876007,0.38860667,0.99740887,0.1005984,0.1005984,1.0,0.001005984,0.01,-26.742008,2.1943433,0.7314478,0.14400001,0.0,0.15772885,0.0,0.0,1344000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,420,0.0,2,0.38860667,0.3896695,0.97353023,0.10628445,0.10628445,1.0,0.0010628444,0.01,-26.200905,2.1418092,0.71393645,0.24000001,0.0,0.14729623,0.0,0.0,1347200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,421,0.0,2,0.3896695,0.39067012,0.99973285,0.10006153,0.10006153,1.0,0.0010006153,0.01,-27.29041,2.1994562,0.7331521,0.16000001,0.0,0.16934924,0.0,0.0,1350400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,422,0.0,2,0.39067012,0.3917339,0.97313684,0.10638076,0.10638076,1.0,0.0010638076,0.01,-26.705858,2.1409438,0.71364796,0.136,0.0,0.15813574,0.0,0.0,1353600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,423,0.0,2,0.3917339,0.3928061,0.9697261,0.10721954,0.10721954,1.0,0.0010721954,0.01,-26.360184,2.13344,0.7111467,0.17600001,0.0,0.12895933,0.0,0.0,1356800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,424,0.0,2,0.3928061,0.39373517,1.0319605,0.09290509,0.09290509,1.0,0.00092905085,0.01,-26.803656,2.2703583,0.7567861,0.112,0.0,0.14017048,0.0,0.0,1360000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,425,0.0,2,0.39373517,0.3947288,1.0027703,0.09936414,0.09936414,1.0,0.0009936413,0.01,-26.179392,2.2061388,0.73537964,0.15200001,0.0,0.14092952,0.0,0.0,1363200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,426,0.0,2,0.3947288,0.39575395,0.98921305,0.1025149,0.1025149,1.0,0.001025149,0.01,-26.464203,2.1763122,0.7254374,0.24000001,0.0,0.14045167,0.0,0.0,1366400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,427,0.0,2,0.39575395,0.3966961,1.0258844,0.09421402,0.09421402,1.0,0.0009421402,0.01,-27.34243,2.2569907,0.75233024,0.192,0.0,0.14915334,0.0,0.0,1369600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,428,0.0,2,0.3966961,0.39765662,1.0174962,0.09605142,0.09605142,1.0,0.0009605141,0.01,-27.68061,2.2385364,0.7461788,0.136,0.0,0.1713897,0.0,0.0,1372800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,429,0.0,2,0.39765662,0.3986951,0.9835932,0.10385005,0.10385005,1.0,0.0010385005,0.01,-26.450102,2.1639483,0.7213161,0.17999999,0.0,0.13523862,0.0,0.0,1376000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,430,0.0,2,0.3986951,0.39963448,1.0271705,0.09393544,0.09393544,1.0,0.00093935436,0.01,-27.993849,2.2598202,0.7532734,0.18400002,0.0,0.16231649,0.0,0.0,1379200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,431,0.0,2,0.39963448,0.39963448,1.0591438,0.0,0.08726824,0.0,0.0,0.01,-28.48817,2.3301628,0.77672094,0.16000001,0.0,0.17477262,0.0,0.0,1382400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,432,0.0,2,0.39963448,0.4006345,0.99999547,0.10000105,0.10000105,1.0,0.0010000105,0.01,-26.632906,2.200034,0.7333447,0.120000005,0.0,0.15253772,0.0,0.0,1385600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,433,0.0,2,0.4006345,0.40155432,1.036302,0.09198098,0.09198098,1.0,0.00091980974,0.01,-27.523008,2.2799098,0.75996995,0.15200001,0.0,0.1616733,0.0,0.0,1388800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,434,0.0,2,0.40155432,0.40250194,1.0233625,0.09476271,0.09476271,1.0,0.0009476271,0.01,-27.044228,2.2514424,0.75048083,0.192,0.0,0.15605465,0.0,0.0,1392000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,435,0.0,2,0.40250194,0.40346017,1.0185268,0.09582376,0.09582376,1.0,0.00095823756,0.01,-27.2116,2.2408037,0.7469346,0.16000001,0.0,0.13364698,0.0,0.0,1395200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,436,0.0,2,0.40346017,0.40449077,0.98691183,0.10305953,0.10305953,1.0,0.0010305953,0.01,-26.350414,2.1712494,0.7237498,0.192,0.0,0.14951187,0.0,0.0,1398400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,437,0.0,2,0.40449077,0.4054041,1.0393786,0.09133165,0.09133165,1.0,0.0009133165,0.01,-27.186008,2.2866788,0.7622263,0.120000005,0.0,0.16524677,0.0,0.0,1401600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,438,0.0,2,0.4054041,0.40634456,1.0266562,0.094046764,0.094046764,1.0,0.00094046764,0.01,-27.99749,2.2586887,0.75289625,0.17600001,0.0,0.14501658,0.0,0.0,1404800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,439,0.0,2,0.40634456,0.40733215,1.0054296,0.098757565,0.098757565,1.0,0.0009875756,0.01,-26.981512,2.2119894,0.73732984,0.104,0.0,0.14047961,0.0,0.0,1408000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,440,0.0,2,0.40733215,0.40828508,1.0209384,0.09529312,0.09529312,1.0,0.0009529312,0.01,-26.53299,2.2461092,0.7487031,0.192,0.008,0.18021825,0.0,0.0,1411200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,441,0.0,2,0.40828508,0.4093184,0.9857731,0.10333011,0.10333011,1.0,0.0010333011,0.01,-26.127432,2.168744,0.7229147,0.16000001,0.0,0.14428923,0.0,0.0,1414400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,442,0.0,2,0.4093184,0.41032457,0.99732155,0.100618646,0.100618646,1.0,0.0010061865,0.01,-26.643703,2.1941512,0.73138374,0.14,0.0,0.15779178,0.0,0.0,1417600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,443,0.0,2,0.41032457,0.41127634,1.021472,0.095176116,0.095176116,1.0,0.00095176115,0.01,-27.718336,2.2472832,0.7490944,0.14400001,0.0,0.16259165,0.0,0.0,1420800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,444,0.0,2,0.41127634,0.41234672,0.9704655,0.10703715,0.10703715,1.0,0.0010703715,0.01,-26.768509,2.1350667,0.71168894,0.16000001,0.0,0.1440834,0.0,0.0,1424000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,445,0.0,2,0.41234672,0.41341823,0.9700053,0.107150614,0.107150614,1.0,0.0010715061,0.01,-26.359173,2.1340542,0.7113514,0.120000005,0.0,0.14366041,0.0,0.0,1427200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,446,0.0,2,0.41341823,0.41442788,0.9958347,0.1009637,0.1009637,1.0,0.0010096369,0.01,-27.316277,2.19088,0.7302934,0.17600001,0.0,0.1515002,0.0,0.0,1430400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,447,0.0,2,0.41442788,0.41544405,0.99302995,0.101617865,0.101617865,1.0,0.0010161786,0.01,-27.248781,2.1847095,0.72823656,0.16800001,0.0,0.12611324,0.0,0.0,1433600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,448,0.0,2,0.41544405,0.41641843,1.0112747,0.097437315,0.097437315,1.0,0.00097437314,0.01,-27.08793,2.2248487,0.74161625,0.2,0.0,0.17178395,0.0,0.0,1436800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,449,0.0,2,0.41641843,0.41736296,1.0247862,0.09445257,0.09445257,1.0,0.00094452564,0.01,-27.75191,2.2545748,0.7515249,0.18400002,0.0,0.16062617,0.0,0.0,1440000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,450,0.0,2,0.41736296,0.4183042,1.0262991,0.09412411,0.09412411,1.0,0.00094124104,0.01,-28.02082,2.257903,0.7526344,0.16000001,0.008,0.14895636,0.0,0.0,1443200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,451,0.0,2,0.4183042,0.4193676,0.97329915,0.10634102,0.10634102,1.0,0.0010634102,0.01,-26.345058,2.141301,0.713767,0.15200001,0.0,0.1245829,0.0,0.0,1446400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,452,0.0,2,0.4193676,0.420261,1.0489641,0.08933792,0.08933792,1.0,0.0008933792,0.01,-28.175571,2.3077672,0.76925576,0.16800001,0.008,0.15284452,0.0,0.0,1449600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,453,0.0,2,0.420261,0.42126864,0.99669003,0.100765064,0.100765064,1.0,0.0010076506,0.01,-27.128942,2.192762,0.7309207,0.2,0.0,0.1417774,0.0,0.0,1452800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,454,0.0,2,0.42126864,0.42222473,1.0194954,0.0956103,0.0956103,1.0,0.000956103,0.01,-27.044798,2.2429345,0.74764484,0.112,0.0,0.16810809,0.0,0.0,1456000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,455,0.0,2,0.42222473,0.4232242,1.0002227,0.09994873,0.09994873,1.0,0.0009994872,0.01,-27.437836,2.2005339,0.7335113,0.21,0.0,0.1699165,0.0,0.0,1459200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,456,0.0,2,0.4232242,0.42414513,1.0357748,0.09209269,0.09209269,1.0,0.0009209269,0.01,-28.223063,2.2787502,0.7595834,0.15200001,0.0,0.1446416,0.0,0.0,1462400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,457,0.0,2,0.42414513,0.42414513,1.0534501,0.0,0.08841988,0.0,0.0,0.01,-27.979584,2.3176365,0.7725455,0.14400001,0.0,0.14856339,0.0,0.0,1465600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,458,0.0,2,0.42414513,0.4250431,1.0467366,0.089797325,0.089797325,1.0,0.00089797325,0.01,-27.659956,2.3028665,0.7676222,0.120000005,0.0,0.15302613,0.0,0.0,1468800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,459,0.0,2,0.4250431,0.42600396,1.0173395,0.09608609,0.09608609,1.0,0.0009608609,0.01,-28.242912,2.2381916,0.7460639,0.17600001,0.0,0.15478194,0.0,0.0,1472000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,460,0.0,2,0.42600396,0.4270676,0.97320825,0.10636329,0.10636329,1.0,0.0010636329,0.01,-26.386692,2.141101,0.7137003,0.15200001,0.0,0.16660124,0.0,0.0,1475200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,461,0.0,2,0.4270676,0.42817247,0.95669204,0.11048617,0.11048617,1.0,0.0011048617,0.01,-26.04945,2.1047645,0.70158815,0.16000001,0.0,0.13063693,0.0,0.0,1478400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,462,0.0,2,0.42817247,0.42909744,1.0338682,0.092497885,0.092497885,1.0,0.0009249788,0.01,-27.523233,2.2745554,0.75818515,0.120000005,0.0,0.13804898,0.0,0.0,1481600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,463,0.0,2,0.42909744,0.43006948,1.0123234,0.097202316,0.097202316,1.0,0.0009720231,0.01,-26.76269,2.227156,0.7423853,0.16000001,0.0,0.16150883,0.0,0.0,1484800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,464,0.0,2,0.43006948,0.4310736,0.99820775,0.10041353,0.10041353,1.0,0.0010041352,0.01,-26.718569,2.196101,0.73203367,0.16800001,0.0,0.137692,0.0,0.0,1488000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,465,0.0,2,0.4310736,0.432092,0.9920825,0.10183978,0.10183978,1.0,0.0010183977,0.01,-27.49795,2.182625,0.7275417,0.128,0.0,0.14064611,0.0,0.0,1491200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,466,0.0,2,0.432092,0.43313843,0.98029184,0.1046425,0.1046425,1.0,0.001046425,0.01,-25.746542,2.156685,0.7188951,0.18400002,0.0,0.14146641,0.0,0.0,1494400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,467,0.0,2,0.43313843,0.43419003,0.97815096,0.10515962,0.10515962,1.0,0.0010515961,0.01,-26.435362,2.1519752,0.7173251,0.216,0.0,0.1425814,0.0,0.0,1497600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,468,0.0,2,0.43419003,0.43521732,0.9883081,0.10272874,0.10272874,1.0,0.0010272873,0.01,-27.116318,2.1743212,0.72477376,0.14,0.0,0.13473827,0.0,0.0,1500800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,469,0.0,2,0.43521732,0.4361171,1.0458527,0.08998029,0.08998029,1.0,0.0008998029,0.01,-27.246397,2.300922,0.766974,0.120000005,0.0,0.15666346,0.0,0.0,1504000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,470,0.0,2,0.4361171,0.43709505,1.0096961,0.09779211,0.09779211,1.0,0.0009779211,0.01,-26.72573,2.2213757,0.7404586,0.192,0.0,0.13858156,0.0,0.0,1507200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,471,0.0,2,0.43709505,0.43811747,0.99037033,0.102242075,0.102242075,1.0,0.0010224207,0.01,-27.016926,2.1788583,0.7262861,0.17600001,0.0,0.14942521,0.0,0.0,1510400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,472,0.0,2,0.43811747,0.43904284,1.0336883,0.092536196,0.092536196,1.0,0.00092536194,0.01,-27.761177,2.2741597,0.75805324,0.120000005,0.0,0.1980329,0.0,0.0,1513600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,473,0.0,2,0.43904284,0.44001758,1.0111064,0.0974751,0.0974751,1.0,0.00097475096,0.01,-25.806757,2.2244785,0.74149287,0.192,0.0,0.14783485,0.0,0.0,1516800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,474,0.0,2,0.44001758,0.44096914,1.0215585,0.09515715,0.09515715,1.0,0.00095157145,0.01,-27.542795,2.2474737,0.7491579,0.112,0.0,0.14401986,0.0,0.0,1520000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,475,0.0,2,0.44096914,0.4420166,0.97986716,0.10474489,0.10474489,1.0,0.0010474488,0.01,-26.161934,2.1557508,0.7185836,0.096,0.0,0.13146365,0.0,0.0,1523200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,476,0.0,2,0.4420166,0.44292596,1.041268,0.090935186,0.090935186,1.0,0.00090935186,0.01,-28.63641,2.2908354,0.7636118,0.136,0.0,0.16504137,0.0,0.0,1526400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,477,0.0,2,0.44292596,0.44392365,1.0010073,0.09976833,0.09976833,1.0,0.0009976833,0.01,-27.066816,2.20226,0.7340867,0.17600001,0.0,0.15830466,0.0,0.0,1529600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,478,0.0,2,0.44392365,0.44491708,1.0028579,0.0993441,0.0993441,1.0,0.000993441,0.01,-26.790834,2.2063315,0.73544383,0.14400001,0.0,0.15248561,0.0,0.0,1532800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,479,0.0,2,0.44491708,0.44491708,1.0530787,0.0,0.08849553,0.0,0.0,0.01,-28.324219,2.3168192,0.77227306,0.14400001,0.0,0.16268031,0.0,0.0,1536000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,480,0.0,2,0.44491708,0.44595742,0.98282164,0.10403472,0.10403472,1.0,0.0010403472,0.01,-26.760159,2.1622508,0.7207503,0.264,0.0,0.16022195,0.0,0.0,1539200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,481,0.0,2,0.44595742,0.44691855,1.0172266,0.09611107,0.09611107,1.0,0.00096111064,0.01,-27.054735,2.2379432,0.7459811,0.17999999,0.0,0.15236913,0.0,0.0,1542400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,482,0.0,2,0.44691855,0.44794095,0.9903838,0.10223891,0.10223891,1.0,0.001022389,0.01,-26.443531,2.1788878,0.72629595,0.128,0.0,0.1657361,0.0,0.0,1545600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,483,0.0,2,0.44794095,0.44896045,0.9916157,0.1019493,0.1019493,1.0,0.001019493,0.01,-26.158594,2.1815982,0.72719944,0.18400002,0.0,0.14434141,0.0,0.0,1548800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,484,0.0,2,0.44896045,0.4499705,0.99564797,0.101007126,0.101007126,1.0,0.0010100713,0.01,-26.912483,2.1904693,0.7301564,0.192,0.0,0.17274858,0.0,0.0,1552000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,485,0.0,2,0.4499705,0.45089394,1.0345968,0.09234283,0.09234283,1.0,0.0009234283,0.01,-27.67211,2.2761583,0.75871944,0.16000001,0.0,0.17294207,0.0,0.0,1555200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,486,0.0,2,0.45089394,0.451901,0.99695426,0.10070377,0.10070377,1.0,0.0010070377,0.01,-26.377062,2.1933432,0.7311144,0.216,0.0,0.14365064,0.0,0.0,1558400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,487,0.0,2,0.451901,0.45283633,1.0290294,0.09353424,0.09353424,1.0,0.00093534234,0.01,-27.248497,2.2639098,0.75463665,0.080000006,0.0,0.12809385,0.0,0.0,1561600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,488,0.0,2,0.45283633,0.4538345,1.0007946,0.09981718,0.09981718,1.0,0.0009981717,0.01,-26.986963,2.2017922,0.73393077,0.15200001,0.0,0.13808192,0.0,0.0,1564800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,489,0.0,2,0.4538345,0.45484477,0.9955615,0.10102724,0.10102724,1.0,0.0010102724,0.01,-25.940899,2.190279,0.730093,0.14400001,0.0,0.14707002,0.0,0.0,1568000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,490,0.0,2,0.45484477,0.4559216,0.96786356,0.107680336,0.107680336,1.0,0.0010768033,0.01,-26.399277,2.1293423,0.7097808,0.24000001,0.0,0.15494782,0.0,0.0,1571200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,491,0.0,2,0.4559216,0.45698696,0.97250104,0.106536634,0.106536634,1.0,0.0010653663,0.01,-27.317642,2.139545,0.7131817,0.16800001,0.0,0.14857303,0.0,0.0,1574400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,492,0.0,2,0.45698696,0.45698696,1.0884691,0.0,0.081570074,0.0,0.0,0.01,-28.303377,2.39468,0.7982267,0.096,0.0,0.16180548,0.0,0.0,1577600
