mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,97,0.0,1,0.5342769,0.5342769,1.0663705,0.0,0.085828096,0.0,0.0,0.06,-28.292656,2.346062,0.7820207,0.2,0.0,0.17150731,0.0,0.0,313600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,98,0.0,1,0.5342769,0.5342769,1.0319387,0.0,0.09290977,0.0,0.0,0.06,-26.70082,2.2703104,0.75677013,0.192,0.0,0.13836744,0.0,0.0,316800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,99,0.0,1,0.5342769,0.5342769,1.1152158,0.0,0.076698035,0.0,0.0,0.06,-28.17744,2.4535236,0.81784123,0.14400001,0.0,0.16702232,0.0,0.0,320000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,100,0.0,1,0.5342769,0.5342769,1.0365313,0.0,0.091932416,0.0,0.0,0.06,-26.53338,2.2804146,0.7601382,0.136,0.0,0.15737809,0.0,0.0,323200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,101,0.0,1,0.5342769,0.5342769,1.0433732,0.0,0.09049546,0.0,0.0,0.06,-27.033962,2.295467,0.7651557,0.136,0.0,0.13683687,0.0,0.0,326400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,102,0.0,1,0.5342769,0.5342769,1.0742731,0.0,0.08428045,0.0,0.0,0.06,-28.729866,2.363448,0.787816,0.16000001,0.0,0.16436742,0.0,0.0,329600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,103,0.0,1,0.5342769,0.5342769,1.0257369,0.0,0.094246015,0.0,0.0,0.06,-28.288149,2.2566662,0.75222206,0.14400001,0.008,0.17787316,0.0,0.0,332800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,104,0.0,1,0.5342769,0.5342769,1.0476708,0.0,0.089604355,0.0,0.0,0.06,-27.78126,2.3049219,0.7683073,0.13,0.0,0.17128034,0.0,0.0,336000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,105,0.0,1,0.5342769,0.5342769,1.0694726,0.0,0.08521724,0.0,0.0,0.06,-27.503372,2.3528867,0.78429556,0.120000005,0.0,0.14637373,0.0,0.0,339200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,106,0.0,1,0.5342769,0.5342769,1.0084879,0.0,0.09806456,0.0,0.0,0.06,-27.161467,2.2187178,0.73957264,0.16000001,0.0,0.15536784,0.0,0.0,342400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,107,0.0,1,0.5342769,0.5342769,1.0295687,0.0,0.09341815,0.0,0.0,0.06,-27.91713,2.2650964,0.7550322,0.208,0.0,0.13457556,0.0,0.0,345600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,108,0.0,1,0.5342769,0.5342769,1.100946,0.0,0.07925999,0.0,0.0,0.06,-28.33212,2.4221294,0.8073765,0.136,0.0,0.13348417,0.0,0.0,348800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,109,0.0,1,0.5342769,0.5342769,1.0419602,0.0,0.09079036,0.0,0.0,0.06,-27.389528,2.2923584,0.7641195,0.216,0.0,0.1449687,0.0,0.0,352000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,110,0.0,1,0.5342769,0.5342769,1.0692619,0.0,0.08525857,0.0,0.0,0.06,-27.744026,2.3524232,0.78414106,0.112,0.0,0.14246161,0.0,0.0,355200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,111,0.0,1,0.5342769,0.5342769,1.052024,0.0,0.0887107,0.0,0.0,0.06,-27.108505,2.3144991,0.77149975,0.17600001,0.0,0.17891985,0.0,0.0,358400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,112,0.0,1,0.5342769,0.5342769,1.0627232,0.0,0.08655194,0.0,0.0,0.06,-28.482304,2.3380377,0.7793459,0.17600001,0.0,0.15721647,0.0,0.0,361600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,113,0.0,1,0.5342769,0.5342769,1.0178399,0.0,0.095975436,0.0,0.0,0.06,-27.377552,2.2392926,0.7464309,0.216,0.0,0.17195466,0.0,0.0,364800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,114,0.0,1,0.5342769,0.5342769,1.0267743,0.0,0.09402118,0.0,0.0,0.06,-26.29454,2.2589486,0.75298285,0.18400002,0.0,0.1447725,0.0,0.0,368000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,115,0.0,1,0.5342769,0.5342769,1.0451348,0.0,0.09012914,0.0,0.0,0.06,-28.215712,2.2993424,0.7664475,0.14400001,0.0,0.14194445,0.0,0.0,371200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,116,0.0,1,0.5342769,0.5342769,1.0350443,0.0,0.092247725,0.0,0.0,0.06,-27.332008,2.277143,0.7590477,0.17600001,0.0,0.12830515,0.0,0.0,374400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,117,0.0,1,0.5342769,0.5342769,1.0503634,0.0,0.08905055,0.0,0.0,0.06,-27.996382,2.3108456,0.7702819,0.17999999,0.0,0.15820032,0.0,0.0,377600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,118,0.0,1,0.5342769,0.5342769,1.0410581,0.0,0.09097917,0.0,0.0,0.06,-28.015884,2.2903736,0.7634579,0.104,0.0,0.14824092,0.0,0.0,380800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,119,0.0,1,0.5342769,0.5342769,1.0428504,0.0,0.09060447,0.0,0.0,0.06,-28.306616,2.2943165,0.7647722,0.136,0.0,0.1474636,0.0,0.0,384000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,120,0.0,1,0.5342769,0.5342769,1.0058492,0.0,0.0986622,0.0,0.0,0.06,-26.627718,2.2129126,0.7376375,0.16800001,0.0,0.14127673,0.0,0.0,387200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,121,0.0,1,0.5342769,0.5342769,1.0454111,0.0,0.090071805,0.0,0.0,0.06,-27.287642,2.2999504,0.76665014,0.14400001,0.0,0.12658715,0.0,0.0,390400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,122,0.0,1,0.5342769,0.5402906,0.9990084,0.10022857,0.10022857,1.0,0.0060137142,0.06,-27.002243,2.1978624,0.73262084,0.136,0.0,0.11046062,0.0,0.0,393600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,123,0.0,1,0.5402906,0.5402906,1.034208,0.0,0.09242552,0.0,0.0,0.06,-27.952831,2.2753031,0.7584344,0.15200001,0.0,0.1633387,0.0,0.0,396800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,124,0.0,1,0.5402906,0.5402906,1.0490845,0.0,0.08931316,0.0,0.0,0.06,-27.53619,2.308032,0.76934403,0.128,0.0,0.13999858,0.0,0.0,400000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,125,0.0,1,0.5402906,0.5402906,1.0195733,0.0,0.09559313,0.0,0.0,0.06,-26.738886,2.2431061,0.74770206,0.18400002,0.0,0.14043427,0.0,0.0,403200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,126,0.0,1,0.5402906,0.5402906,1.0552818,0.0,0.08804774,0.0,0.0,0.06,-27.145164,2.3216662,0.77388877,0.080000006,0.0,0.17401434,0.0,0.0,406400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,127,0.0,1,0.5402906,0.5402906,1.0759548,0.0,0.08395473,0.0,0.0,0.06,-27.930271,2.3671477,0.78904927,0.17600001,0.0,0.175268,0.0,0.0,409600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,128,0.0,1,0.5402906,0.5402906,1.0064183,0.0,0.09853298,0.0,0.0,0.06,-27.19375,2.2141645,0.7380549,0.16000001,0.0,0.16272032,0.0,0.0,412800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,129,0.0,1,0.5402906,0.5402906,1.020137,0.0,0.09546916,0.0,0.0,0.06,-27.383448,2.2443461,0.7481154,0.17600001,0.0,0.16217993,0.0,0.0,416000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,130,0.0,1,0.5402906,0.5402906,1.0481799,0.0,0.0894994,0.0,0.0,0.06,-27.39299,2.3060417,0.7686806,0.14999999,0.0,0.18943128,0.0,0.0,419200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,131,0.0,1,0.5402906,0.5402906,1.0502838,0.0,0.08906687,0.0,0.0,0.06,-27.950144,2.3106704,0.7702235,0.120000005,0.0,0.1453491,0.0,0.0,422400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,132,0.0,1,0.5402906,0.5402906,1.039976,0.0,0.09120612,0.0,0.0,0.06,-27.145979,2.287993,0.7626643,0.16000001,0.0,0.15534008,0.0,0.0,425600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,133,0.0,1,0.5402906,0.54640704,0.99165094,0.10194103,0.10194103,1.0,0.0061164615,0.06,-26.964178,2.1816757,0.72722524,0.216,0.0,0.1492438,0.0,0.0,428800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,134,0.0,1,0.54640704,0.54640704,1.0038135,0.0,0.09912575,0.0,0.0,0.06,-26.166685,2.2084339,0.73614466,0.16000001,0.0,0.12028753,0.0,0.0,432000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,135,0.0,1,0.54640704,0.54640704,1.0637368,0.0,0.08635016,0.0,0.0,0.06,-27.068283,2.3402677,0.78008926,0.136,0.0,0.16927369,0.0,0.0,435200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,136,0.0,1,0.54640704,0.54640704,1.0624847,0.0,0.08659946,0.0,0.0,0.06,-27.721317,2.3375132,0.7791711,0.14400001,0.0,0.15562846,0.0,0.0,438400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,137,0.0,1,0.54640704,0.54640704,1.0641305,0.0,0.08627192,0.0,0.0,0.06,-27.40379,2.3411338,0.780378,0.120000005,0.0,0.16774037,0.0,0.0,441600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,138,0.0,1,0.54640704,0.54640704,1.1178632,0.0,0.07623191,0.0,0.0,0.06,-28.690062,2.4593482,0.81978273,0.15200001,0.0,0.16870695,0.0,0.0,444800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,139,0.0,1,0.54640704,0.54640704,1.061415,0.0,0.08681305,0.0,0.0,0.06,-28.412945,2.3351595,0.77838653,0.18400002,0.0,0.1930459,0.0,0.0,448000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,140,0.0,1,0.54640704,0.54640704,1.0386795,0.0,0.09147882,0.0,0.0,0.06,-26.720123,2.2851405,0.7617135,0.136,0.0,0.17299871,0.0,0.0,451200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,141,0.0,1,0.54640704,0.54640704,1.0017298,0.0,0.09960248,0.0,0.0,0.06,-26.59857,2.2038498,0.73461664,0.16800001,0.0,0.13183357,0.0,0.0,454400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,142,0.0,1,0.54640704,0.54640704,1.0749278,0.0,0.08415351,0.0,0.0,0.06,-27.800817,2.3648884,0.78829616,0.15200001,0.0,0.14387116,0.0,0.0,457600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,143,0.0,1,0.54640704,0.54640704,1.1008413,0.0,0.0792791,0.0,0.0,0.06,-28.286247,2.421899,0.80729973,0.14999999,0.0,0.16111967,0.0,0.0,460800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,144,0.0,1,0.54640704,0.54640704,1.0494025,0.0,0.08924781,0.0,0.0,0.06,-27.28659,2.3087316,0.7695772,0.128,0.0,0.15017435,0.0,0.0,464000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,145,0.0,1,0.54640704,0.54640704,1.0473008,0.0,0.089680746,0.0,0.0,0.06,-27.392723,2.304108,0.768036,0.14400001,0.0,0.12278224,0.0,0.0,467200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,146,0.0,1,0.54640704,0.55281526,0.97141355,0.106803745,0.106803745,1.0,0.0064082243,0.06,-25.646317,2.1371524,0.71238416,0.192,0.0,0.12116635,0.0,0.0,470400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,147,0.0,1,0.55281526,0.55281526,1.0257558,0.0,0.09424193,0.0,0.0,0.06,-27.808126,2.2567077,0.7522359,0.14400001,0.0,0.14657435,0.0,0.0,473600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,148,0.0,1,0.55281526,0.55281526,1.0654961,0.0,0.08600108,0.0,0.0,0.06,-27.416456,2.3441381,0.7813794,0.112,0.0,0.16353193,0.0,0.0,476800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,149,0.0,1,0.55281526,0.55281526,1.0181164,0.0,0.095914364,0.0,0.0,0.06,-26.704784,2.2399008,0.74663365,0.16800001,0.0,0.14053872,0.0,0.0,480000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,150,0.0,1,0.55281526,0.55281526,1.0541244,0.0,0.088282704,0.0,0.0,0.06,-27.941032,2.31912,0.77304,0.15200001,0.0,0.13335285,0.0,0.0,483200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,151,0.0,1,0.55281526,0.55281526,1.0532993,0.0,0.08845057,0.0,0.0,0.06,-28.232212,2.3173048,0.77243495,0.17600001,0.0,0.167166,0.0,0.0,486400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,152,0.0,1,0.55281526,0.55281526,1.0459152,0.0,0.0899673,0.0,0.0,0.06,-28.49675,2.3010595,0.76701987,0.15200001,0.0,0.13734469,0.0,0.0,489600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,153,0.0,1,0.55281526,0.55281526,1.0606395,0.0,0.08696819,0.0,0.0,0.06,-27.10754,2.3334534,0.77781785,0.216,0.0,0.12987919,0.0,0.0,492800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,154,0.0,1,0.55281526,0.55281526,1.0448849,0.0,0.09018101,0.0,0.0,0.06,-27.60072,2.2987928,0.7662643,0.18400002,0.0,0.15526259,0.0,0.0,496000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,155,0.0,1,0.55281526,0.55281526,1.0548428,0.0,0.08813678,0.0,0.0,0.06,-28.167524,2.3207006,0.7735669,0.136,0.0,0.15576231,0.0,0.0,499200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,156,0.0,1,0.55281526,0.55281526,1.0105911,0.0,0.09759078,0.0,0.0,0.06,-26.664507,2.223345,0.74111503,0.17999999,0.0,0.14252132,0.0,0.0,502400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,157,0.0,1,0.55281526,0.55281526,1.0123795,0.0,0.097189754,0.0,0.0,0.06,-27.14421,2.2272794,0.7424265,0.128,0.0,0.14462695,0.0,0.0,505600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,158,0.0,1,0.55281526,0.55281526,1.021704,0.0,0.0951253,0.0,0.0,0.06,-26.610342,2.2477937,0.7492646,0.18400002,0.0,0.15517083,0.0,0.0,508800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,159,0.0,1,0.55281526,0.55281526,1.1280706,0.0,0.07446108,0.0,0.0,0.06,-29.632044,2.4818048,0.8272683,0.17600001,0.0,0.19236246,0.0,0.0,512000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,160,0.0,1,0.55281526,0.55281526,1.0432614,0.0,0.09051875,0.0,0.0,0.06,-27.996384,2.2952209,0.76507366,0.18400002,0.0,0.16400178,0.0,0.0,515200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,161,0.0,1,0.55281526,0.55281526,1.0975156,0.0,0.07988853,0.0,0.0,0.06,-29.412682,2.4145825,0.80486083,0.080000006,0.0,0.16370405,0.0,0.0,518400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,162,0.0,1,0.55281526,0.55281526,1.0461797,0.0,0.08991256,0.0,0.0,0.06,-27.152418,2.3016412,0.76721376,0.14400001,0.0,0.14585069,0.0,0.0,521600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,163,0.0,1,0.55281526,0.55281526,1.0307224,0.0,0.093170315,0.0,0.0,0.06,-27.390907,2.2676346,0.7558782,0.136,0.0,0.1429093,0.0,0.0,524800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,164,0.0,1,0.55281526,0.55281526,1.0778508,0.0,0.08358901,0.0,0.0,0.06,-28.392569,2.371319,0.7904397,0.14400001,0.0,0.1515306,0.0,0.0,528000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,165,0.0,1,0.55281526,0.55281526,1.0993546,0.0,0.07955095,0.0,0.0,0.06,-27.83701,2.4186285,0.8062095,0.080000006,0.0,0.13495795,0.0,0.0,531200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,166,0.0,1,0.55281526,0.55281526,1.0009725,0.0,0.09977633,0.0,0.0,0.06,-26.96103,2.2021835,0.7340612,0.14400001,0.0,0.13882323,0.0,0.0,534400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,167,0.0,1,0.55281526,0.55281526,1.0894394,0.0,0.081388034,0.0,0.0,0.06,-28.30743,2.3968146,0.7989382,0.112,0.0,0.16007394,0.0,0.0,537600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,168,0.0,1,0.55281526,0.55281526,1.0626732,0.0,0.086561896,0.0,0.0,0.06,-27.904572,2.3379278,0.7793093,0.128,0.0,0.15005925,0.0,0.0,540800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,169,0.0,1,0.55281526,0.55281526,1.0222948,0.0,0.09499598,0.0,0.0,0.06,-27.167465,2.2490933,0.7496978,0.14999999,0.0,0.17232947,0.0,0.0,544000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,170,0.0,1,0.55281526,0.55281526,1.0004392,0.0,0.099898934,0.0,0.0,0.06,-27.007092,2.2010102,0.7336701,0.136,0.0,0.14040413,0.0,0.0,547200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,171,0.0,1,0.55281526,0.55281526,1.1017457,0.0,0.07911417,0.0,0.0,0.06,-28.444382,2.423889,0.807963,0.096,0.0,0.16735715,0.0,0.0,550400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,172,0.0,1,0.55281526,0.55281526,1.0744463,0.0,0.08424686,0.0,0.0,0.06,-28.250721,2.3638291,0.78794307,0.14400001,0.0,0.14890312,0.0,0.0,553600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,173,0.0,1,0.55281526,0.55281526,1.0559124,0.0,0.08791999,0.0,0.0,0.06,-27.961012,2.3230536,0.77435124,0.096,0.0,0.16789746,0.0,0.0,556800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,174,0.0,1,0.55281526,0.55281526,1.050015,0.0,0.08912201,0.0,0.0,0.06,-27.539583,2.310079,0.7700264,0.16000001,0.0,0.13651471,0.0,0.0,560000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,175,0.0,1,0.55281526,0.55281526,1.0352173,0.0,0.09221101,0.0,0.0,0.06,-27.104912,2.2775235,0.7591745,0.128,0.0,0.14683007,0.0,0.0,563200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,176,0.0,1,0.55281526,0.55281526,1.0428107,0.0,0.09061276,0.0,0.0,0.06,-27.470583,2.2942293,0.7647431,0.15200001,0.0,0.16008338,0.0,0.0,566400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,177,0.0,1,0.55281526,0.55281526,1.0305685,0.0,0.09320336,0.0,0.0,0.06,-27.673306,2.2672958,0.7557653,0.224,0.0,0.1737627,0.0,0.0,569600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,178,0.0,1,0.55281526,0.55281526,1.0219288,0.0,0.095076054,0.0,0.0,0.06,-27.873861,2.2482882,0.7494294,0.15200001,0.0,0.14053494,0.0,0.0,572800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,179,0.0,1,0.55281526,0.55281526,1.0862373,0.0,0.081990324,0.0,0.0,0.06,-28.43821,2.3897698,0.79659,0.128,0.0,0.16643958,0.0,0.0,576000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,180,0.0,1,0.55281526,0.5592948,0.9666055,0.10799274,0.10799274,1.0,0.006479564,0.06,-26.15001,2.1265745,0.7088582,0.216,0.0,0.12545405,0.0,0.0,579200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,181,0.0,1,0.5592948,0.5592948,1.0571336,0.0,0.08767311,0.0,0.0,0.06,-28.00626,2.3257403,0.7752468,0.14400001,0.0,0.17340542,0.0,0.0,582400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,182,0.0,1,0.5592948,0.5592948,1.0415957,0.0,0.090866596,0.0,0.0,0.06,-28.304106,2.2915564,0.7638521,0.22999999,0.0,0.14287013,0.0,0.0,585600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,183,0.0,1,0.5592948,0.5592948,1.0740918,0.0,0.084315665,0.0,0.0,0.06,-27.676893,2.363049,0.787683,0.128,0.0,0.14575,0.0,0.0,588800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,184,0.0,1,0.5592948,0.5592948,1.0190425,0.0,0.09571005,0.0,0.0,0.06,-27.555582,2.2419384,0.7473128,0.120000005,0.0,0.1471921,0.0,0.0,592000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,185,0.0,1,0.5592948,0.5592948,1.0047959,0.0,0.09890176,0.0,0.0,0.06,-27.354475,2.2105951,0.73686504,0.18400002,0.0,0.15321504,0.0,0.0,595200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,186,0.0,1,0.5592948,0.5592948,1.0038669,0.0,0.099113554,0.0,0.0,0.06,-26.597073,2.2085514,0.7361838,0.120000005,0.0,0.13587883,0.0,0.0,598400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,187,0.0,1,0.5592948,0.5592948,1.0518167,0.0,0.08875305,0.0,0.0,0.06,-28.242674,2.314043,0.7713477,0.112,0.0,0.1456387,0.0,0.0,601600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,188,0.0,1,0.5592948,0.5592948,1.0541002,0.0,0.08828764,0.0,0.0,0.06,-28.076288,2.3190665,0.7730222,0.224,0.0,0.18788938,0.0,0.0,604800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,189,0.0,1,0.5592948,0.5592948,1.0684975,0.0,0.08540876,0.0,0.0,0.06,-27.972092,2.3507416,0.78358054,0.120000005,0.0,0.17281054,0.0,0.0,608000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,190,0.0,1,0.5592948,0.5592948,1.0378455,0.0,0.09165465,0.0,0.0,0.06,-27.609602,2.2833056,0.7611019,0.136,0.0,0.13820104,0.0,0.0,611200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,191,0.0,1,0.5592948,0.5592948,1.0758038,0.0,0.08398394,0.0,0.0,0.06,-27.330938,2.3668156,0.7889385,0.18400002,0.0,0.18422371,0.0,0.0,614400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,192,0.0,1,0.5592948,0.5592948,1.0651407,0.0,0.086071484,0.0,0.0,0.06,-26.988262,2.3433564,0.7811188,0.16000001,0.0,0.16991669,0.0,0.0,617600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,193,0.0,1,0.5592948,0.5592948,1.0314802,0.0,0.09300788,0.0,0.0,0.06,-26.953394,2.2693017,0.7564339,0.120000005,0.0,0.1295707,0.0,0.0,620800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,39,194,0.0,1,0.5592948,0.5592948,1.0575633,0.0,0.08758639,0.0,0.0,0.06,-28.32061,2.3266857,0.7755619,0.14400001,0.0,0.16004995,0.0,0.0,624000
