mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,313,0.0,2,0.30607724,0.30699047,1.0394253,0.09132185,0.09132185,1.0,0.0009132185,0.01,-27.436403,2.2867813,0.76226044,0.112,0.0,0.14825392,0.0,0.0,1004800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,314,0.0,2,0.30699047,0.30789647,1.0428766,0.090599,0.090599,1.0,0.00090598996,0.01,-28.086185,2.2943745,0.7647915,0.112,0.0,0.17424227,0.0,0.0,1008000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,315,0.0,2,0.30789647,0.30883673,1.0267563,0.09402508,0.09402508,1.0,0.0009402508,0.01,-28.016504,2.258909,0.7529697,0.17600001,0.008,0.16022542,0.0,0.0,1011200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,316,0.0,2,0.30883673,0.3097767,1.0268924,0.09399561,0.09399561,1.0,0.00093995605,0.01,-28.06947,2.2592084,0.7530695,0.23200001,0.0,0.16072834,0.0,0.0,1014400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,317,0.0,2,0.3097767,0.31084394,0.97173905,0.10672371,0.10672371,1.0,0.0010672371,0.01,-27.394197,2.1378686,0.7126229,0.23200001,0.0,0.13552846,0.0,0.0,1017600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,318,0.0,2,0.31084394,0.3118602,0.9929971,0.10162554,0.10162554,1.0,0.0010162554,0.01,-26.98678,2.1846373,0.7282125,0.17600001,0.0,0.19300668,0.0,0.0,1020800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,319,0.0,2,0.3118602,0.31276527,1.0433202,0.09050652,0.09050652,1.0,0.00090506516,0.01,-26.933208,2.2953503,0.7651168,0.192,0.0,0.14649965,0.0,0.0,1024000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,320,0.0,2,0.31276527,0.31379455,0.9874603,0.10292946,0.10292946,1.0,0.0010292946,0.01,-26.908344,2.172456,0.724152,0.17600001,0.0,0.14752851,0.0,0.0,1027200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,321,0.0,2,0.31379455,0.3147301,1.0289272,0.093556225,0.093556225,1.0,0.00093556225,0.01,-27.180752,2.263685,0.75456166,0.15200001,0.0,0.12319674,0.0,0.0,1030400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,322,0.0,2,0.3147301,0.31570846,1.0095057,0.097835,0.097835,1.0,0.0009783499,0.01,-26.836136,2.220957,0.740319,0.072000004,0.0,0.16328621,0.0,0.0,1033600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,323,0.0,2,0.31570846,0.31658328,1.0580895,0.08748035,0.08748035,1.0,0.0008748035,0.01,-27.281734,2.3278434,0.7759478,0.120000005,0.0,0.13463911,0.0,0.0,1036800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,324,0.0,2,0.31658328,0.31774253,0.9358242,0.115924634,0.115924634,1.0,0.0011592463,0.01,-26.399824,2.0588543,0.6862848,0.23200001,0.0,0.13486172,0.0,0.0,1040000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,325,0.0,2,0.31774253,0.31877494,0.98614436,0.10324181,0.10324181,1.0,0.0010324181,0.01,-26.354177,2.169561,0.72318697,0.16,0.0,0.13157591,0.0,0.0,1043200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,326,0.0,2,0.31877494,0.31972122,1.023979,0.094628304,0.094628304,1.0,0.00094628305,0.01,-28.082514,2.2527988,0.75093293,0.17600001,0.0,0.1373747,0.0,0.0,1046400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,327,0.0,2,0.31972122,0.32062376,1.0445393,0.0902528,0.0902528,1.0,0.000902528,0.01,-27.937735,2.2980325,0.7660109,0.136,0.0,0.14094526,0.0,0.0,1049600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,328,0.0,2,0.32062376,0.32165748,0.9855916,0.10337331,0.10337331,1.0,0.0010337331,0.01,-26.442781,2.1683447,0.7227816,0.14400001,0.0,0.14126946,0.0,0.0,1052800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,329,0.0,2,0.32165748,0.32268184,0.9895455,0.102436446,0.102436446,1.0,0.0010243644,0.01,-27.066309,2.1770437,0.72568125,0.2,0.0,0.1449482,0.0,0.0,1056000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,330,0.0,2,0.32268184,0.32362905,1.0235611,0.09471939,0.09471939,1.0,0.0009471939,0.01,-27.202187,2.2518795,0.7506265,0.216,0.0,0.15737797,0.0,0.0,1059200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,331,0.0,2,0.32362905,0.32447278,1.0737895,0.08437436,0.08437436,1.0,0.00084374356,0.01,-28.102385,2.362384,0.7874614,0.136,0.0,0.13127305,0.0,0.0,1062400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,332,0.0,2,0.32447278,0.3254737,0.9996069,0.10009055,0.10009055,1.0,0.0010009054,0.01,-26.652864,2.1991792,0.73305976,0.17600001,0.0,0.1437574,0.0,0.0,1065600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,333,0.0,2,0.3254737,0.32652423,0.9785916,0.105052985,0.105052985,1.0,0.0010505299,0.01,-26.787853,2.1529446,0.7176482,0.208,0.0,0.12583195,0.0,0.0,1068800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,334,0.0,2,0.32652423,0.32748,1.0196495,0.09557635,0.09557635,1.0,0.0009557635,0.01,-26.72043,2.2432737,0.7477579,0.136,0.0,0.15220024,0.0,0.0,1072000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,335,0.0,2,0.32748,0.32845303,1.0118641,0.09730518,0.09730518,1.0,0.00097305176,0.01,-26.908104,2.2261455,0.7420485,0.24000001,0.008,0.15255344,0.0,0.0,1075200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,336,0.0,2,0.32845303,0.32937405,1.0357412,0.09209983,0.09209983,1.0,0.0009209983,0.01,-27.39733,2.2786763,0.7595588,0.120000005,0.0,0.15823057,0.0,0.0,1078400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,337,0.0,2,0.32937405,0.33042946,0.97657096,0.10554291,0.10554291,1.0,0.0010554291,0.01,-26.05283,2.148499,0.7161664,0.23200001,0.0,0.14652568,0.0,0.0,1081600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,338,0.0,2,0.33042946,0.33142313,1.0027574,0.099367075,0.099367075,1.0,0.0009936708,0.01,-28.282555,2.2061105,0.73537016,0.14999999,0.0,0.13626125,0.0,0.0,1084800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,339,0.0,2,0.33142313,0.3324195,1.0015773,0.09963747,0.09963747,1.0,0.0009963746,0.01,-27.451725,2.2035139,0.73450464,0.120000005,0.0,0.17370124,0.0,0.0,1088000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,340,0.0,2,0.3324195,0.3333569,1.0280943,0.09373585,0.09373585,1.0,0.0009373585,0.01,-27.762735,2.2618525,0.75395083,0.2,0.0,0.19765715,0.0,0.0,1091200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,341,0.0,2,0.3333569,0.33426955,1.0396885,0.09126653,0.09126653,1.0,0.0009126653,0.01,-28.037062,2.2873602,0.76245344,0.104,0.0,0.16311254,0.0,0.0,1094400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,342,0.0,2,0.33426955,0.3352724,0.99877,0.100283615,0.100283615,1.0,0.0010028362,0.01,-26.72832,2.1973379,0.73244596,0.128,0.0,0.15541539,0.0,0.0,1097600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,343,0.0,2,0.3352724,0.33635956,0.96370333,0.10871681,0.10871681,1.0,0.0010871681,0.01,-26.007877,2.1201897,0.7067299,0.216,0.0,0.14973374,0.0,0.0,1100800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,344,0.0,2,0.33635956,0.3372792,1.0363876,0.091962844,0.091962844,1.0,0.0009196284,0.01,-28.399458,2.2800982,0.7600328,0.14400001,0.0,0.15787214,0.0,0.0,1104000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,345,0.0,2,0.3372792,0.33837357,0.96083003,0.10943844,0.10943844,1.0,0.0010943844,0.01,-26.359673,2.1138682,0.70462275,0.2,0.0,0.13998559,0.0,0.0,1107200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,346,0.0,2,0.33837357,0.3393914,0.9923247,0.10178301,0.10178301,1.0,0.0010178301,0.01,-26.780039,2.183158,0.7277193,0.2,0.0,0.14703448,0.0,0.0,1110400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,347,0.0,2,0.3393914,0.3403533,1.0168734,0.09618926,0.09618926,1.0,0.0009618926,0.01,-26.597548,2.2371662,0.74572206,0.080000006,0.0,0.12595795,0.0,0.0,1113600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,348,0.0,2,0.3403533,0.34132293,1.0134039,0.09696079,0.09696079,1.0,0.0009696079,0.01,-27.864305,2.229533,0.74317765,0.16800001,0.0,0.1478301,0.0,0.0,1116800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,349,0.0,2,0.34132293,0.34233078,0.9966005,0.10078582,0.10078582,1.0,0.0010078582,0.01,-26.380398,2.192565,0.730855,0.14400001,0.0,0.14805436,0.0,0.0,1120000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,350,0.0,2,0.34233078,0.3431828,1.0695492,0.0852022,0.0852022,1.0,0.000852022,0.01,-28.149845,2.3530552,0.78435177,0.16800001,0.0,0.16543555,0.0,0.0,1123200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,351,0.0,2,0.3431828,0.3441223,1.0271076,0.09394905,0.09394905,1.0,0.00093949045,0.01,-27.556093,2.2596817,0.75322723,0.12,0.0,0.1293282,0.0,0.0,1126400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,352,0.0,2,0.3441223,0.3451484,0.9888027,0.10261181,0.10261181,1.0,0.001026118,0.01,-26.275229,2.1754093,0.72513646,0.16800001,0.0,0.15641695,0.0,0.0,1129600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,353,0.0,2,0.3451484,0.34614715,1.0005533,0.09987269,0.09987269,1.0,0.0009987269,0.01,-28.06707,2.201261,0.7337537,0.136,0.0,0.16530682,0.0,0.0,1132800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,354,0.0,2,0.34614715,0.3471738,0.98857045,0.1026667,0.1026667,1.0,0.001026667,0.01,-27.657932,2.1748984,0.72496617,0.192,0.0,0.1441641,0.0,0.0,1136000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,355,0.0,2,0.3471738,0.3481785,0.9979648,0.10046971,0.10046971,1.0,0.001004697,0.01,-27.45988,2.1955664,0.7318555,0.120000005,0.0,0.1392276,0.0,0.0,1139200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,356,0.0,2,0.3481785,0.34909195,1.0393167,0.09134469,0.09134469,1.0,0.0009134469,0.01,-28.275806,2.2865422,0.76218075,0.136,0.0,0.16465124,0.0,0.0,1142400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,357,0.0,2,0.34909195,0.3500907,1.0005313,0.099877745,0.099877745,1.0,0.0009987775,0.01,-26.482138,2.201213,0.73373765,0.128,0.0,0.15086062,0.0,0.0,1145600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,358,0.0,2,0.3500907,0.35105696,1.0149055,0.09662612,0.09662612,1.0,0.00096626114,0.01,-27.080162,2.2328365,0.74427885,0.120000005,0.0,0.14726463,0.0,0.0,1148800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,359,0.0,2,0.35105696,0.3521387,0.9658754,0.108174436,0.108174436,1.0,0.0010817443,0.01,-26.18495,2.1249683,0.70832276,0.272,0.0,0.17706649,0.0,0.0,1152000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,360,0.0,2,0.3521387,0.35314077,0.99910206,0.10020697,0.10020697,1.0,0.0010020697,0.01,-26.407839,2.1980684,0.7326895,0.15200001,0.0,0.12357089,0.0,0.0,1155200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,361,0.0,2,0.35314077,0.35414198,0.9994782,0.10012021,0.10012021,1.0,0.001001202,0.01,-26.945301,2.198896,0.73296535,0.208,0.0,0.15351376,0.0,0.0,1158400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,362,0.0,2,0.35414198,0.35503325,1.0499916,0.08912682,0.08912682,1.0,0.00089126814,0.01,-28.20094,2.3100276,0.7700092,0.14400001,0.0,0.16052915,0.0,0.0,1161600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,363,0.0,2,0.35503325,0.35604998,0.99279153,0.10167368,0.10167368,1.0,0.0010167367,0.01,-27.02197,2.184185,0.7280617,0.16800001,0.0,0.14902535,0.0,0.0,1164800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,364,0.0,2,0.35604998,0.35704657,1.0014886,0.09965783,0.09965783,1.0,0.0009965784,0.01,-27.231527,2.2033188,0.7344396,0.13,0.0,0.14835662,0.0,0.0,1168000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,365,0.0,2,0.35704657,0.35797268,1.0333344,0.09261165,0.09261165,1.0,0.0009261165,0.01,-27.389587,2.273381,0.75779366,0.2,0.0,0.16726829,0.0,0.0,1171200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,366,0.0,2,0.35797268,0.3588733,1.04546,0.09006167,0.09006167,1.0,0.0009006167,0.01,-26.728714,2.300058,0.76668596,0.17600001,0.0,0.14601213,0.0,0.0,1174400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,367,0.0,2,0.3588733,0.35987625,0.9987316,0.10029249,0.10029249,1.0,0.0010029249,0.01,-27.201416,2.1972535,0.7324178,0.15200001,0.0,0.13251099,0.0,0.0,1177600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,368,0.0,2,0.35987625,0.36085176,1.010767,0.09755128,0.09755128,1.0,0.0009755128,0.01,-26.741966,2.2237318,0.74124396,0.080000006,0.0,0.14008097,0.0,0.0,1180800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,369,0.0,2,0.36085176,0.36192793,0.9681206,0.107616626,0.107616626,1.0,0.0010761663,0.01,-26.509966,2.1299078,0.7099693,0.136,0.0,0.15202853,0.0,0.0,1184000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,370,0.0,2,0.36192793,0.36293548,0.9967279,0.100756265,0.100756265,1.0,0.0010075626,0.01,-26.899103,2.192845,0.7309484,0.15200001,0.0,0.14565201,0.0,0.0,1187200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,371,0.0,2,0.36293548,0.36376306,1.0821964,0.08275679,0.08275679,1.0,0.0008275679,0.01,-27.904442,2.3808794,0.7936265,0.112,0.0,0.19307838,0.0,0.0,1190400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,372,0.0,2,0.36376306,0.36476886,0.9974837,0.10058108,0.10058108,1.0,0.0010058108,0.01,-26.83028,2.1945078,0.73150265,0.128,0.0,0.15065722,0.0,0.0,1193600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,373,0.0,2,0.36476886,0.3657401,1.0126746,0.09712374,0.09712374,1.0,0.0009712374,0.01,-27.831512,2.2279286,0.7426429,0.120000005,0.0,0.16308238,0.0,0.0,1196800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,374,0.0,2,0.3657401,0.36681896,0.9670304,0.10788712,0.10788712,1.0,0.0010788712,0.01,-26.78928,2.1275094,0.7091698,0.15200001,0.0,0.15245432,0.0,0.0,1200000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,375,0.0,2,0.36681896,0.36787716,0.9754333,0.10581974,0.10581974,1.0,0.0010581973,0.01,-27.276987,2.145996,0.71533203,0.192,0.0,0.14541519,0.0,0.0,1203200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,376,0.0,2,0.36787716,0.3689545,0.96763617,0.10773675,0.10773675,1.0,0.0010773675,0.01,-26.981009,2.128842,0.70961404,0.16800001,0.0,0.13092877,0.0,0.0,1206400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,377,0.0,2,0.3689545,0.3699302,1.0106816,0.09757047,0.09757047,1.0,0.0009757047,0.01,-27.283875,2.223544,0.7411813,0.19,0.0,0.16741212,0.0,0.0,1209600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,378,0.0,2,0.3699302,0.37090924,1.0091991,0.097904086,0.097904086,1.0,0.0009790409,0.01,-26.39466,2.2202826,0.7400942,0.128,0.008,0.124953665,0.0,0.0,1212800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,379,0.0,2,0.37090924,0.37194028,0.98671937,0.10310522,0.10310522,1.0,0.0010310522,0.01,-26.834612,2.170826,0.7236087,0.18400002,0.0,0.12898672,0.0,0.0,1216000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,380,0.0,2,0.37194028,0.37303564,0.9604495,0.109534375,0.109534375,1.0,0.0010953437,0.01,-25.923294,2.1130311,0.70434374,0.136,0.0,0.12783664,0.0,0.0,1219200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,381,0.0,2,0.37303564,0.3739599,1.0342125,0.09242459,0.09242459,1.0,0.00092424586,0.01,-28.095903,2.275313,0.75843763,0.15200001,0.0,0.15852633,0.0,0.0,1222400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,382,0.0,2,0.3739599,0.37491825,1.0184703,0.09583624,0.09583624,1.0,0.00095836236,0.01,-27.389357,2.2406795,0.74689317,0.192,0.0,0.15603091,0.0,0.0,1225600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,383,0.0,2,0.37491825,0.37592584,0.99671966,0.100758195,0.100758195,1.0,0.001007582,0.01,-27.592543,2.192827,0.73094237,0.08800001,0.0,0.13725439,0.0,0.0,1228800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,384,0.0,2,0.37592584,0.37677944,1.0687478,0.08535958,0.08535958,1.0,0.0008535958,0.01,-27.631296,2.3512921,0.78376406,0.16000001,0.0,0.18174233,0.0,0.0,1232000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,385,0.0,2,0.37677944,0.37786826,0.9630449,0.10888176,0.10888176,1.0,0.0010888175,0.01,-26.310308,2.118741,0.70624703,0.17600001,0.0,0.14852293,0.0,0.0,1235200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,386,0.0,2,0.37786826,0.37885308,1.0066438,0.09848185,0.09848185,1.0,0.0009848184,0.01,-27.143677,2.2146606,0.7382202,0.17600001,0.0,0.15898596,0.0,0.0,1238400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,387,0.0,2,0.37885308,0.37999663,0.94174725,0.11435436,0.11435436,1.0,0.0011435435,0.01,-25.885084,2.0718853,0.69062847,0.16800001,0.0,0.13438371,0.0,0.0,1241600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,388,0.0,2,0.37999663,0.38097465,1.0096502,0.09780246,0.09780246,1.0,0.0009780246,0.01,-27.039818,2.2212749,0.740425,0.18400002,0.0,0.17921871,0.0,0.0,1244800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,389,0.0,2,0.38097465,0.38200313,0.9878051,0.10284776,0.10284776,1.0,0.0010284776,0.01,-27.004942,2.1732147,0.72440493,0.17600001,0.0,0.13331819,0.0,0.0,1248000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,390,0.0,2,0.38200313,0.38296446,1.0171201,0.096134625,0.096134625,1.0,0.00096134626,0.01,-26.698418,2.237709,0.745903,0.19999999,0.0,0.1346584,0.0,0.0,1251200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,391,0.0,2,0.38296446,0.3838593,1.0482485,0.08948525,0.08948525,1.0,0.0008948525,0.01,-28.718203,2.3061929,0.768731,0.104,0.0,0.15083164,0.0,0.0,1254400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,392,0.0,2,0.3838593,0.38490137,0.98209846,0.1042081,0.1042081,1.0,0.0010420809,0.01,-26.308907,2.1606598,0.72021997,0.16800001,0.0,0.14746425,0.0,0.0,1257600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,393,0.0,2,0.38490137,0.38597864,0.9676778,0.107726425,0.107726425,1.0,0.0010772642,0.01,-25.915411,2.1289337,0.70964456,0.14400001,0.0,0.12449968,0.0,0.0,1260800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,394,0.0,2,0.38597864,0.38713947,0.9352344,0.11608217,0.11608217,1.0,0.0011608216,0.01,-25.99301,2.0575569,0.6858523,0.16800001,0.0,0.12867935,0.0,0.0,1264000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,395,0.0,2,0.38713947,0.3881559,0.99291486,0.10164478,0.10164478,1.0,0.0010164478,0.01,-27.436028,2.1844563,0.72815216,0.16000001,0.0,0.1729862,0.0,0.0,1267200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,396,0.0,2,0.3881559,0.38912722,1.0126384,0.097131826,0.097131826,1.0,0.0009713182,0.01,-26.905104,2.227849,0.74261636,0.16000001,0.0,0.13734339,0.0,0.0,1270400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,397,0.0,2,0.38912722,0.39010498,1.0097654,0.09777652,0.09777652,1.0,0.0009777652,0.01,-26.545689,2.2215283,0.74050945,0.16800001,0.0,0.14109452,0.0,0.0,1273600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,398,0.0,2,0.39010498,0.3911616,0.9760896,0.10565996,0.10565996,1.0,0.0010565995,0.01,-26.347197,2.14744,0.71581334,0.17600001,0.0,0.12936462,0.0,0.0,1276800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,399,0.0,2,0.3911616,0.39218184,0.9912957,0.10202446,0.10202446,1.0,0.0010202446,0.01,-27.380371,2.1808941,0.7269647,0.18400002,0.0,0.14146034,0.0,0.0,1280000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,400,0.0,2,0.39218184,0.39317104,1.0047156,0.09892006,0.09892006,1.0,0.0009892005,0.01,-27.614128,2.2104185,0.73680615,0.17600001,0.0,0.16687703,0.0,0.0,1283200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,401,0.0,2,0.39317104,0.39407402,1.0443257,0.09029721,0.09029721,1.0,0.00090297207,0.01,-27.02341,2.2975624,0.7658541,0.15200001,0.0,0.14846867,0.0,0.0,1286400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,402,0.0,2,0.39407402,0.3950289,1.0200574,0.09548662,0.09548662,1.0,0.0009548662,0.01,-27.406162,2.2441711,0.74805707,0.17600001,0.0,0.1559174,0.0,0.0,1289600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,403,0.0,2,0.3950289,0.39606696,0.9837739,0.103806876,0.103806876,1.0,0.0010380688,0.01,-26.4565,2.1643457,0.7214486,0.11,0.0,0.15714467,0.0,0.0,1292800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,404,0.0,2,0.39606696,0.39691326,1.0724812,0.08462893,0.08462893,1.0,0.00084628933,0.01,-27.860775,2.3595057,0.7865019,0.136,0.0,0.16379619,0.0,0.0,1296000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,405,0.0,2,0.39691326,0.39778757,1.0583339,0.087431125,0.087431125,1.0,0.00087431126,0.01,-28.512661,2.328381,0.77612704,0.18400002,0.0,0.14256422,0.0,0.0,1299200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,406,0.0,2,0.39778757,0.39886644,0.96703464,0.10788606,0.10788606,1.0,0.0010788606,0.01,-27.28469,2.1275187,0.7091729,0.2,0.0,0.14051585,0.0,0.0,1302400
