mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,323,0.0,2,0.074746944,0.074746944,1.002612,0.0,0.09940037,0.0,0.0,0.06,-27.541655,2.2057905,0.7352635,0.15200001,0.0,0.16754875,0.0,0.0,1036800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,324,0.0,2,0.074746944,0.074746944,1.0786437,0.0,0.08343655,0.0,0.0,0.06,-28.253128,2.3730636,0.7910212,0.136,0.0,0.16360693,0.0,0.0,1040000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,325,0.0,2,0.074746944,0.08149242,0.94913906,0.11242449,0.11242449,1.0,0.0067454693,0.06,-25.854872,2.0881476,0.6960492,0.14,0.0,0.15777883,0.0,0.0,1043200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,326,0.0,2,0.08149242,0.08149242,1.0399979,0.0,0.09120151,0.0,0.0,0.06,-27.473648,2.288041,0.7626804,0.136,0.0,0.16109972,0.0,0.0,1046400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,327,0.0,2,0.08149242,0.08149242,1.0445116,0.0,0.09025857,0.0,0.0,0.06,-27.366825,2.2979712,0.76599044,0.136,0.0,0.15485598,0.0,0.0,1049600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,328,0.0,2,0.08149242,0.08149242,1.0044214,0.0,0.09898711,0.0,0.0,0.06,-27.154932,2.2097712,0.7365904,0.17600001,0.0,0.16974512,0.0,0.0,1052800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,329,0.0,2,0.08149242,0.08149242,1.006825,0.0,0.09844077,0.0,0.0,0.06,-26.716751,2.2150593,0.73835313,0.17600001,0.0,0.14787446,0.0,0.0,1056000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,330,0.0,2,0.08149242,0.08149242,1.046005,0.0,0.08994871,0.0,0.0,0.06,-27.901855,2.301257,0.7670857,0.14400001,0.0,0.1751181,0.0,0.0,1059200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,331,0.0,2,0.08149242,0.08772102,0.98376036,0.103810094,0.103810094,1.0,0.0062286058,0.06,-25.435135,2.164316,0.72143865,0.120000005,0.0,0.13192023,0.0,0.0,1062400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,332,0.0,2,0.08772102,0.08772102,1.0767664,0.0,0.083797984,0.0,0.0,0.06,-28.061998,2.3689332,0.7896444,0.17600001,0.0,0.19727565,0.0,0.0,1065600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,333,0.0,2,0.08772102,0.08772102,1.00187,0.0,0.099570334,0.0,0.0,0.06,-27.214254,2.204158,0.7347194,0.112,0.0,0.16761006,0.0,0.0,1068800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,334,0.0,2,0.08772102,0.08772102,1.0148635,0.0,0.09663545,0.0,0.0,0.06,-26.83244,2.2327442,0.7442481,0.104,0.0,0.15195097,0.0,0.0,1072000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,335,0.0,2,0.08772102,0.08772102,1.0578521,0.0,0.08752817,0.0,0.0,0.06,-28.299322,2.3273213,0.77577376,0.15200001,0.0,0.19420448,0.0,0.0,1075200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,336,0.0,2,0.08772102,0.08772102,1.022811,0.0,0.09488312,0.0,0.0,0.06,-27.107487,2.2502294,0.7500765,0.17600001,0.0,0.1900855,0.0,0.0,1078400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,337,0.0,2,0.08772102,0.08772102,1.0416507,0.0,0.090855114,0.0,0.0,0.06,-27.578533,2.2916772,0.7638924,0.120000005,0.0,0.17466103,0.0,0.0,1081600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,338,0.0,2,0.08772102,0.08772102,1.0832535,0.0,0.08255559,0.0,0.0,0.06,-28.095772,2.3832054,0.7944018,0.19999999,0.0,0.1681332,0.0,0.0,1084800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,339,0.0,2,0.08772102,0.08772102,1.0526255,0.0,0.0885879,0.0,0.0,0.06,-28.185154,2.3158224,0.7719408,0.14400001,0.0,0.15931939,0.0,0.0,1088000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,340,0.0,2,0.08772102,0.08772102,1.0198628,0.0,0.09552942,0.0,0.0,0.06,-26.934736,2.243743,0.7479143,0.17600001,0.0,0.16382547,0.0,0.0,1091200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,341,0.0,2,0.08772102,0.08772102,1.0714266,0.0,0.084834665,0.0,0.0,0.06,-27.927374,2.3571856,0.7857286,0.2,0.0,0.1763749,0.0,0.0,1094400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,342,0.0,2,0.08772102,0.08772102,1.0009426,0.0,0.0997832,0.0,0.0,0.06,-26.441414,2.2021177,0.73403925,0.15200001,0.0,0.16766503,0.0,0.0,1097600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,343,0.0,2,0.08772102,0.09381485,0.99326104,0.1015638,0.1015638,1.0,0.0060938275,0.06,-26.618248,2.1852179,0.72840595,0.18400002,0.008,0.15331648,0.0,0.0,1100800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,344,0.0,2,0.09381485,0.09381485,1.0094117,0.0,0.09785618,0.0,0.0,0.06,-27.003754,2.22075,0.74025005,0.16000001,0.0,0.13916618,0.0,0.0,1104000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,345,0.0,2,0.09381485,0.09381485,1.0509712,0.0,0.08892602,0.0,0.0,0.06,-27.340975,2.3121827,0.7707276,0.120000005,0.0,0.17381164,0.0,0.0,1107200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,346,0.0,2,0.09381485,0.09381485,1.0198902,0.0,0.09552342,0.0,0.0,0.06,-26.693851,2.2438033,0.74793446,0.17600001,0.0,0.14296609,0.0,0.0,1110400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,347,0.0,2,0.09381485,0.10049059,0.9536517,0.111262366,0.111262366,1.0,0.0066757416,0.06,-26.124067,2.0980756,0.6993586,0.18400002,0.0,0.1477162,0.0,0.0,1113600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,348,0.0,2,0.10049059,0.10049059,1.0388098,0.0,0.09145136,0.0,0.0,0.06,-27.653364,2.285427,0.76180905,0.112,0.0,0.16330254,0.0,0.0,1116800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,349,0.0,2,0.10049059,0.10677469,0.97990865,0.104734875,0.104734875,1.0,0.0062840926,0.06,-26.913052,2.155842,0.71861404,0.16800001,0.0,0.16734746,0.0,0.0,1120000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,350,0.0,2,0.10677469,0.10677469,1.015408,0.0,0.09651435,0.0,0.0,0.06,-27.455997,2.2339423,0.74464744,0.16000001,0.0,0.15237702,0.0,0.0,1123200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,351,0.0,2,0.10677469,0.10677469,1.0221764,0.0,0.09502187,0.0,0.0,0.06,-27.306625,2.248833,0.749611,0.089999996,0.0,0.14367262,0.0,0.0,1126400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,352,0.0,2,0.10677469,0.10677469,1.0618137,0.0,0.08673337,0.0,0.0,0.06,-27.727547,2.3360367,0.7786789,0.128,0.0,0.16239503,0.0,0.0,1129600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,353,0.0,2,0.10677469,0.10677469,1.0260834,0.0,0.09417089,0.0,0.0,0.06,-27.18027,2.2574284,0.75247616,0.14400001,0.0,0.15410958,0.0,0.0,1132800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,354,0.0,2,0.10677469,0.10677469,1.0202346,0.0,0.0954477,0.0,0.0,0.06,-26.727922,2.244561,0.748187,0.2,0.0,0.18095441,0.0,0.0,1136000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,355,0.0,2,0.10677469,0.11303808,0.98134196,0.10438981,0.10438981,1.0,0.0062633883,0.06,-27.19234,2.1589954,0.71966517,0.112,0.0,0.13955174,0.0,0.0,1139200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,356,0.0,2,0.11303808,0.11303808,1.037877,0.0,0.09164801,0.0,0.0,0.06,-27.42233,2.283375,0.761125,0.16000001,0.0,0.16064495,0.0,0.0,1142400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,357,0.0,2,0.11303808,0.11303808,1.0403286,0.0,0.091132104,0.0,0.0,0.06,-27.197937,2.2887688,0.76292294,0.16000001,0.0,0.14934406,0.0,0.0,1145600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,358,0.0,2,0.11303808,0.11303808,1.0739304,0.0,0.08434699,0.0,0.0,0.06,-28.193207,2.362694,0.7875647,0.104,0.0,0.16829115,0.0,0.0,1148800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,359,0.0,2,0.11303808,0.11303808,1.0808513,0.0,0.08301349,0.0,0.0,0.06,-28.028915,2.3779204,0.79264015,0.104,0.0,0.1732268,0.0,0.0,1152000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,360,0.0,2,0.11303808,0.11303808,1.0152853,0.0,0.09654165,0.0,0.0,0.06,-26.809189,2.2336721,0.7445574,0.2,0.008,0.15436321,0.0,0.0,1155200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,361,0.0,2,0.11303808,0.11303808,1.0532833,0.0,0.08845383,0.0,0.0,0.06,-26.731348,2.3172696,0.7724232,0.216,0.0,0.1524216,0.0,0.0,1158400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,362,0.0,2,0.11303808,0.11303808,1.013032,0.0,0.09704386,0.0,0.0,0.06,-27.43634,2.2287147,0.7429049,0.16000001,0.0,0.1506861,0.0,0.0,1161600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,363,0.0,2,0.11303808,0.11303808,1.0501773,0.0,0.08908871,0.0,0.0,0.06,-27.60486,2.3104362,0.7701454,0.2,0.0,0.16478686,0.0,0.0,1164800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,364,0.0,2,0.11303808,0.11904328,0.9996234,0.10008675,0.10008675,1.0,0.0060052047,0.06,-27.0688,2.1992154,0.7330718,0.24,0.0,0.139897,0.0,0.0,1168000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,365,0.0,2,0.11904328,0.12505908,0.998858,0.1002633,0.1002633,1.0,0.0060157976,0.06,-25.646996,2.1975315,0.7325105,0.16000001,0.0,0.16800089,0.0,0.0,1171200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,366,0.0,2,0.12505908,0.12505908,1.0379175,0.0,0.09163946,0.0,0.0,0.06,-27.57783,2.2834642,0.7611548,0.14400001,0.0,0.17998856,0.0,0.0,1174400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,367,0.0,2,0.12505908,0.12505908,1.0455159,0.0,0.09005008,0.0,0.0,0.06,-27.287708,2.300181,0.766727,0.14400001,0.0,0.15481248,0.0,0.0,1177600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,368,0.0,2,0.12505908,0.12505908,1.0190527,0.0,0.0957078,0.0,0.0,0.06,-27.451157,2.2419608,0.7473203,0.128,0.0,0.13951045,0.0,0.0,1180800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,369,0.0,2,0.12505908,0.12505908,1.0183535,0.0,0.095862016,0.0,0.0,0.06,-27.762432,2.2404222,0.74680746,0.16800001,0.0,0.18351194,0.0,0.0,1184000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,370,0.0,2,0.12505908,0.12505908,1.0196666,0.0,0.09557262,0.0,0.0,0.06,-28.076447,2.2433112,0.7477704,0.18400002,0.0,0.19846568,0.0,0.0,1187200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,371,0.0,2,0.12505908,0.13130462,0.982581,0.10409238,0.10409238,1.0,0.006245543,0.06,-26.340622,2.1617215,0.72057384,0.18400002,0.0,0.14593875,0.0,0.0,1190400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,372,0.0,2,0.13130462,0.13130462,1.0240237,0.0,0.09461857,0.0,0.0,0.06,-26.44732,2.252897,0.7509657,0.16000001,0.0,0.13697627,0.0,0.0,1193600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,373,0.0,2,0.13130462,0.13745871,0.98898786,0.10256805,0.10256805,1.0,0.006154083,0.06,-26.06729,2.1758168,0.7252723,0.16800001,0.0,0.16050883,0.0,0.0,1196800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,374,0.0,2,0.13745871,0.14346775,0.9993463,0.10015062,0.10015062,1.0,0.006009037,0.06,-27.422525,2.1986058,0.7328686,0.14400001,0.0,0.14941107,0.0,0.0,1200000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,375,0.0,2,0.14346775,0.14346775,1.042784,0.0,0.09061831,0.0,0.0,0.06,-27.471893,2.2941706,0.76472354,0.112,0.0,0.17188057,0.0,0.0,1203200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,376,0.0,2,0.14346775,0.14346775,1.0277253,0.0,0.09381551,0.0,0.0,0.06,-27.24847,2.261041,0.75368035,0.16000001,0.0,0.18450452,0.0,0.0,1206400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,377,0.0,2,0.14346775,0.14346775,1.023102,0.0,0.09481955,0.0,0.0,0.06,-27.012548,2.2508695,0.75028986,0.17,0.0,0.18067874,0.0,0.0,1209600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,378,0.0,2,0.14346775,0.14346775,1.094336,0.0,0.080475554,0.0,0.0,0.06,-28.010252,2.4075873,0.8025291,0.136,0.0,0.1708016,0.0,0.0,1212800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,379,0.0,2,0.14346775,0.1494869,0.9986159,0.10031921,0.10031921,1.0,0.0060191522,0.06,-27.002426,2.1969988,0.73233294,0.18400002,0.0,0.16722575,0.0,0.0,1216000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,380,0.0,2,0.1494869,0.1494869,1.0166049,0.0,0.096248746,0.0,0.0,0.06,-27.467997,2.2365754,0.7455251,0.136,0.0,0.13586369,0.0,0.0,1219200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,381,0.0,2,0.1494869,0.1494869,1.0438049,0.0,0.09040556,0.0,0.0,0.06,-27.349346,2.2964165,0.7654722,0.120000005,0.0,0.16248436,0.0,0.0,1222400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,382,0.0,2,0.1494869,0.1494869,1.0582898,0.0,0.08744001,0.0,0.0,0.06,-27.549746,2.328284,0.7760947,0.112,0.0,0.15444903,0.0,0.0,1225600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,383,0.0,2,0.1494869,0.1494869,1.0051847,0.0,0.09881328,0.0,0.0,0.06,-27.03268,2.2114503,0.73715013,0.2,0.0,0.13785395,0.0,0.0,1228800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,384,0.0,2,0.1494869,0.1494869,1.0102265,0.0,0.09767276,0.0,0.0,0.06,-26.804798,2.2225425,0.7408475,0.17600001,0.0,0.14962448,0.0,0.0,1232000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,385,0.0,2,0.1494869,0.1494869,1.0495505,0.0,0.08921739,0.0,0.0,0.06,-27.524017,2.3090572,0.76968575,0.128,0.0,0.1725377,0.0,0.0,1235200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,386,0.0,2,0.1494869,0.15570892,0.98421973,0.10370037,0.10370037,1.0,0.006222022,0.06,-25.546383,2.1653266,0.72177553,0.14400001,0.0,0.15592018,0.0,0.0,1238400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,387,0.0,2,0.15570892,0.16203406,0.9770808,0.10541908,0.10541908,1.0,0.0063251443,0.06,-27.145735,2.1496208,0.7165403,0.24800001,0.0,0.149992,0.0,0.0,1241600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,388,0.0,2,0.16203406,0.16203406,1.0145432,0.0,0.096706755,0.0,0.0,0.06,-26.940903,2.2320395,0.7440132,0.16800001,0.0,0.16032924,0.0,0.0,1244800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,389,0.0,2,0.16203406,0.16806908,0.9974726,0.10058365,0.10058365,1.0,0.0060350187,0.06,-26.35335,2.1944835,0.73149455,0.208,0.0,0.14277256,0.0,0.0,1248000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,390,0.0,2,0.16806908,0.16806908,1.0724188,0.0,0.08464108,0.0,0.0,0.06,-28.911755,2.3593686,0.7864562,0.14,0.0,0.18286851,0.0,0.0,1251200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,391,0.0,2,0.16806908,0.16806908,1.0060346,0.0,0.09862008,0.0,0.0,0.06,-27.106794,2.2133203,0.7377734,0.08800001,0.0,0.1714931,0.0,0.0,1254400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,392,0.0,2,0.16806908,0.17418659,0.9915765,0.101958506,0.101958506,1.0,0.00611751,0.06,-26.880827,2.1815119,0.72717065,0.104,0.0,0.15986225,0.0,0.0,1257600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,393,0.0,2,0.17418659,0.17418659,1.0570694,0.0,0.087686054,0.0,0.0,0.06,-27.371681,2.3255992,0.7751998,0.136,0.0,0.14857577,0.0,0.0,1260800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,394,0.0,2,0.17418659,0.17418659,1.0104611,0.0,0.09762001,0.0,0.0,0.06,-27.079535,2.2230587,0.7410196,0.16000001,0.0,0.13852045,0.0,0.0,1264000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,395,0.0,2,0.17418659,0.17418659,1.0178497,0.0,0.09597327,0.0,0.0,0.06,-27.160198,2.239314,0.746438,0.17600001,0.0,0.15466543,0.0,0.0,1267200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,396,0.0,2,0.17418659,0.17418659,1.0144123,0.0,0.0967359,0.0,0.0,0.06,-26.79176,2.2317517,0.7439172,0.224,0.0,0.18251795,0.0,0.0,1270400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,397,0.0,2,0.17418659,0.17418659,1.08478,0.0,0.08226593,0.0,0.0,0.06,-28.470974,2.3865635,0.7955212,0.15200001,0.0,0.20504026,0.0,0.0,1273600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,398,0.0,2,0.17418659,0.17418659,1.03542,0.0,0.092167966,0.0,0.0,0.06,-27.002357,2.2779694,0.7593231,0.224,0.0,0.16289495,0.0,0.0,1276800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,399,0.0,2,0.17418659,0.18037207,0.9867775,0.103091426,0.103091426,1.0,0.0061854855,0.06,-26.699547,2.1709538,0.7236513,0.208,0.0,0.17210396,0.0,0.0,1280000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,400,0.0,2,0.18037207,0.18037207,1.0152674,0.0,0.09654564,0.0,0.0,0.06,-27.16531,2.2336328,0.74454427,0.120000005,0.0,0.1524386,0.0,0.0,1283200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,401,0.0,2,0.18037207,0.18037207,1.0833045,0.0,0.082545884,0.0,0.0,0.06,-28.352114,2.3833175,0.7944392,0.120000005,0.0,0.20725013,0.0,0.0,1286400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,402,0.0,2,0.18037207,0.18037207,1.0260297,0.0,0.09418251,0.0,0.0,0.06,-26.293055,2.2573104,0.7524368,0.216,0.0,0.1847783,0.0,0.0,1289600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,403,0.0,2,0.18037207,0.18645789,0.99383223,0.10143032,0.10143032,1.0,0.006085819,0.06,-26.912642,2.1864746,0.72882485,0.22,0.0,0.17238224,0.0,0.0,1292800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,404,0.0,2,0.18645789,0.18645789,1.0234703,0.0,0.09473919,0.0,0.0,0.06,-27.284172,2.2516797,0.7505599,0.136,0.0,0.17085065,0.0,0.0,1296000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,405,0.0,2,0.18645789,0.18645789,1.0914661,0.0,0.08100911,0.0,0.0,0.06,-27.853235,2.4012733,0.80042446,0.112,0.0,0.18988271,0.0,0.0,1299200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,406,0.0,2,0.18645789,0.18645789,1.0290941,0.0,0.093520306,0.0,0.0,0.06,-27.520077,2.2640522,0.7546841,0.112,0.0,0.1654038,0.0,0.0,1302400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,407,0.0,2,0.18645789,0.18645789,1.0389776,0.0,0.09141602,0.0,0.0,0.06,-28.923786,2.2857964,0.76193213,0.15200001,0.0,0.20278758,0.0,0.0,1305600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,408,0.0,2,0.18645789,0.19250455,0.99663466,0.10077792,0.10077792,1.0,0.0060466747,0.06,-26.807549,2.19264,0.73088,0.16800001,0.008,0.1478978,0.0,0.0,1308800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,409,0.0,2,0.19250455,0.19250455,1.0534401,0.0,0.0884219,0.0,0.0,0.06,-26.843527,2.3176146,0.7725382,0.16800001,0.0,0.18737024,0.0,0.0,1312000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,410,0.0,2,0.19250455,0.19250455,1.0172276,0.0,0.096110836,0.0,0.0,0.06,-27.495272,2.2379456,0.7459819,0.2,0.0,0.1992198,0.0,0.0,1315200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,411,0.0,2,0.19250455,0.19250455,1.0434453,0.0,0.090480424,0.0,0.0,0.06,-27.778725,2.2956257,0.7652086,0.072000004,0.0,0.17848776,0.0,0.0,1318400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,412,0.0,2,0.19250455,0.19250455,1.0640913,0.0,0.08627971,0.0,0.0,0.06,-28.473186,2.3410478,0.78034925,0.072000004,0.0,0.1498522,0.0,0.0,1321600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,413,0.0,2,0.19250455,0.19250455,1.0476811,0.0,0.08960225,0.0,0.0,0.06,-27.565592,2.3049445,0.76831484,0.17600001,0.0,0.17961176,0.0,0.0,1324800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,414,0.0,2,0.19250455,0.19250455,1.0493163,0.0,0.08926552,0.0,0.0,0.06,-27.80688,2.308542,0.769514,0.136,0.0,0.15042825,0.0,0.0,1328000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,415,0.0,2,0.19250455,0.19250455,1.0090513,0.0,0.09793742,0.0,0.0,0.06,-26.812958,2.219957,0.7399857,0.136,0.0,0.14307624,0.0,0.0,1331200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,416,0.0,2,0.19250455,0.19250455,1.0750321,0.0,0.08413329,0.0,0.0,0.06,-27.1419,2.3651178,0.78837264,0.14999999,0.0,0.16520882,0.0,0.0,1334400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,417,0.0,2,0.19250455,0.19250455,1.0209844,0.0,0.09528304,0.0,0.0,0.06,-27.569818,2.2462106,0.74873686,0.14400001,0.0,0.16919602,0.0,0.0,1337600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,418,0.0,2,0.19250455,0.19250455,1.0288979,0.0,0.093562566,0.0,0.0,0.06,-27.48863,2.2636206,0.7545402,0.16800001,0.0,0.20853515,0.0,0.0,1340800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,38,419,0.0,2,0.19250455,0.19250455,1.0119917,0.0,0.097276576,0.0,0.0,0.06,-27.336079,2.2264264,0.74214214,0.15200001,0.0,0.14770788,0.0,0.0,1344000
