mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,94,0.0,1,0.5396894,0.5405047,1.0887015,0.08152644,0.08152644,1.0,0.0008152644,0.01,-27.843645,2.3951912,0.79839706,0.15200001,0.0,0.1732074,0.0,0.0,304000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,95,1.0,2,0.5405047,0.0014522099,1.0234036,0.094753735,0.094753735,1.0,0.0009475373,0.01,-26.587168,2.251533,0.75051105,0.17600001,0.0,0.14164256,0.0,0.0,307200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,96,0.0,2,0.0014522099,0.0023918492,1.0270388,0.09396393,0.09396393,1.0,0.0009396393,0.01,-26.74881,2.2595305,0.75317687,0.16000001,0.0,0.14930566,0.0,0.0,310400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,97,0.0,2,0.0023918492,0.0033810851,1.0047001,0.0989236,0.0989236,1.0,0.0009892359,0.01,-26.338404,2.2103844,0.7367948,0.16800001,0.0,0.14671238,0.0,0.0,313600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,98,0.0,2,0.0033810851,0.004479339,0.95929724,0.109825395,0.109825395,1.0,0.0010982539,0.01,-26.400656,2.110496,0.7034987,0.208,0.0,0.1396891,0.0,0.0,316800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,99,0.0,2,0.004479339,0.0056582447,0.9285209,0.11789058,0.11789058,1.0,0.0011789058,0.01,-25.677797,2.0427868,0.68092895,0.208,0.0,0.14407489,0.0,0.0,320000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,100,0.0,2,0.0056582447,0.0065824003,1.0342549,0.09241555,0.09241555,1.0,0.00092415547,0.01,-28.352373,2.2754064,0.7584688,0.14400001,0.0,0.16685295,0.0,0.0,323200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,101,0.0,2,0.0065824003,0.0074271224,1.073286,0.084472224,0.084472224,1.0,0.0008447222,0.01,-28.217493,2.3612764,0.78709215,0.17600001,0.0,0.1806768,0.0,0.0,326400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,102,0.0,2,0.0074271224,0.008415426,1.0051097,0.09883034,0.09883034,1.0,0.0009883035,0.01,-27.230923,2.2112854,0.7370951,0.2,0.008,0.15035467,0.0,0.0,329600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,103,0.0,2,0.008415426,0.009377743,1.0166817,0.09623174,0.09623174,1.0,0.0009623174,0.01,-26.447012,2.2367444,0.7455815,0.15200001,0.0,0.1524448,0.0,0.0,332800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,104,0.0,2,0.009377743,0.010187094,1.0918633,0.08093506,0.08093506,1.0,0.0008093506,0.01,-28.254768,2.402147,0.8007157,0.099999994,0.0,0.21228322,0.0,0.0,336000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,105,0.0,2,0.010187094,0.0112087475,0.9906963,0.10216537,0.10216537,1.0,0.0010216536,0.01,-26.771715,2.1795754,0.7265252,0.18400002,0.0,0.14175835,0.0,0.0,339200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,106,0.0,2,0.0112087475,0.012148857,1.0268216,0.09401094,0.09401094,1.0,0.00094010937,0.01,-27.511696,2.2590528,0.7530176,0.136,0.0,0.16364475,0.0,0.0,342400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,107,0.0,2,0.012148857,0.013130415,1.0080838,0.09815585,0.09815585,1.0,0.0009815585,0.01,-26.543427,2.2178288,0.7392763,0.17600001,0.0,0.1482001,0.0,0.0,345600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,108,0.0,2,0.013130415,0.014073624,1.025392,0.09432089,0.09432089,1.0,0.0009432089,0.01,-27.212725,2.2559075,0.7519692,0.16800001,0.0,0.14501788,0.0,0.0,348800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,109,0.0,2,0.014073624,0.01514558,0.9698229,0.10719564,0.10719564,1.0,0.0010719564,0.01,-25.27572,2.133653,0.71121764,0.16800001,0.0,0.14023054,0.0,0.0,352000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,110,0.0,2,0.01514558,0.016142037,1.0015416,0.099645644,0.099645644,1.0,0.0009964564,0.01,-26.521551,2.2034354,0.7344785,0.112,0.0,0.171182,0.0,0.0,355200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,111,0.0,2,0.016142037,0.01717246,0.98698425,0.10304235,0.10304235,1.0,0.0010304234,0.01,-26.340687,2.1714087,0.7238029,0.2,0.0,0.13481152,0.0,0.0,358400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,112,0.0,2,0.01717246,0.018216211,0.9814024,0.104375266,0.104375266,1.0,0.0010437527,0.01,-25.886662,2.1591284,0.7197095,0.24800001,0.0,0.15316366,0.0,0.0,361600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,113,0.0,2,0.018216211,0.019099671,1.053813,0.08834602,0.08834602,1.0,0.00088346016,0.01,-27.56391,2.318435,0.77281165,0.128,0.0,0.16817757,0.0,0.0,364800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,114,0.0,2,0.019099671,0.020032303,1.0302899,0.09326316,0.09326316,1.0,0.00093263155,0.01,-27.967916,2.266683,0.75556105,0.15200001,0.0,0.14923452,0.0,0.0,368000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,115,0.0,2,0.020032303,0.020969719,1.0280676,0.093741596,0.093741596,1.0,0.0009374159,0.01,-27.504528,2.2617939,0.7539313,0.16800001,0.0,0.15230827,0.0,0.0,371200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,116,0.0,2,0.020969719,0.022004062,0.9853352,0.103434354,0.103434354,1.0,0.0010343435,0.01,-26.839706,2.1677806,0.72259355,0.14400001,0.0,0.16111578,0.0,0.0,374400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,117,0.0,2,0.022004062,0.02288569,1.0547152,0.08816268,0.08816268,1.0,0.0008816268,0.01,-28.438189,2.3204198,0.77347326,0.13,0.0,0.15652055,0.0,0.0,377600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,118,0.0,2,0.02288569,0.023926519,0.9826206,0.104082905,0.104082905,1.0,0.001040829,0.01,-26.312775,2.1618085,0.72060287,0.18400002,0.0,0.13243786,0.0,0.0,380800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,119,0.0,2,0.023926519,0.02485046,1.034356,0.092394054,0.092394054,1.0,0.0009239405,0.01,-27.244946,2.2756286,0.7585429,0.17600001,0.0,0.16095637,0.0,0.0,384000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,120,0.0,2,0.02485046,0.025805335,1.0200527,0.09548766,0.09548766,1.0,0.0009548766,0.01,-26.887768,2.2441607,0.74805355,0.14400001,0.0,0.13254172,0.0,0.0,387200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,121,0.0,2,0.025805335,0.026795572,1.0042614,0.09902358,0.09902358,1.0,0.0009902358,0.01,-26.82608,2.209419,0.736473,0.16800001,0.0,0.15155846,0.0,0.0,390400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,122,0.0,2,0.026795572,0.027760176,1.0156511,0.096460365,0.096460365,1.0,0.0009646036,0.01,-26.839111,2.234477,0.7448257,0.208,0.0,0.17782444,0.0,0.0,393600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,123,0.0,2,0.027760176,0.028682347,1.0351888,0.09221705,0.09221705,1.0,0.00092217047,0.01,-28.17916,2.2774608,0.7591536,0.104,0.008,0.15327105,0.0,0.0,396800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,124,0.0,2,0.028682347,0.029579144,1.0473064,0.08967959,0.08967959,1.0,0.0008967959,0.01,-27.63743,2.30412,0.76804006,0.14400001,0.0,0.14760748,0.0,0.0,400000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,125,0.0,2,0.029579144,0.030626232,0.9800167,0.10470881,0.10470881,1.0,0.0010470881,0.01,-26.06144,2.1560798,0.71869326,0.216,0.008,0.15555316,0.0,0.0,403200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,126,0.0,2,0.030626232,0.031621918,1.001877,0.09956875,0.09956875,1.0,0.0009956874,0.01,-26.70739,2.2041733,0.73472446,0.216,0.008,0.16818511,0.0,0.0,406400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,127,0.0,2,0.031621918,0.032647815,0.9888958,0.102589816,0.102589816,1.0,0.0010258981,0.01,-26.842043,2.175614,0.7252047,0.18400002,0.0,0.16512197,0.0,0.0,409600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,128,0.0,2,0.032647815,0.03368027,0.9861279,0.10324572,0.10324572,1.0,0.0010324572,0.01,-27.088837,2.1695247,0.7231749,0.208,0.0,0.15170632,0.0,0.0,412800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,129,0.0,2,0.03368027,0.034650043,1.0133307,0.09697713,0.09697713,1.0,0.0009697713,0.01,-26.850069,2.229372,0.743124,0.136,0.0,0.14080411,0.0,0.0,416000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,130,0.0,2,0.034650043,0.035622697,1.012041,0.09726554,0.09726554,1.0,0.00097265537,0.01,-27.196259,2.2265346,0.7421782,0.11,0.0,0.1791914,0.0,0.0,419200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,131,0.0,2,0.035622697,0.03647448,1.0696714,0.08517823,0.08517823,1.0,0.00085178233,0.01,-28.389412,2.3533242,0.7844414,0.16000001,0.0,0.15979347,0.0,0.0,422400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,132,0.0,2,0.03647448,0.037600722,0.94836897,0.11262401,0.11262401,1.0,0.0011262401,0.01,-25.88837,2.0864534,0.6954845,0.17600001,0.008,0.17341489,0.0,0.0,425600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,133,0.0,2,0.037600722,0.03847896,1.0563873,0.08782389,0.08782389,1.0,0.0008782389,0.01,-27.092442,2.3240983,0.77469945,0.14400001,0.0,0.14070982,0.0,0.0,428800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,134,0.0,2,0.03847896,0.039297886,1.086755,0.08189265,0.08189265,1.0,0.00081892643,0.01,-28.144213,2.3909087,0.7969696,0.120000005,0.0,0.15091118,0.0,0.0,432000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,135,0.0,2,0.039297886,0.04030731,0.9959269,0.10094228,0.10094228,1.0,0.0010094227,0.01,-27.206121,2.191083,0.730361,0.224,0.0,0.18125212,0.0,0.0,435200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,136,0.0,2,0.04030731,0.041261777,1.0202395,0.0954466,0.0954466,1.0,0.000954466,0.01,-27.754385,2.2445717,0.7481906,0.136,0.0,0.15015018,0.0,0.0,438400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,137,0.0,2,0.041261777,0.04222205,1.0176059,0.096027166,0.096027166,1.0,0.00096027163,0.01,-27.109852,2.2387776,0.7462592,0.16000001,0.0,0.1585936,0.0,0.0,441600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,138,0.0,2,0.04222205,0.043234844,0.99447834,0.101279534,0.101279534,1.0,0.0010127954,0.01,-27.435068,2.187896,0.7292987,0.15200001,0.0,0.16827391,0.0,0.0,444800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,139,0.0,2,0.043234844,0.044265892,0.98672044,0.10310497,0.10310497,1.0,0.0010310496,0.01,-26.119062,2.1708283,0.72360945,0.14400001,0.0,0.14478727,0.0,0.0,448000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,140,0.0,2,0.044265892,0.045302153,0.9845309,0.103626065,0.103626065,1.0,0.0010362606,0.01,-27.222517,2.1660113,0.7220038,0.2,0.0,0.15606716,0.0,0.0,451200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,141,0.0,2,0.045302153,0.046155114,1.06907,0.085296266,0.085296266,1.0,0.00085296266,0.01,-29.285402,2.352001,0.78400034,0.14400001,0.0,0.17683442,0.0,0.0,454400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,142,0.0,2,0.046155114,0.047255524,0.95844597,0.110040866,0.110040866,1.0,0.0011004086,0.01,-26.846869,2.1086233,0.7028744,0.17600001,0.0,0.14184092,0.0,0.0,457600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,143,0.0,2,0.047255524,0.048136484,1.0550433,0.0880961,0.0880961,1.0,0.00088096096,0.01,-27.465551,2.3211417,0.77371395,0.16,0.0,0.1629509,0.0,0.0,460800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,144,0.0,2,0.048136484,0.04909502,1.018392,0.09585351,0.09585351,1.0,0.00095853506,0.01,-26.818497,2.2405071,0.7468357,0.104,0.0,0.1530659,0.0,0.0,464000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,145,0.0,2,0.04909502,0.05002779,1.0302243,0.09327722,0.09327722,1.0,0.00093277224,0.01,-27.441456,2.2665389,0.75551295,0.17600001,0.0,0.2030159,0.0,0.0,467200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,146,0.0,2,0.05002779,0.050923806,1.0476842,0.0896016,0.0896016,1.0,0.00089601596,0.01,-27.403936,2.3049512,0.7683171,0.112,0.0,0.14661385,0.0,0.0,470400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,147,0.0,2,0.050923806,0.05186785,1.025007,0.09440456,0.09440456,1.0,0.0009440456,0.01,-27.613644,2.2550604,0.7516868,0.2,0.0,0.15925446,0.0,0.0,473600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,148,0.0,2,0.05186785,0.052836705,1.0137405,0.09688564,0.09688564,1.0,0.00096885633,0.01,-26.701998,2.2302737,0.7434246,0.16000001,0.0,0.13048774,0.0,0.0,476800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,149,0.0,2,0.052836705,0.053800255,1.0161253,0.09635509,0.09635509,1.0,0.0009635509,0.01,-27.115133,2.2355204,0.74517345,0.112,0.0,0.17460017,0.0,0.0,480000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,150,0.0,2,0.053800255,0.054838963,0.98350644,0.103870824,0.103870824,1.0,0.0010387083,0.01,-27.307985,2.1637573,0.72125244,0.216,0.0,0.15747721,0.0,0.0,483200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,151,0.0,2,0.054838963,0.05576929,1.0313636,0.09303285,0.09303285,1.0,0.0009303285,0.01,-27.624624,2.269045,0.7563484,0.136,0.0,0.16691706,0.0,0.0,486400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,152,0.0,2,0.05576929,0.056703217,1.029688,0.09339249,0.09339249,1.0,0.00093392486,0.01,-28.355446,2.265359,0.7551197,0.192,0.008,0.18520567,0.0,0.0,489600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,153,0.0,2,0.056703217,0.0576255,1.0351365,0.09222815,0.09222815,1.0,0.00092228147,0.01,-28.056356,2.2773457,0.7591152,0.112,0.0,0.14503773,0.0,0.0,492800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,154,0.0,2,0.0576255,0.058449525,1.0840592,0.08240257,0.08240257,1.0,0.0008240257,0.01,-28.337206,2.384978,0.7949927,0.192,0.0,0.15896223,0.0,0.0,496000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,155,0.0,2,0.058449525,0.059519604,0.97058505,0.107007675,0.107007675,1.0,0.0010700767,0.01,-25.695442,2.1353297,0.7117766,0.16800001,0.0,0.14630689,0.0,0.0,499200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,156,0.0,2,0.059519604,0.060611278,0.9619069,0.10916742,0.10916742,1.0,0.0010916742,0.01,-26.178785,2.1162374,0.7054125,0.28,0.0,0.13367027,0.0,0.0,502400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,157,0.0,2,0.060611278,0.06155222,1.0264366,0.09409431,0.09409431,1.0,0.00094094314,0.01,-27.74809,2.2582057,0.75273526,0.17600001,0.0,0.16843264,0.0,0.0,505600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,158,0.0,2,0.06155222,0.06263867,0.96398854,0.108645424,0.108645424,1.0,0.0010864543,0.01,-25.825085,2.1208172,0.7069391,0.2,0.0,0.16467245,0.0,0.0,508800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,159,0.0,2,0.06263867,0.06361442,1.0106623,0.09757479,0.09757479,1.0,0.0009757479,0.01,-27.715706,2.2235014,0.7411672,0.16000001,0.0,0.14744355,0.0,0.0,512000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,160,0.0,2,0.06361442,0.06461155,1.0012506,0.09971245,0.09971245,1.0,0.0009971245,0.01,-26.967384,2.2027953,0.7342651,0.15200001,0.0,0.16943972,0.0,0.0,515200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,161,0.0,2,0.06461155,0.06556263,1.0217832,0.095107935,0.095107935,1.0,0.00095107936,0.01,-27.399387,2.247968,0.74932265,0.16000001,0.0,0.15111661,0.0,0.0,518400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,162,0.0,2,0.06556263,0.06647658,1.0390747,0.0913956,0.0913956,1.0,0.00091395597,0.01,-26.838923,2.28601,0.76200336,0.15200001,0.0,0.16966324,0.0,0.0,521600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,163,0.0,2,0.06647658,0.067377284,1.0454187,0.09007023,0.09007023,1.0,0.0009007023,0.01,-28.068434,2.299967,0.7666557,0.16800001,0.0,0.16487494,0.0,0.0,524800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,164,0.0,2,0.067377284,0.06836907,1.003582,0.0991786,0.0991786,1.0,0.0009917859,0.01,-26.808704,2.2079244,0.7359748,0.17600001,0.0,0.15760338,0.0,0.0,528000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,165,0.0,2,0.06836907,0.069253035,1.0535637,0.088396735,0.088396735,1.0,0.0008839673,0.01,-28.622818,2.3178864,0.7726288,0.224,0.0,0.2022415,0.0,0.0,531200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,166,0.0,2,0.069253035,0.0702244,1.0126188,0.09713622,0.09713622,1.0,0.00097136217,0.01,-27.2037,2.2278059,0.742602,0.128,0.0,0.15943156,0.0,0.0,534400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,167,0.0,2,0.0702244,0.071145214,1.0358257,0.09208189,0.09208189,1.0,0.0009208189,0.01,-27.42872,2.2788622,0.7596208,0.16000001,0.0,0.15440267,0.0,0.0,537600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,168,0.0,2,0.071145214,0.072281994,0.94432473,0.11367768,0.11367768,1.0,0.0011367768,0.01,-26.211325,2.077556,0.69251865,0.216,0.008,0.13596782,0.0,0.0,540800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,169,0.0,2,0.072281994,0.07319407,1.0399671,0.09120799,0.09120799,1.0,0.0009120799,0.01,-25.786337,2.2879732,0.76265776,0.14,0.0,0.12825292,0.0,0.0,544000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,170,0.0,2,0.07319407,0.07409652,1.0445772,0.09024493,0.09024493,1.0,0.00090244925,0.01,-27.535088,2.2981157,0.7660386,0.2,0.0,0.17424022,0.0,0.0,547200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,171,0.0,2,0.07409652,0.07508893,1.0033076,0.09924129,0.09924129,1.0,0.0009924128,0.01,-26.844252,2.2073207,0.73577356,0.18400002,0.0,0.16752182,0.0,0.0,550400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,172,0.0,2,0.07508893,0.07605847,1.0134343,0.096953996,0.096953996,1.0,0.0009695399,0.01,-25.84181,2.2296,0.7432,0.17600001,0.0,0.14190656,0.0,0.0,553600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,173,0.0,2,0.07605847,0.076988965,1.0312845,0.093049824,0.093049824,1.0,0.00093049824,0.01,-27.197935,2.268871,0.7562904,0.15200001,0.0,0.18999386,0.0,0.0,556800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,174,0.0,2,0.076988965,0.077860035,1.0599462,0.08710714,0.08710714,1.0,0.00087107136,0.01,-28.071043,2.3319283,0.7773094,0.15200001,0.0,0.16004145,0.0,0.0,560000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,175,0.0,2,0.077860035,0.07885621,1.0016639,0.099617586,0.099617586,1.0,0.0009961758,0.01,-27.225588,2.2037046,0.73456824,0.15200001,0.0,0.1545737,0.0,0.0,563200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,176,0.0,2,0.07885621,0.079731286,1.0579536,0.087507725,0.087507725,1.0,0.0008750772,0.01,-28.118755,2.3275445,0.77584815,0.08800001,0.0,0.17309898,0.0,0.0,566400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,177,0.0,2,0.079731286,0.0806795,1.023095,0.09482109,0.09482109,1.0,0.0009482109,0.01,-27.776115,2.250854,0.7502847,0.16800001,0.0,0.152488,0.0,0.0,569600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,178,0.0,2,0.0806795,0.081563674,1.053462,0.08841745,0.08841745,1.0,0.0008841745,0.01,-27.617489,2.3176627,0.7725543,0.192,0.0,0.16944748,0.0,0.0,572800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,179,0.0,2,0.081563674,0.08254559,1.0079255,0.09819162,0.09819162,1.0,0.0009819162,0.01,-27.280724,2.2174804,0.7391602,0.192,0.0,0.1871863,0.0,0.0,576000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,180,0.0,2,0.08254559,0.08339263,1.0720975,0.08470371,0.08470371,1.0,0.0008470371,0.01,-27.961626,2.3586617,0.78622055,0.128,0.0,0.18203354,0.0,0.0,579200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,181,0.0,2,0.08339263,0.08428665,1.0486512,0.08940231,0.08940231,1.0,0.0008940231,0.01,-26.947794,2.3070788,0.7690263,0.15200001,0.0,0.14548625,0.0,0.0,582400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,182,0.0,2,0.08428665,0.08514099,1.0683706,0.085433744,0.085433744,1.0,0.0008543374,0.01,-28.355644,2.3504622,0.78348744,0.17999999,0.0,0.16637057,0.0,0.0,585600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,183,0.0,2,0.08514099,0.08616851,0.98820883,0.1027522,0.1027522,1.0,0.001027522,0.01,-27.278011,2.1741028,0.7247009,0.2,0.008,0.17710473,0.0,0.0,588800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,184,0.0,2,0.08616851,0.087119706,1.0217303,0.09511951,0.09511951,1.0,0.00095119514,0.01,-27.739946,2.2478516,0.7492839,0.136,0.0,0.16036074,0.0,0.0,592000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,185,0.0,2,0.087119706,0.08813411,0.993788,0.101440646,0.101440646,1.0,0.0010144064,0.01,-26.187124,2.1863773,0.7287924,0.112,0.0,0.12614346,0.0,0.0,595200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,186,0.0,2,0.08813411,0.08907571,1.0261356,0.09415954,0.09415954,1.0,0.0009415954,0.01,-27.175072,2.2575433,0.7525145,0.16800001,0.0,0.166263,0.0,0.0,598400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,187,0.0,2,0.08907571,0.09020594,0.94683427,0.113022715,0.113022715,1.0,0.0011302271,0.01,-26.916212,2.083077,0.694359,0.23200001,0.0,0.12911274,0.0,0.0,601600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,38,188,0.0,2,0.09020594,0.091148674,1.0256107,0.09427343,0.09427343,1.0,0.0009427343,0.01,-27.513699,2.2563887,0.75212955,0.128,0.0,0.14879963,0.0,0.0,604800
