mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,336,0.0,2,0.27948684,0.28045994,1.0118468,0.09730905,0.09730905,1.0,0.00097309053,0.01,-27.36936,2.2261074,0.7420358,0.16000001,0.0,0.12787764,0.0,0.0,1078400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,337,0.0,2,0.28045994,0.28153387,0.9690243,0.10739292,0.10739292,1.0,0.0010739292,0.01,-26.271029,2.131896,0.710632,0.216,0.0,0.14672065,0.0,0.0,1081600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,338,0.0,2,0.28153387,0.2824383,1.0436181,0.090444446,0.090444446,1.0,0.00090444443,0.01,-26.448687,2.2960057,0.76533526,0.14999999,0.0,0.118511446,0.0,0.0,1084800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,339,0.0,2,0.2824383,0.28333017,1.0497006,0.08918655,0.08918655,1.0,0.00089186546,0.01,-27.782957,2.3093874,0.76979584,0.128,0.0,0.14499786,0.0,0.0,1088000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,340,0.0,2,0.28333017,0.28433257,0.9989562,0.10024063,0.10024063,1.0,0.0010024064,0.01,-26.666222,2.1977475,0.7325825,0.120000005,0.0,0.11973753,0.0,0.0,1091200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,341,0.0,2,0.28433257,0.28433257,1.0637739,0.0,0.08634279,0.0,0.0,0.01,-28.50163,2.3403492,0.78011644,0.104,0.0,0.17735851,0.0,0.0,1094400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,342,0.0,2,0.28433257,0.28530654,1.0114583,0.09739613,0.09739613,1.0,0.00097396126,0.01,-27.247501,2.2252526,0.7417509,0.14400001,0.0,0.15388556,0.0,0.0,1097600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,343,0.0,2,0.28530654,0.2863776,0.97017896,0.10710779,0.10710779,1.0,0.0010710779,0.01,-26.38003,2.1344364,0.7114788,0.2,0.0,0.15015651,0.0,0.0,1100800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,344,0.0,2,0.2863776,0.287319,1.0262243,0.094140336,0.094140336,1.0,0.0009414033,0.01,-27.41087,2.2577384,0.75257945,0.18400002,0.0,0.1374501,0.0,0.0,1104000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,345,0.0,2,0.287319,0.2882223,1.0441701,0.09032954,0.09032954,1.0,0.0009032954,0.01,-27.14022,2.2972202,0.7657401,0.16800001,0.0,0.1527819,0.0,0.0,1107200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,346,0.0,2,0.2882223,0.28916916,1.0237128,0.094686314,0.094686314,1.0,0.00094686315,0.01,-27.84146,2.252213,0.75073767,0.16800001,0.0,0.13089105,0.0,0.0,1110400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,347,0.0,2,0.28916916,0.29013598,1.0146546,0.09668194,0.09668194,1.0,0.00096681935,0.01,-28.1189,2.2322848,0.74409497,0.208,0.0,0.13797759,0.0,0.0,1113600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,348,0.0,2,0.29013598,0.291124,1.0052397,0.09880075,0.09880075,1.0,0.0009880074,0.01,-26.312214,2.2115715,0.7371905,0.208,0.0,0.14617422,0.0,0.0,1116800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,349,0.0,2,0.291124,0.29204217,1.0370736,0.0918177,0.0918177,1.0,0.00091817696,0.01,-27.262207,2.2816074,0.76053584,0.14400001,0.0,0.14885208,0.0,0.0,1120000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,350,0.0,2,0.29204217,0.2929919,1.0224011,0.09497272,0.09497272,1.0,0.0009497272,0.01,-27.560682,2.2493274,0.7497758,0.17600001,0.0,0.15695383,0.0,0.0,1123200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,351,0.0,2,0.2929919,0.2929919,1.0661331,0.0,0.08587502,0.0,0.0,0.01,-27.34844,2.3455398,0.78184664,0.14,0.0,0.13813306,0.0,0.0,1126400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,352,0.0,2,0.2929919,0.29397205,1.0087129,0.098013766,0.098013766,1.0,0.0009801376,0.01,-26.04482,2.2192128,0.73973763,0.136,0.0,0.14266877,0.0,0.0,1129600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,353,0.0,2,0.29397205,0.29397205,1.0726368,0.0,0.084598586,0.0,0.0,0.01,-27.003113,2.3598483,0.7866161,0.08800001,0.0,0.141628,0.0,0.0,1132800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,354,0.0,2,0.29397205,0.29496488,1.0031264,0.0992827,0.0992827,1.0,0.000992827,0.01,-27.122334,2.206922,0.7356407,0.15200001,0.008,0.14335959,0.0,0.0,1136000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,355,0.0,2,0.29496488,0.29595786,1.00306,0.09929787,0.09929787,1.0,0.0009929787,0.01,-26.991997,2.2067761,0.73559207,0.08800001,0.0,0.13777381,0.0,0.0,1139200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,356,0.0,2,0.29595786,0.29707354,0.95246625,0.11156649,0.11156649,1.0,0.0011156648,0.01,-27.06236,2.0954676,0.6984892,0.216,0.0,0.13342847,0.0,0.0,1142400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,357,0.0,2,0.29707354,0.29811728,0.98140514,0.1043746,0.1043746,1.0,0.001043746,0.01,-26.38345,2.1591344,0.7197115,0.17600001,0.0,0.13052836,0.0,0.0,1145600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,358,0.0,2,0.29811728,0.29920426,0.96377724,0.1086983,0.1086983,1.0,0.001086983,0.01,-27.892986,2.1203523,0.7067841,0.256,0.0,0.1681655,0.0,0.0,1148800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,359,0.0,2,0.29920426,0.30022174,0.9924707,0.1017488,0.1017488,1.0,0.001017488,0.01,-27.077528,2.183479,0.72782636,0.16800001,0.0,0.16828464,0.0,0.0,1152000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,360,0.0,2,0.30022174,0.301249,0.988315,0.1027271,0.1027271,1.0,0.001027271,0.01,-26.821512,2.1743364,0.72477883,0.128,0.0,0.14616178,0.0,0.0,1155200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,361,0.0,2,0.301249,0.30226314,0.9938998,0.10141453,0.10141453,1.0,0.0010141453,0.01,-26.609676,2.1866233,0.72887444,0.16800001,0.0,0.12971877,0.0,0.0,1158400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,362,0.0,2,0.30226314,0.303267,0.99833,0.100385256,0.100385256,1.0,0.0010038526,0.01,-26.768028,2.19637,0.7321233,0.080000006,0.0,0.13114324,0.0,0.0,1161600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,363,0.0,2,0.303267,0.30417043,1.0441092,0.09034221,0.09034221,1.0,0.0009034221,0.01,-28.087055,2.2970862,0.76569545,0.2,0.0,0.12978809,0.0,0.0,1164800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,364,0.0,2,0.30417043,0.3050806,1.0408869,0.091015026,0.091015026,1.0,0.00091015024,0.01,-27.038471,2.2899969,0.7633323,0.12,0.0,0.13212696,0.0,0.0,1168000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,365,0.0,2,0.3050806,0.3061437,0.9734212,0.106311135,0.106311135,1.0,0.0010631114,0.01,-26.405869,2.1415694,0.71385646,0.2,0.0,0.12959711,0.0,0.0,1171200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,366,0.0,2,0.3061437,0.3071308,1.0056341,0.098711096,0.098711096,1.0,0.0009871109,0.01,-27.510681,2.212439,0.7374797,0.128,0.0,0.15069188,0.0,0.0,1174400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,367,0.0,2,0.3071308,0.30809486,1.0159042,0.09640416,0.09640416,1.0,0.00096404157,0.01,-27.040857,2.2350338,0.74501127,0.136,0.0,0.13847873,0.0,0.0,1177600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,368,0.0,2,0.30809486,0.30904943,1.0201991,0.0954555,0.0954555,1.0,0.00095455494,0.01,-27.581926,2.2444828,0.74816096,0.17600001,0.0,0.14803669,0.0,0.0,1180800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,369,0.0,2,0.30904943,0.3101012,0.9780736,0.10517837,0.10517837,1.0,0.0010517837,0.01,-26.372482,2.151805,0.71726835,0.16000001,0.0,0.1405211,0.0,0.0,1184000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,370,0.0,2,0.3101012,0.31109214,1.0039521,0.09909411,0.09909411,1.0,0.0009909411,0.01,-27.047348,2.2087388,0.7362463,0.192,0.0,0.12604195,0.0,0.0,1187200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,371,0.0,2,0.31109214,0.31212685,0.9851884,0.103469305,0.103469305,1.0,0.001034693,0.01,-27.140474,2.1674578,0.72248596,0.16800001,0.0,0.15041895,0.0,0.0,1190400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,372,0.0,2,0.31212685,0.31307277,1.0241404,0.094593145,0.094593145,1.0,0.0009459314,0.01,-27.401255,2.2531538,0.7510513,0.16000001,0.0,0.13757166,0.0,0.0,1193600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,373,0.0,2,0.31307277,0.31405988,1.0056355,0.09871076,0.09871076,1.0,0.0009871076,0.01,-26.885033,2.2124424,0.7374808,0.128,0.0,0.13792944,0.0,0.0,1196800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,374,0.0,2,0.31405988,0.3149746,1.0387161,0.0914711,0.0914711,1.0,0.000914711,0.01,-27.276548,2.285221,0.7617404,0.16000001,0.0,0.14090854,0.0,0.0,1200000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,375,0.0,2,0.3149746,0.31604832,0.96911395,0.10737078,0.10737078,1.0,0.0010737077,0.01,-26.143705,2.1320932,0.71069777,0.16000001,0.0,0.13414025,0.0,0.0,1203200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,376,0.0,2,0.31604832,0.31697896,1.0312155,0.09306458,0.09306458,1.0,0.00093064574,0.01,-27.314837,2.2687194,0.75623983,0.14400001,0.0,0.15141653,0.0,0.0,1206400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,377,0.0,2,0.31697896,0.31697896,1.0642245,0.0,0.08625327,0.0,0.0,0.01,-27.35529,2.3413405,0.7804469,0.17,0.0,0.13407676,0.0,0.0,1209600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,378,0.0,2,0.31697896,0.317994,0.9935138,0.101504706,0.101504706,1.0,0.0010150471,0.01,-26.950521,2.185774,0.7285914,0.17600001,0.0,0.14701948,0.0,0.0,1212800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,379,0.0,2,0.317994,0.317994,1.109468,0.0,0.07771985,0.0,0.0,0.01,-28.821331,2.4408784,0.81362617,0.15200001,0.0,0.16713513,0.0,0.0,1216000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,380,0.0,2,0.317994,0.31904498,0.97840846,0.105097294,0.105097294,1.0,0.001050973,0.01,-26.965067,2.1525416,0.7175139,0.16800001,0.0,0.14390995,0.0,0.0,1219200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,381,0.0,2,0.31904498,0.32000825,1.0162536,0.096326634,0.096326634,1.0,0.0009632663,0.01,-27.821228,2.2358027,0.74526757,0.15200001,0.0,0.14013389,0.0,0.0,1222400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,382,0.0,2,0.32000825,0.3210394,0.98667514,0.103115715,0.103115715,1.0,0.0010311571,0.01,-26.857428,2.1707287,0.72357625,0.17600001,0.0,0.16718368,0.0,0.0,1225600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,383,0.0,2,0.3210394,0.32197705,1.0279595,0.09376495,0.09376495,1.0,0.0009376495,0.01,-28.072313,2.261556,0.753852,0.16000001,0.0,0.16007604,0.0,0.0,1228800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,384,0.0,2,0.32197705,0.32197705,1.0708126,0.0,0.08495469,0.0,0.0,0.01,-28.297924,2.3558347,0.78527826,0.136,0.0,0.14363764,0.0,0.0,1232000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,385,0.0,2,0.32197705,0.32298324,0.9973213,0.10061869,0.10061869,1.0,0.0010061868,0.01,-26.777271,2.1941507,0.73138356,0.192,0.0,0.14792468,0.0,0.0,1235200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,386,0.0,2,0.32298324,0.32398045,1.001209,0.099722005,0.099722005,1.0,0.00099722,0.01,-27.204288,2.202704,0.7342347,0.14400001,0.0,0.12990904,0.0,0.0,1238400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,387,0.0,2,0.32398045,0.3249432,1.0164855,0.09627523,0.09627523,1.0,0.0009627523,0.01,-26.803795,2.2363126,0.74543756,0.15200001,0.0,0.12706845,0.0,0.0,1241600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,388,0.0,2,0.3249432,0.32588267,1.0271233,0.09394565,0.09394565,1.0,0.0009394565,0.01,-26.957033,2.2597165,0.75323886,0.104,0.0,0.13633427,0.0,0.0,1244800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,389,0.0,2,0.32588267,0.32683167,1.0227356,0.09489959,0.09489959,1.0,0.0009489959,0.01,-27.574835,2.2500632,0.7500211,0.112,0.0,0.13753243,0.0,0.0,1248000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,390,0.0,2,0.32683167,0.3277697,1.0277852,0.093802586,0.093802586,1.0,0.0009380258,0.01,-26.166103,2.2611725,0.7537242,0.04,0.0,0.14236197,0.0,0.0,1251200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,391,0.0,2,0.3277697,0.3288114,0.982248,0.10417222,0.10417222,1.0,0.0010417223,0.01,-26.291182,2.1609888,0.72032964,0.14400001,0.0,0.1598112,0.0,0.0,1254400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,392,0.0,2,0.3288114,0.32983395,0.99032027,0.10225385,0.10225385,1.0,0.0010225384,0.01,-27.188631,2.1787481,0.7262494,0.15200001,0.0,0.13115421,0.0,0.0,1257600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,393,0.0,2,0.32983395,0.32983395,1.0714005,0.0,0.08483976,0.0,0.0,0.01,-27.813412,2.3571281,0.7857094,0.16000001,0.0,0.1421592,0.0,0.0,1260800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,394,0.0,2,0.32983395,0.3307893,1.019834,0.095535755,0.095535755,1.0,0.0009553575,0.01,-27.30147,2.2436798,0.7478933,0.14400001,0.0,0.16041927,0.0,0.0,1264000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,395,0.0,2,0.3307893,0.3318132,0.9897426,0.10238998,0.10238998,1.0,0.0010238998,0.01,-26.711977,2.1774771,0.7258257,0.18400002,0.0,0.15781622,0.0,0.0,1267200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,396,0.0,2,0.3318132,0.33272287,1.0411142,0.09096741,0.09096741,1.0,0.0009096741,0.01,-27.517952,2.290497,0.763499,0.192,0.0,0.13272156,0.0,0.0,1270400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,397,0.0,2,0.33272287,0.3337129,1.0043489,0.099003635,0.099003635,1.0,0.0009900363,0.01,-27.25963,2.2096117,0.7365372,0.136,0.0,0.15024625,0.0,0.0,1273600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,398,0.0,2,0.3337129,0.33461085,1.046755,0.08979353,0.08979353,1.0,0.0008979353,0.01,-27.254847,2.302907,0.7676357,0.224,0.0,0.16114467,0.0,0.0,1276800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,399,0.0,2,0.33461085,0.33552852,1.0373085,0.09176806,0.09176806,1.0,0.0009176806,0.01,-27.478033,2.282124,0.76070803,0.15200001,0.0,0.14580187,0.0,0.0,1280000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,400,0.0,2,0.33552852,0.33662516,0.9599391,0.109663196,0.109663196,1.0,0.001096632,0.01,-26.800915,2.1119082,0.7039694,0.18400002,0.0,0.13178098,0.0,0.0,1283200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,401,0.0,2,0.33662516,0.3375358,1.0406533,0.09106398,0.09106398,1.0,0.00091063976,0.01,-27.430254,2.289483,0.76316106,0.15200001,0.0,0.15022929,0.0,0.0,1286400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,402,0.0,2,0.3375358,0.33852974,1.0026435,0.09939317,0.09939317,1.0,0.0009939317,0.01,-26.581276,2.2058597,0.7352866,0.15200001,0.0,0.13325351,0.0,0.0,1289600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,403,0.0,2,0.33852974,0.3396587,0.94731367,0.11289802,0.11289802,1.0,0.0011289802,0.01,-25.81883,2.0841317,0.6947106,0.22,0.0,0.10623472,0.0,0.0,1292800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,404,0.0,2,0.3396587,0.34067735,0.9919724,0.10186562,0.10186562,1.0,0.0010186562,0.01,-26.310352,2.1823828,0.727461,0.16000001,0.0,0.12840316,0.0,0.0,1296000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,405,0.0,2,0.34067735,0.3416251,1.0233086,0.094774455,0.094774455,1.0,0.0009477445,0.01,-27.281384,2.251324,0.7504413,0.136,0.0,0.14439939,0.0,0.0,1299200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,406,0.0,2,0.3416251,0.34275562,0.9467156,0.113053605,0.113053605,1.0,0.0011305361,0.01,-25.688715,2.082816,0.694272,0.192,0.0,0.12612964,0.0,0.0,1302400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,407,0.0,2,0.34275562,0.343719,1.0161959,0.09633943,0.09633943,1.0,0.00096339424,0.01,-26.804754,2.2356756,0.7452252,0.128,0.0,0.14199185,0.0,0.0,1305600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,408,0.0,2,0.343719,0.34464467,1.03355,0.09256568,0.09256568,1.0,0.00092565676,0.01,-28.808723,2.2738554,0.75795186,0.16800001,0.0,0.16896531,0.0,0.0,1308800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,409,0.0,2,0.34464467,0.34556055,1.0381554,0.09158927,0.09158927,1.0,0.0009158927,0.01,-27.149965,2.2839875,0.7613292,0.2,0.0,0.14976259,0.0,0.0,1312000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,410,0.0,2,0.34556055,0.34664917,0.96312994,0.10886044,0.10886044,1.0,0.0010886043,0.01,-25.621452,2.1189282,0.70630944,0.128,0.0,0.124073744,0.0,0.0,1315200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,411,0.0,2,0.34664917,0.3476471,1.0008936,0.099794455,0.099794455,1.0,0.0009979445,0.01,-26.675325,2.20201,0.7340033,0.136,0.0,0.12015,0.0,0.0,1318400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,412,0.0,2,0.3476471,0.34861335,1.0149083,0.09662547,0.09662547,1.0,0.0009662547,0.01,-26.828068,2.232843,0.744281,0.096,0.0,0.13035083,0.0,0.0,1321600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,413,0.0,2,0.34861335,0.3496518,0.98360807,0.10384651,0.10384651,1.0,0.0010384651,0.01,-27.01042,2.163981,0.721327,0.15200001,0.0,0.13458323,0.0,0.0,1324800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,414,0.0,2,0.3496518,0.3505709,1.0366486,0.09190759,0.09190759,1.0,0.00091907586,0.01,-28.034786,2.2806726,0.7602242,0.136,0.0,0.15788607,0.0,0.0,1328000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,415,0.0,2,0.3505709,0.35149762,1.033051,0.092672095,0.092672095,1.0,0.0009267209,0.01,-27.80387,2.2727575,0.7575859,0.136,0.0,0.13173032,0.0,0.0,1331200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,416,0.0,2,0.35149762,0.35242867,1.0310192,0.09310666,0.09310666,1.0,0.0009310666,0.01,-27.183945,2.2682877,0.7560959,0.14999999,0.0,0.13524958,0.0,0.0,1334400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,417,0.0,2,0.35242867,0.35242867,1.069125,0.0,0.08528545,0.0,0.0,0.01,-28.382025,2.352122,0.7840407,0.16800001,0.0,0.15464178,0.0,0.0,1337600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,418,0.0,2,0.35242867,0.35242867,1.0510275,0.0,0.08891447,0.0,0.0,0.01,-27.378834,2.3123066,0.7707689,0.128,0.0,0.17732403,0.0,0.0,1340800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,419,0.0,2,0.35242867,0.35339087,1.0167351,0.096219905,0.096219905,1.0,0.000962199,0.01,-26.775864,2.2368617,0.7456206,0.14400001,0.0,0.15139456,0.0,0.0,1344000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,420,0.0,2,0.35339087,0.35452154,0.9466602,0.113068014,0.113068014,1.0,0.0011306801,0.01,-25.778013,2.082694,0.6942314,0.2,0.0,0.110286616,0.0,0.0,1347200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,421,0.0,2,0.35452154,0.35545692,1.0290108,0.09353823,0.09353823,1.0,0.0009353823,0.01,-27.776049,2.2638688,0.75462294,0.18400002,0.0,0.14646034,0.0,0.0,1350400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,422,0.0,2,0.35545692,0.35545692,1.0582913,0.0,0.087439716,0.0,0.0,0.01,-26.776423,2.3282874,0.7760958,0.16000001,0.0,0.16274056,0.0,0.0,1353600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,423,0.0,2,0.35545692,0.35642177,1.0155344,0.096486285,0.096486285,1.0,0.0009648628,0.01,-27.071518,2.2342203,0.7447401,0.17600001,0.0,0.15301207,0.0,0.0,1356800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,424,0.0,2,0.35642177,0.35741004,1.0051241,0.098827064,0.098827064,1.0,0.0009882706,0.01,-27.121847,2.211317,0.7371057,0.104,0.0,0.15146099,0.0,0.0,1360000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,425,0.0,2,0.35741004,0.3583217,1.0401672,0.09116597,0.09116597,1.0,0.0009116597,0.01,-27.072294,2.2884135,0.7628045,0.15200001,0.0,0.16019146,0.0,0.0,1363200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,426,0.0,2,0.3583217,0.35925382,1.0305197,0.093213804,0.093213804,1.0,0.000932138,0.01,-27.512215,2.2671885,0.75572956,0.120000005,0.0,0.15751317,0.0,0.0,1366400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,427,0.0,2,0.35925382,0.35925382,1.0917522,0.0,0.08095577,0.0,0.0,0.01,-29.14508,2.4019027,0.80063426,0.14400001,0.0,0.15332216,0.0,0.0,1369600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,428,0.0,2,0.35925382,0.36019552,1.026085,0.094170526,0.094170526,1.0,0.00094170525,0.01,-27.741722,2.2574322,0.7524774,0.14400001,0.0,0.13804579,0.0,0.0,1372800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,429,0.0,2,0.36019552,0.36123377,0.98369855,0.103824876,0.103824876,1.0,0.0010382488,0.01,-26.511581,2.16418,0.72139335,0.14999999,0.0,0.1530579,0.0,0.0,1376000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,430,0.0,2,0.36123377,0.36231872,0.9645885,0.108495444,0.108495444,1.0,0.0010849544,0.01,-26.848852,2.122137,0.70737904,0.17600001,0.0,0.13419174,0.0,0.0,1379200
