mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,406,0.0,1,0.4946643,0.49569705,0.9860103,0.10327369,0.10327369,1.0,0.0010327369,0.01,-26.319748,2.169266,0.7230887,0.17600001,0.0,0.15626611,0.0,0.0,1302400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,407,0.0,1,0.49569705,0.49569705,1.0872549,0.0,0.08179846,0.0,0.0,0.01,-28.370832,2.3920085,0.7973362,0.096,0.0,0.17473404,0.0,0.0,1305600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,408,0.0,1,0.49569705,0.49569705,1.0268555,0.0,0.09400361,0.0,0.0,0.01,-26.527021,2.2591271,0.7530424,0.08800001,0.0,0.13495845,0.0,0.0,1308800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,409,0.0,1,0.49569705,0.49569705,1.0621519,0.0,0.08666587,0.0,0.0,0.01,-27.40712,2.3367808,0.77892697,0.136,0.0,0.15345415,0.0,0.0,1312000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,410,0.0,1,0.49569705,0.49569705,1.0678834,0.0,0.08552964,0.0,0.0,0.01,-28.110435,2.3493903,0.7831301,0.136,0.0,0.17396541,0.0,0.0,1315200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,411,0.0,1,0.49569705,0.49569705,1.0385337,0.0,0.091509536,0.0,0.0,0.01,-27.71185,2.2848198,0.76160663,0.16000001,0.0,0.15929732,0.0,0.0,1318400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,412,0.0,1,0.49569705,0.49569705,1.00654,0.0,0.09850541,0.0,0.0,0.01,-27.207294,2.214432,0.73814404,0.14400001,0.0,0.15467235,0.0,0.0,1321600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,413,0.0,1,0.49569705,0.49569705,1.027047,0.0,0.093962155,0.0,0.0,0.01,-28.170794,2.2595487,0.7531829,0.136,0.0,0.1520192,0.0,0.0,1324800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,414,0.0,1,0.49569705,0.49686873,0.93119204,0.117167726,0.117167726,1.0,0.0011716773,0.01,-25.830658,2.0486634,0.6828878,0.18400002,0.0,0.13430142,0.0,0.0,1328000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,415,0.0,1,0.49686873,0.4979819,0.95343095,0.11131894,0.11131894,1.0,0.0011131894,0.01,-26.670362,2.09759,0.6991967,0.18400002,0.0,0.16915916,0.0,0.0,1331200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,416,0.0,1,0.4979819,0.4979819,1.0714082,0.0,0.08483826,0.0,0.0,0.01,-27.614052,2.357145,0.78571504,0.12,0.0,0.15880913,0.0,0.0,1334400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,417,0.0,1,0.4979819,0.49909747,0.95250416,0.11155676,0.11155676,1.0,0.0011155676,0.01,-26.49549,2.095551,0.698517,0.24800001,0.0,0.15216011,0.0,0.0,1337600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,418,0.0,1,0.49909747,0.49909747,1.036035,0.0,0.09203756,0.0,0.0,0.01,-27.793354,2.2793224,0.75977415,0.104,0.0,0.15116672,0.0,0.0,1340800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,419,0.0,1,0.49909747,0.49909747,1.0067104,0.0,0.098466754,0.0,0.0,0.01,-27.01172,2.214807,0.73826903,0.14400001,0.0,0.16129878,0.0,0.0,1344000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,420,0.0,1,0.49909747,0.49909747,1.0036699,0.0,0.09915853,0.0,0.0,0.01,-26.59861,2.2081177,0.7360393,0.216,0.0,0.15828894,0.0,0.0,1347200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,421,0.0,1,0.49909747,0.49909747,1.0383953,0.0,0.09153868,0.0,0.0,0.01,-27.689041,2.2845151,0.76150507,0.15200001,0.0,0.1733128,0.0,0.0,1350400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,422,0.0,1,0.49909747,0.49909747,1.0109816,0.0,0.0975031,0.0,0.0,0.01,-27.196829,2.2242038,0.7414013,0.120000005,0.0,0.16550946,0.0,0.0,1353600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,423,0.0,1,0.49909747,0.50011635,0.9918642,0.101890974,0.101890974,1.0,0.0010189097,0.01,-26.682041,2.1821449,0.72738165,0.18400002,0.0,0.13275337,0.0,0.0,1356800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,424,0.0,1,0.50011635,0.50011635,1.0708454,0.0,0.08494829,0.0,0.0,0.01,-27.20081,2.355907,0.78530234,0.104,0.0,0.14734092,0.0,0.0,1360000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,425,0.0,1,0.50011635,0.50011635,1.0086901,0.0,0.09801891,0.0,0.0,0.01,-26.185637,2.2191627,0.73972094,0.15200001,0.0,0.14296836,0.0,0.0,1363200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,426,0.0,1,0.50011635,0.50011635,1.0115975,0.0,0.09736491,0.0,0.0,0.01,-26.78154,2.225559,0.741853,0.192,0.0,0.14422178,0.0,0.0,1366400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,427,0.0,1,0.50011635,0.50011635,1.0450882,0.0,0.090138815,0.0,0.0,0.01,-27.530703,2.2992399,0.76641333,0.136,0.0,0.15367359,0.0,0.0,1369600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,428,0.0,1,0.50011635,0.50011635,1.0535425,0.0,0.08840105,0.0,0.0,0.01,-28.029161,2.3178399,0.7726133,0.104,0.0,0.18564743,0.0,0.0,1372800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,429,0.0,1,0.50011635,0.5011404,0.98968136,0.10240441,0.10240441,1.0,0.001024044,0.01,-26.64625,2.1773424,0.72578084,0.14999999,0.0,0.14176063,0.0,0.0,1376000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,430,0.0,1,0.5011404,0.5011404,1.0615091,0.0,0.08679423,0.0,0.0,0.01,-28.306856,2.3353667,0.7784556,0.17600001,0.0,0.16791818,0.0,0.0,1379200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,431,0.0,1,0.5011404,0.5011404,1.0814358,0.0,0.08290184,0.0,0.0,0.01,-28.731897,2.3792062,0.79306877,0.136,0.0,0.18129736,0.0,0.0,1382400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,432,0.0,1,0.5011404,0.5011404,1.0251547,0.0,0.09437246,0.0,0.0,0.01,-26.869688,2.2553854,0.7517952,0.120000005,0.0,0.15930651,0.0,0.0,1385600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,433,0.0,1,0.5011404,0.5011404,1.0758523,0.0,0.08397455,0.0,0.0,0.01,-28.08672,2.3669224,0.78897417,0.15200001,0.0,0.16833176,0.0,0.0,1388800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,434,0.0,1,0.5011404,0.5011404,1.0609173,0.0,0.086912595,0.0,0.0,0.01,-27.491684,2.3340645,0.7780215,0.18400002,0.0,0.16303173,0.0,0.0,1392000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,435,0.0,1,0.5011404,0.5011404,1.0450076,0.0,0.09015553,0.0,0.0,0.01,-27.60569,2.2990625,0.7663542,0.16000001,0.0,0.1351744,0.0,0.0,1395200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,436,0.0,1,0.5011404,0.50214154,0.9995185,0.100110926,0.100110926,1.0,0.0010011093,0.01,-26.433815,2.1989846,0.7329949,0.2,0.0,0.15251718,0.0,0.0,1398400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,437,0.0,1,0.50214154,0.50214154,1.0575342,0.0,0.08759226,0.0,0.0,0.01,-27.47361,2.3266218,0.7755406,0.128,0.0,0.1727192,0.0,0.0,1401600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,438,0.0,1,0.50214154,0.50214154,1.0524753,0.0,0.088618554,0.0,0.0,0.01,-28.184374,2.315492,0.7718307,0.136,0.0,0.153356,0.0,0.0,1404800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,439,0.0,1,0.50214154,0.50214154,1.0396324,0.0,0.0912783,0.0,0.0,0.01,-27.398764,2.287237,0.7624123,0.08800001,0.0,0.14781794,0.0,0.0,1408000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,440,0.0,1,0.50214154,0.50214154,1.0476925,0.0,0.08959989,0.0,0.0,0.01,-26.836117,2.3049695,0.7683232,0.192,0.008,0.19102672,0.0,0.0,1411200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,441,0.0,1,0.50214154,0.50214154,1.0209789,0.0,0.09528424,0.0,0.0,0.01,-26.375551,2.2461984,0.7487328,0.16800001,0.0,0.15156597,0.0,0.0,1414400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,442,0.0,1,0.50214154,0.50214154,1.0393113,0.0,0.091345824,0.0,0.0,0.01,-27.103655,2.2865305,0.7621769,0.12,0.0,0.16629858,0.0,0.0,1417600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,443,0.0,1,0.50214154,0.50214154,1.0541384,0.0,0.08827984,0.0,0.0,0.01,-28.183624,2.319151,0.7730503,0.15200001,0.0,0.18157965,0.0,0.0,1420800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,444,0.0,1,0.50214154,0.5031635,0.99056065,0.10219728,0.10219728,1.0,0.0010219727,0.01,-27.064653,2.179277,0.72642565,0.16000001,0.0,0.14804283,0.0,0.0,1424000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,445,0.0,1,0.5031635,0.5031635,1.0132515,0.0,0.096994795,0.0,0.0,0.01,-26.752798,2.229198,0.743066,0.136,0.0,0.15478106,0.0,0.0,1427200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,446,0.0,1,0.5031635,0.5031635,1.0359914,0.0,0.092046775,0.0,0.0,0.01,-27.64934,2.2792268,0.75974226,0.15200001,0.0,0.16482583,0.0,0.0,1430400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,447,0.0,1,0.5031635,0.5031635,1.0212072,0.0,0.095234156,0.0,0.0,0.01,-27.461016,2.2467008,0.7489003,0.15200001,0.0,0.1326236,0.0,0.0,1433600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,448,0.0,1,0.5031635,0.5031635,1.0336254,0.0,0.09254962,0.0,0.0,0.01,-27.344925,2.2740211,0.75800705,0.224,0.0,0.18418355,0.0,0.0,1436800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,449,0.0,1,0.5031635,0.5031635,1.0487958,0.0,0.08937256,0.0,0.0,0.01,-27.959393,2.307397,0.7691323,0.16800001,0.0,0.16435303,0.0,0.0,1440000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,450,0.0,1,0.5031635,0.5031635,1.0689923,0.0,0.08531154,0.0,0.0,0.01,-28.407404,2.35183,0.78394336,0.136,0.008,0.15470813,0.0,0.0,1443200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,451,0.0,1,0.5031635,0.5041906,0.9883823,0.10271118,0.10271118,1.0,0.0010271118,0.01,-26.589329,2.1744845,0.7248282,0.18400002,0.0,0.13098764,0.0,0.0,1446400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,452,0.0,1,0.5041906,0.5041906,1.0509484,0.0,0.08893069,0.0,0.0,0.01,-28.321526,2.3121326,0.7707109,0.17600001,0.008,0.15890412,0.0,0.0,1449600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,453,0.0,1,0.5041906,0.5041906,1.0208181,0.0,0.09531953,0.0,0.0,0.01,-27.443554,2.2458446,0.7486149,0.18400002,0.0,0.14342235,0.0,0.0,1452800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,454,0.0,1,0.5041906,0.5041906,1.0558106,0.0,0.0879406,0.0,0.0,0.01,-27.412613,2.3228297,0.7742766,0.136,0.0,0.17331623,0.0,0.0,1456000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,455,0.0,1,0.5041906,0.5041906,1.0103625,0.0,0.09764219,0.0,0.0,0.01,-27.67258,2.222842,0.74094737,0.22999999,0.0,0.17288388,0.0,0.0,1459200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,456,0.0,1,0.5041906,0.5041906,1.0720109,0.0,0.08472062,0.0,0.0,0.01,-28.811268,2.358471,0.786157,0.120000005,0.0,0.1518411,0.0,0.0,1462400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,457,0.0,1,0.5041906,0.5041906,1.0739177,0.0,0.08434944,0.0,0.0,0.01,-28.252472,2.3626661,0.7875554,0.120000005,0.0,0.14998676,0.0,0.0,1465600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,458,0.0,1,0.5041906,0.5041906,1.0647259,0.0,0.08615373,0.0,0.0,0.01,-27.988403,2.3424437,0.7808146,0.14400001,0.0,0.15783377,0.0,0.0,1468800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,459,0.0,1,0.5041906,0.5041906,1.0627974,0.0,0.08653715,0.0,0.0,0.01,-28.769491,2.338201,0.77940035,0.104,0.0,0.16376315,0.0,0.0,1472000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,460,0.0,1,0.5041906,0.5051918,0.9994973,0.10011581,0.10011581,1.0,0.0010011581,0.01,-26.815235,2.198938,0.7329793,0.14400001,0.0,0.17334849,0.0,0.0,1475200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,461,0.0,1,0.5051918,0.50625336,0.97406447,0.1061538,0.1061538,1.0,0.001061538,0.01,-26.176228,2.1429846,0.7143282,0.16800001,0.0,0.13807611,0.0,0.0,1478400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,462,0.0,1,0.50625336,0.50625336,1.0779552,0.0,0.0835689,0.0,0.0,0.01,-28.018095,2.371549,0.7905163,0.112,0.0,0.14115816,0.0,0.0,1481600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,463,0.0,1,0.50625336,0.50625336,1.0214686,0.0,0.095176846,0.0,0.0,0.01,-26.948368,2.2472758,0.749092,0.16800001,0.0,0.16217141,0.0,0.0,1484800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,464,0.0,1,0.50625336,0.50625336,1.0102885,0.0,0.097658835,0.0,0.0,0.01,-26.880093,2.2226791,0.74089307,0.16800001,0.0,0.13741197,0.0,0.0,1488000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,465,0.0,1,0.50625336,0.50625336,1.0196515,0.0,0.09557592,0.0,0.0,0.01,-27.89222,2.2432783,0.74775946,0.104,0.0,0.14602847,0.0,0.0,1491200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,466,0.0,1,0.50625336,0.50625336,1.0024422,0.0,0.09943922,0.0,0.0,0.01,-26.146938,2.205417,0.735139,0.192,0.0,0.14542787,0.0,0.0,1494400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,467,0.0,1,0.50625336,0.50625336,1.0107303,0.0,0.09755954,0.0,0.0,0.01,-26.869831,2.223651,0.741217,0.208,0.0,0.15639906,0.0,0.0,1497600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,468,0.0,1,0.50625336,0.50625336,1.0197644,0.0,0.09555106,0.0,0.0,0.01,-27.529903,2.2435265,0.7478422,0.13,0.0,0.14690766,0.0,0.0,1500800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,469,0.0,1,0.50625336,0.50625336,1.0915724,0.0,0.08098929,0.0,0.0,0.01,-27.720205,2.4015071,0.8005024,0.15200001,0.0,0.16333951,0.0,0.0,1504000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,470,0.0,1,0.50625336,0.50625336,1.0463159,0.0,0.08988435,0.0,0.0,0.01,-27.01625,2.301941,0.76731366,0.18400002,0.0,0.14263916,0.0,0.0,1507200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,471,0.0,1,0.50625336,0.50625336,1.014733,0.0,0.0966645,0.0,0.0,0.01,-27.382696,2.2324572,0.7441524,0.16800001,0.0,0.15841067,0.0,0.0,1510400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,472,0.0,1,0.50625336,0.50625336,1.0426745,0.0,0.09064115,0.0,0.0,0.01,-27.958101,2.2939298,0.7646433,0.120000005,0.0,0.20092326,0.0,0.0,1513600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,473,0.0,1,0.50625336,0.50625336,1.0269502,0.0,0.09398311,0.0,0.0,0.01,-26.050083,2.2593355,0.75311184,0.16000001,0.0,0.15218194,0.0,0.0,1516800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,474,0.0,1,0.50625336,0.50625336,1.0512775,0.0,0.088863306,0.0,0.0,0.01,-27.832905,2.3128567,0.7709522,0.096,0.0,0.14830075,0.0,0.0,1520000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,475,0.0,1,0.50625336,0.50728583,0.9861302,0.103245184,0.103245184,1.0,0.0010324519,0.01,-26.383844,2.1695297,0.7231766,0.096,0.0,0.13636342,0.0,0.0,1523200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,476,0.0,1,0.50728583,0.50728583,1.0778785,0.0,0.08358369,0.0,0.0,0.01,-29.017439,2.37138,0.79046005,0.120000005,0.0,0.17013167,0.0,0.0,1526400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,477,0.0,1,0.50728583,0.50728583,1.0081666,0.0,0.098137155,0.0,0.0,0.01,-27.304707,2.2180107,0.7393369,0.2,0.0,0.1588835,0.0,0.0,1529600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,478,0.0,1,0.50728583,0.50728583,1.0304267,0.0,0.09323376,0.0,0.0,0.01,-27.106264,2.266984,0.75566137,0.14400001,0.0,0.16483685,0.0,0.0,1532800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,479,0.0,1,0.50728583,0.50728583,1.0712057,0.0,0.08487781,0.0,0.0,0.01,-28.572817,2.3566997,0.78556657,0.128,0.0,0.16304691,0.0,0.0,1536000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,480,0.0,1,0.50728583,0.50728583,1.0259265,0.0,0.09420491,0.0,0.0,0.01,-27.237623,2.2570834,0.7523612,0.224,0.0,0.1694853,0.0,0.0,1539200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,481,0.0,1,0.50728583,0.50728583,1.067916,0.0,0.085523196,0.0,0.0,0.01,-27.67893,2.3494623,0.78315413,0.17999999,0.0,0.16594887,0.0,0.0,1542400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,482,0.0,1,0.50728583,0.50728583,1.0126694,0.0,0.0971249,0.0,0.0,0.01,-26.798626,2.2279172,0.74263906,0.136,0.0,0.1739275,0.0,0.0,1545600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,483,0.0,1,0.50728583,0.50728583,1.0122142,0.0,0.09722677,0.0,0.0,0.01,-26.481535,2.2269156,0.7423052,0.16800001,0.0,0.14730817,0.0,0.0,1548800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,484,0.0,1,0.50728583,0.50728583,1.0222237,0.0,0.09501152,0.0,0.0,0.01,-27.223766,2.2489371,0.7496457,0.14400001,0.0,0.17631885,0.0,0.0,1552000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,485,0.0,1,0.50728583,0.50728583,1.0491759,0.0,0.089294374,0.0,0.0,0.01,-27.894716,2.308233,0.769411,0.128,0.0,0.17995171,0.0,0.0,1555200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,486,0.0,1,0.50728583,0.50728583,1.017169,0.0,0.096123815,0.0,0.0,0.01,-26.673025,2.2378166,0.7459389,0.2,0.0,0.14924775,0.0,0.0,1558400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,487,0.0,1,0.50728583,0.50728583,1.0417068,0.0,0.09084335,0.0,0.0,0.01,-27.570269,2.2918007,0.7639336,0.096,0.0,0.13200267,0.0,0.0,1561600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,488,0.0,1,0.50728583,0.50728583,1.0363816,0.0,0.09196411,0.0,0.0,0.01,-27.465164,2.280085,0.76002836,0.136,0.0,0.14599298,0.0,0.0,1564800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,489,0.0,1,0.50728583,0.50728583,1.0188485,0.0,0.095752805,0.0,0.0,0.01,-26.353453,2.2415116,0.74717057,0.120000005,0.0,0.1567227,0.0,0.0,1568000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,490,0.0,1,0.50728583,0.50831705,0.98663896,0.10312429,0.10312429,1.0,0.0010312429,0.01,-26.738903,2.170649,0.7235497,0.224,0.0,0.15826988,0.0,0.0,1571200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,491,0.0,1,0.50831705,0.50831705,1.0054685,0.0,0.098748736,0.0,0.0,0.01,-27.644663,2.2120748,0.7373583,0.14400001,0.0,0.15503739,0.0,0.0,1574400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,492,0.0,1,0.50831705,0.50831705,1.0916393,0.0,0.080976814,0.0,0.0,0.01,-28.352863,2.4016542,0.8005514,0.136,0.008,0.17009722,0.0,0.0,1577600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,493,0.0,1,0.50831705,0.509328,0.99526215,0.1010969,0.1010969,1.0,0.0010109689,0.01,-26.971191,2.1896205,0.72987354,0.17600001,0.0,0.16430569,0.0,0.0,1580800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,494,0.0,1,0.509328,0.509328,1.0520899,0.0,0.08869723,0.0,0.0,0.01,-27.814018,2.314644,0.77154803,0.13,0.0,0.1886236,0.0,0.0,1584000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,495,0.0,1,0.509328,0.509328,1.0368197,0.0,0.091871396,0.0,0.0,0.01,-27.26421,2.2810488,0.76034963,0.16800001,0.0,0.1721238,0.0,0.0,1587200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,496,0.0,1,0.509328,0.509328,1.0059556,0.0,0.09863805,0.0,0.0,0.01,-27.57119,2.2131464,0.7377155,0.120000005,0.0,0.16587651,0.0,0.0,1590400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,497,0.0,1,0.509328,0.509328,1.0188112,0.0,0.095761016,0.0,0.0,0.01,-27.291803,2.2414296,0.7471432,0.15200001,0.0,0.14967218,0.0,0.0,1593600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,498,0.0,1,0.509328,0.509328,1.0846611,0.0,0.08228845,0.0,0.0,0.01,-27.851322,2.3863022,0.7954341,0.15200001,0.0,0.17727782,0.0,0.0,1596800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,499,0.0,1,0.509328,0.509328,1.0002675,0.0,0.09993841,0.0,0.0,0.01,-26.756239,2.2006323,0.7335441,0.16800001,0.0,0.16835774,0.0,0.0,1600000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,500,0.0,1,0.509328,0.509328,1.082832,0.0,0.08263575,0.0,0.0,0.01,-27.922155,2.382278,0.79409266,0.14400001,0.0,0.18937369,0.0,0.0,1603200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,501,0.0,1,0.509328,0.509328,1.0273212,0.0,0.093902856,0.0,0.0,0.01,-27.417858,2.2601519,0.753384,0.128,0.0,0.18658698,0.0,0.0,1606400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,502,0.0,1,0.509328,0.509328,1.0728022,0.0,0.084566385,0.0,0.0,0.01,-28.491951,2.3602118,0.7867373,0.14400001,0.0,0.17053246,0.0,0.0,1609600
