mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,366,0.0,1,0.44,0.44,1.010688,0.0,0.09756905,0.0,0.0,0.0,-26.273457,2.223558,0.741186,0.128,0.0,0.14462899,0.0,0.0,1174400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,367,0.0,1,0.44,0.44,1.0251576,0.0,0.09437185,0.0,0.0,0.0,-26.696308,2.2553916,0.7517972,0.112,0.0,0.14099537,0.0,0.0,1177600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,368,0.0,1,0.44,0.44,1.0333496,0.0,0.09260839,0.0,0.0,0.0,-27.18645,2.2734146,0.7578049,0.16000001,0.0,0.16697617,0.0,0.0,1180800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,369,0.0,1,0.44,0.44,1.026067,0.0,0.094174415,0.0,0.0,0.0,-26.843178,2.2573926,0.75246423,0.128,0.0,0.13554335,0.0,0.0,1184000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,370,0.0,1,0.44,0.44,1.0035695,0.0,0.099181466,0.0,0.0,0.0,-26.883583,2.207897,0.73596567,0.16800001,0.0,0.18006529,0.0,0.0,1187200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,371,0.0,1,0.44,0.44,1.0386162,0.0,0.091492146,0.0,0.0,0.0,-27.370743,2.2850013,0.76166713,0.16000001,0.0,0.14533943,0.0,0.0,1190400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,372,0.0,1,0.44,0.44,1.0444118,0.0,0.09027932,0.0,0.0,0.0,-27.69882,2.2977517,0.76591724,0.112,0.0,0.14553863,0.0,0.0,1193600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,373,0.0,1,0.44,0.44,0.98834276,0.10272054,0.10272054,1.0,0.0,0.0,-26.419346,2.1743975,0.72479916,0.24000001,0.0,0.1532487,0.0,0.0,1196800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,374,0.0,1,0.44,0.44,1.0086423,0.0,0.0980297,0.0,0.0,0.0,-26.077538,2.2190573,0.7396858,0.16000001,0.0,0.16515508,0.0,0.0,1200000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,375,0.0,1,0.44,0.44,1.0305884,0.0,0.09319907,0.0,0.0,0.0,-27.49919,2.2673397,0.7557799,0.16800001,0.0,0.18494423,0.0,0.0,1203200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,376,0.0,1,0.44,0.44,1.0393561,0.0,0.0913364,0.0,0.0,0.0,-28.230978,2.2866292,0.7622098,0.192,0.0,0.17484914,0.0,0.0,1206400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,377,0.0,1,0.44,0.44,1.0223354,0.0,0.09498708,0.0,0.0,0.0,-26.700182,2.249183,0.74972767,0.13,0.0,0.16735101,0.0,0.0,1209600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,378,0.0,1,0.44,0.44,1.0358317,0.0,0.09208064,0.0,0.0,0.0,-27.196112,2.2788754,0.75962514,0.15200001,0.0,0.1427117,0.0,0.0,1212800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,379,0.0,1,0.44,0.44,1.0159236,0.0,0.09639986,0.0,0.0,0.0,-26.818079,2.2350767,0.7450256,0.16000001,0.0,0.16059533,0.0,0.0,1216000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,380,0.0,1,0.44,0.44,1.0275131,0.0,0.09386136,0.0,0.0,0.0,-27.798466,2.260574,0.7535247,0.208,0.0,0.14622559,0.0,0.0,1219200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,381,0.0,1,0.44,0.44,1.0189856,0.0,0.09572258,0.0,0.0,0.0,-27.187555,2.2418132,0.74727106,0.208,0.0,0.16778901,0.0,0.0,1222400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,382,0.0,1,0.44,0.44,1.0264715,0.0,0.09408675,0.0,0.0,0.0,-27.467888,2.2582824,0.7527608,0.16800001,0.0,0.15085179,0.0,0.0,1225600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,383,0.0,1,0.44,0.44,0.95524323,0.11085537,0.11085537,1.0,0.0,0.0,-26.022743,2.101577,0.7005257,0.208,0.0,0.13407972,0.0,0.0,1228800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,384,0.0,1,0.44,0.44,1.0160275,0.0,0.09637681,0.0,0.0,0.0,-27.725555,2.235305,0.7451017,0.136,0.0,0.15825012,0.0,0.0,1232000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,385,0.0,1,0.44,0.44,0.9873365,0.102958806,0.102958806,1.0,0.0,0.0,-27.075932,2.1721838,0.72406125,0.2,0.0,0.17391483,0.0,0.0,1235200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,386,0.0,1,0.44,0.44,1.029043,0.0,0.09353132,0.0,0.0,0.0,-26.992023,2.2639396,0.75464654,0.120000005,0.0,0.14970526,0.0,0.0,1238400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,387,0.0,1,0.44,0.44,1.0977767,0.0,0.07984051,0.0,0.0,0.0,-28.334486,2.4151568,0.8050523,0.14400001,0.0,0.17537534,0.0,0.0,1241600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,388,0.0,1,0.44,0.44,1.0920142,0.0,0.08090695,0.0,0.0,0.0,-28.577934,2.4024792,0.80082643,0.104,0.008,0.1803815,0.0,0.0,1244800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,389,0.0,1,0.44,0.44,1.0968769,0.0,0.0800061,0.0,0.0,0.0,-28.203377,2.4131773,0.80439246,0.18400002,0.0,0.16996416,0.0,0.0,1248000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,390,0.0,1,0.44,0.44,1.0023947,0.0,0.09945012,0.0,0.0,0.0,-26.548376,2.2053123,0.7351041,0.14,0.0,0.15893763,0.0,0.0,1251200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,391,0.0,1,0.44,0.44,1.0096688,0.0,0.097798266,0.0,0.0,0.0,-27.130127,2.2213159,0.74043864,0.17600001,0.0,0.15212107,0.0,0.0,1254400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,392,0.0,1,0.44,0.44,1.0332597,0.0,0.09262756,0.0,0.0,0.0,-27.182579,2.273217,0.757739,0.14400001,0.0,0.15780786,0.0,0.0,1257600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,393,0.0,1,0.44,0.44,0.97375053,0.10623057,0.10623057,1.0,0.0,0.0,-25.952782,2.142294,0.714098,0.18400002,0.0,0.16724694,0.0,0.0,1260800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,394,0.0,1,0.44,0.44,1.0653621,0.0,0.08602762,0.0,0.0,0.0,-27.76214,2.3438435,0.7812812,0.112,0.0,0.17356604,0.0,0.0,1264000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,395,0.0,1,0.44,0.44,1.0092669,0.0,0.09788882,0.0,0.0,0.0,-27.92561,2.2204313,0.7401438,0.128,0.0,0.1428333,0.0,0.0,1267200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,396,0.0,1,0.44,0.44,1.0361673,0.0,0.092009515,0.0,0.0,0.0,-27.523314,2.2796135,0.7598712,0.136,0.0,0.17616542,0.0,0.0,1270400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,397,0.0,1,0.44,0.44,1.0145688,0.0,0.09670104,0.0,0.0,0.0,-26.801264,2.232096,0.744032,0.17600001,0.0,0.16395389,0.0,0.0,1273600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,398,0.0,1,0.44,0.44,1.0572067,0.0,0.08765834,0.0,0.0,0.0,-27.6877,2.3259013,0.77530044,0.128,0.0,0.15992013,0.0,0.0,1276800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,399,0.0,1,0.44,0.44,1.0283004,0.0,0.09369137,0.0,0.0,0.0,-27.7316,2.262306,0.754102,0.104,0.0,0.16637443,0.0,0.0,1280000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,400,0.0,1,0.44,0.44,0.99604946,0.100913785,0.100913785,1.0,0.0,0.0,-26.594065,2.1913526,0.73045087,0.15200001,0.0,0.16462985,0.0,0.0,1283200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,401,0.0,1,0.44,0.44,1.004893,0.0,0.09887968,0.0,0.0,0.0,-26.889187,2.2108088,0.7369363,0.16000001,0.0,0.15594298,0.0,0.0,1286400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,402,0.0,1,0.44,0.44,0.9985826,0.1003269,0.1003269,1.0,0.0,0.0,-26.841106,2.1969256,0.73230857,0.096,0.0,0.14695989,0.0,0.0,1289600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,403,0.0,1,0.44,0.44,1.0506347,0.0,0.088994935,0.0,0.0,0.0,-28.411299,2.3114426,0.7704809,0.17999999,0.0,0.1710069,0.0,0.0,1292800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,404,0.0,1,0.44,0.44,1.0627773,0.0,0.08654115,0.0,0.0,0.0,-27.86208,2.3381567,0.77938557,0.096,0.0,0.16251901,0.0,0.0,1296000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,405,0.0,1,0.44,0.44,1.0647625,0.0,0.08614648,0.0,0.0,0.0,-28.568054,2.3425243,0.78084147,0.18400002,0.008,0.16508098,0.0,0.0,1299200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,406,0.0,1,0.44,0.44,1.024775,0.0,0.094455,0.0,0.0,0.0,-26.569263,2.25455,0.7515167,0.15200001,0.0,0.18876998,0.0,0.0,1302400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,407,0.0,1,0.44,0.44,0.9443136,0.113680616,0.113680616,1.0,0.0,0.0,-25.867123,2.0775313,0.6925105,0.208,0.008,0.13551626,0.0,0.0,1305600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,408,0.0,1,0.44,0.44,1.0791698,0.0,0.083335534,0.0,0.0,0.0,-28.199291,2.3742208,0.791407,0.16800001,0.0,0.1657569,0.0,0.0,1308800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,409,0.0,1,0.44,0.44,1.0641582,0.0,0.08626643,0.0,0.0,0.0,-27.746403,2.3411949,0.7803983,0.15200001,0.0,0.18549338,0.0,0.0,1312000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,410,0.0,1,0.44,0.44,1.0489823,0.0,0.0893342,0.0,0.0,0.0,-27.432398,2.307807,0.769269,0.15200001,0.0,0.15725482,0.0,0.0,1315200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,411,0.0,1,0.44,0.44,0.98286974,0.10402322,0.10402322,1.0,0.0,0.0,-26.489351,2.1623566,0.72078556,0.224,0.0,0.1666914,0.0,0.0,1318400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,412,0.0,1,0.44,0.44,1.015661,0.0,0.09645816,0.0,0.0,0.0,-27.217667,2.2344987,0.74483293,0.15200001,0.0,0.16732405,0.0,0.0,1321600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,413,0.0,1,0.44,0.44,1.000609,0.0,0.099859856,0.0,0.0,0.0,-27.645716,2.2013838,0.7337946,0.17600001,0.0,0.1484831,0.0,0.0,1324800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,414,0.0,1,0.44,0.44,1.0152103,0.0,0.096558325,0.0,0.0,0.0,-26.806774,2.2335072,0.7445024,0.15200001,0.0,0.16156141,0.0,0.0,1328000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,415,0.0,1,0.44,0.44,1.0993153,0.0,0.079558164,0.0,0.0,0.0,-28.698418,2.418542,0.80618066,0.16800001,0.0,0.17042884,0.0,0.0,1331200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,416,0.0,1,0.44,0.44,1.0934758,0.0,0.080635116,0.0,0.0,0.0,-28.167915,2.4056947,0.80189824,0.12,0.0,0.21887961,0.0,0.0,1334400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,417,0.0,1,0.44,0.44,1.0340656,0.0,0.09245584,0.0,0.0,0.0,-27.542929,2.2749898,0.75833,0.128,0.0,0.1759605,0.0,0.0,1337600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,418,0.0,1,0.44,0.44,1.0210721,0.0,0.095263794,0.0,0.0,0.0,-26.256731,2.2464037,0.74880123,0.15200001,0.0,0.15986288,0.0,0.0,1340800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,419,0.0,1,0.44,0.44,1.0347705,0.0,0.09230591,0.0,0.0,0.0,-26.986607,2.2765405,0.7588469,0.18400002,0.0,0.17194474,0.0,0.0,1344000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,420,0.0,1,0.44,0.44,1.065394,0.0,0.08602128,0.0,0.0,0.0,-28.433971,2.3439138,0.7813046,0.120000005,0.0,0.19047105,0.0,0.0,1347200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,421,0.0,1,0.44,0.44,1.0213021,0.0,0.09521336,0.0,0.0,0.0,-27.139618,2.2469094,0.7489698,0.18400002,0.008,0.15181094,0.0,0.0,1350400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,422,0.0,1,0.44,0.44,1.0669806,0.0,0.08570762,0.0,0.0,0.0,-27.338652,2.3474042,0.7824681,0.17600001,0.0,0.15122104,0.0,0.0,1353600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,423,0.0,1,0.44,0.44,1.0122955,0.0,0.09720855,0.0,0.0,0.0,-26.99281,2.2270947,0.7423649,0.15200001,0.0,0.14865577,0.0,0.0,1356800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,424,0.0,1,0.44,0.44,1.0450007,0.0,0.09015697,0.0,0.0,0.0,-28.55712,2.2990475,0.7663492,0.128,0.0,0.20169704,0.0,0.0,1360000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,425,0.0,1,0.44,0.44,0.99123037,0.10203981,0.10203981,1.0,0.0,0.0,-27.140646,2.1807504,0.7269168,0.16800001,0.0,0.13972443,0.0,0.0,1363200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,426,0.0,1,0.44,0.44,1.0404068,0.0,0.09111568,0.0,0.0,0.0,-27.126034,2.2889407,0.7629802,0.16800001,0.0,0.14894083,0.0,0.0,1366400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,427,0.0,1,0.44,0.44,1.0405887,0.0,0.09107752,0.0,0.0,0.0,-27.483603,2.289341,0.7631137,0.16000001,0.0,0.14851485,0.0,0.0,1369600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,428,0.0,1,0.44,0.44,1.0176693,0.0,0.09601313,0.0,0.0,0.0,-27.779995,2.238917,0.7463057,0.15200001,0.0,0.16327906,0.0,0.0,1372800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,429,0.0,1,0.44,0.44,1.0699472,0.0,0.08512415,0.0,0.0,0.0,-28.0738,2.353931,0.78464365,0.16,0.0,0.18183506,0.0,0.0,1376000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,430,0.0,1,0.44,0.44,1.0278739,0.0,0.09378342,0.0,0.0,0.0,-26.996994,2.2613676,0.7537892,0.17600001,0.0,0.15317993,0.0,0.0,1379200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,431,0.0,1,0.44,0.44,1.048644,0.0,0.08940381,0.0,0.0,0.0,-27.713848,2.3070629,0.769021,0.08800001,0.0,0.15753458,0.0,0.0,1382400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,432,0.0,1,0.44,0.44,1.0102593,0.0,0.0976654,0.0,0.0,0.0,-27.421915,2.2226148,0.7408716,0.136,0.0,0.13440008,0.0,0.0,1385600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,433,0.0,1,0.44,0.44,1.0469846,0.0,0.089746065,0.0,0.0,0.0,-27.250107,2.303412,0.767804,0.112,0.0,0.16812634,0.0,0.0,1388800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,434,0.0,1,0.44,0.44,1.0679177,0.0,0.08552287,0.0,0.0,0.0,-28.022657,2.3494658,0.7831553,0.136,0.0,0.16117692,0.0,0.0,1392000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,435,0.0,1,0.44,0.44,1.044072,0.0,0.090349965,0.0,0.0,0.0,-26.825222,2.2970042,0.7656681,0.104,0.0,0.16134863,0.0,0.0,1395200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,436,0.0,1,0.44,0.44,1.054323,0.0,0.088242345,0.0,0.0,0.0,-27.76523,2.319557,0.7731857,0.136,0.0,0.16427012,0.0,0.0,1398400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,437,0.0,1,0.44,0.44,1.0627375,0.0,0.086549096,0.0,0.0,0.0,-27.75481,2.3380692,0.7793564,0.128,0.0,0.15531614,0.0,0.0,1401600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,438,0.0,1,0.44,0.44,1.0012447,0.0,0.0997138,0.0,0.0,0.0,-27.167582,2.2027822,0.73426074,0.18400002,0.0,0.1819987,0.0,0.0,1404800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,439,0.0,1,0.44,0.44,1.0567836,0.0,0.0877438,0.0,0.0,0.0,-27.09291,2.3249702,0.7749901,0.17600001,0.0,0.14081207,0.0,0.0,1408000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,440,0.0,1,0.44,0.44,1.0290521,0.0,0.093529336,0.0,0.0,0.0,-27.266003,2.26396,0.75465333,0.14400001,0.0,0.1293378,0.0,0.0,1411200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,441,0.0,1,0.44,0.44,1.0377584,0.0,0.09167305,0.0,0.0,0.0,-27.806715,2.283114,0.761038,0.136,0.0,0.16101602,0.0,0.0,1414400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,442,0.0,1,0.44,0.44,1.031798,0.0,0.09293985,0.0,0.0,0.0,-27.151499,2.270001,0.756667,0.14,0.0,0.15439743,0.0,0.0,1417600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,443,0.0,1,0.44,0.44,1.0737872,0.0,0.08437481,0.0,0.0,0.0,-27.503126,2.362379,0.78745973,0.08800001,0.0,0.16284351,0.0,0.0,1420800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,444,0.0,1,0.44,0.44,0.9880042,0.10280062,0.10280062,1.0,0.0,0.0,-26.843336,2.1736526,0.7245509,0.104,0.0,0.14918877,0.0,0.0,1424000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,445,0.0,1,0.44,0.44,1.0490279,0.0,0.0893248,0.0,0.0,0.0,-27.14354,2.3079076,0.76930255,0.096,0.0,0.16337961,0.0,0.0,1427200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,446,0.0,1,0.44,0.44,1.0491211,0.0,0.08930564,0.0,0.0,0.0,-27.669111,2.3081126,0.7693709,0.16800001,0.0,0.13983695,0.0,0.0,1430400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,447,0.0,1,0.44,0.44,1.0304259,0.0,0.093233936,0.0,0.0,0.0,-26.901258,2.2669823,0.7556608,0.16800001,0.0,0.16166675,0.0,0.0,1433600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,448,0.0,1,0.44,0.44,1.0112258,0.0,0.097448274,0.0,0.0,0.0,-26.8389,2.2247412,0.7415804,0.120000005,0.0,0.15734236,0.0,0.0,1436800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,449,0.0,1,0.44,0.44,0.9983648,0.100377224,0.100377224,1.0,0.0,0.0,-26.403814,2.1964464,0.7321488,0.192,0.0,0.15981458,0.0,0.0,1440000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,450,0.0,1,0.44,0.44,1.0641823,0.0,0.08626164,0.0,0.0,0.0,-27.501974,2.3412478,0.78041595,0.15200001,0.0,0.1871689,0.0,0.0,1443200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,451,0.0,1,0.44,0.44,1.0225958,0.0,0.09493016,0.0,0.0,0.0,-27.461142,2.2497556,0.7499186,0.17600001,0.0,0.16079663,0.0,0.0,1446400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,452,0.0,1,0.44,0.44,1.0126351,0.0,0.09713256,0.0,0.0,0.0,-26.671976,2.2278419,0.742614,0.15200001,0.0,0.14557208,0.0,0.0,1449600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,453,0.0,1,0.44,0.44,1.0272412,0.0,0.09392014,0.0,0.0,0.0,-27.119217,2.259976,0.75332534,0.16800001,0.0,0.17118666,0.0,0.0,1452800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,454,0.0,1,0.44,0.44,1.022557,0.0,0.09493862,0.0,0.0,0.0,-27.379475,2.2496703,0.7498901,0.2,0.0,0.15139286,0.0,0.0,1456000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,455,0.0,1,0.44,0.44,0.9918814,0.101886965,0.101886965,1.0,0.0,0.0,-26.978416,2.1821826,0.7273942,0.17,0.0,0.13370341,0.0,0.0,1459200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,456,0.0,1,0.44,0.44,1.021365,0.0,0.09519956,0.0,0.0,0.0,-26.705498,2.247048,0.749016,0.15200001,0.0,0.1648968,0.0,0.0,1462400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,457,0.0,1,0.44,0.44,1.0706916,0.0,0.08497837,0.0,0.0,0.0,-28.0601,2.3555686,0.78518957,0.14400001,0.0,0.16647017,0.0,0.0,1465600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,458,0.0,1,0.44,0.44,1.0243353,0.0,0.09455069,0.0,0.0,0.0,-27.700157,2.2535825,0.7511942,0.14400001,0.0,0.16444199,0.0,0.0,1468800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,459,0.0,1,0.44,0.44,1.0126109,0.0,0.09713798,0.0,0.0,0.0,-26.478834,2.2277884,0.74259615,0.15200001,0.0,0.13188654,0.0,0.0,1472000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,460,0.0,1,0.44,0.44,1.0530018,0.0,0.088511206,0.0,0.0,0.0,-27.166046,2.3166502,0.77221674,0.14400001,0.0,0.14911225,0.0,0.0,1475200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,461,0.0,1,0.44,0.44,1.0328069,0.0,0.09272421,0.0,0.0,0.0,-26.931581,2.2722206,0.7574069,0.17600001,0.0,0.17330696,0.0,0.0,1478400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,462,0.0,1,0.44,0.44,1.011071,0.0,0.09748302,0.0,0.0,0.0,-27.666025,2.2244005,0.7414669,0.120000005,0.0,0.18147866,0.0,0.0,1481600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,463,0.0,1,0.44,0.44,1.0477239,0.0,0.08959342,0.0,0.0,0.0,-27.736885,2.3050387,0.76834625,0.192,0.0,0.18362276,0.0,0.0,1484800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,464,0.0,1,0.44,0.44,1.009861,0.0,0.097755,0.0,0.0,0.0,-26.453794,2.2217386,0.74057955,0.216,0.0,0.1813389,0.0,0.0,1488000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,465,0.0,1,0.44,0.44,1.0016221,0.0,0.09962718,0.0,0.0,0.0,-26.913256,2.2036126,0.73453754,0.15200001,0.0,0.14100121,0.0,0.0,1491200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.0,41,466,0.0,1,0.44,0.44,1.0421075,0.0,0.09075959,0.0,0.0,0.0,-27.409662,2.2926822,0.7642274,0.14400001,0.0,0.15984283,0.0,0.0,1494400
