mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,347,0.0,1,0.5046896,0.5046896,1.0603728,0.0,0.08702162,0.0,0.0,0.01,-27.732443,2.332867,0.77762234,0.136,0.0,0.16282736,0.0,0.0,1113600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,348,0.0,1,0.5046896,0.5046896,1.0684745,0.0,0.0854133,0.0,0.0,0.01,-28.1444,2.3506908,0.7835636,0.120000005,0.0,0.16439246,0.0,0.0,1116800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,349,0.0,1,0.5046896,0.5046896,1.0416865,0.0,0.09084759,0.0,0.0,0.01,-27.287306,2.2917562,0.76391876,0.112,0.0,0.13943549,0.0,0.0,1120000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,350,0.0,1,0.5046896,0.5056961,0.99716127,0.10065578,0.10065578,1.0,0.0010065577,0.01,-26.94557,2.1937985,0.7312662,0.16800001,0.0,0.1526001,0.0,0.0,1123200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,351,0.0,1,0.5056961,0.5056961,1.062959,0.0,0.08650497,0.0,0.0,0.01,-27.88081,2.3385565,0.77951884,0.16,0.0,0.15514413,0.0,0.0,1126400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,352,0.0,1,0.5056961,0.5056961,1.024986,0.0,0.094409116,0.0,0.0,0.01,-28.084757,2.2550142,0.75167143,0.17600001,0.0,0.16919094,0.0,0.0,1129600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,353,0.0,1,0.5056961,0.5067243,0.98793876,0.10281611,0.10281611,1.0,0.0010281611,0.01,-26.879248,2.1735086,0.7245029,0.16800001,0.0,0.14589229,0.0,0.0,1132800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,354,0.0,1,0.5067243,0.5067243,1.0408165,0.0,0.091029756,0.0,0.0,0.01,-27.585419,2.2898421,0.76328075,0.128,0.0,0.17577659,0.0,0.0,1136000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,355,0.0,1,0.5067243,0.5067243,1.04962,0.0,0.08920312,0.0,0.0,0.01,-27.816624,2.30921,0.7697367,0.128,0.0,0.14119095,0.0,0.0,1139200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,356,0.0,1,0.5067243,0.5067243,1.0096749,0.0,0.097796895,0.0,0.0,0.01,-27.194733,2.2213292,0.7404431,0.14400001,0.0,0.16776454,0.0,0.0,1142400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,357,0.0,1,0.5067243,0.5067243,1.0169753,0.0,0.09616669,0.0,0.0,0.01,-27.251743,2.2373903,0.7457968,0.16800001,0.0,0.15855703,0.0,0.0,1145600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,358,0.0,1,0.5067243,0.5067243,1.028844,0.0,0.09357417,0.0,0.0,0.01,-27.85152,2.2635021,0.75450075,0.2,0.0,0.1778099,0.0,0.0,1148800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,359,0.0,1,0.5067243,0.5067243,1.0506483,0.0,0.088992134,0.0,0.0,0.01,-27.230644,2.3114724,0.7704908,0.120000005,0.0,0.16328572,0.0,0.0,1152000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,360,0.0,1,0.5067243,0.5067243,1.0158634,0.0,0.09641321,0.0,0.0,0.01,-27.02055,2.234944,0.7449814,0.208,0.0,0.16221583,0.0,0.0,1155200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,361,0.0,1,0.5067243,0.5067243,1.0273328,0.0,0.09390035,0.0,0.0,0.01,-26.90927,2.2601774,0.75339246,0.18400002,0.0,0.13967302,0.0,0.0,1158400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,362,0.0,1,0.5067243,0.5067243,1.0391698,0.0,0.09137559,0.0,0.0,0.01,-28.121862,2.2862191,0.76207304,0.128,0.0,0.16388372,0.0,0.0,1161600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,363,0.0,1,0.5067243,0.5067243,1.0392586,0.0,0.09135692,0.0,0.0,0.01,-28.054878,2.2864146,0.76213825,0.128,0.0,0.1839988,0.0,0.0,1164800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,364,0.0,1,0.5067243,0.5067243,1.1047585,0.0,0.07856723,0.0,0.0,0.01,-28.935738,2.4305172,0.81017244,0.17,0.0,0.19484706,0.0,0.0,1168000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,365,0.0,1,0.5067243,0.5067243,1.0450017,0.0,0.09015676,0.0,0.0,0.01,-27.623772,2.2990496,0.7663499,0.14400001,0.0,0.1507967,0.0,0.0,1171200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,366,0.0,1,0.5067243,0.5067243,1.0496968,0.0,0.08918734,0.0,0.0,0.01,-27.178234,2.309379,0.76979303,0.15200001,0.0,0.15306862,0.0,0.0,1174400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,367,0.0,1,0.5067243,0.50778055,0.9762283,0.1056262,0.1056262,1.0,0.0010562621,0.01,-27.20269,2.1477451,0.7159151,0.208,0.0,0.15277869,0.0,0.0,1177600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,368,0.0,1,0.50778055,0.50778055,1.0527842,0.0,0.08855555,0.0,0.0,0.01,-27.742414,2.3161714,0.7720572,0.14400001,0.0,0.19143507,0.0,0.0,1180800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,369,0.0,1,0.50778055,0.50778055,1.0350316,0.0,0.09225043,0.0,0.0,0.01,-27.057188,2.2771149,0.7590383,0.136,0.0,0.17239222,0.0,0.0,1184000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,370,0.0,1,0.50778055,0.50778055,1.019608,0.0,0.095585495,0.0,0.0,0.01,-27.708408,2.2431824,0.7477275,0.208,0.0,0.17053355,0.0,0.0,1187200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,371,0.0,1,0.50778055,0.50778055,1.0432256,0.0,0.090526216,0.0,0.0,0.01,-27.949865,2.2951422,0.76504743,0.136,0.0,0.19384898,0.0,0.0,1190400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,372,0.0,1,0.50778055,0.50778055,1.0302858,0.0,0.09326401,0.0,0.0,0.01,-27.245447,2.266674,0.755558,0.17600001,0.0,0.14295347,0.0,0.0,1193600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,373,0.0,1,0.50778055,0.50778055,1.073508,0.0,0.084429055,0.0,0.0,0.01,-28.653513,2.361765,0.787255,0.16800001,0.0,0.17536907,0.0,0.0,1196800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,374,0.0,1,0.50778055,0.50778055,1.0090501,0.0,0.09793768,0.0,0.0,0.01,-27.431444,2.2199547,0.7399849,0.16800001,0.0,0.16100617,0.0,0.0,1200000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,375,0.0,1,0.50778055,0.50778055,1.0188401,0.0,0.095754646,0.0,0.0,0.01,-27.120842,2.241493,0.74716437,0.16000001,0.0,0.14663886,0.0,0.0,1203200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,376,0.0,1,0.50778055,0.50778055,1.0889667,0.0,0.08147666,0.0,0.0,0.01,-28.606308,2.3957746,0.79859155,0.128,0.0,0.17812257,0.0,0.0,1206400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,377,0.0,1,0.50778055,0.50778055,1.0970752,0.0,0.07996958,0.0,0.0,0.01,-28.632917,2.4136138,0.80453795,0.14999999,0.0,0.20254466,0.0,0.0,1209600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,378,0.0,1,0.50778055,0.50778055,1.0030309,0.0,0.099304534,0.0,0.0,0.01,-27.029238,2.206712,0.73557067,0.15200001,0.0,0.13813294,0.0,0.0,1212800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,379,0.0,1,0.50778055,0.50778055,1.0197207,0.0,0.0955607,0.0,0.0,0.01,-26.517904,2.2434304,0.7478101,0.2,0.0,0.13892564,0.0,0.0,1216000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,380,0.0,1,0.50778055,0.50778055,1.022356,0.0,0.09498257,0.0,0.0,0.01,-27.805292,2.2492282,0.74974275,0.208,0.0,0.16756207,0.0,0.0,1219200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,381,0.0,1,0.50778055,0.50778055,1.0533577,0.0,0.08843868,0.0,0.0,0.01,-27.50547,2.3174334,0.7724778,0.18400002,0.008,0.17555813,0.0,0.0,1222400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,382,0.0,1,0.50778055,0.50778055,1.0926828,0.0,0.08078247,0.0,0.0,0.01,-28.934786,2.4039502,0.80131674,0.136,0.0,0.17667975,0.0,0.0,1225600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,383,0.0,1,0.50778055,0.50778055,1.01852,0.0,0.09582527,0.0,0.0,0.01,-27.565355,2.2407887,0.7469296,0.17600001,0.0,0.16709664,0.0,0.0,1228800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,384,0.0,1,0.50778055,0.50778055,1.0277834,0.0,0.093802966,0.0,0.0,0.01,-27.2369,2.2611687,0.7537229,0.14400001,0.0,0.16646835,0.0,0.0,1232000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,385,0.0,1,0.50778055,0.50778055,1.1017843,0.0,0.079107136,0.0,0.0,0.01,-29.362297,2.423974,0.8079914,0.17600001,0.0,0.1895799,0.0,0.0,1235200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,386,0.0,1,0.50778055,0.50778055,1.0688632,0.0,0.08533689,0.0,0.0,0.01,-27.430592,2.3515458,0.78384864,0.064,0.0,0.17302692,0.0,0.0,1238400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,387,0.0,1,0.50778055,0.50778055,1.0360719,0.0,0.09202972,0.0,0.0,0.01,-27.563139,2.2794037,0.75980127,0.16800001,0.0,0.1594562,0.0,0.0,1241600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,388,0.0,1,0.50778055,0.5088654,0.96462846,0.10848545,0.10848545,1.0,0.0010848545,0.01,-25.510674,2.122225,0.70740837,0.18400002,0.0,0.13021345,0.0,0.0,1244800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,389,0.0,1,0.5088654,0.5088654,1.0557505,0.0,0.08795276,0.0,0.0,0.01,-28.216242,2.3226974,0.7742325,0.104,0.0,0.1705699,0.0,0.0,1248000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,390,0.0,1,0.5088654,0.5088654,1.0360863,0.0,0.09202667,0.0,0.0,0.01,-27.517712,2.2794354,0.7598118,0.17999999,0.0,0.14697312,0.0,0.0,1251200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,391,0.0,1,0.5088654,0.5098926,0.98836726,0.10271473,0.10271473,1.0,0.0010271473,0.01,-25.994278,2.1744514,0.72481716,0.136,0.0,0.12629613,0.0,0.0,1254400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,392,0.0,1,0.5098926,0.5098926,1.0112087,0.0,0.097452134,0.0,0.0,0.01,-27.11258,2.2247036,0.74156785,0.17600001,0.0,0.15699328,0.0,0.0,1257600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,393,0.0,1,0.5098926,0.5098926,1.0505929,0.0,0.08900351,0.0,0.0,0.01,-27.39035,2.3113506,0.77045023,0.096,0.0,0.20052041,0.0,0.0,1260800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,394,0.0,1,0.5098926,0.5098926,1.0821661,0.0,0.082762554,0.0,0.0,0.01,-28.278028,2.380813,0.7936043,0.16000001,0.0,0.19748122,0.0,0.0,1264000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,395,0.0,1,0.5098926,0.5098926,1.0449039,0.0,0.090177074,0.0,0.0,0.01,-28.02999,2.2988343,0.76627815,0.16000001,0.0,0.16516231,0.0,0.0,1267200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,396,0.0,1,0.5098926,0.5098926,1.0417504,0.0,0.09083423,0.0,0.0,0.01,-27.061228,2.2918966,0.76396555,0.192,0.0,0.1681588,0.0,0.0,1270400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,397,0.0,1,0.5098926,0.5098926,1.0353457,0.0,0.09218375,0.0,0.0,0.01,-27.826372,2.277806,0.7592687,0.136,0.0,0.14816837,0.0,0.0,1273600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,398,0.0,1,0.5098926,0.5098926,1.0418242,0.0,0.09081879,0.0,0.0,0.01,-26.975708,2.2920592,0.7640197,0.16000001,0.0,0.14820664,0.0,0.0,1276800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,399,0.0,1,0.5098926,0.5098926,1.0821954,0.0,0.08275697,0.0,0.0,0.01,-28.237717,2.3808775,0.79362583,0.128,0.0,0.16179107,0.0,0.0,1280000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,400,0.0,1,0.5098926,0.5098926,1.097628,0.0,0.07986785,0.0,0.0,0.01,-28.4769,2.4148297,0.80494326,0.096,0.0,0.16595817,0.0,0.0,1283200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,401,0.0,1,0.5098926,0.5108926,0.9999754,0.10000567,0.10000567,1.0,0.0010000567,0.01,-26.705511,2.1999898,0.73332995,0.17600001,0.0,0.17372367,0.0,0.0,1286400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,402,0.0,1,0.5108926,0.5108926,1.0431135,0.0,0.090549596,0.0,0.0,0.01,-27.390015,2.2948954,0.7649652,0.112,0.0,0.18966576,0.0,0.0,1289600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,403,0.0,1,0.5108926,0.5108926,1.0164553,0.0,0.09628191,0.0,0.0,0.01,-27.19344,2.2362463,0.74541545,0.17999999,0.0,0.15684073,0.0,0.0,1292800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,404,0.0,1,0.5108926,0.5108926,1.0871377,0.0,0.08182054,0.0,0.0,0.01,-27.921154,2.3917506,0.7972502,0.16800001,0.0,0.19030288,0.0,0.0,1296000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,405,0.0,1,0.5108926,0.5108926,1.0600199,0.0,0.08709238,0.0,0.0,0.01,-27.674244,2.3320901,0.7773634,0.104,0.0,0.1925779,0.0,0.0,1299200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,406,0.0,1,0.5108926,0.5108926,1.0270435,0.0,0.093962915,0.0,0.0,0.01,-27.550388,2.2595408,0.75318027,0.112,0.0,0.15767069,0.0,0.0,1302400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,407,0.0,1,0.5108926,0.5108926,1.0270784,0.0,0.09395537,0.0,0.0,0.01,-27.637564,2.2596176,0.7532059,0.192,0.0,0.15584154,0.0,0.0,1305600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,408,0.0,1,0.5108926,0.51189643,0.9983562,0.100379206,0.100379206,1.0,0.001003792,0.01,-26.462435,2.1964276,0.73214257,0.14400001,0.0,0.1875827,0.0,0.0,1308800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,409,0.0,1,0.51189643,0.51189643,1.082159,0.0,0.082763895,0.0,0.0,0.01,-28.546686,2.3807974,0.7935991,0.16800001,0.0,0.19054359,0.0,0.0,1312000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,410,0.0,1,0.51189643,0.51189643,1.0147616,0.0,0.09665815,0.0,0.0,0.01,-27.037369,2.23252,0.7441734,0.192,0.0,0.15274501,0.0,0.0,1315200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,411,0.0,1,0.51189643,0.51189643,1.021159,0.0,0.09524472,0.0,0.0,0.01,-26.972649,2.246595,0.748865,0.08800001,0.0,0.17705639,0.0,0.0,1318400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,412,0.0,1,0.51189643,0.51189643,1.0622809,0.0,0.08664013,0.0,0.0,0.01,-28.535189,2.3370647,0.7790216,0.17600001,0.0,0.1609736,0.0,0.0,1321600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,413,0.0,1,0.51189643,0.51189643,1.0620055,0.0,0.08669509,0.0,0.0,0.01,-27.931833,2.3364587,0.77881956,0.16000001,0.0,0.17409013,0.0,0.0,1324800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,414,0.0,1,0.51189643,0.5129302,0.98556274,0.10338016,0.10338016,1.0,0.0010338016,0.01,-26.53229,2.1682813,0.72276044,0.16000001,0.0,0.1631617,0.0,0.0,1328000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,415,0.0,1,0.5129302,0.5129302,1.0369256,0.0,0.091849014,0.0,0.0,0.01,-27.377426,2.2812817,0.76042724,0.128,0.0,0.15274182,0.0,0.0,1331200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,416,0.0,1,0.5129302,0.5129302,1.0070571,0.0,0.09838819,0.0,0.0,0.01,-27.484917,2.2155697,0.73852324,0.12,0.0,0.12614481,0.0,0.0,1334400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,417,0.0,1,0.5129302,0.5139875,0.9758047,0.10572929,0.10572929,1.0,0.0010572929,0.01,-25.855106,2.1468132,0.7156044,0.16800001,0.0,0.1350989,0.0,0.0,1337600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,418,0.0,1,0.5139875,0.5139875,1.1053985,0.0,0.07845153,0.0,0.0,0.01,-28.10062,2.4319253,0.81064177,0.16000001,0.0,0.17620806,0.0,0.0,1340800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,419,0.0,1,0.5139875,0.5139875,1.0411531,0.0,0.09095925,0.0,0.0,0.01,-26.843864,2.2905824,0.7635275,0.112,0.0,0.13995919,0.0,0.0,1344000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,420,0.0,1,0.5139875,0.5139875,1.0442885,0.0,0.090304926,0.0,0.0,0.01,-27.63552,2.2974806,0.7658269,0.136,0.008,0.1719641,0.0,0.0,1347200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,421,0.0,1,0.5139875,0.5139875,1.0455251,0.0,0.09004819,0.0,0.0,0.01,-27.327696,2.3002012,0.76673377,0.16800001,0.0,0.15830739,0.0,0.0,1350400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,422,0.0,1,0.5139875,0.5139875,1.0221155,0.0,0.09503522,0.0,0.0,0.01,-27.22135,2.248699,0.7495663,0.16800001,0.0,0.14087886,0.0,0.0,1353600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,423,0.0,1,0.5139875,0.5139875,1.0031499,0.0,0.099277325,0.0,0.0,0.01,-26.707651,2.2069738,0.73565793,0.15200001,0.0,0.16810067,0.0,0.0,1356800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,424,0.0,1,0.5139875,0.5139875,1.0684149,0.0,0.085425004,0.0,0.0,0.01,-27.718473,2.3505597,0.7835199,0.136,0.0,0.17605174,0.0,0.0,1360000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,425,0.0,1,0.5139875,0.5139875,1.0514522,0.0,0.08882757,0.0,0.0,0.01,-27.717884,2.313241,0.7710804,0.080000006,0.0,0.16030473,0.0,0.0,1363200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,426,0.0,1,0.5139875,0.51500577,0.9921344,0.101827614,0.101827614,1.0,0.0010182761,0.01,-26.955067,2.1827393,0.7275798,0.136,0.0,0.1498281,0.0,0.0,1366400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,427,0.0,1,0.51500577,0.51500577,1.0133264,0.0,0.096978076,0.0,0.0,0.01,-26.2433,2.2293627,0.7431209,0.104,0.0,0.12207353,0.0,0.0,1369600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,428,0.0,1,0.51500577,0.51500577,1.0282375,0.0,0.09370495,0.0,0.0,0.01,-27.089777,2.2621677,0.7540559,0.18400002,0.0,0.16307795,0.0,0.0,1372800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,429,0.0,1,0.51500577,0.51500577,1.058721,0.0,0.08735324,0.0,0.0,0.01,-27.51418,2.3292327,0.77641094,0.17999999,0.0,0.1888541,0.0,0.0,1376000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,430,0.0,1,0.51500577,0.51500577,1.0082945,0.0,0.09810825,0.0,0.0,0.01,-27.947922,2.218292,0.73943067,0.14400001,0.0,0.18567856,0.0,0.0,1379200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,431,0.0,1,0.51500577,0.51500577,1.0737563,0.0,0.08438079,0.0,0.0,0.01,-28.904093,2.3623111,0.7874371,0.192,0.0,0.19597381,0.0,0.0,1382400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,432,0.0,1,0.51500577,0.51500577,1.022891,0.0,0.094865635,0.0,0.0,0.01,-27.060669,2.2504053,0.7501351,0.15200001,0.0,0.15161036,0.0,0.0,1385600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,433,0.0,1,0.51500577,0.51500577,1.0602956,0.0,0.0870371,0.0,0.0,0.01,-28.045908,2.332697,0.77756566,0.17600001,0.0,0.16235404,0.0,0.0,1388800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,434,0.0,1,0.51500577,0.51500577,1.073908,0.0,0.084351346,0.0,0.0,0.01,-27.690552,2.3626447,0.78754824,0.08800001,0.0,0.16804841,0.0,0.0,1392000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,435,0.0,1,0.51500577,0.51500577,1.0380585,0.0,0.09160972,0.0,0.0,0.01,-27.758389,2.2837744,0.7612581,0.16800001,0.0,0.14753081,0.0,0.0,1395200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,436,0.0,1,0.51500577,0.51500577,1.0758147,0.0,0.08398182,0.0,0.0,0.01,-27.601492,2.3668396,0.78894657,0.104,0.0,0.18109013,0.0,0.0,1398400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,437,0.0,1,0.51500577,0.5161863,0.9279146,0.11805526,0.11805526,1.0,0.0011805526,0.01,-24.866669,2.041453,0.6804843,0.192,0.0,0.12357537,0.0,0.0,1401600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,438,0.0,1,0.5161863,0.5161863,1.0062033,0.0,0.09858178,0.0,0.0,0.01,-27.03247,2.2136915,0.73789716,0.096,0.0,0.14098246,0.0,0.0,1404800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,439,0.0,1,0.5161863,0.5161863,1.0343616,0.0,0.09239287,0.0,0.0,0.01,-27.194,2.275641,0.758547,0.18400002,0.0,0.17178811,0.0,0.0,1408000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,440,0.0,1,0.5161863,0.5161863,1.0482947,0.0,0.08947576,0.0,0.0,0.01,-27.373386,2.3062942,0.76876473,0.16000001,0.0,0.16957149,0.0,0.0,1411200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,441,0.0,1,0.5161863,0.5171972,0.9952824,0.101092175,0.101092175,1.0,0.0010109217,0.01,-26.356365,2.189665,0.7298884,0.128,0.008,0.1642983,0.0,0.0,1414400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,442,0.0,1,0.5171972,0.5171972,1.1147096,0.0,0.07678747,0.0,0.0,0.01,-28.935444,2.4524102,0.8174701,0.099999994,0.0,0.18258275,0.0,0.0,1417600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,443,0.0,1,0.5171972,0.5171972,1.0413837,0.0,0.09091095,0.0,0.0,0.01,-27.321045,2.29109,0.7636967,0.18400002,0.0,0.14907151,0.0,0.0,1420800
