mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,357,0.0,2,0.15309234,0.15309234,1.0127459,0.0,0.09710781,0.0,0.0,0.04,-27.093908,2.2280853,0.7426951,0.18400002,0.0,0.13156709,0.0,0.0,1145600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,358,0.0,2,0.15309234,0.15309234,1.0143088,0.0,0.096758954,0.0,0.0,0.04,-27.72108,2.231524,0.74384135,0.15200001,0.0,0.17457896,0.0,0.0,1148800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,359,0.0,2,0.15309234,0.15309234,1.0229322,0.0,0.09485666,0.0,0.0,0.04,-27.077393,2.2504957,0.7501652,0.14400001,0.0,0.16412829,0.0,0.0,1152000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,360,0.0,2,0.15309234,0.15309234,1.0100342,0.0,0.09771601,0.0,0.0,0.04,-26.561623,2.2221196,0.74070656,0.24000001,0.0,0.17260723,0.0,0.0,1155200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,361,0.0,2,0.15309234,0.15309234,1.042803,0.0,0.090614334,0.0,0.0,0.04,-27.837036,2.2942126,0.76473755,0.14400001,0.0,0.15268059,0.0,0.0,1158400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,362,0.0,2,0.15309234,0.15721148,0.987253,0.10297859,0.10297859,1.0,0.0041191434,0.04,-26.492958,2.172,0.724,0.16800001,0.0,0.12959492,0.0,0.0,1161600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,363,0.0,2,0.15721148,0.1613959,0.9804244,0.10461057,0.10461057,1.0,0.0041844225,0.04,-26.49393,2.1569767,0.71899223,0.192,0.0,0.17020778,0.0,0.0,1164800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,364,0.0,2,0.1613959,0.1613959,1.0170914,0.0,0.096141,0.0,0.0,0.04,-27.142103,2.2376456,0.7458819,0.17,0.0,0.14377774,0.0,0.0,1168000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,365,0.0,2,0.1613959,0.1613959,1.0348666,0.0,0.09228549,0.0,0.0,0.04,-27.327566,2.276752,0.75891733,0.16800001,0.0,0.13139394,0.0,0.0,1171200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,366,0.0,2,0.1613959,0.16548973,0.98992985,0.102345824,0.102345824,1.0,0.004093833,0.04,-26.656778,2.177889,0.72596306,0.18400002,0.0,0.14854725,0.0,0.0,1174400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,367,0.0,2,0.16548973,0.16548973,1.003658,0.0,0.09916123,0.0,0.0,0.04,-27.204193,2.2080917,0.7360306,0.14400001,0.0,0.1392438,0.0,0.0,1177600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,368,0.0,2,0.16548973,0.1699292,0.95472854,0.11098683,0.11098683,1.0,0.004439473,0.04,-26.43391,2.1004448,0.7001483,0.14400001,0.0,0.12772101,0.0,0.0,1180800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,369,0.0,2,0.1699292,0.1739428,0.9985267,0.10033982,0.10033982,1.0,0.004013593,0.04,-26.360374,2.1968026,0.73226756,0.192,0.008,0.1384424,0.0,0.0,1184000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,370,0.0,2,0.1739428,0.1739428,1.0348635,0.0,0.092286155,0.0,0.0,0.04,-26.994043,2.276745,0.75891507,0.16000001,0.0,0.17154062,0.0,0.0,1187200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,371,0.0,2,0.1739428,0.1739428,1.0838757,0.0,0.08243742,0.0,0.0,0.04,-28.03154,2.3845742,0.7948581,0.096,0.0,0.16957358,0.0,0.0,1190400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,372,0.0,2,0.1739428,0.1739428,1.0256693,0.0,0.09426069,0.0,0.0,0.04,-27.534866,2.2565176,0.7521726,0.128,0.0,0.18580331,0.0,0.0,1193600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,373,0.0,2,0.1739428,0.1739428,1.00185,0.0,0.099574916,0.0,0.0,0.04,-26.2634,2.204114,0.7347047,0.14400001,0.0,0.15775065,0.0,0.0,1196800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,374,0.0,2,0.1739428,0.1739428,1.0280964,0.0,0.09373538,0.0,0.0,0.04,-27.523481,2.2618573,0.75395244,0.15200001,0.0,0.14849484,0.0,0.0,1200000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,375,0.0,2,0.1739428,0.17819127,0.97382814,0.10621157,0.10621157,1.0,0.0042484626,0.04,-26.16159,2.1424646,0.7141549,0.24000001,0.0,0.1337374,0.0,0.0,1203200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,376,0.0,2,0.17819127,0.17819127,1.0136663,0.0,0.09690222,0.0,0.0,0.04,-26.666323,2.2301104,0.7433702,0.2,0.0,0.1770351,0.0,0.0,1206400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,377,0.0,2,0.17819127,0.17819127,1.0219686,0.0,0.09506735,0.0,0.0,0.04,-27.406784,2.248376,0.7494587,0.16,0.0,0.13685979,0.0,0.0,1209600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,378,0.0,2,0.17819127,0.17819127,1.065983,0.0,0.0859047,0.0,0.0,0.04,-27.806143,2.3452096,0.78173655,0.16000001,0.0,0.17501599,0.0,0.0,1212800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,379,0.0,2,0.17819127,0.18220404,0.998616,0.10031921,0.10031921,1.0,0.004012768,0.04,-27.099154,2.196999,0.73233306,0.18400002,0.0,0.1779342,0.0,0.0,1216000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,380,0.0,2,0.18220404,0.18220404,1.073022,0.0,0.084523596,0.0,0.0,0.04,-27.24309,2.3606956,0.78689855,0.128,0.0,0.18807852,0.0,0.0,1219200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,381,0.0,2,0.18220404,0.1863406,0.9854199,0.10341418,0.10341418,1.0,0.004136567,0.04,-26.860228,2.167967,0.7226557,0.14400001,0.0,0.14940527,0.0,0.0,1222400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,382,0.0,2,0.1863406,0.1905816,0.9745919,0.10602496,0.10602496,1.0,0.004240998,0.04,-26.583826,2.144145,0.714715,0.2,0.0,0.13425791,0.0,0.0,1225600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,383,0.0,2,0.1905816,0.1905816,1.0179121,0.0,0.09595947,0.0,0.0,0.04,-27.289667,2.2394514,0.7464838,0.16800001,0.0,0.14057584,0.0,0.0,1228800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,384,0.0,2,0.1905816,0.19469044,0.98834157,0.102720805,0.102720805,1.0,0.004108832,0.04,-26.202583,2.1743948,0.7247983,0.15200001,0.0,0.13271962,0.0,0.0,1232000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,385,0.0,2,0.19469044,0.19882989,0.9851178,0.10348616,0.10348616,1.0,0.004139446,0.04,-26.919392,2.1673024,0.72243416,0.136,0.0,0.13143489,0.0,0.0,1235200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,386,0.0,2,0.19882989,0.19882989,1.0859915,0.0,0.08203675,0.0,0.0,0.04,-29.194143,2.389229,0.7964097,0.136,0.0,0.23558141,0.0,0.0,1238400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,387,0.0,2,0.19882989,0.20299721,0.98220384,0.10418284,0.10418284,1.0,0.0041673137,0.04,-26.45749,2.1608915,0.7202972,0.056,0.0,0.12191273,0.0,0.0,1241600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,388,0.0,2,0.20299721,0.20299721,1.0333897,0.0,0.092599854,0.0,0.0,0.04,-27.77953,2.2735026,0.7578342,0.15200001,0.0,0.1804758,0.0,0.0,1244800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,389,0.0,2,0.20299721,0.20299721,1.0052705,0.0,0.09879375,0.0,0.0,0.04,-26.731915,2.2116392,0.7372131,0.16800001,0.0,0.13573474,0.0,0.0,1248000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,390,0.0,2,0.20299721,0.20299721,1.0147494,0.0,0.09666084,0.0,0.0,0.04,-27.1939,2.2324932,0.7441644,0.14,0.0,0.14228949,0.0,0.0,1251200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,391,0.0,2,0.20299721,0.20299721,1.0165961,0.0,0.09625069,0.0,0.0,0.04,-27.641563,2.236556,0.7455187,0.14400001,0.0,0.14601593,0.0,0.0,1254400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,392,0.0,2,0.20299721,0.20299721,1.0346168,0.0,0.09233858,0.0,0.0,0.04,-27.072767,2.2762024,0.75873417,0.104,0.0,0.145619,0.0,0.0,1257600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,393,0.0,2,0.20299721,0.20299721,1.0896356,0.0,0.081351265,0.0,0.0,0.04,-28.18712,2.3972461,0.79908204,0.120000005,0.0,0.15110357,0.0,0.0,1260800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,394,0.0,2,0.20299721,0.20299721,1.0403501,0.0,0.09112759,0.0,0.0,0.04,-27.035076,2.288816,0.7629387,0.15200001,0.0,0.16888319,0.0,0.0,1264000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,395,0.0,2,0.20299721,0.20299721,1.0240713,0.0,0.094608165,0.0,0.0,0.04,-26.74259,2.253002,0.75100064,0.112,0.0,0.15582728,0.0,0.0,1267200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,396,0.0,2,0.20299721,0.20299721,1.0167589,0.0,0.09621463,0.0,0.0,0.04,-27.439238,2.2369142,0.7456381,0.2,0.0,0.14945179,0.0,0.0,1270400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,397,0.0,2,0.20299721,0.20299721,1.061721,0.0,0.08675191,0.0,0.0,0.04,-27.75328,2.3358328,0.77861094,0.120000005,0.0,0.15691358,0.0,0.0,1273600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,398,0.0,2,0.20299721,0.20299721,1.0610652,0.0,0.08688299,0.0,0.0,0.04,-27.778738,2.33439,0.77813,0.120000005,0.0,0.14575583,0.0,0.0,1276800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,399,0.0,2,0.20299721,0.20299721,1.0274739,0.0,0.09386984,0.0,0.0,0.04,-26.923504,2.2604878,0.75349593,0.17600001,0.0,0.15980953,0.0,0.0,1280000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,400,0.0,2,0.20299721,0.20299721,1.0574133,0.0,0.08761665,0.0,0.0,0.04,-27.871468,2.3263557,0.7754519,0.15200001,0.0,0.16777566,0.0,0.0,1283200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,401,0.0,2,0.20299721,0.20299721,1.0940973,0.0,0.08051981,0.0,0.0,0.04,-28.366348,2.407062,0.80235404,0.18400002,0.0,0.18552355,0.0,0.0,1286400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,402,0.0,2,0.20299721,0.20712608,0.9862282,0.10322187,0.10322187,1.0,0.0041288747,0.04,-26.691946,2.1697454,0.7232485,0.224,0.0,0.12791128,0.0,0.0,1289600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,403,0.0,2,0.20712608,0.20712608,1.011097,0.0,0.09747719,0.0,0.0,0.04,-26.888096,2.2244577,0.74148595,0.25,0.0,0.13870843,0.0,0.0,1292800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,404,0.0,2,0.20712608,0.21130164,0.981345,0.10438906,0.10438906,1.0,0.004175562,0.04,-26.594198,2.159002,0.7196674,0.14400001,0.0,0.15116432,0.0,0.0,1296000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,405,0.0,2,0.21130164,0.21130164,1.029117,0.0,0.093515374,0.0,0.0,0.04,-27.583513,2.2641027,0.7547009,0.128,0.0,0.15080622,0.0,0.0,1299200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,406,0.0,2,0.21130164,0.21130164,1.0611298,0.0,0.08687006,0.0,0.0,0.04,-27.54467,2.3345323,0.77817744,0.18400002,0.0,0.1502538,0.0,0.0,1302400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,407,0.0,2,0.21130164,0.21130164,1.00747,0.0,0.09829468,0.0,0.0,0.04,-27.027832,2.2164783,0.73882616,0.128,0.0,0.15879002,0.0,0.0,1305600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,408,0.0,2,0.21130164,0.21540274,0.9891594,0.10252755,0.10252755,1.0,0.004101102,0.04,-27.233507,2.1761942,0.72539806,0.16800001,0.0,0.14992027,0.0,0.0,1308800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,409,0.0,2,0.21540274,0.21540274,1.0541376,0.0,0.088280015,0.0,0.0,0.04,-27.401087,2.319149,0.7730497,0.17600001,0.0,0.16293749,0.0,0.0,1312000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,410,0.0,2,0.21540274,0.21951154,0.9883446,0.1027201,0.1027201,1.0,0.004108804,0.04,-26.836391,2.1744015,0.7248005,0.24000001,0.0,0.13555647,0.0,0.0,1315200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,411,0.0,2,0.21951154,0.21951154,1.0214218,0.0,0.09518713,0.0,0.0,0.04,-27.670404,2.2471728,0.74905765,0.16800001,0.0,0.14416203,0.0,0.0,1318400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,412,0.0,2,0.21951154,0.21951154,1.0005785,0.0,0.09986688,0.0,0.0,0.04,-26.514341,2.2013166,0.7337722,0.16800001,0.0,0.1204979,0.0,0.0,1321600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,413,0.0,2,0.21951154,0.21951154,1.0277189,0.0,0.0938169,0.0,0.0,0.04,-27.747696,2.2610266,0.7536756,0.15200001,0.0,0.14789528,0.0,0.0,1324800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,414,0.0,2,0.21951154,0.21951154,1.008744,0.0,0.098006755,0.0,0.0,0.04,-26.999592,2.2192812,0.7397604,0.16800001,0.008,0.16632299,0.0,0.0,1328000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,415,0.0,2,0.21951154,0.21951154,1.0466844,0.0,0.089808114,0.0,0.0,0.04,-28.049166,2.3027515,0.76758385,0.104,0.0,0.14393389,0.0,0.0,1331200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,416,0.0,2,0.21951154,0.21951154,1.0305904,0.0,0.09319864,0.0,0.0,0.04,-28.156836,2.2673442,0.7557814,0.12,0.0,0.1383609,0.0,0.0,1334400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,417,0.0,2,0.21951154,0.21951154,1.0094774,0.0,0.09784139,0.0,0.0,0.04,-26.673662,2.2208946,0.7402982,0.16000001,0.0,0.14803457,0.0,0.0,1337600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,418,0.0,2,0.21951154,0.22351983,0.9991004,0.10020735,0.10020735,1.0,0.004008294,0.04,-26.914297,2.1980648,0.7326883,0.23200001,0.0,0.12507868,0.0,0.0,1340800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,419,0.0,2,0.22351983,0.22351983,1.0124768,0.0,0.097167976,0.0,0.0,0.04,-27.091618,2.2274935,0.74249786,0.14400001,0.0,0.15056375,0.0,0.0,1344000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,420,0.0,2,0.22351983,0.22351983,1.0245495,0.0,0.09450406,0.0,0.0,0.04,-27.31032,2.2540538,0.7513513,0.2,0.0,0.17021471,0.0,0.0,1347200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,421,0.0,2,0.22351983,0.22351983,1.0261458,0.0,0.09415733,0.0,0.0,0.04,-27.143324,2.257566,0.752522,0.18400002,0.0,0.17212187,0.0,0.0,1350400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,422,0.0,2,0.22351983,0.22351983,1.059546,0.0,0.08718745,0.0,0.0,0.04,-27.259106,2.3310478,0.7770159,0.128,0.0,0.14692904,0.0,0.0,1353600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,423,0.0,2,0.22351983,0.22351983,1.0939987,0.0,0.08053809,0.0,0.0,0.04,-28.327982,2.406845,0.80228174,0.136,0.0,0.17414203,0.0,0.0,1356800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,424,0.0,2,0.22351983,0.22351983,1.0475484,0.0,0.089629635,0.0,0.0,0.04,-27.604143,2.3046525,0.7682175,0.128,0.0,0.14986444,0.0,0.0,1360000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,425,0.0,2,0.22351983,0.227595,0.99191487,0.1018791,0.1018791,1.0,0.004075164,0.04,-26.251911,2.1822562,0.7274188,0.208,0.0,0.15176824,0.0,0.0,1363200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,426,0.0,2,0.227595,0.227595,1.0308781,0.0,0.093136944,0.0,0.0,0.04,-27.265211,2.267977,0.75599235,0.18400002,0.0,0.16269058,0.0,0.0,1366400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,427,0.0,2,0.227595,0.2316097,0.99840695,0.10036748,0.10036748,1.0,0.0040146993,0.04,-26.865988,2.1965392,0.73217976,0.16800001,0.0,0.16300157,0.0,0.0,1369600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,428,0.0,2,0.2316097,0.2316097,1.0932595,0.0,0.08067529,0.0,0.0,0.04,-28.566362,2.4052188,0.80173963,0.128,0.0,0.18427007,0.0,0.0,1372800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,429,0.0,2,0.2316097,0.23590687,0.9688777,0.10742918,0.10742918,1.0,0.004297167,0.04,-26.384487,2.1315734,0.7105245,0.19999999,0.01,0.14281937,0.0,0.0,1376000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,430,0.0,2,0.23590687,0.23590687,1.0253993,0.0,0.09431932,0.0,0.0,0.04,-26.673447,2.2559235,0.7519745,0.16800001,0.0,0.1567047,0.0,0.0,1379200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,431,0.0,2,0.23590687,0.23590687,1.102454,0.0,0.07898525,0.0,0.0,0.04,-29.009033,2.425447,0.80848235,0.08800001,0.0,0.1738295,0.0,0.0,1382400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,432,0.0,2,0.23590687,0.23590687,1.0567634,0.0,0.08774787,0.0,0.0,0.04,-27.948307,2.324926,0.7749753,0.15200001,0.008,0.17289406,0.0,0.0,1385600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,433,0.0,2,0.23590687,0.23590687,1.0548683,0.0,0.08813161,0.0,0.0,0.04,-28.227709,2.3207567,0.77358556,0.15200001,0.0,0.16087204,0.0,0.0,1388800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,434,0.0,2,0.23590687,0.23994328,0.9960648,0.100910224,0.100910224,1.0,0.004036409,0.04,-27.493263,2.1913862,0.7304621,0.16800001,0.0,0.15120167,0.0,0.0,1392000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,435,0.0,2,0.23994328,0.23994328,1.0628006,0.0,0.08653651,0.0,0.0,0.04,-28.185123,2.3382082,0.77940273,0.120000005,0.0,0.16308564,0.0,0.0,1395200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,436,0.0,2,0.23994328,0.23994328,1.0514234,0.0,0.08883346,0.0,0.0,0.04,-27.488056,2.3131778,0.7710593,0.112,0.0,0.16107395,0.0,0.0,1398400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,437,0.0,2,0.23994328,0.23994328,1.0249165,0.0,0.09442424,0.0,0.0,0.04,-26.959576,2.2548614,0.7516205,0.208,0.0,0.15413152,0.0,0.0,1401600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,438,0.0,2,0.23994328,0.24419492,0.9735029,0.106291145,0.106291145,1.0,0.004251646,0.04,-26.22301,2.1417491,0.7139164,0.216,0.0,0.13012123,0.0,0.0,1404800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,439,0.0,2,0.24419492,0.24419492,1.0084451,0.0,0.09807421,0.0,0.0,0.04,-27.162786,2.2186236,0.73954123,0.18400002,0.0,0.16320148,0.0,0.0,1408000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,440,0.0,2,0.24419492,0.24827603,0.991282,0.10202767,0.10202767,1.0,0.0040811067,0.04,-27.211927,2.1808639,0.72695464,0.104,0.0,0.15690635,0.0,0.0,1411200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,441,0.0,2,0.24827603,0.24827603,1.0299246,0.0,0.093341626,0.0,0.0,0.04,-26.161545,2.2658794,0.75529313,0.14400001,0.0,0.13712777,0.0,0.0,1414400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,442,0.0,2,0.24827603,0.24827603,1.037101,0.0,0.0918119,0.0,0.0,0.04,-27.681503,2.281668,0.760556,0.08,0.0,0.15680093,0.0,0.0,1417600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,443,0.0,2,0.24827603,0.2526904,0.9571903,0.11035949,0.11035949,1.0,0.0044143796,0.04,-25.712872,2.1058607,0.7019536,0.14400001,0.0,0.11801988,0.0,0.0,1420800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,444,0.0,2,0.2526904,0.2526904,1.0687127,0.0,0.08536646,0.0,0.0,0.04,-27.333397,2.351215,0.7837383,0.136,0.0,0.14655975,0.0,0.0,1424000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,445,0.0,2,0.2526904,0.2526904,1.0358148,0.0,0.09208422,0.0,0.0,0.04,-26.49798,2.278838,0.7596127,0.112,0.0,0.15917346,0.0,0.0,1427200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,446,0.0,2,0.2526904,0.2526904,1.0487107,0.0,0.08939008,0.0,0.0,0.04,-27.338259,2.3072097,0.7690699,0.18400002,0.0,0.16962929,0.0,0.0,1430400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,447,0.0,2,0.2526904,0.2526904,1.0956142,0.0,0.08023905,0.0,0.0,0.04,-28.750599,2.4103994,0.8034665,0.16800001,0.0,0.21097147,0.0,0.0,1433600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,448,0.0,2,0.2526904,0.2526904,1.0203824,0.0,0.0954152,0.0,0.0,0.04,-27.417294,2.2448862,0.7482954,0.15200001,0.0,0.1291891,0.0,0.0,1436800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,449,0.0,2,0.2526904,0.2526904,1.0086346,0.0,0.098031454,0.0,0.0,0.04,-26.80274,2.2190404,0.7396802,0.136,0.0,0.13373215,0.0,0.0,1440000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,450,0.0,2,0.2526904,0.2526904,1.0053761,0.0,0.09876973,0.0,0.0,0.04,-26.758028,2.2118716,0.73729056,0.136,0.0,0.14110565,0.0,0.0,1443200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,451,0.0,2,0.2526904,0.2526904,1.0607755,0.0,0.08694097,0.0,0.0,0.04,-27.274689,2.3337526,0.77791756,0.08800001,0.0,0.14624031,0.0,0.0,1446400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,452,0.0,2,0.2526904,0.2526904,1.0537752,0.0,0.08835371,0.0,0.0,0.04,-27.775036,2.3183517,0.77278394,0.16000001,0.0,0.1729028,0.0,0.0,1449600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,453,0.0,2,0.2526904,0.2526904,1.0302666,0.0,0.093268156,0.0,0.0,0.04,-27.716236,2.2666318,0.75554395,0.17600001,0.0,0.14462943,0.0,0.0,1452800
