mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,349,0.0,1,0.48442546,0.48442546,1.0500257,0.0,0.08911983,0.0,0.0,0.01,-27.65418,2.3101027,0.77003425,0.16800001,0.008,0.21399336,0.0,0.0,1120000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,350,0.0,1,0.48442546,0.48442546,1.090203,0.0,0.08124505,0.0,0.0,0.01,-28.966614,2.3984947,0.79949826,0.112,0.0,0.23105559,0.0,0.0,1123200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,351,0.0,1,0.48442546,0.48442546,1.0161825,0.0,0.09634239,0.0,0.0,0.01,-26.318056,2.2356462,0.7452154,0.21,0.0,0.14784938,0.0,0.0,1126400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,352,0.0,1,0.48442546,0.48442546,1.016258,0.0,0.09632564,0.0,0.0,0.01,-27.763346,2.2358122,0.7452707,0.16800001,0.0,0.20229083,0.0,0.0,1129600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,353,0.0,1,0.48442546,0.48442546,1.063169,0.0,0.08646314,0.0,0.0,0.01,-27.564425,2.3390186,0.77967286,0.16800001,0.0,0.18757619,0.0,0.0,1132800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,354,0.0,1,0.48442546,0.48442546,1.0846003,0.0,0.08229997,0.0,0.0,0.01,-28.177092,2.3861682,0.7953894,0.14400001,0.0,0.19529578,0.0,0.0,1136000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,355,0.0,1,0.48442546,0.48442546,1.0157695,0.0,0.096434064,0.0,0.0,0.01,-26.871077,2.2347374,0.7449125,0.216,0.0,0.17068304,0.0,0.0,1139200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,356,0.0,1,0.48442546,0.48442546,1.0563532,0.0,0.08783078,0.0,0.0,0.01,-28.035025,2.3240235,0.77467453,0.128,0.0,0.19283992,0.0,0.0,1142400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,357,0.0,1,0.48442546,0.48442546,1.0640535,0.0,0.08628721,0.0,0.0,0.01,-28.488436,2.3409646,0.78032154,0.136,0.0,0.20767781,0.0,0.0,1145600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,358,0.0,1,0.48442546,0.48442546,1.006115,0.0,0.09860183,0.0,0.0,0.01,-27.20993,2.2134972,0.7378324,0.18400002,0.0,0.19397846,0.0,0.0,1148800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,359,0.0,1,0.48442546,0.48442546,1.0224527,0.0,0.09496143,0.0,0.0,0.01,-27.977411,2.249441,0.7498137,0.18400002,0.0,0.18553218,0.0,0.0,1152000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,360,0.0,1,0.48442546,0.48442546,1.0414603,0.0,0.09089493,0.0,0.0,0.01,-27.689762,2.2912583,0.7637528,0.120000005,0.0,0.17321025,0.0,0.0,1155200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,361,0.0,1,0.48442546,0.48442546,1.0124754,0.0,0.0971683,0.0,0.0,0.01,-26.593924,2.2274902,0.7424967,0.15200001,0.0,0.18803042,0.0,0.0,1158400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,362,0.0,1,0.48442546,0.48442546,1.0712279,0.0,0.08487349,0.0,0.0,0.01,-28.63694,2.3567486,0.7855829,0.18400002,0.0,0.21075027,0.0,0.0,1161600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,363,0.0,1,0.48442546,0.48544666,0.9908838,0.102121264,0.102121264,1.0,0.0010212127,0.01,-26.963295,2.179988,0.72666264,0.18400002,0.0,0.18693545,0.0,0.0,1164800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,364,0.0,1,0.48544666,0.48544666,1.0233461,0.0,0.094766304,0.0,0.0,0.01,-27.35831,2.2514062,0.75046873,0.22,0.0,0.19332856,0.0,0.0,1168000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,365,0.0,1,0.48544666,0.48544666,1.0071828,0.0,0.09835969,0.0,0.0,0.01,-27.116869,2.2158465,0.7386155,0.15200001,0.0,0.18417102,0.0,0.0,1171200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,366,0.0,1,0.48544666,0.48544666,1.0032216,0.0,0.099260926,0.0,0.0,0.01,-27.923798,2.2071316,0.73571056,0.216,0.0,0.1572241,0.0,0.0,1174400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,367,0.0,1,0.48544666,0.48544666,1.0456278,0.0,0.09002687,0.0,0.0,0.01,-27.456758,2.3004272,0.7668091,0.16800001,0.008,0.20500535,0.0,0.0,1177600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,368,0.0,1,0.48544666,0.48544666,1.0143287,0.0,0.09675452,0.0,0.0,0.01,-27.197165,2.2315679,0.74385595,0.16800001,0.0,0.1898452,0.0,0.0,1180800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,369,0.0,1,0.48544666,0.48544666,1.0202429,0.0,0.09544585,0.0,0.0,0.01,-26.509806,2.2445793,0.74819314,0.208,0.0,0.1678409,0.0,0.0,1184000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,370,0.0,1,0.48544666,0.48544666,1.0982449,0.0,0.07975448,0.0,0.0,0.01,-27.958658,2.416187,0.8053957,0.15200001,0.0,0.19155648,0.0,0.0,1187200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,371,0.0,1,0.48544666,0.48544666,1.0184368,0.0,0.09584361,0.0,0.0,0.01,-26.62115,2.2406056,0.74686855,0.2,0.0,0.17017587,0.0,0.0,1190400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,372,0.0,1,0.48544666,0.48544666,1.0346023,0.0,0.09234166,0.0,0.0,0.01,-28.365847,2.2761705,0.7587235,0.14400001,0.0,0.21962306,0.0,0.0,1193600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,373,0.0,1,0.48544666,0.48544666,1.0008515,0.0,0.09980411,0.0,0.0,0.01,-27.167376,2.2019174,0.7339725,0.16000001,0.0,0.19435954,0.0,0.0,1196800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,374,0.0,1,0.48544666,0.48544666,1.0631974,0.0,0.08645748,0.0,0.0,0.01,-27.571089,2.339081,0.7796937,0.112,0.0,0.18152946,0.0,0.0,1200000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,375,0.0,1,0.48544666,0.48544666,1.051488,0.0,0.08882024,0.0,0.0,0.01,-27.576029,2.31332,0.77110666,0.14400001,0.0,0.18767704,0.0,0.0,1203200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,376,0.0,1,0.48544666,0.48544666,1.0422087,0.0,0.09073845,0.0,0.0,0.01,-27.040045,2.2929049,0.76430166,0.15200001,0.0,0.19387838,0.0,0.0,1206400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,377,0.0,1,0.48544666,0.48544666,1.0467108,0.0,0.08980266,0.0,0.0,0.01,-28.368355,2.30281,0.76760334,0.11,0.0,0.1866944,0.0,0.0,1209600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,378,0.0,1,0.48544666,0.48544666,1.0041062,0.0,0.099058986,0.0,0.0,0.01,-26.183727,2.2090776,0.73635924,0.16000001,0.0,0.17366786,0.0,0.0,1212800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,379,0.0,1,0.48544666,0.48544666,1.0721682,0.0,0.08468993,0.0,0.0,0.01,-27.855288,2.3588173,0.78627247,0.15200001,0.0,0.19001994,0.0,0.0,1216000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,380,0.0,1,0.48544666,0.48544666,1.0026796,0.0,0.0993849,0.0,0.0,0.01,-26.887978,2.205939,0.73531306,0.2,0.0,0.18232292,0.0,0.0,1219200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,381,0.0,1,0.48544666,0.48544666,1.0385745,0.0,0.09150094,0.0,0.0,0.01,-28.087927,2.2849095,0.7616365,0.136,0.0,0.18832031,0.0,0.0,1222400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,382,0.0,1,0.48544666,0.48544666,1.0445307,0.0,0.09025458,0.0,0.0,0.01,-27.794865,2.2980134,0.7660045,0.128,0.0,0.19696319,0.0,0.0,1225600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,383,0.0,1,0.48544666,0.48544666,1.0024991,0.0,0.0994262,0.0,0.0,0.01,-26.601748,2.205542,0.73518074,0.104,0.0,0.17869762,0.0,0.0,1228800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,384,0.0,1,0.48544666,0.48644996,0.9985745,0.10032877,0.10032877,1.0,0.0010032877,0.01,-26.324774,2.1969078,0.7323026,0.15200001,0.0,0.17844145,0.0,0.0,1232000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,385,0.0,1,0.48644996,0.48644996,1.0135907,0.0,0.0969191,0.0,0.0,0.01,-27.133158,2.229944,0.7433147,0.16000001,0.0,0.20538054,0.0,0.0,1235200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,386,0.0,1,0.48644996,0.4874943,0.9811561,0.10443446,0.10443446,1.0,0.0010443446,0.01,-26.127678,2.1585865,0.71952885,0.2,0.0,0.1841876,0.0,0.0,1238400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,387,0.0,1,0.4874943,0.4874943,1.0101273,0.0,0.09769507,0.0,0.0,0.01,-26.87966,2.2223244,0.7407748,0.15200001,0.0,0.18097225,0.0,0.0,1241600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,388,0.0,1,0.4874943,0.4874943,1.0609959,0.0,0.086896844,0.0,0.0,0.01,-27.685686,2.3342376,0.7780792,0.128,0.0,0.18746962,0.0,0.0,1244800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,389,0.0,1,0.4874943,0.4874943,1.0205293,0.0,0.09538295,0.0,0.0,0.01,-27.920326,2.2452092,0.7484031,0.16800001,0.0,0.1834649,0.0,0.0,1248000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,390,0.0,1,0.4874943,0.4874943,1.1058583,0.0,0.07836853,0.0,0.0,0.01,-28.23959,2.432937,0.810979,0.07,0.0,0.22569832,0.0,0.0,1251200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,391,0.0,1,0.4874943,0.48849526,0.9995769,0.10009746,0.10009746,1.0,0.0010009746,0.01,-26.483734,2.1991131,0.7330377,0.2,0.0,0.16949014,0.0,0.0,1254400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,392,0.0,1,0.48849526,0.4895177,0.990362,0.10224403,0.10224403,1.0,0.0010224403,0.01,-26.530205,2.17884,0.72628,0.18400002,0.0,0.18303388,0.0,0.0,1257600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,393,0.0,1,0.4895177,0.4895177,1.0879327,0.0,0.081670895,0.0,0.0,0.01,-28.147146,2.3934999,0.7978333,0.136,0.0,0.19190092,0.0,0.0,1260800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,394,0.0,1,0.4895177,0.4895177,1.0610324,0.0,0.08688956,0.0,0.0,0.01,-27.338255,2.334318,0.778106,0.16800001,0.0,0.19456714,0.0,0.0,1264000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,395,0.0,1,0.4895177,0.4895177,1.0681312,0.0,0.08548083,0.0,0.0,0.01,-27.331512,2.3499355,0.78331184,0.112,0.0,0.19486322,0.0,0.0,1267200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,396,0.0,1,0.4895177,0.49056822,0.97859216,0.105052836,0.105052836,1.0,0.0010505284,0.01,-26.650242,2.1529458,0.7176486,0.208,0.0,0.170542,0.0,0.0,1270400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,397,0.0,1,0.49056822,0.49056822,1.0477581,0.0,0.08958637,0.0,0.0,0.01,-27.560007,2.3051138,0.7683713,0.136,0.0,0.18437827,0.0,0.0,1273600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,398,0.0,1,0.49056822,0.49056822,1.0624843,0.0,0.086599566,0.0,0.0,0.01,-27.103626,2.337512,0.7791707,0.15200001,0.0,0.17196177,0.0,0.0,1276800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,399,0.0,1,0.49056822,0.49056822,1.0129349,0.0,0.097065546,0.0,0.0,0.01,-27.100555,2.2285013,0.7428338,0.18400002,0.0,0.21870051,0.0,0.0,1280000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,400,0.0,1,0.49056822,0.49056822,1.0521827,0.0,0.088678285,0.0,0.0,0.01,-27.249979,2.3148482,0.7716161,0.136,0.0,0.1869021,0.0,0.0,1283200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,401,0.0,1,0.49056822,0.49056822,1.0591146,0.0,0.08727411,0.0,0.0,0.01,-27.790165,2.3300986,0.77669954,0.16000001,0.0,0.1949789,0.0,0.0,1286400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,402,0.0,1,0.49056822,0.49056822,1.0473491,0.0,0.08967078,0.0,0.0,0.01,-27.156782,2.304214,0.76807135,0.18400002,0.0,0.20637652,0.0,0.0,1289600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,403,0.0,1,0.49056822,0.49056822,1.023356,0.0,0.094764136,0.0,0.0,0.01,-27.364294,2.2514281,0.75047606,0.12,0.0,0.20898448,0.0,0.0,1292800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,404,0.0,1,0.49056822,0.49158415,0.993135,0.1015933,0.1015933,1.0,0.001015933,0.01,-26.490595,2.1849406,0.72831357,0.192,0.0,0.17113739,0.0,0.0,1296000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,405,0.0,1,0.49158415,0.49158415,1.0335385,0.0,0.09256813,0.0,0.0,0.01,-27.86678,2.27383,0.75794333,0.136,0.0,0.17918375,0.0,0.0,1299200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,406,0.0,1,0.49158415,0.49158415,1.0739851,0.0,0.08433637,0.0,0.0,0.01,-28.753342,2.3628144,0.7876048,0.128,0.0,0.18663956,0.0,0.0,1302400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,407,0.0,1,0.49158415,0.49158415,1.0608304,0.0,0.086929984,0.0,0.0,0.01,-27.781239,2.3338735,0.77795786,0.112,0.0,0.19135007,0.0,0.0,1305600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,408,0.0,1,0.49158415,0.49158415,1.0329131,0.0,0.09270153,0.0,0.0,0.01,-26.24862,2.2724543,0.7574848,0.16000001,0.0,0.19406511,0.0,0.0,1308800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,409,0.0,1,0.49158415,0.49158415,1.0896868,0.0,0.081341684,0.0,0.0,0.01,-28.486217,2.3973587,0.7991196,0.096,0.0,0.20078148,0.0,0.0,1312000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,410,0.0,1,0.49158415,0.49158415,1.0623684,0.0,0.08662267,0.0,0.0,0.01,-27.736282,2.3372571,0.77908576,0.112,0.0,0.18972816,0.0,0.0,1315200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,411,0.0,1,0.49158415,0.49158415,1.0656093,0.0,0.08597866,0.0,0.0,0.01,-28.517641,2.3443873,0.78146243,0.136,0.0,0.20876643,0.0,0.0,1318400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,412,0.0,1,0.49158415,0.49158415,1.0249803,0.0,0.094410375,0.0,0.0,0.01,-27.405056,2.2550018,0.75166726,0.096,0.0,0.19746988,0.0,0.0,1321600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,413,0.0,1,0.49158415,0.49258953,0.99766725,0.10053858,0.10053858,1.0,0.0010053858,0.01,-27.372244,2.1949117,0.73163724,0.16800001,0.0,0.17386645,0.0,0.0,1324800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,414,0.0,1,0.49258953,0.49258953,1.0380512,0.0,0.091611244,0.0,0.0,0.01,-27.395735,2.2837584,0.7612528,0.18400002,0.0,0.1763633,0.0,0.0,1328000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,415,0.0,1,0.49258953,0.49258953,1.0610833,0.0,0.086879365,0.0,0.0,0.01,-28.603043,2.33443,0.77814335,0.14400001,0.0,0.19707261,0.0,0.0,1331200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,416,0.0,1,0.49258953,0.49258953,1.1020083,0.0,0.07906635,0.0,0.0,0.01,-27.902107,2.4244668,0.80815566,0.099999994,0.0,0.20597616,0.0,0.0,1334400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,417,0.0,1,0.49258953,0.49258953,1.0755887,0.0,0.08402554,0.0,0.0,0.01,-27.989859,2.3663423,0.7887808,0.104,0.0,0.215663,0.0,0.0,1337600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,418,0.0,1,0.49258953,0.49258953,1.028663,0.0,0.09361317,0.0,0.0,0.01,-27.401203,2.263104,0.754368,0.16000001,0.0,0.19351299,0.0,0.0,1340800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,419,0.0,1,0.49258953,0.49258953,1.0120701,0.0,0.09725902,0.0,0.0,0.01,-26.766142,2.2265985,0.74219954,0.136,0.0,0.16428974,0.0,0.0,1344000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,420,0.0,1,0.49258953,0.49258953,1.0446049,0.0,0.09023916,0.0,0.0,0.01,-27.92957,2.2981768,0.7660589,0.14400001,0.0,0.17466961,0.0,0.0,1347200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,421,0.0,1,0.49258953,0.49372745,0.9438958,0.11379002,0.11379002,1.0,0.0011379002,0.01,-25.910433,2.0766122,0.6922041,0.23200001,0.0,0.17746195,0.0,0.0,1350400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,422,0.0,1,0.49372745,0.49372745,1.0341754,0.0,0.09243248,0.0,0.0,0.01,-27.797482,2.2752314,0.75841045,0.216,0.0,0.18188414,0.0,0.0,1353600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,423,0.0,1,0.49372745,0.49372745,1.0765078,0.0,0.08384789,0.0,0.0,0.01,-28.46269,2.3683646,0.7894549,0.08800001,0.0,0.22108836,0.0,0.0,1356800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,424,0.0,1,0.49372745,0.49372745,1.0674323,0.0,0.08561851,0.0,0.0,0.01,-27.797289,2.348398,0.78279936,0.192,0.0,0.21419948,0.0,0.0,1360000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,425,0.0,1,0.49372745,0.49372745,1.0362298,0.0,0.091996245,0.0,0.0,0.01,-27.564688,2.279751,0.759917,0.16800001,0.0,0.21633327,0.0,0.0,1363200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,426,0.0,1,0.49372745,0.49372745,1.0236753,0.0,0.09469448,0.0,0.0,0.01,-27.227903,2.2521307,0.75071025,0.128,0.0,0.19815232,0.0,0.0,1366400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,427,0.0,1,0.49372745,0.49478036,0.97760665,0.1052915,0.1052915,1.0,0.001052915,0.01,-25.729908,2.1507776,0.71692586,0.2,0.0,0.15846215,0.0,0.0,1369600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,428,0.0,1,0.49478036,0.49478036,1.0682484,0.0,0.08545779,0.0,0.0,0.01,-28.137627,2.3501933,0.7833978,0.14400001,0.0,0.18312219,0.0,0.0,1372800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,429,0.0,1,0.49478036,0.49478036,1.0289253,0.0,0.09355665,0.0,0.0,0.01,-26.827744,2.263681,0.75456035,0.22999999,0.0,0.18869461,0.0,0.0,1376000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,430,0.0,1,0.49478036,0.49478036,1.0180454,0.0,0.09593003,0.0,0.0,0.01,-26.895811,2.2397447,0.74658155,0.14400001,0.0,0.19616958,0.0,0.0,1379200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,431,0.0,1,0.49478036,0.49478036,1.0918057,0.0,0.08094579,0.0,0.0,0.01,-28.751425,2.4020205,0.8006735,0.120000005,0.0,0.19906604,0.0,0.0,1382400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,432,0.0,1,0.49478036,0.49478036,1.0071831,0.0,0.09835964,0.0,0.0,0.01,-26.877537,2.215847,0.7386157,0.18400002,0.0,0.20102985,0.0,0.0,1385600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,433,0.0,1,0.49478036,0.49478036,1.0146725,0.0,0.09667797,0.0,0.0,0.01,-27.29339,2.2323241,0.7441081,0.136,0.0,0.17864834,0.0,0.0,1388800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,434,0.0,1,0.49478036,0.49478036,1.065814,0.0,0.08593813,0.0,0.0,0.01,-28.203775,2.3448377,0.7816126,0.128,0.0,0.20525359,0.0,0.0,1392000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,435,0.0,1,0.49478036,0.49478036,1.0150806,0.0,0.096587166,0.0,0.0,0.01,-27.668194,2.2332218,0.7444073,0.16800001,0.0,0.18619637,0.0,0.0,1395200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,436,0.0,1,0.49478036,0.49478036,1.0174646,0.0,0.0960584,0.0,0.0,0.01,-27.323729,2.238467,0.7461557,0.17600001,0.0,0.17569245,0.0,0.0,1398400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,437,0.0,1,0.49478036,0.49584523,0.9727085,0.10648573,0.10648573,1.0,0.0010648574,0.01,-26.308458,2.1400015,0.71333385,0.192,0.0,0.18000272,0.0,0.0,1401600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,438,0.0,1,0.49584523,0.4969481,0.9574728,0.110287726,0.110287726,1.0,0.0011028772,0.01,-25.226215,2.1064823,0.7021608,0.128,0.0,0.16137789,0.0,0.0,1404800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,439,0.0,1,0.4969481,0.49795485,0.9970752,0.100675724,0.100675724,1.0,0.0010067573,0.01,-26.501328,2.1936092,0.7312031,0.192,0.0,0.17787509,0.0,0.0,1408000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,440,0.0,1,0.49795485,0.4989919,0.9841989,0.10370534,0.10370534,1.0,0.0010370534,0.01,-26.29117,2.1652808,0.7217603,0.128,0.0,0.19154389,0.0,0.0,1411200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,441,0.0,1,0.4989919,0.4989919,1.0503067,0.0,0.08906218,0.0,0.0,0.01,-27.461777,2.310721,0.7702403,0.15200001,0.0,0.17075399,0.0,0.0,1414400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,442,0.0,1,0.4989919,0.49999955,0.9966919,0.100764625,0.100764625,1.0,0.0010076462,0.01,-26.589369,2.192766,0.730922,0.17,0.0,0.17518744,0.0,0.0,1417600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,443,0.0,1,0.49999955,0.49999955,1.0268356,0.0,0.09400791,0.0,0.0,0.01,-26.83056,2.2590833,0.7530278,0.2,0.0,0.19310667,0.0,0.0,1420800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,444,0.0,1,0.49999955,0.49999955,1.0146428,0.0,0.09668455,0.0,0.0,0.01,-26.862423,2.2322588,0.74408627,0.216,0.0,0.15350126,0.0,0.0,1424000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,445,0.0,1,0.49999955,0.49999955,1.0137244,0.0,0.09688924,0.0,0.0,0.01,-27.584517,2.2302382,0.74341273,0.208,0.0,0.19159342,0.0,0.0,1427200
