mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,367,0.0,1,0.5254609,0.5254609,1.0192695,0.0,0.09566002,0.0,0.0,0.01,-27.467459,2.2424376,0.7474792,0.14400001,0.0,0.13293742,0.0,0.0,1177600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,368,0.0,1,0.5254609,0.5254609,1.016552,0.0,0.09626047,0.0,0.0,0.01,-26.950634,2.236459,0.7454864,0.080000006,0.0,0.1356389,0.0,0.0,1180800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,369,0.0,1,0.5254609,0.52646226,0.9994189,0.10013388,0.10013388,1.0,0.0010013388,0.01,-26.867163,2.1987655,0.73292184,0.128,0.0,0.15969196,0.0,0.0,1184000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,370,0.0,1,0.52646226,0.52646226,1.0345405,0.0,0.09235479,0.0,0.0,0.01,-27.237247,2.2760346,0.7586782,0.136,0.0,0.14894527,0.0,0.0,1187200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,371,0.0,1,0.52646226,0.52646226,1.1024264,0.0,0.078990266,0.0,0.0,0.01,-28.269258,2.4253864,0.80846214,0.096,0.0,0.20138669,0.0,0.0,1190400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,372,0.0,1,0.52646226,0.52646226,1.0177422,0.0,0.09599704,0.0,0.0,0.01,-27.048521,2.2390773,0.7463591,0.120000005,0.0,0.15167253,0.0,0.0,1193600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,373,0.0,1,0.52646226,0.52646226,1.0258156,0.0,0.09422897,0.0,0.0,0.01,-28.045263,2.2568393,0.75227976,0.136,0.0,0.15834683,0.0,0.0,1196800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,374,0.0,1,0.52646226,0.52748084,0.9920009,0.10185892,0.10185892,1.0,0.0010185892,0.01,-27.109406,2.1824455,0.72748184,0.15200001,0.0,0.15474664,0.0,0.0,1200000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,375,0.0,1,0.52748084,0.52748084,1.0085264,0.0,0.098055854,0.0,0.0,0.01,-27.570406,2.2188025,0.73960084,0.18400002,0.0,0.1499809,0.0,0.0,1203200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,376,0.0,1,0.52748084,0.52850866,0.9880794,0.10278283,0.10278283,1.0,0.0010278283,0.01,-27.174665,2.173818,0.72460604,0.16800001,0.0,0.13141853,0.0,0.0,1206400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,377,0.0,1,0.52850866,0.52850866,1.0445571,0.0,0.09024911,0.0,0.0,0.01,-27.824718,2.2980716,0.7660239,0.19,0.0,0.17627177,0.0,0.0,1209600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,378,0.0,1,0.52850866,0.52850866,1.0393069,0.0,0.09134674,0.0,0.0,0.01,-26.673588,2.2865207,0.7621736,0.15200001,0.008,0.12673935,0.0,0.0,1212800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,379,0.0,1,0.52850866,0.52850866,1.0228713,0.0,0.09486995,0.0,0.0,0.01,-27.077631,2.2503617,0.7501206,0.128,0.0,0.12862767,0.0,0.0,1216000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,380,0.0,1,0.52850866,0.52850866,1.0026162,0.0,0.09939942,0.0,0.0,0.01,-26.277002,2.2057996,0.73526657,0.136,0.0,0.13465226,0.0,0.0,1219200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,381,0.0,1,0.52850866,0.52850866,1.0723859,0.0,0.0846475,0.0,0.0,0.01,-28.52216,2.359296,0.786432,0.14400001,0.0,0.1626643,0.0,0.0,1222400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,382,0.0,1,0.52850866,0.52850866,1.041935,0.0,0.09079564,0.0,0.0,0.01,-27.6345,2.2923026,0.7641009,0.2,0.0,0.15044327,0.0,0.0,1225600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,383,0.0,1,0.52850866,0.52850866,1.0201676,0.0,0.09546242,0.0,0.0,0.01,-27.977736,2.2444136,0.7481379,0.096,0.0,0.13558035,0.0,0.0,1228800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,384,0.0,1,0.52850866,0.52850866,1.099103,0.0,0.079597056,0.0,0.0,0.01,-28.074654,2.4180748,0.80602497,0.128,0.0,0.18372934,0.0,0.0,1232000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,385,0.0,1,0.52850866,0.5295246,0.9931121,0.10159866,0.10159866,1.0,0.0010159865,0.01,-26.457912,2.1848903,0.72829676,0.18400002,0.0,0.14801665,0.0,0.0,1235200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,386,0.0,1,0.5295246,0.5295246,1.0405654,0.0,0.091082424,0.0,0.0,0.01,-27.569107,2.2892895,0.7630965,0.16000001,0.0,0.16631752,0.0,0.0,1238400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,387,0.0,1,0.5295246,0.5305617,0.9842065,0.10370353,0.10370353,1.0,0.0010370353,0.01,-26.291403,2.1652975,0.7217659,0.136,0.0,0.1366397,0.0,0.0,1241600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,388,0.0,1,0.5305617,0.5305617,1.0341132,0.0,0.09244573,0.0,0.0,0.01,-27.32079,2.2750943,0.7583648,0.17600001,0.0,0.17882244,0.0,0.0,1244800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,389,0.0,1,0.5305617,0.5305617,1.0000246,0.0,0.09999435,0.0,0.0,0.01,-27.098845,2.200098,0.733366,0.216,0.0,0.13627702,0.0,0.0,1248000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,390,0.0,1,0.5305617,0.5305617,1.0235007,0.0,0.09473255,0.0,0.0,0.01,-26.864431,2.2517464,0.75058216,0.19999999,0.0,0.13522378,0.0,0.0,1251200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,391,0.0,1,0.5305617,0.5305617,1.0763355,0.0,0.08388116,0.0,0.0,0.01,-28.969534,2.3679855,0.7893285,0.128,0.0,0.15566686,0.0,0.0,1254400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,392,0.0,1,0.5305617,0.5305617,1.0009243,0.0,0.09978739,0.0,0.0,0.01,-26.83304,2.2020776,0.7340259,0.16800001,0.0,0.15154351,0.0,0.0,1257600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,393,0.0,1,0.5305617,0.5315729,0.9951698,0.1011184,0.1011184,1.0,0.001011184,0.01,-26.256657,2.1894174,0.7298058,0.14400001,0.0,0.13051057,0.0,0.0,1260800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,394,0.0,1,0.5315729,0.532706,0.94571716,0.11331381,0.11331381,1.0,0.0011331381,0.01,-26.157255,2.0806193,0.6935398,0.18400002,0.0,0.12924331,0.0,0.0,1264000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,395,0.0,1,0.532706,0.532706,1.0227435,0.0,0.09489787,0.0,0.0,0.01,-27.896227,2.2500806,0.7500269,0.18400002,0.0,0.17894168,0.0,0.0,1267200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,396,0.0,1,0.532706,0.532706,1.0443751,0.0,0.09028693,0.0,0.0,0.01,-27.116508,2.297671,0.76589036,0.120000005,0.0,0.13371661,0.0,0.0,1270400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,397,0.0,1,0.532706,0.532706,1.0393202,0.0,0.09134393,0.0,0.0,0.01,-26.83165,2.2865503,0.7621834,0.120000005,0.0,0.14146495,0.0,0.0,1273600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,398,0.0,1,0.532706,0.5337251,0.9918019,0.1019056,0.1019056,1.0,0.001019056,0.01,-26.65768,2.1820078,0.72733593,0.17600001,0.0,0.12825206,0.0,0.0,1276800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,399,0.0,1,0.5337251,0.5337251,1.0208651,0.0,0.09530921,0.0,0.0,0.01,-27.740429,2.245948,0.74864936,0.18400002,0.0,0.14639935,0.0,0.0,1280000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,400,0.0,1,0.5337251,0.5337251,1.0373371,0.0,0.09176201,0.0,0.0,0.01,-27.975983,2.282187,0.760729,0.16800001,0.0,0.1657909,0.0,0.0,1283200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,401,0.0,1,0.5337251,0.5337251,1.0540003,0.0,0.088307925,0.0,0.0,0.01,-27.298887,2.318847,0.772949,0.16000001,0.0,0.14864217,0.0,0.0,1286400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,402,0.0,1,0.5337251,0.5337251,1.0416664,0.0,0.09085182,0.0,0.0,0.01,-27.583197,2.2917118,0.763904,0.18400002,0.0,0.15672405,0.0,0.0,1289600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,403,0.0,1,0.5337251,0.53473806,0.99439263,0.1012995,0.1012995,1.0,0.001012995,0.01,-26.595253,2.1877074,0.7292358,0.099999994,0.0,0.15615027,0.0,0.0,1292800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,404,0.0,1,0.53473806,0.53473806,1.0853232,0.0,0.08216309,0.0,0.0,0.01,-28.049646,2.3877587,0.7959196,0.120000005,0.0,0.16251029,0.0,0.0,1296000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,405,0.0,1,0.53473806,0.53473806,1.0732328,0.0,0.084482595,0.0,0.0,0.01,-28.793236,2.3611593,0.7870531,0.18400002,0.0,0.14643018,0.0,0.0,1299200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,406,0.0,1,0.53473806,0.53473806,1.0051497,0.0,0.09882123,0.0,0.0,0.01,-27.664164,2.2113736,0.73712456,0.2,0.0,0.14655106,0.0,0.0,1302400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,407,0.0,1,0.53473806,0.53473806,1.0406804,0.0,0.09105831,0.0,0.0,0.01,-27.599382,2.2895427,0.7631809,0.208,0.0,0.17302923,0.0,0.0,1305600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,408,0.0,1,0.53473806,0.5357433,0.99774134,0.100521445,0.100521445,1.0,0.0010052144,0.01,-26.492317,2.1950748,0.7316916,0.17600001,0.0,0.13924576,0.0,0.0,1308800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,409,0.0,1,0.5357433,0.5357433,1.0329535,0.0,0.09269291,0.0,0.0,0.01,-27.260515,2.2725432,0.7575144,0.16000001,0.0,0.138014,0.0,0.0,1312000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,410,0.0,1,0.5357433,0.5357433,1.0109193,0.0,0.09751707,0.0,0.0,0.01,-26.343374,2.224067,0.74135566,0.14400001,0.0,0.13662907,0.0,0.0,1315200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,411,0.0,1,0.5357433,0.5357433,1.0490931,0.0,0.08931139,0.0,0.0,0.01,-27.610806,2.3080509,0.7693503,0.17600001,0.0,0.15886039,0.0,0.0,1318400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,412,0.0,1,0.5357433,0.53680164,0.97537804,0.10583322,0.10583322,1.0,0.0010583322,0.01,-27.236252,2.1458745,0.7152915,0.18400002,0.0,0.14102878,0.0,0.0,1321600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,413,0.0,1,0.53680164,0.53680164,1.0299422,0.0,0.09333785,0.0,0.0,0.01,-27.20711,2.265918,0.755306,0.16800001,0.0,0.15379934,0.0,0.0,1324800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,414,0.0,1,0.53680164,0.53680164,1.0387139,0.0,0.09147155,0.0,0.0,0.01,-27.152164,2.2852163,0.7617388,0.16800001,0.0,0.16362582,0.0,0.0,1328000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,415,0.0,1,0.53680164,0.53680164,1.0267882,0.0,0.09401816,0.0,0.0,0.01,-26.335466,2.2589793,0.7529931,0.128,0.0,0.12990595,0.0,0.0,1331200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,416,0.0,1,0.53680164,0.53680164,1.022895,0.0,0.09486478,0.0,0.0,0.01,-26.593271,2.250414,0.750138,0.16,0.0,0.15081672,0.0,0.0,1334400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,417,0.0,1,0.53680164,0.53680164,1.0693997,0.0,0.08523151,0.0,0.0,0.01,-28.500793,2.3527265,0.78424215,0.08800001,0.0,0.1747447,0.0,0.0,1337600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,418,0.0,1,0.53680164,0.53680164,1.0212616,0.0,0.09522224,0.0,0.0,0.01,-27.464363,2.2468202,0.7489401,0.128,0.0,0.13833971,0.0,0.0,1340800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,419,0.0,1,0.53680164,0.53680164,1.0395062,0.0,0.09130483,0.0,0.0,0.01,-26.941195,2.2869592,0.76231974,0.16800001,0.0,0.14161448,0.0,0.0,1344000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,420,0.0,1,0.53680164,0.53680164,1.0070736,0.0,0.09838443,0.0,0.0,0.01,-26.63135,2.2156062,0.7385354,0.216,0.0,0.13571313,0.0,0.0,1347200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,421,0.0,1,0.53680164,0.53680164,1.082962,0.0,0.08261102,0.0,0.0,0.01,-27.897335,2.382564,0.794188,0.08800001,0.0,0.20155905,0.0,0.0,1350400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,422,0.0,1,0.53680164,0.53680164,1.0556717,0.0,0.08796872,0.0,0.0,0.01,-28.577324,2.322524,0.7741747,0.080000006,0.0,0.15878624,0.0,0.0,1353600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,423,0.0,1,0.53680164,0.53785616,0.97695273,0.10545017,0.10545017,1.0,0.0010545016,0.01,-25.966236,2.149339,0.71644634,0.192,0.0,0.14275663,0.0,0.0,1356800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,424,0.0,1,0.53785616,0.53785616,1.0643955,0.0,0.08621928,0.0,0.0,0.01,-28.21251,2.341717,0.78057235,0.104,0.0,0.15769072,0.0,0.0,1360000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,425,0.0,1,0.53785616,0.53785616,1.0187287,0.0,0.09577922,0.0,0.0,0.01,-26.979218,2.241248,0.74708265,0.16800001,0.0,0.1455085,0.0,0.0,1363200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,426,0.0,1,0.53785616,0.53785616,1.0688162,0.0,0.08534612,0.0,0.0,0.01,-27.533712,2.3514426,0.7838142,0.128,0.0,0.1610269,0.0,0.0,1366400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,427,0.0,1,0.53785616,0.53785616,1.0595096,0.0,0.08719474,0.0,0.0,0.01,-28.451797,2.3309677,0.7769892,0.17600001,0.0,0.15207462,0.0,0.0,1369600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,428,0.0,1,0.53785616,0.53785616,1.0211734,0.0,0.095241584,0.0,0.0,0.01,-26.951172,2.2466261,0.7488754,0.18400002,0.0,0.12820978,0.0,0.0,1372800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,429,0.0,1,0.53785616,0.53785616,1.0401418,0.0,0.09117132,0.0,0.0,0.01,-28.700407,2.2883577,0.7627859,0.14,0.0,0.16347064,0.0,0.0,1376000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,430,0.0,1,0.53785616,0.53785616,1.0751767,0.0,0.08410529,0.0,0.0,0.01,-28.619595,2.365436,0.78847873,0.17600001,0.0,0.14269541,0.0,0.0,1379200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,431,0.0,1,0.53785616,0.53785616,1.0205951,0.0,0.09536849,0.0,0.0,0.01,-26.747076,2.245354,0.74845135,0.136,0.0,0.16892181,0.0,0.0,1382400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,432,0.0,1,0.53785616,0.5389898,0.9455288,0.11336297,0.11336297,1.0,0.0011336297,0.01,-26.377342,2.080205,0.6934017,0.17600001,0.0,0.15471894,0.0,0.0,1385600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,433,0.0,1,0.5389898,0.5389898,1.0548925,0.0,0.08812669,0.0,0.0,0.01,-27.7636,2.3208098,0.7736033,0.16800001,0.0,0.1244295,0.0,0.0,1388800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,434,0.0,1,0.5389898,0.5389898,1.0870988,0.0,0.08182786,0.0,0.0,0.01,-28.626947,2.3916652,0.7972218,0.104,0.0,0.16883372,0.0,0.0,1392000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,435,0.0,1,0.5389898,0.5389898,1.0627929,0.0,0.08653804,0.0,0.0,0.01,-28.328438,2.338191,0.779397,0.136,0.0,0.16889085,0.0,0.0,1395200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,436,0.0,1,0.5389898,0.5389898,1.024327,0.0,0.094552495,0.0,0.0,0.01,-27.098162,2.2535644,0.75118816,0.18400002,0.0,0.15278344,0.0,0.0,1398400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,437,0.0,1,0.5389898,0.5389898,1.0196931,0.0,0.09556676,0.0,0.0,0.01,-27.088572,2.2433698,0.74779,0.18400002,0.0,0.16180962,0.0,0.0,1401600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,438,0.0,1,0.5389898,0.5389898,1.0187178,0.0,0.09578164,0.0,0.0,0.01,-27.570587,2.2412238,0.7470746,0.18400002,0.0,0.15272725,0.0,0.0,1404800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,439,0.0,1,0.5389898,0.5389898,1.0493728,0.0,0.089253895,0.0,0.0,0.01,-27.967142,2.3086662,0.76955545,0.15200001,0.008,0.16304693,0.0,0.0,1408000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,440,0.0,1,0.5389898,0.5389898,1.035461,0.0,0.092159264,0.0,0.0,0.01,-26.50017,2.2780595,0.75935316,0.16800001,0.0,0.16318619,0.0,0.0,1411200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,441,0.0,1,0.5389898,0.5389898,1.0291364,0.0,0.09351119,0.0,0.0,0.01,-27.991379,2.2641454,0.75471514,0.096,0.0,0.15013158,0.0,0.0,1414400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,442,0.0,1,0.5389898,0.5389898,1.078852,0.0,0.08339652,0.0,0.0,0.01,-28.28737,2.3735218,0.79117393,0.12,0.0,0.15630244,0.0,0.0,1417600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,443,0.0,1,0.5389898,0.5389898,1.0644739,0.0,0.08620374,0.0,0.0,0.01,-27.744967,2.3418894,0.7806298,0.14400001,0.0,0.18171905,0.0,0.0,1420800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,444,0.0,1,0.5389898,0.5389898,1.0697807,0.0,0.08515679,0.0,0.0,0.01,-28.159384,2.3535645,0.7845215,0.120000005,0.0,0.15302613,0.0,0.0,1424000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,445,0.0,1,0.5389898,0.5389898,1.0170027,0.0,0.09616063,0.0,0.0,0.01,-27.446142,2.2374506,0.7458169,0.104,0.0,0.15038328,0.0,0.0,1427200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,446,0.0,1,0.5389898,0.5400375,0.97974825,0.104773566,0.104773566,1.0,0.0010477357,0.01,-26.600634,2.1554892,0.71849644,0.136,0.0,0.13309622,0.0,0.0,1430400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,447,1.0,2,0.5400375,0.0010556184,0.99219793,0.10181271,0.10181271,1.0,0.0010181271,0.01,-26.55847,2.182879,0.7276263,0.128,0.0,0.17266381,0.0,0.0,1433600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,448,0.0,2,0.0010556184,0.0010556184,1.0029696,0.0,0.09931855,0.0,0.0,0.01,-26.277,2.2065773,0.7355258,0.16800001,0.0,0.13605979,0.0,0.0,1436800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,449,0.0,2,0.0010556184,0.0020809602,0.9891313,0.10253418,0.10253418,1.0,0.0010253418,0.01,-27.344711,2.1761322,0.72537744,0.208,0.0,0.16746481,0.0,0.0,1440000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,450,0.0,2,0.0020809602,0.0020809602,1.0520457,0.0,0.08870626,0.0,0.0,0.01,-28.256954,2.3145468,0.7715156,0.14400001,0.0,0.1443542,0.0,0.0,1443200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,451,0.0,2,0.0020809602,0.0020809602,1.028281,0.0,0.093695566,0.0,0.0,0.01,-26.930305,2.2622633,0.7540878,0.18400002,0.0,0.16494855,0.0,0.0,1446400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,452,0.0,2,0.0020809602,0.0020809602,1.0586033,0.0,0.08737692,0.0,0.0,0.01,-27.57853,2.3289738,0.7763246,0.16800001,0.0,0.16375718,0.0,0.0,1449600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,453,0.0,2,0.0020809602,0.0020809602,1.0371339,0.0,0.09180494,0.0,0.0,0.01,-27.337494,2.2817402,0.76058006,0.16800001,0.0,0.12828812,0.0,0.0,1452800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,454,0.0,2,0.0020809602,0.0020809602,1.0098337,0.0,0.09776115,0.0,0.0,0.01,-27.559027,2.2216785,0.7405595,0.136,0.0,0.15705472,0.0,0.0,1456000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,455,0.0,2,0.0020809602,0.0020809602,1.0069972,0.0,0.09840175,0.0,0.0,0.01,-27.140493,2.2154381,0.7384794,0.12,0.0,0.13348542,0.0,0.0,1459200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,456,0.0,2,0.0020809602,0.0020809602,1.0088459,0.0,0.09798374,0.0,0.0,0.01,-26.664728,2.2195053,0.73983514,0.14400001,0.0,0.13155481,0.0,0.0,1462400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,457,0.0,2,0.0020809602,0.0020809602,1.0141864,0.0,0.096786246,0.0,0.0,0.01,-27.25322,2.2312546,0.7437515,0.14400001,0.0,0.15318157,0.0,0.0,1465600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,458,0.0,2,0.0020809602,0.0020809602,1.0058537,0.0,0.09866119,0.0,0.0,0.01,-27.021193,2.212922,0.73764074,0.128,0.0,0.1610412,0.0,0.0,1468800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,459,0.0,2,0.0020809602,0.0031067093,0.98895884,0.102574915,0.102574915,1.0,0.0010257491,0.01,-26.650536,2.1757529,0.72525096,0.216,0.0,0.14620751,0.0,0.0,1472000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,460,0.0,2,0.0031067093,0.0031067093,1.0323577,0.0,0.09282016,0.0,0.0,0.01,-28.110332,2.2712324,0.75707746,0.17600001,0.0,0.16057536,0.0,0.0,1475200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,461,0.0,2,0.0031067093,0.004137685,0.98675144,0.10309759,0.10309759,1.0,0.0010309758,0.01,-26.368898,2.1708965,0.7236322,0.128,0.0,0.14592458,0.0,0.0,1478400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,462,0.0,2,0.004137685,0.004137685,1.0796444,0.0,0.08324451,0.0,0.0,0.01,-28.00322,2.3752651,0.7917551,0.15200001,0.0,0.1694782,0.0,0.0,1481600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,463,0.0,2,0.004137685,0.004137685,1.0347306,0.0,0.09231439,0.0,0.0,0.01,-27.345556,2.2764528,0.7588176,0.128,0.0,0.15018053,0.0,0.0,1484800
