mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,97,0.0,2,0.045180526,0.045180526,1.0164075,0.0,0.09629252,0.0,0.0,0.12,-26.33568,2.2361412,0.7453804,0.136,0.0,0.16256113,0.0,0.0,313600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,98,0.0,2,0.045180526,0.045180526,1.035895,0.0,0.092067204,0.0,0.0,0.12,-27.691757,2.2790146,0.75967157,0.120000005,0.0,0.17885903,0.0,0.0,316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,99,0.0,2,0.045180526,0.045180526,1.0642188,0.0,0.0862544,0.0,0.0,0.12,-28.08911,2.341328,0.78044266,0.112,0.0,0.14330567,0.0,0.0,320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,100,0.0,2,0.045180526,0.045180526,1.0590895,0.0,0.087279126,0.0,0.0,0.12,-27.987083,2.3300436,0.7766812,0.128,0.0,0.17456797,0.0,0.0,323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,101,0.0,2,0.045180526,0.045180526,1.0732088,0.0,0.084487244,0.0,0.0,0.12,-28.178381,2.3611064,0.78703547,0.18400002,0.0,0.15730429,0.0,0.0,326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,102,0.0,2,0.045180526,0.057752483,0.9797783,0.104766324,0.104766324,1.0,0.012571959,0.12,-25.603794,2.1555552,0.71851844,0.18400002,0.0,0.13991575,0.0,0.0,329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,103,0.0,2,0.057752483,0.057752483,1.047831,0.0,0.08957132,0.0,0.0,0.12,-27.352976,2.3052745,0.76842487,0.120000005,0.0,0.14726277,0.0,0.0,332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,104,0.0,2,0.057752483,0.057752483,1.0787911,0.0,0.08340821,0.0,0.0,0.12,-27.782753,2.3733878,0.7911293,0.14,0.01,0.16451098,0.0,0.0,336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,105,0.0,2,0.057752483,0.057752483,1.0403575,0.0,0.09112604,0.0,0.0,0.12,-27.383396,2.2888322,0.7629441,0.112,0.0,0.14417702,0.0,0.0,339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,106,0.0,2,0.057752483,0.057752483,1.0250134,0.0,0.09440317,0.0,0.0,0.12,-27.830935,2.2550745,0.7516915,0.192,0.0,0.1495542,0.0,0.0,342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,107,0.0,2,0.057752483,0.057752483,1.025827,0.0,0.09422647,0.0,0.0,0.12,-26.849234,2.2568645,0.7522882,0.17600001,0.0,0.16202787,0.0,0.0,345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,108,0.0,2,0.057752483,0.057752483,1.0634105,0.0,0.086415075,0.0,0.0,0.12,-26.958677,2.3395498,0.77984995,0.120000005,0.0,0.15887462,0.0,0.0,348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,109,0.0,2,0.057752483,0.057752483,1.0385394,0.0,0.091508314,0.0,0.0,0.12,-27.461344,2.2848322,0.76161075,0.2,0.008,0.16085207,0.0,0.0,352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,110,0.0,2,0.057752483,0.057752483,1.0228229,0.0,0.09488054,0.0,0.0,0.12,-27.479965,2.2502553,0.7500851,0.18400002,0.0,0.16468605,0.0,0.0,355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,111,0.0,2,0.057752483,0.057752483,1.0448506,0.0,0.090188146,0.0,0.0,0.12,-27.236795,2.2987173,0.7662391,0.18400002,0.0,0.15141381,0.0,0.0,358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,112,0.0,2,0.057752483,0.070096076,0.9877397,0.10286327,0.10286327,1.0,0.012343592,0.12,-25.788103,2.1730707,0.7243569,0.192,0.0,0.14583886,0.0,0.0,361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,113,0.0,2,0.070096076,0.070096076,1.0665153,0.0,0.08579948,0.0,0.0,0.12,-27.545502,2.3463805,0.78212684,0.14400001,0.0,0.13613458,0.0,0.0,364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,114,0.0,2,0.070096076,0.0826175,0.98152745,0.10434521,0.10434521,1.0,0.012521425,0.12,-26.687847,2.1594036,0.7198012,0.192,0.0,0.1532259,0.0,0.0,368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,115,0.0,2,0.0826175,0.0826175,1.030608,0.0,0.09319485,0.0,0.0,0.12,-27.629047,2.267383,0.7557944,0.16000001,0.0,0.15938517,0.0,0.0,371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,116,0.0,2,0.0826175,0.0826175,1.0442436,0.0,0.09031428,0.0,0.0,0.12,-28.025743,2.2973816,0.7657939,0.128,0.0,0.16399293,0.0,0.0,374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,117,0.0,2,0.0826175,0.0826175,1.0182079,0.0,0.09589414,0.0,0.0,0.12,-27.286572,2.240102,0.7467007,0.11,0.0,0.13971482,0.0,0.0,377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,118,0.0,2,0.0826175,0.0826175,1.0534862,0.0,0.08841252,0.0,0.0,0.12,-28.327879,2.317716,0.772572,0.112,0.0,0.15238869,0.0,0.0,380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,119,0.0,2,0.0826175,0.0826175,1.0334089,0.0,0.09259577,0.0,0.0,0.12,-26.88536,2.273545,0.7578484,0.18400002,0.0,0.16317572,0.0,0.0,384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,120,0.0,2,0.0826175,0.095567755,0.966903,0.107918784,0.107918784,1.0,0.012950254,0.12,-26.661598,2.127229,0.70907634,0.17600001,0.0,0.14028868,0.0,0.0,387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,121,0.0,2,0.095567755,0.10820286,0.9776023,0.10529255,0.10529255,1.0,0.012635106,0.12,-26.775684,2.150768,0.7169227,0.16000001,0.0,0.1625067,0.0,0.0,390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,122,0.0,2,0.10820286,0.10820286,1.0659957,0.0,0.08590221,0.0,0.0,0.12,-28.076628,2.3452373,0.7817458,0.128,0.0,0.1628649,0.0,0.0,393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,123,0.0,2,0.10820286,0.10820286,1.0673192,0.0,0.08564082,0.0,0.0,0.12,-28.806133,2.348149,0.7827164,0.15200001,0.0,0.18159541,0.0,0.0,396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,124,0.0,2,0.10820286,0.10820286,1.018635,0.0,0.095799886,0.0,0.0,0.12,-27.43999,2.241042,0.747014,0.16000001,0.0,0.1631252,0.0,0.0,400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,125,0.0,2,0.10820286,0.10820286,1.0284183,0.0,0.09366593,0.0,0.0,0.12,-26.871517,2.2625654,0.7541885,0.120000005,0.008,0.15496074,0.0,0.0,403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,126,0.0,2,0.10820286,0.10820286,1.0153931,0.0,0.096517675,0.0,0.0,0.12,-27.299322,2.2339096,0.74463654,0.15200001,0.0,0.15742682,0.0,0.0,406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,127,0.0,2,0.10820286,0.10820286,1.0075371,0.0,0.09827947,0.0,0.0,0.12,-27.398664,2.216626,0.7388753,0.14400001,0.0,0.15741867,0.0,0.0,409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,128,0.0,2,0.10820286,0.10820286,1.001804,0.0,0.09958546,0.0,0.0,0.12,-27.07909,2.2040129,0.734671,0.16800001,0.0,0.13629583,0.0,0.0,412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,129,0.0,2,0.10820286,0.120268956,0.99761456,0.10055078,0.10055078,1.0,0.012066093,0.12,-25.90927,2.1947958,0.7315986,0.208,0.008,0.1268916,0.0,0.0,416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,130,0.0,2,0.120268956,0.120268956,1.0595264,0.0,0.08719138,0.0,0.0,0.12,-27.863327,2.3310046,0.77700156,0.12,0.0,0.16181327,0.0,0.0,419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,131,0.0,2,0.120268956,0.120268956,1.0210693,0.0,0.09526441,0.0,0.0,0.12,-26.915112,2.2463973,0.7487991,0.18400002,0.0,0.15133552,0.0,0.0,422400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,132,0.0,2,0.120268956,0.120268956,1.0031918,0.0,0.09926774,0.0,0.0,0.12,-26.353334,2.207066,0.7356887,0.15200001,0.0,0.14714071,0.0,0.0,425600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,133,0.0,2,0.120268956,0.120268956,1.0584488,0.0,0.087408006,0.0,0.0,0.12,-28.531647,2.3286338,0.77621126,0.16000001,0.0,0.16568416,0.0,0.0,428800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,134,0.0,2,0.120268956,0.120268956,1.0157249,0.0,0.09644397,0.0,0.0,0.12,-26.725298,2.2346394,0.74487984,0.216,0.008,0.14962876,0.0,0.0,432000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,135,0.0,2,0.120268956,0.13228656,0.999363,0.100146785,0.100146785,1.0,0.012017614,0.12,-27.154606,2.1986425,0.73288083,0.15200001,0.008,0.16281994,0.0,0.0,435200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,136,0.0,2,0.13228656,0.13228656,1.0025189,0.0,0.09942168,0.0,0.0,0.12,-26.703331,2.2055857,0.7351953,0.2,0.0,0.14779533,0.0,0.0,438400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,137,0.0,2,0.13228656,0.13228656,1.0244775,0.0,0.09451974,0.0,0.0,0.12,-27.052414,2.2538955,0.75129855,0.15200001,0.0,0.14530483,0.0,0.0,441600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,138,0.0,2,0.13228656,0.13228656,1.0303838,0.0,0.09324299,0.0,0.0,0.12,-26.771412,2.2668898,0.75562996,0.080000006,0.0,0.14519288,0.0,0.0,444800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,139,0.0,2,0.13228656,0.13228656,1.0421377,0.0,0.09075327,0.0,0.0,0.12,-26.942446,2.2927487,0.76424956,0.14400001,0.0,0.18421036,0.0,0.0,448000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,140,0.0,2,0.13228656,0.13228656,1.0037134,0.0,0.0991486,0.0,0.0,0.12,-26.769901,2.2082136,0.7360712,0.23200001,0.0,0.14367089,0.0,0.0,451200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,141,0.0,2,0.13228656,0.13228656,1.0136276,0.0,0.09691084,0.0,0.0,0.12,-27.432993,2.2300253,0.7433418,0.15200001,0.0,0.14317015,0.0,0.0,454400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,142,0.0,2,0.13228656,0.14520231,0.96806186,0.10763118,0.10763118,1.0,0.012915741,0.12,-25.75691,2.1297786,0.70992625,0.23200001,0.0,0.14079665,0.0,0.0,457600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,143,0.0,2,0.14520231,0.15723194,0.9989288,0.10024697,0.10024697,1.0,0.012029637,0.12,-26.803022,2.1976871,0.7325624,0.14999999,0.0,0.13562724,0.0,0.0,460800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,144,0.0,2,0.15723194,0.16938779,0.99439627,0.10129865,0.10129865,1.0,0.012155838,0.12,-26.622492,2.1877155,0.7292385,0.2,0.0,0.14583266,0.0,0.0,464000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,145,0.0,2,0.16938779,0.16938779,1.040531,0.0,0.091089636,0.0,0.0,0.12,-27.318007,2.289214,0.7630713,0.14400001,0.0,0.1454669,0.0,0.0,467200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,146,0.0,2,0.16938779,0.16938779,1.0465062,0.0,0.08984497,0.0,0.0,0.12,-27.39283,2.3023596,0.7674532,0.14400001,0.0,0.14757574,0.0,0.0,470400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,147,0.0,2,0.16938779,0.1829204,0.9477996,0.112771764,0.112771764,1.0,0.013532612,0.12,-26.00629,2.0852008,0.6950669,0.256,0.0,0.10937592,0.0,0.0,473600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,148,0.0,2,0.1829204,0.1829204,1.0452095,0.0,0.090113625,0.0,0.0,0.12,-27.074196,2.299507,0.7665023,0.16800001,0.0,0.16406901,0.0,0.0,476800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,149,0.0,2,0.1829204,0.1829204,1.028891,0.0,0.09356403,0.0,0.0,0.12,-27.451931,2.2636054,0.75453514,0.216,0.0,0.18033406,0.0,0.0,480000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,150,0.0,2,0.1829204,0.1829204,1.0613812,0.0,0.0868198,0.0,0.0,0.12,-27.0234,2.3350854,0.7783618,0.128,0.0,0.17542024,0.0,0.0,483200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,151,0.0,2,0.1829204,0.1829204,1.0363516,0.0,0.09197047,0.0,0.0,0.12,-27.05009,2.280019,0.76000637,0.16000001,0.0,0.14890361,0.0,0.0,486400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,152,0.0,2,0.1829204,0.1829204,1.0258338,0.0,0.09422499,0.0,0.0,0.12,-27.287388,2.2568796,0.7522932,0.15200001,0.0,0.14635484,0.0,0.0,489600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,153,0.0,2,0.1829204,0.1829204,1.0221341,0.0,0.095031135,0.0,0.0,0.12,-26.98058,2.2487397,0.7495799,0.16000001,0.0,0.14585996,0.0,0.0,492800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,154,0.0,2,0.1829204,0.1829204,1.0833029,0.0,0.08254622,0.0,0.0,0.12,-28.082848,2.383314,0.794438,0.08800001,0.0,0.169164,0.0,0.0,496000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,155,0.0,2,0.1829204,0.1829204,1.0467094,0.0,0.089802936,0.0,0.0,0.12,-27.568409,2.3028066,0.7676022,0.14400001,0.0,0.17009537,0.0,0.0,499200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,156,0.0,2,0.1829204,0.1829204,1.0330234,0.0,0.092677996,0.0,0.0,0.12,-27.738207,2.2726967,0.7575656,0.13,0.0,0.1378208,0.0,0.0,502400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,157,0.0,2,0.1829204,0.1829204,1.0166262,0.0,0.096244015,0.0,0.0,0.12,-27.02397,2.2366223,0.7455408,0.120000005,0.0,0.15638593,0.0,0.0,505600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,158,0.0,2,0.1829204,0.1829204,1.0338923,0.0,0.09249275,0.0,0.0,0.12,-27.8531,2.2746084,0.7582028,0.16800001,0.0,0.16720866,0.0,0.0,508800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,159,0.0,2,0.1829204,0.1829204,1.0873239,0.0,0.08178545,0.0,0.0,0.12,-28.77654,2.3921604,0.7973868,0.17600001,0.0,0.20181346,0.0,0.0,512000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,160,0.0,2,0.1829204,0.19498184,0.997782,0.10051202,0.10051202,1.0,0.012061442,0.12,-26.473837,2.1951642,0.7317214,0.192,0.0,0.13624267,0.0,0.0,515200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,161,0.0,2,0.19498184,0.19498184,1.0123016,0.0,0.09720721,0.0,0.0,0.12,-26.77785,2.227108,0.74236935,0.216,0.0,0.16913748,0.0,0.0,518400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,162,0.0,2,0.19498184,0.19498184,1.040391,0.0,0.09111901,0.0,0.0,0.12,-27.058998,2.2889059,0.76296866,0.16000001,0.0,0.17172626,0.0,0.0,521600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,163,0.0,2,0.19498184,0.19498184,1.0496949,0.0,0.08918774,0.0,0.0,0.12,-28.208445,2.3093748,0.7697916,0.192,0.0,0.14670491,0.0,0.0,524800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,164,0.0,2,0.19498184,0.19498184,1.0565244,0.0,0.087796174,0.0,0.0,0.12,-27.332813,2.3244002,0.77480006,0.104,0.0,0.18179075,0.0,0.0,528000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,165,0.0,2,0.19498184,0.19498184,1.0484031,0.0,0.0894534,0.0,0.0,0.12,-27.444752,2.306533,0.76884437,0.15200001,0.0,0.1977823,0.0,0.0,531200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,166,0.0,2,0.19498184,0.19498184,1.0071143,0.0,0.098375216,0.0,0.0,0.12,-27.866554,2.2156956,0.7385652,0.192,0.0,0.17076233,0.0,0.0,534400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,167,0.0,2,0.19498184,0.19498184,1.0755316,0.0,0.084036574,0.0,0.0,0.12,-28.292559,2.366217,0.78873897,0.14400001,0.0,0.1588046,0.0,0.0,537600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,168,0.0,2,0.19498184,0.19498184,1.0752633,0.0,0.08408853,0.0,0.0,0.12,-28.015263,2.3656263,0.78854215,0.112,0.0,0.15370798,0.0,0.0,540800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,169,0.0,2,0.19498184,0.19498184,1.0388781,0.0,0.091437,0.0,0.0,0.12,-27.834543,2.2855775,0.7618592,0.14,0.0,0.16438197,0.0,0.0,544000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,170,0.0,2,0.19498184,0.20716234,0.99351645,0.10150408,0.10150408,1.0,0.0121804895,0.12,-27.04364,2.1857798,0.7285933,0.16000001,0.0,0.1430168,0.0,0.0,547200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,171,0.0,2,0.20716234,0.20716234,1.0551388,0.0,0.08807672,0.0,0.0,0.12,-28.213829,2.3213518,0.7737839,0.128,0.0,0.19071788,0.0,0.0,550400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,172,0.0,2,0.20716234,0.20716234,1.0402778,0.0,0.09114275,0.0,0.0,0.12,-27.177399,2.288657,0.7628857,0.128,0.0,0.1669146,0.0,0.0,553600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,173,0.0,2,0.20716234,0.20716234,1.0927941,0.0,0.08076179,0.0,0.0,0.12,-27.116646,2.404195,0.8013984,0.14400001,0.0,0.14664336,0.0,0.0,556800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,174,0.0,2,0.20716234,0.21966605,0.9821424,0.10419757,0.10419757,1.0,0.012503708,0.12,-27.048466,2.1607563,0.72025216,0.192,0.0,0.13892627,0.0,0.0,560000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,175,0.0,2,0.21966605,0.21966605,1.0340283,0.0,0.0924638,0.0,0.0,0.12,-27.468702,2.2749076,0.75830257,0.096,0.0,0.14734793,0.0,0.0,563200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,176,0.0,2,0.21966605,0.21966605,1.013805,0.0,0.09687127,0.0,0.0,0.12,-26.796516,2.2304156,0.74347186,0.15200001,0.0,0.14571531,0.0,0.0,566400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,177,0.0,2,0.21966605,0.21966605,1.0135869,0.0,0.096919924,0.0,0.0,0.12,-26.947615,2.2299356,0.7433119,0.136,0.0,0.15566243,0.0,0.0,569600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,178,0.0,2,0.21966605,0.23221418,0.9806021,0.10456779,0.10456779,1.0,0.012548135,0.12,-26.370844,2.1573677,0.7191226,0.192,0.0,0.1494313,0.0,0.0,572800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,179,0.0,2,0.23221418,0.24423036,0.99941504,0.10013477,0.10013477,1.0,0.012016172,0.12,-25.59787,2.198757,0.732919,0.14400001,0.0,0.16551489,0.0,0.0,576000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,180,0.0,2,0.24423036,0.24423036,1.029966,0.0,0.09333273,0.0,0.0,0.12,-27.5186,2.2659705,0.7553235,0.15200001,0.0,0.15696971,0.0,0.0,579200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,181,0.0,2,0.24423036,0.24423036,1.0349818,0.0,0.09226099,0.0,0.0,0.12,-27.366909,2.2770054,0.75900185,0.16800001,0.0,0.1293992,0.0,0.0,582400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,182,0.0,2,0.24423036,0.24423036,1.0481284,0.0,0.08951002,0.0,0.0,0.12,-27.400377,2.3059285,0.76864284,0.12,0.0,0.16122967,0.0,0.0,585600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,183,0.0,2,0.24423036,0.24423036,1.0988483,0.0,0.079643734,0.0,0.0,0.12,-28.375772,2.4175146,0.8058382,0.056,0.0,0.16788605,0.0,0.0,588800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,184,0.0,2,0.24423036,0.24423036,1.0326445,0.0,0.09275888,0.0,0.0,0.12,-27.772783,2.2718632,0.75728774,0.16000001,0.0,0.16817264,0.0,0.0,592000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,185,0.0,2,0.24423036,0.2568846,0.97694474,0.105452105,0.105452105,1.0,0.012654252,0.12,-25.856285,2.1493213,0.71644044,0.208,0.0,0.16444482,0.0,0.0,595200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,186,0.0,2,0.2568846,0.2568846,1.0323025,0.0,0.092831954,0.0,0.0,0.12,-28.12898,2.2711108,0.7570369,0.18400002,0.0,0.1792666,0.0,0.0,598400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,187,0.0,2,0.2568846,0.2568846,1.0516399,0.0,0.08878918,0.0,0.0,0.12,-28.220367,2.313654,0.771218,0.18400002,0.0,0.16711658,0.0,0.0,601600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,188,0.0,2,0.2568846,0.2568846,1.0282176,0.0,0.09370924,0.0,0.0,0.12,-27.057154,2.2621238,0.7540413,0.136,0.0,0.12997656,0.0,0.0,604800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,189,0.0,2,0.2568846,0.2568846,1.0616289,0.0,0.086770296,0.0,0.0,0.12,-27.21359,2.3356302,0.7785434,0.104,0.0,0.13444568,0.0,0.0,608000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,190,0.0,2,0.2568846,0.2568846,1.0397882,0.0,0.09124555,0.0,0.0,0.12,-27.388836,2.2875798,0.76252663,0.128,0.0,0.17455074,0.0,0.0,611200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,191,0.0,2,0.2568846,0.2568846,1.0146366,0.0,0.096685946,0.0,0.0,0.12,-27.36822,2.2322452,0.74408174,0.2,0.0,0.14622696,0.0,0.0,614400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,192,0.0,2,0.2568846,0.2568846,1.0350363,0.0,0.092249416,0.0,0.0,0.12,-27.7201,2.2771254,0.7590418,0.16000001,0.0,0.16060634,0.0,0.0,617600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,193,0.0,2,0.2568846,0.2568846,1.035508,0.0,0.09214929,0.0,0.0,0.12,-27.038935,2.2781632,0.75938773,0.192,0.0,0.15228966,0.0,0.0,620800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,194,0.0,2,0.2568846,0.2568846,1.0632005,0.0,0.086456865,0.0,0.0,0.12,-27.925007,2.3390877,0.7796959,0.128,0.0,0.16175877,0.0,0.0,624000
