mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,415,0.0,1,0.49293017,0.49293017,1.0369256,0.0,0.091849014,0.0,0.0,0.01,-27.377426,2.2812817,0.76042724,0.128,0.0,0.15274182,0.0,0.0,1331200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,416,0.0,1,0.49293017,0.49293017,1.0070571,0.0,0.09838819,0.0,0.0,0.01,-27.484917,2.2155697,0.73852324,0.12,0.0,0.12614481,0.0,0.0,1334400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,417,0.0,1,0.49293017,0.49398747,0.9758047,0.10572929,0.10572929,1.0,0.0010572929,0.01,-25.855106,2.1468132,0.7156044,0.16800001,0.0,0.1350989,0.0,0.0,1337600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,418,0.0,1,0.49398747,0.49398747,1.1053985,0.0,0.07845153,0.0,0.0,0.01,-28.10062,2.4319253,0.81064177,0.16000001,0.0,0.17620806,0.0,0.0,1340800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,419,0.0,1,0.49398747,0.49398747,1.0411531,0.0,0.09095925,0.0,0.0,0.01,-26.843864,2.2905824,0.7635275,0.112,0.0,0.13995919,0.0,0.0,1344000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,420,0.0,1,0.49398747,0.49398747,1.0442885,0.0,0.090304926,0.0,0.0,0.01,-27.63552,2.2974806,0.7658269,0.136,0.008,0.1719641,0.0,0.0,1347200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,421,0.0,1,0.49398747,0.49398747,1.0455251,0.0,0.09004819,0.0,0.0,0.01,-27.327696,2.3002012,0.76673377,0.16800001,0.0,0.15830739,0.0,0.0,1350400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,422,0.0,1,0.49398747,0.49398747,1.0221155,0.0,0.09503522,0.0,0.0,0.01,-27.22135,2.248699,0.7495663,0.16800001,0.0,0.14087886,0.0,0.0,1353600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,423,0.0,1,0.49398747,0.49398747,1.0031499,0.0,0.099277325,0.0,0.0,0.01,-26.707651,2.2069738,0.73565793,0.15200001,0.0,0.16810067,0.0,0.0,1356800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,424,0.0,1,0.49398747,0.49398747,1.0684149,0.0,0.085425004,0.0,0.0,0.01,-27.718473,2.3505597,0.7835199,0.136,0.0,0.17605174,0.0,0.0,1360000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,425,0.0,1,0.49398747,0.49398747,1.0514522,0.0,0.08882757,0.0,0.0,0.01,-27.717884,2.313241,0.7710804,0.080000006,0.0,0.16030473,0.0,0.0,1363200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,426,0.0,1,0.49398747,0.49500576,0.9921344,0.101827614,0.101827614,1.0,0.0010182761,0.01,-26.955067,2.1827393,0.7275798,0.136,0.0,0.1498281,0.0,0.0,1366400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,427,0.0,1,0.49500576,0.49500576,1.0133264,0.0,0.096978076,0.0,0.0,0.01,-26.2433,2.2293627,0.7431209,0.104,0.0,0.12207353,0.0,0.0,1369600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,428,0.0,1,0.49500576,0.49500576,1.0282375,0.0,0.09370495,0.0,0.0,0.01,-27.089777,2.2621677,0.7540559,0.18400002,0.0,0.16307795,0.0,0.0,1372800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,429,0.0,1,0.49500576,0.49500576,1.058721,0.0,0.08735324,0.0,0.0,0.01,-27.51418,2.3292327,0.77641094,0.17999999,0.0,0.1888541,0.0,0.0,1376000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,430,0.0,1,0.49500576,0.49500576,1.0082945,0.0,0.09810825,0.0,0.0,0.01,-27.947922,2.218292,0.73943067,0.14400001,0.0,0.18567856,0.0,0.0,1379200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,431,0.0,1,0.49500576,0.49500576,1.0737563,0.0,0.08438079,0.0,0.0,0.01,-28.904093,2.3623111,0.7874371,0.192,0.0,0.19597381,0.0,0.0,1382400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,432,0.0,1,0.49500576,0.49500576,1.022891,0.0,0.094865635,0.0,0.0,0.01,-27.060669,2.2504053,0.7501351,0.15200001,0.0,0.15161036,0.0,0.0,1385600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,433,0.0,1,0.49500576,0.49500576,1.0602956,0.0,0.0870371,0.0,0.0,0.01,-28.045908,2.332697,0.77756566,0.17600001,0.0,0.16235404,0.0,0.0,1388800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,434,0.0,1,0.49500576,0.49500576,1.073908,0.0,0.084351346,0.0,0.0,0.01,-27.690552,2.3626447,0.78754824,0.08800001,0.0,0.16804841,0.0,0.0,1392000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,435,0.0,1,0.49500576,0.49500576,1.0380585,0.0,0.09160972,0.0,0.0,0.01,-27.758389,2.2837744,0.7612581,0.16800001,0.0,0.14753081,0.0,0.0,1395200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,436,0.0,1,0.49500576,0.49500576,1.0758147,0.0,0.08398182,0.0,0.0,0.01,-27.601492,2.3668396,0.78894657,0.104,0.0,0.18109013,0.0,0.0,1398400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,437,0.0,1,0.49500576,0.49618632,0.9279146,0.11805526,0.11805526,1.0,0.0011805526,0.01,-24.866669,2.041453,0.6804843,0.192,0.0,0.12357537,0.0,0.0,1401600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,438,0.0,1,0.49618632,0.49618632,1.0062033,0.0,0.09858178,0.0,0.0,0.01,-27.03247,2.2136915,0.73789716,0.096,0.0,0.14098246,0.0,0.0,1404800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,439,0.0,1,0.49618632,0.49618632,1.0343616,0.0,0.09239287,0.0,0.0,0.01,-27.194,2.275641,0.758547,0.18400002,0.0,0.17178811,0.0,0.0,1408000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,440,0.0,1,0.49618632,0.49618632,1.0482947,0.0,0.08947576,0.0,0.0,0.01,-27.373386,2.3062942,0.76876473,0.16000001,0.0,0.16957149,0.0,0.0,1411200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,441,0.0,1,0.49618632,0.49719724,0.9952824,0.101092175,0.101092175,1.0,0.0010109217,0.01,-26.356365,2.189665,0.7298884,0.128,0.008,0.1642983,0.0,0.0,1414400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,442,0.0,1,0.49719724,0.49719724,1.1147096,0.0,0.07678747,0.0,0.0,0.01,-28.935444,2.4524102,0.8174701,0.099999994,0.0,0.18258275,0.0,0.0,1417600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,443,0.0,1,0.49719724,0.49719724,1.0413837,0.0,0.09091095,0.0,0.0,0.01,-27.321045,2.29109,0.7636967,0.18400002,0.0,0.14907151,0.0,0.0,1420800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,444,0.0,1,0.49719724,0.49719724,1.0252537,0.0,0.09435097,0.0,0.0,0.01,-27.235384,2.255603,0.7518677,0.23200001,0.0,0.16732329,0.0,0.0,1424000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,445,0.0,1,0.49719724,0.49820223,0.99784213,0.100498095,0.100498095,1.0,0.0010049809,0.01,-26.160872,2.1952965,0.7317655,0.14400001,0.0,0.1256378,0.0,0.0,1427200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,446,0.0,1,0.49820223,0.49820223,1.0086913,0.0,0.09801865,0.0,0.0,0.01,-26.29419,2.2191653,0.7397218,0.14400001,0.0,0.12098728,0.0,0.0,1430400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,447,0.0,1,0.49820223,0.49820223,1.024541,0.0,0.0945059,0.0,0.0,0.01,-26.636047,2.2540352,0.7513451,0.216,0.0,0.14813596,0.0,0.0,1433600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,448,0.0,1,0.49820223,0.49820223,1.0189737,0.0,0.0957252,0.0,0.0,0.01,-26.786871,2.241787,0.74726236,0.104,0.0,0.13563424,0.0,0.0,1436800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,449,0.0,1,0.49820223,0.49820223,1.039787,0.0,0.091245815,0.0,0.0,0.01,-27.800951,2.2875772,0.76252574,0.16800001,0.0,0.1821225,0.0,0.0,1440000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,450,0.0,1,0.49820223,0.49820223,1.0189062,0.0,0.095740065,0.0,0.0,0.01,-27.700287,2.2416384,0.7472128,0.16800001,0.0,0.15737404,0.0,0.0,1443200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,451,0.0,1,0.49820223,0.49820223,1.0272303,0.0,0.09392251,0.0,0.0,0.01,-28.32974,2.2599516,0.75331724,0.18400002,0.0,0.18133219,0.0,0.0,1446400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,452,0.0,1,0.49820223,0.49820223,1.0408655,0.0,0.0910195,0.0,0.0,0.01,-27.623707,2.28995,0.76331663,0.14400001,0.0,0.16078605,0.0,0.0,1449600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,453,0.0,1,0.49820223,0.49820223,1.0188838,0.0,0.09574502,0.0,0.0,0.01,-27.548046,2.241589,0.7471964,0.16800001,0.0,0.16593456,0.0,0.0,1452800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,454,0.0,1,0.49820223,0.49820223,1.0632948,0.0,0.08643809,0.0,0.0,0.01,-27.457993,2.3392951,0.77976507,0.16000001,0.0,0.18362087,0.0,0.0,1456000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,455,0.0,1,0.49820223,0.49820223,1.0828264,0.0,0.08263682,0.0,0.0,0.01,-28.274284,2.3822656,0.79408854,0.17999999,0.0,0.18252681,0.0,0.0,1459200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,456,0.0,1,0.49820223,0.49820223,1.0611892,0.0,0.0868582,0.0,0.0,0.01,-27.891466,2.3346627,0.7782209,0.16000001,0.0,0.15644522,0.0,0.0,1462400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,457,0.0,1,0.49820223,0.49820223,1.0229089,0.0,0.094861746,0.0,0.0,0.01,-27.425913,2.2504447,0.75014824,0.208,0.0,0.17136768,0.0,0.0,1465600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,458,0.0,1,0.49820223,0.499215,0.9944912,0.10127651,0.10127651,1.0,0.0010127651,0.01,-26.41472,2.1879244,0.7293081,0.16800001,0.0,0.16599554,0.0,0.0,1468800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,459,0.0,1,0.499215,0.499215,1.0007732,0.0,0.09982213,0.0,0.0,0.01,-26.72552,2.201745,0.73391503,0.208,0.0,0.13718474,0.0,0.0,1472000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,460,0.0,1,0.499215,0.499215,1.0202696,0.0,0.095439985,0.0,0.0,0.01,-27.319897,2.244638,0.7482127,0.16800001,0.008,0.16136183,0.0,0.0,1475200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,461,0.0,1,0.499215,0.50025743,0.9819648,0.10424018,0.10424018,1.0,0.0010424018,0.01,-25.929358,2.1603658,0.720122,0.16000001,0.0,0.15279742,0.0,0.0,1478400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,462,0.0,1,0.50025743,0.50025743,1.0078561,0.0,0.098207325,0.0,0.0,0.01,-27.328072,2.2173278,0.7391093,0.192,0.0,0.16073374,0.0,0.0,1481600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,463,0.0,1,0.50025743,0.5013416,0.9649017,0.10841721,0.10841721,1.0,0.001084172,0.01,-26.421635,2.122826,0.7076087,0.208,0.0,0.1414928,0.0,0.0,1484800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,464,0.0,1,0.5013416,0.5013416,1.0357589,0.0,0.092096075,0.0,0.0,0.01,-27.888296,2.278715,0.7595717,0.136,0.0,0.1760044,0.0,0.0,1488000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,465,0.0,1,0.5013416,0.502423,0.9660141,0.10813989,0.10813989,1.0,0.0010813988,0.01,-26.828617,2.1252735,0.7084245,0.17600001,0.0,0.1419396,0.0,0.0,1491200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,466,0.0,1,0.502423,0.502423,1.037362,0.0,0.09175676,0.0,0.0,0.01,-27.724775,2.2822418,0.7607473,0.136,0.0,0.16450752,0.0,0.0,1494400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,467,0.0,1,0.502423,0.502423,1.0686445,0.0,0.08537986,0.0,0.0,0.01,-28.657318,2.351065,0.7836883,0.128,0.0,0.2002515,0.0,0.0,1497600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,468,0.0,1,0.502423,0.502423,1.0009528,0.0,0.09978084,0.0,0.0,0.01,-25.783821,2.20214,0.7340467,0.14999999,0.0,0.13819207,0.0,0.0,1500800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,469,0.0,1,0.502423,0.502423,1.0155386,0.0,0.09648535,0.0,0.0,0.01,-27.030317,2.2342296,0.7447432,0.120000005,0.0,0.15813959,0.0,0.0,1504000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,470,0.0,1,0.502423,0.502423,1.0535156,0.0,0.088406555,0.0,0.0,0.01,-27.77828,2.3177805,0.7725935,0.16800001,0.0,0.15737714,0.0,0.0,1507200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,471,0.0,1,0.502423,0.5034265,0.9984787,0.1003509,0.1003509,1.0,0.001003509,0.01,-27.333763,2.196697,0.73223233,0.120000005,0.0,0.1535688,0.0,0.0,1510400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,472,0.0,1,0.5034265,0.5034265,1.0027847,0.0,0.099360846,0.0,0.0,0.01,-26.842947,2.2061706,0.7353902,0.16000001,0.0,0.15007633,0.0,0.0,1513600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,473,0.0,1,0.5034265,0.5034265,1.0437014,0.0,0.0904271,0.0,0.0,0.01,-26.77327,2.296189,0.76539636,0.08800001,0.0,0.15677379,0.0,0.0,1516800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,474,0.0,1,0.5034265,0.5034265,1.0204746,0.0,0.095394954,0.0,0.0,0.01,-27.742487,2.2450888,0.74836296,0.16000001,0.0,0.14169823,0.0,0.0,1520000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,475,0.0,1,0.5034265,0.5034265,1.0830202,0.0,0.082599945,0.0,0.0,0.01,-27.623903,2.382692,0.7942307,0.15200001,0.0,0.1802185,0.0,0.0,1523200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,476,0.0,1,0.5034265,0.5034265,1.0441164,0.0,0.090340726,0.0,0.0,0.01,-27.559006,2.297102,0.7657007,0.096,0.0,0.1635925,0.0,0.0,1526400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,477,0.0,1,0.5034265,0.5034265,1.0268925,0.0,0.093995586,0.0,0.0,0.01,-27.681107,2.2592087,0.7530696,0.256,0.0,0.19809078,0.0,0.0,1529600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,478,0.0,1,0.5034265,0.5034265,1.0185544,0.0,0.095817655,0.0,0.0,0.01,-27.055376,2.2408645,0.74695486,0.14400001,0.0,0.16287129,0.0,0.0,1532800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,479,0.0,1,0.5034265,0.5034265,1.0394958,0.0,0.09130702,0.0,0.0,0.01,-28.216663,2.2869365,0.7623122,0.2,0.0,0.20337313,0.0,0.0,1536000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,480,0.0,1,0.5034265,0.5034265,1.0929754,0.0,0.08072808,0.0,0.0,0.01,-28.671423,2.404594,0.8015313,0.096,0.0,0.15565118,0.0,0.0,1539200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,481,0.0,1,0.5034265,0.5034265,1.0587903,0.0,0.08733928,0.0,0.0,0.01,-27.54548,2.3293853,0.7764618,0.14,0.0,0.15509371,0.0,0.0,1542400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,482,0.0,1,0.5034265,0.5034265,1.0069948,0.0,0.098402284,0.0,0.0,0.01,-26.809177,2.215433,0.73847765,0.208,0.0,0.16937277,0.0,0.0,1545600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,483,0.0,1,0.5034265,0.5034265,1.0722892,0.0,0.08466633,0.0,0.0,0.01,-28.67372,2.3590834,0.78636116,0.112,0.0,0.18063408,0.0,0.0,1548800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,484,0.0,1,0.5034265,0.5034265,1.0217799,0.0,0.09510866,0.0,0.0,0.01,-25.703445,2.2479606,0.7493202,0.17600001,0.0,0.14938253,0.0,0.0,1552000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,485,0.0,1,0.5034265,0.5034265,1.0456893,0.0,0.09001412,0.0,0.0,0.01,-27.463982,2.3005626,0.7668542,0.14400001,0.0,0.1638181,0.0,0.0,1555200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,486,0.0,1,0.5034265,0.50442755,0.999531,0.10010806,0.10010806,1.0,0.0010010805,0.01,-27.206923,2.199012,0.73300403,0.18400002,0.0,0.15938996,0.0,0.0,1558400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,487,0.0,1,0.50442755,0.50442755,1.0022353,0.0,0.09948662,0.0,0.0,0.01,-26.727425,2.2049618,0.73498726,0.14400001,0.0,0.12603359,0.0,0.0,1561600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,488,0.0,1,0.50442755,0.50442755,1.0311861,0.0,0.0930709,0.0,0.0,0.01,-27.480646,2.2686548,0.7562183,0.17600001,0.0,0.14248438,0.0,0.0,1564800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,489,0.0,1,0.50442755,0.50442755,1.0004272,0.0,0.099901676,0.0,0.0,0.01,-26.724398,2.2009838,0.7336613,0.136,0.0,0.15222672,0.0,0.0,1568000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,490,0.0,1,0.50442755,0.50442755,1.0150274,0.0,0.09659898,0.0,0.0,0.01,-27.680515,2.233105,0.7443683,0.136,0.0,0.17570834,0.0,0.0,1571200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,491,0.0,1,0.50442755,0.50442755,1.0081962,0.0,0.09813044,0.0,0.0,0.01,-26.42278,2.218076,0.73935866,0.18400002,0.0,0.14036775,0.0,0.0,1574400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,492,0.0,1,0.50442755,0.5054488,0.9908681,0.10212497,0.10212497,1.0,0.0010212497,0.01,-26.584522,2.1799533,0.72665113,0.224,0.008,0.13892536,0.0,0.0,1577600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,493,0.0,1,0.5054488,0.5054488,1.0735633,0.0,0.084418304,0.0,0.0,0.01,-27.53445,2.3618865,0.7872955,0.14400001,0.0,0.17328835,0.0,0.0,1580800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,494,0.0,1,0.5054488,0.5054488,1.0427068,0.0,0.09063441,0.0,0.0,0.01,-28.892626,2.2940009,0.764667,0.17,0.0,0.17782952,0.0,0.0,1584000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,495,0.0,1,0.5054488,0.5064548,0.9974015,0.10060012,0.10060012,1.0,0.0010060013,0.01,-26.269232,2.194327,0.7314424,0.17600001,0.0,0.1542947,0.0,0.0,1587200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,496,0.0,1,0.5064548,0.5064548,1.0343134,0.0,0.09240311,0.0,0.0,0.01,-27.835337,2.275535,0.7585117,0.192,0.0,0.17987707,0.0,0.0,1590400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,497,0.0,1,0.5064548,0.5064548,1.0540222,0.0,0.088303484,0.0,0.0,0.01,-27.487658,2.318895,0.7729651,0.15200001,0.0,0.16431148,0.0,0.0,1593600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,498,0.0,1,0.5064548,0.5064548,1.0776747,0.0,0.083622895,0.0,0.0,0.01,-28.702837,2.3709319,0.7903106,0.120000005,0.0,0.17540342,0.0,0.0,1596800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,499,0.0,1,0.5064548,0.5064548,1.0244823,0.0,0.0945187,0.0,0.0,0.01,-26.584976,2.253906,0.751302,0.14400001,0.0,0.14881493,0.0,0.0,1600000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,500,0.0,1,0.5064548,0.5064548,1.014701,0.0,0.0966716,0.0,0.0,0.01,-27.74887,2.2323868,0.74412894,0.18400002,0.0,0.14366204,0.0,0.0,1603200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,501,0.0,1,0.5064548,0.5064548,1.0353341,0.0,0.09218619,0.0,0.0,0.01,-27.828514,2.2777805,0.7592602,0.17600001,0.0,0.17069738,0.0,0.0,1606400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,502,0.0,1,0.5064548,0.5064548,1.0523183,0.0,0.08865059,0.0,0.0,0.01,-27.584408,2.3151467,0.7717156,0.16000001,0.0,0.16182733,0.0,0.0,1609600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,503,0.0,1,0.5064548,0.5064548,1.012055,0.0,0.097262405,0.0,0.0,0.01,-26.79874,2.2265656,0.7421886,0.120000005,0.0,0.14573437,0.0,0.0,1612800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,504,0.0,1,0.5064548,0.5064548,1.0054829,0.0,0.098745435,0.0,0.0,0.01,-26.57959,2.2121067,0.73736894,0.192,0.0,0.13878164,0.0,0.0,1616000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,505,0.0,1,0.5064548,0.5064548,1.0465976,0.0,0.08982606,0.0,0.0,0.01,-27.804243,2.3025606,0.7675202,0.16000001,0.0,0.17647983,0.0,0.0,1619200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,506,0.0,1,0.5064548,0.5064548,1.0482216,0.0,0.08949079,0.0,0.0,0.01,-27.827162,2.3061335,0.7687112,0.18400002,0.0,0.16581894,0.0,0.0,1622400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,507,0.0,1,0.5064548,0.5064548,1.1117198,0.0,0.07731792,0.0,0.0,0.01,-28.04321,2.4458325,0.8152775,0.089999996,0.0,0.17746347,0.0,0.0,1625600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,508,0.0,1,0.5064548,0.5064548,1.1014203,0.0,0.079173476,0.0,0.0,0.01,-29.257317,2.423173,0.80772436,0.08800001,0.0,0.21723902,0.0,0.0,1628800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,509,0.0,1,0.5064548,0.5064548,1.0222219,0.0,0.095011905,0.0,0.0,0.01,-26.925413,2.248933,0.7496444,0.15200001,0.0,0.15159397,0.0,0.0,1632000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,510,0.0,1,0.5064548,0.5064548,1.017712,0.0,0.096003704,0.0,0.0,0.01,-26.41894,2.239011,0.74633706,0.16000001,0.0,0.16073453,0.0,0.0,1635200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,511,0.0,1,0.5064548,0.5064548,1.0541891,0.0,0.088269554,0.0,0.0,0.01,-27.38025,2.3192623,0.77308744,0.16000001,0.0,0.15101723,0.0,0.0,1638400
