mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,312,0.0,1,0.5422377,0.5422377,1.0310105,0.0,0.09310854,0.0,0.0,0.02,-27.411123,2.2682683,0.75608945,0.12,0.0,0.13921835,0.0,0.0,1001600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,313,0.0,1,0.5422377,0.5422377,1.0154225,0.0,0.096511155,0.0,0.0,0.02,-27.09915,2.233974,0.744658,0.16800001,0.0,0.13204251,0.0,0.0,1004800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,314,0.0,1,0.5422377,0.5443415,0.97802496,0.10519013,0.10519013,1.0,0.0021038025,0.02,-26.171364,2.1516979,0.71723264,0.224,0.0,0.1259098,0.0,0.0,1008000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,315,0.0,1,0.5443415,0.5443415,1.0620824,0.0,0.086679734,0.0,0.0,0.02,-27.762823,2.336628,0.778876,0.136,0.0,0.151171,0.0,0.0,1011200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,316,0.0,1,0.5443415,0.5443415,1.0646727,0.0,0.08616429,0.0,0.0,0.02,-28.93933,2.3423266,0.78077555,0.23200001,0.0,0.1694478,0.0,0.0,1014400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,317,0.0,1,0.5443415,0.5443415,1.0284145,0.0,0.093666755,0.0,0.0,0.02,-26.899832,2.262557,0.7541857,0.192,0.0,0.15086792,0.0,0.0,1017600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,318,0.0,1,0.5443415,0.5443415,1.0135626,0.0,0.096925355,0.0,0.0,0.02,-27.872808,2.2298822,0.7432941,0.128,0.0,0.17509225,0.0,0.0,1020800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,319,0.0,1,0.5443415,0.5443415,1.0658889,0.0,0.08592332,0.0,0.0,0.02,-28.207607,2.3450024,0.7816675,0.208,0.0,0.16985187,0.0,0.0,1024000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,320,0.0,1,0.5443415,0.5443415,1.0427933,0.0,0.09061639,0.0,0.0,0.02,-26.870604,2.294191,0.76473033,0.216,0.0,0.16071253,0.0,0.0,1027200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,321,0.0,1,0.5443415,0.5443415,1.0267411,0.0,0.09402836,0.0,0.0,0.02,-26.998388,2.2588756,0.75295854,0.136,0.0,0.14465702,0.0,0.0,1030400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,322,0.0,1,0.5443415,0.5443415,1.0402145,0.0,0.09115603,0.0,0.0,0.02,-28.083271,2.2885177,0.76283926,0.104,0.0,0.15117897,0.0,0.0,1033600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,323,0.0,1,0.5443415,0.54637396,0.9930126,0.10162191,0.10162191,1.0,0.002032438,0.02,-26.823212,2.1846714,0.7282238,0.136,0.0,0.13926339,0.0,0.0,1036800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,324,0.0,1,0.54637396,0.54637396,1.0304049,0.0,0.09323845,0.0,0.0,0.02,-27.690825,2.266936,0.7556454,0.14400001,0.0,0.14679138,0.0,0.0,1040000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,325,0.0,1,0.54637396,0.54637396,1.0116206,0.0,0.09735973,0.0,0.0,0.02,-27.211557,2.2256098,0.7418699,0.14,0.0,0.13241705,0.0,0.0,1043200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,326,0.0,1,0.54637396,0.54637396,1.0041753,0.0,0.099043205,0.0,0.0,0.02,-26.49668,2.2092297,0.7364099,0.16000001,0.0,0.13863699,0.0,0.0,1046400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,327,0.0,1,0.54637396,0.548547,0.9639551,0.10865379,0.10865379,1.0,0.0021730757,0.02,-26.363045,2.1207435,0.70691454,0.192,0.0,0.14023899,0.0,0.0,1049600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,328,0.0,1,0.548547,0.548547,1.0260627,0.0,0.09417536,0.0,0.0,0.02,-26.991426,2.257383,0.7524611,0.14400001,0.0,0.13882796,0.0,0.0,1052800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,329,0.0,1,0.548547,0.5505524,0.9988239,0.10027119,0.10027119,1.0,0.0020054237,0.02,-26.928444,2.1974564,0.7324855,0.15200001,0.0,0.1471858,0.0,0.0,1056000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,330,0.0,1,0.5505524,0.5505524,1.0353113,0.0,0.092191026,0.0,0.0,0.02,-27.62394,2.2777305,0.7592435,0.15200001,0.0,0.18198632,0.0,0.0,1059200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,331,0.0,1,0.5505524,0.5505524,1.0363008,0.0,0.09198122,0.0,0.0,0.02,-26.963661,2.2799072,0.7599691,0.136,0.0,0.14584349,0.0,0.0,1062400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,332,0.0,1,0.5505524,0.5505524,1.0033232,0.0,0.09923771,0.0,0.0,0.02,-26.131805,2.207355,0.735785,0.15200001,0.0,0.13355024,0.0,0.0,1065600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,333,0.0,1,0.5505524,0.5505524,1.0425215,0.0,0.09067312,0.0,0.0,0.02,-27.44045,2.2935932,0.7645311,0.128,0.0,0.140297,0.0,0.0,1068800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,334,0.0,1,0.5505524,0.5505524,1.0773083,0.0,0.08369348,0.0,0.0,0.02,-28.603962,2.3701255,0.79004186,0.16800001,0.0,0.15924808,0.0,0.0,1072000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,335,0.0,1,0.5505524,0.5505524,1.0125692,0.0,0.097147316,0.0,0.0,0.02,-26.773752,2.2276967,0.7425656,0.136,0.0,0.14642921,0.0,0.0,1075200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,336,0.0,1,0.5505524,0.5505524,1.050673,0.0,0.08898708,0.0,0.0,0.02,-27.34644,2.3115268,0.77050894,0.072000004,0.0,0.1468614,0.0,0.0,1078400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,337,0.0,1,0.5505524,0.5505524,1.008683,0.0,0.098020524,0.0,0.0,0.02,-27.091831,2.2191467,0.7397156,0.16800001,0.0,0.14407529,0.0,0.0,1081600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,338,0.0,1,0.5505524,0.5505524,1.0689739,0.0,0.08531514,0.0,0.0,0.02,-27.439676,2.3517895,0.7839298,0.21,0.0,0.17511505,0.0,0.0,1084800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,339,0.0,1,0.5505524,0.5505524,1.0265638,0.0,0.09406676,0.0,0.0,0.02,-27.38973,2.2584853,0.7528285,0.16000001,0.0,0.14088044,0.0,0.0,1088000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,340,0.0,1,0.5505524,0.5505524,1.050737,0.0,0.08897397,0.0,0.0,0.02,-26.91074,2.3116677,0.7705559,0.16000001,0.0,0.14083016,0.0,0.0,1091200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,341,0.0,1,0.5505524,0.5526682,0.9755561,0.10578982,0.10578982,1.0,0.0021157963,0.02,-26.784847,2.1462662,0.7154221,0.17600001,0.0,0.13631764,0.0,0.0,1094400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,342,0.0,1,0.5526682,0.5526682,1.0278836,0.0,0.093781315,0.0,0.0,0.02,-27.33464,2.2613893,0.75379646,0.17600001,0.0,0.15792303,0.0,0.0,1097600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,343,0.0,1,0.5526682,0.5526682,1.0021256,0.0,0.099511735,0.0,0.0,0.02,-26.30845,2.2047203,0.7349068,0.192,0.0,0.1421593,0.0,0.0,1100800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,344,0.0,1,0.5526682,0.5547059,0.9918842,0.10188631,0.10188631,1.0,0.002037726,0.02,-26.447763,2.1821887,0.72739625,0.216,0.0,0.15400134,0.0,0.0,1104000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,345,0.0,1,0.5547059,0.55690295,0.95919245,0.1098519,0.1098519,1.0,0.002197038,0.02,-26.677736,2.1102655,0.70342183,0.224,0.0,0.13085629,0.0,0.0,1107200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,346,0.0,1,0.55690295,0.55690295,1.0346076,0.0,0.09234052,0.0,0.0,0.02,-27.344341,2.2761822,0.75872743,0.15200001,0.0,0.12949458,0.0,0.0,1110400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,347,0.0,1,0.55690295,0.55690295,1.0495707,0.0,0.08921324,0.0,0.0,0.02,-27.585905,2.3091016,0.7697005,0.104,0.0,0.16642411,0.0,0.0,1113600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,348,0.0,1,0.55690295,0.55690295,1.078429,0.0,0.083477795,0.0,0.0,0.02,-28.385965,2.372591,0.7908637,0.112,0.0,0.14210564,0.0,0.0,1116800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,349,0.0,1,0.55690295,0.55690295,1.0197092,0.0,0.0955632,0.0,0.0,0.02,-26.647474,2.243405,0.7478017,0.14400001,0.0,0.1387445,0.0,0.0,1120000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,350,0.0,1,0.55690295,0.55690295,1.0322818,0.0,0.09283638,0.0,0.0,0.02,-26.895166,2.2710652,0.7570218,0.16800001,0.0,0.13374995,0.0,0.0,1123200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,351,0.0,1,0.55690295,0.55690295,1.0557913,0.0,0.0879445,0.0,0.0,0.02,-28.325113,2.322787,0.77426237,0.14999999,0.0,0.14667517,0.0,0.0,1126400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,352,0.0,1,0.55690295,0.55690295,1.0063986,0.0,0.09853747,0.0,0.0,0.02,-26.77324,2.214121,0.7380404,0.120000005,0.0,0.14830707,0.0,0.0,1129600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,353,0.0,1,0.55690295,0.55690295,1.0189977,0.0,0.09571991,0.0,0.0,0.02,-27.219799,2.2418396,0.7472799,0.104,0.0,0.13215049,0.0,0.0,1132800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,354,0.0,1,0.55690295,0.55690295,1.0259956,0.0,0.09418991,0.0,0.0,0.02,-27.657703,2.2572355,0.75241184,0.23200001,0.0,0.1813722,0.0,0.0,1136000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,355,0.0,1,0.55690295,0.55897266,0.985118,0.103486106,0.103486106,1.0,0.0020697222,0.02,-26.677011,2.1673028,0.7224343,0.15200001,0.0,0.15718395,0.0,0.0,1139200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,356,0.0,1,0.55897266,0.55897266,1.0510641,0.0,0.08890698,0.0,0.0,0.02,-27.044027,2.3123872,0.77079576,0.16800001,0.0,0.15527532,0.0,0.0,1142400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,357,0.0,1,0.55897266,0.55897266,1.0868338,0.0,0.0818778,0.0,0.0,0.02,-29.175985,2.3910823,0.79702747,0.128,0.0,0.17957391,0.0,0.0,1145600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,358,0.0,1,0.55897266,0.55897266,1.0263507,0.0,0.09411292,0.0,0.0,0.02,-26.657007,2.2580168,0.7526723,0.14400001,0.0,0.14396869,0.0,0.0,1148800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,359,0.0,1,0.55897266,0.5610324,0.9872105,0.10298868,0.10298868,1.0,0.0020597735,0.02,-26.388336,2.1719065,0.72396886,0.16800001,0.0,0.13625117,0.0,0.0,1152000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,360,0.0,1,0.5610324,0.5610324,1.0510299,0.0,0.08891398,0.0,0.0,0.02,-27.660486,2.3123121,0.7707707,0.16000001,0.0,0.14740926,0.0,0.0,1155200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,361,0.0,1,0.5610324,0.5631096,0.98356026,0.10385795,0.10385795,1.0,0.002077159,0.02,-27.084711,2.1638758,0.72129196,0.16800001,0.0,0.11790399,0.0,0.0,1158400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,362,0.0,1,0.5631096,0.5653005,0.96039927,0.10954707,0.10954707,1.0,0.0021909415,0.02,-26.055317,2.1129205,0.70430684,0.192,0.0,0.13553081,0.0,0.0,1161600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,363,0.0,1,0.5653005,0.5653005,1.0144368,0.0,0.09673044,0.0,0.0,0.02,-26.815105,2.2318056,0.7439352,0.14400001,0.0,0.1349289,0.0,0.0,1164800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,364,0.0,1,0.5653005,0.56758803,0.9416726,0.11437403,0.11437403,1.0,0.0022874805,0.02,-25.430815,2.071721,0.6905737,0.14999999,0.0,0.14947985,0.0,0.0,1168000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,365,0.0,1,0.56758803,0.56758803,1.0431582,0.0,0.09054026,0.0,0.0,0.02,-27.689611,2.2949939,0.76499796,0.104,0.0,0.15510984,0.0,0.0,1171200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,366,0.0,1,0.56758803,0.56971747,0.97276807,0.106471136,0.106471136,1.0,0.0021294227,0.02,-27.250492,2.1401324,0.7133775,0.192,0.0,0.15257455,0.0,0.0,1174400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,367,0.0,1,0.56971747,0.56971747,1.0147965,0.0,0.09665036,0.0,0.0,0.02,-26.812548,2.2325969,0.744199,0.104,0.0,0.14867729,0.0,0.0,1177600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,368,0.0,1,0.56971747,0.5718159,0.97913367,0.104921944,0.104921944,1.0,0.0020984388,0.02,-26.274513,2.1541371,0.7180457,0.18400002,0.0,0.122539714,0.0,0.0,1180800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,369,0.0,1,0.5718159,0.5718159,1.0119283,0.0,0.09729077,0.0,0.0,0.02,-27.19314,2.2262866,0.7420956,0.136,0.0,0.14356783,0.0,0.0,1184000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,370,0.0,1,0.5718159,0.5718159,1.0066079,0.0,0.09849,0.0,0.0,0.02,-26.884977,2.2145815,0.73819387,0.17600001,0.0,0.13888392,0.0,0.0,1187200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,371,0.0,1,0.5718159,0.573962,0.96939003,0.107302524,0.107302524,1.0,0.0021460503,0.02,-26.377354,2.1327007,0.71090025,0.23200001,0.0,0.14086941,0.0,0.0,1190400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,372,0.0,1,0.573962,0.573962,1.0390908,0.0,0.09139223,0.0,0.0,0.02,-27.724018,2.2860453,0.7620151,0.2,0.0,0.17230175,0.0,0.0,1193600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,373,0.0,1,0.573962,0.573962,1.0140961,0.0,0.09680635,0.0,0.0,0.02,-26.800667,2.231056,0.74368536,0.136,0.0,0.13442507,0.0,0.0,1196800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,374,0.0,1,0.573962,0.57597184,0.99786186,0.10049354,0.10049354,1.0,0.0020098707,0.02,-26.313456,2.19534,0.73178,0.080000006,0.0,0.123774,0.0,0.0,1200000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,375,0.0,1,0.57597184,0.57597184,1.0467433,0.0,0.089795955,0.0,0.0,0.02,-27.000849,2.3028812,0.7676271,0.15200001,0.0,0.13809495,0.0,0.0,1203200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,376,0.0,1,0.57597184,0.57597184,1.0108061,0.0,0.09754252,0.0,0.0,0.02,-27.325563,2.2238178,0.7412726,0.18400002,0.0,0.13709137,0.0,0.0,1206400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,377,0.0,1,0.57597184,0.57597184,1.0339665,0.0,0.092476934,0.0,0.0,0.02,-26.881748,2.274772,0.7582573,0.17999999,0.0,0.17263955,0.0,0.0,1209600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,378,0.0,1,0.57597184,0.57597184,1.0530645,0.0,0.08849841,0.0,0.0,0.02,-27.966936,2.3167882,0.77226275,0.16000001,0.0,0.17681554,0.0,0.0,1212800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,379,0.0,1,0.57597184,0.5781434,0.9642532,0.10857923,0.10857923,1.0,0.0021715846,0.02,-25.702812,2.1213994,0.7071332,0.15200001,0.0,0.11698195,0.0,0.0,1216000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,380,0.0,1,0.5781434,0.5781434,1.0554756,0.0,0.088008456,0.0,0.0,0.02,-28.199392,2.3220928,0.7740309,0.18400002,0.0,0.1509623,0.0,0.0,1219200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,381,0.0,1,0.5781434,0.5781434,1.0326233,0.0,0.09276341,0.0,0.0,0.02,-27.51931,2.2718165,0.7572722,0.128,0.0,0.14394478,0.0,0.0,1222400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,382,0.0,1,0.5781434,0.5781434,1.0715592,0.0,0.084808774,0.0,0.0,0.02,-27.854162,2.3574772,0.7858257,0.128,0.0,0.15372902,0.0,0.0,1225600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,383,0.0,1,0.5781434,0.5781434,1.0426415,0.0,0.09064804,0.0,0.0,0.02,-27.413946,2.293857,0.76461905,0.2,0.0,0.16032387,0.0,0.0,1228800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,384,0.0,1,0.5781434,0.5781434,1.033461,0.0,0.09258467,0.0,0.0,0.02,-27.14843,2.2736595,0.7578865,0.208,0.0,0.16745657,0.0,0.0,1232000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,385,0.0,1,0.5781434,0.5781434,1.0464933,0.0,0.089847654,0.0,0.0,0.02,-26.832384,2.3023312,0.7674438,0.096,0.0,0.14566138,0.0,0.0,1235200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,386,0.0,1,0.5781434,0.5781434,1.0061966,0.0,0.09858331,0.0,0.0,0.02,-27.384083,2.2136767,0.73789227,0.16800001,0.0,0.13976017,0.0,0.0,1238400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,387,0.0,1,0.5781434,0.5781434,1.0785252,0.0,0.08345931,0.0,0.0,0.02,-27.658295,2.3728027,0.79093426,0.120000005,0.0,0.15760307,0.0,0.0,1241600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,388,0.0,1,0.5781434,0.5781434,1.0293696,0.0,0.09346099,0.0,0.0,0.02,-28.013403,2.2646585,0.75488615,0.17600001,0.0,0.1729751,0.0,0.0,1244800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,389,0.0,1,0.5781434,0.58024764,0.9779334,0.10521231,0.10521231,1.0,0.002104246,0.02,-25.507051,2.1514964,0.71716547,0.192,0.0,0.12970607,0.0,0.0,1248000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,390,0.0,1,0.58024764,0.58024764,1.0138361,0.0,0.09686432,0.0,0.0,0.02,-27.48284,2.230484,0.7434947,0.17999999,0.0,0.12611122,0.0,0.0,1251200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,391,0.0,1,0.58024764,0.58024764,1.0201796,0.0,0.09545976,0.0,0.0,0.02,-26.386417,2.24444,0.7481467,0.16000001,0.0,0.1232493,0.0,0.0,1254400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,392,0.0,1,0.58024764,0.5823404,0.9803088,0.104638435,0.104638435,1.0,0.0020927687,0.02,-26.828663,2.1567223,0.7189075,0.16000001,0.0,0.1319576,0.0,0.0,1257600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,393,0.0,1,0.5823404,0.5823404,1.045392,0.0,0.09007575,0.0,0.0,0.02,-28.182,2.2999084,0.76663613,0.208,0.0,0.18946825,0.0,0.0,1260800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,394,0.0,1,0.5823404,0.5823404,1.024883,0.0,0.09443151,0.0,0.0,0.02,-27.760962,2.2547877,0.7515959,0.14400001,0.0,0.16358358,0.0,0.0,1264000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,395,0.0,1,0.5823404,0.5843866,0.99008423,0.10230945,0.10230945,1.0,0.002046189,0.02,-25.57997,2.1782289,0.7260763,0.17600001,0.0,0.12391991,0.0,0.0,1267200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,396,0.0,1,0.5843866,0.5843866,1.0061986,0.0,0.09858284,0.0,0.0,0.02,-26.676836,2.2136812,0.73789376,0.18400002,0.0,0.14241585,0.0,0.0,1270400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,397,0.0,1,0.5843866,0.5843866,1.0089103,0.0,0.097969234,0.0,0.0,0.02,-26.60512,2.219647,0.73988235,0.16000001,0.0,0.14917412,0.0,0.0,1273600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,398,0.0,1,0.5843866,0.5843866,1.0138472,0.0,0.09686185,0.0,0.0,0.02,-27.076986,2.2305083,0.7435028,0.23200001,0.0,0.160884,0.0,0.0,1276800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,399,0.0,1,0.5843866,0.5843866,1.0216876,0.0,0.095128864,0.0,0.0,0.02,-27.14557,2.2477577,0.74925256,0.15200001,0.0,0.17085047,0.0,0.0,1280000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,400,0.0,1,0.5843866,0.5843866,1.039661,0.0,0.09127229,0.0,0.0,0.02,-27.662573,2.2872999,0.7624333,0.16800001,0.0,0.15489148,0.0,0.0,1283200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,401,0.0,1,0.5843866,0.5843866,1.0682658,0.0,0.08545436,0.0,0.0,0.02,-27.579838,2.3502316,0.78341055,0.2,0.0,0.18117693,0.0,0.0,1286400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,402,0.0,1,0.5843866,0.5843866,1.0172435,0.0,0.096107334,0.0,0.0,0.02,-27.094479,2.2379804,0.7459935,0.16800001,0.008,0.16467683,0.0,0.0,1289600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,403,0.0,1,0.5843866,0.5864251,0.99171674,0.1019256,0.1019256,1.0,0.002038512,0.02,-27.010473,2.1818204,0.72727346,0.17,0.0,0.15876597,0.0,0.0,1292800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,404,0.0,1,0.5864251,0.5864251,1.1034986,0.0,0.078795485,0.0,0.0,0.02,-29.249266,2.4277453,0.80924845,0.15200001,0.0,0.13813497,0.0,0.0,1296000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,405,0.0,1,0.5864251,0.5864251,1.0171235,0.0,0.09613389,0.0,0.0,0.02,-27.134186,2.2377162,0.7459054,0.128,0.0,0.1452551,0.0,0.0,1299200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,406,0.0,1,0.5864251,0.5864251,1.0417055,0.0,0.090843625,0.0,0.0,0.02,-27.697525,2.2917979,0.76393265,0.17600001,0.0,0.17223722,0.0,0.0,1302400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,407,0.0,1,0.5864251,0.5864251,1.0353409,0.0,0.09218476,0.0,0.0,0.02,-27.55947,2.2777956,0.7592652,0.2,0.0,0.16699053,0.0,0.0,1305600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,408,0.0,1,0.5864251,0.5864251,1.0250134,0.0,0.09440317,0.0,0.0,0.02,-27.545912,2.2550747,0.7516916,0.192,0.0,0.14956714,0.0,0.0,1308800
