mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,354,0.0,2,0.18862666,0.19270046,0.9920605,0.10184496,0.10184496,1.0,0.004073798,0.04,-27.064209,2.1825767,0.7275256,0.16800001,0.008,0.13852169,0.0,0.0,1136000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,355,0.0,2,0.19270046,0.19270046,1.0040032,0.0,0.09908246,0.0,0.0,0.04,-26.946882,2.208851,0.7362837,0.112,0.0,0.14328349,0.0,0.0,1139200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,356,0.0,2,0.19270046,0.19692086,0.9767073,0.10550978,0.10550978,1.0,0.004220391,0.04,-27.325525,2.148799,0.71626633,0.2,0.0,0.13403384,0.0,0.0,1142400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,357,0.0,2,0.19692086,0.20102644,0.9886844,0.10263975,0.10263975,1.0,0.00410559,0.04,-26.310993,2.1751492,0.72504973,0.18400002,0.008,0.13507476,0.0,0.0,1145600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,358,0.0,2,0.20102644,0.20551203,0.9502401,0.11213985,0.11213985,1.0,0.004485594,0.04,-27.688887,2.09057,0.6968567,0.264,0.0,0.16949596,0.0,0.0,1148800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,359,0.0,2,0.20551203,0.20955028,0.9958673,0.10095611,0.10095611,1.0,0.0040382445,0.04,-26.970634,2.1909518,0.7303173,0.14400001,0.0,0.17148599,0.0,0.0,1152000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,360,0.0,2,0.20955028,0.21356148,0.99878645,0.100279815,0.100279815,1.0,0.0040111924,0.04,-26.957712,2.197374,0.73245806,0.14400001,0.0,0.14840743,0.0,0.0,1155200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,361,0.0,2,0.21356148,0.21766493,0.98890984,0.102586485,0.102586485,1.0,0.0041034594,0.04,-26.533337,2.175645,0.7252151,0.17600001,0.0,0.13064565,0.0,0.0,1158400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,362,0.0,2,0.21766493,0.21766493,1.001132,0.0,0.09973968,0.0,0.0,0.04,-26.84433,2.2025344,0.7341782,0.104,0.0,0.13459319,0.0,0.0,1161600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,363,0.0,2,0.21766493,0.21766493,1.0450124,0.0,0.09015454,0.0,0.0,0.04,-28.065376,2.299073,0.76635766,0.17600001,0.0,0.12803037,0.0,0.0,1164800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,364,0.0,2,0.21766493,0.21766493,1.0281036,0.0,0.09373384,0.0,0.0,0.04,-26.981215,2.261873,0.7539577,0.12,0.0,0.13254234,0.0,0.0,1168000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,365,0.0,2,0.21766493,0.22191015,0.97416025,0.10613039,0.10613039,1.0,0.0042452156,0.04,-26.4775,2.1431954,0.7143985,0.2,0.0,0.13379125,0.0,0.0,1171200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,366,0.0,2,0.22191015,0.22191015,1.0028256,0.0,0.09935149,0.0,0.0,0.04,-27.594284,2.2062604,0.73542017,0.16000001,0.0,0.15379259,0.0,0.0,1174400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,367,0.0,2,0.22191015,0.22191015,1.0245262,0.0,0.094509125,0.0,0.0,0.04,-27.04662,2.2540028,0.7513343,0.14400001,0.0,0.13873161,0.0,0.0,1177600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,368,0.0,2,0.22191015,0.22191015,1.0013872,0.0,0.09968107,0.0,0.0,0.04,-27.35319,2.203096,0.73436534,0.192,0.0,0.14618132,0.0,0.0,1180800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,369,0.0,2,0.22191015,0.22609207,0.98068327,0.10454823,0.10454823,1.0,0.004181929,0.04,-26.41047,2.1575463,0.71918213,0.136,0.0,0.1399365,0.0,0.0,1184000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,370,0.0,2,0.22609207,0.22609207,1.0043408,0.0,0.099005476,0.0,0.0,0.04,-27.100405,2.2095938,0.73653126,0.216,0.0,0.12615481,0.0,0.0,1187200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,371,0.0,2,0.22609207,0.23019789,0.98866,0.102645524,0.102645524,1.0,0.004105821,0.04,-27.191902,2.1750953,0.7250318,0.15200001,0.0,0.15389228,0.0,0.0,1190400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,372,0.0,2,0.23019789,0.23019789,1.027964,0.0,0.09376397,0.0,0.0,0.04,-27.484573,2.261566,0.75385535,0.14400001,0.0,0.14084947,0.0,0.0,1193600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,373,0.0,2,0.23019789,0.23019789,1.0089383,0.0,0.0979629,0.0,0.0,0.04,-26.881943,2.2197087,0.7399029,0.136,0.0,0.14321671,0.0,0.0,1196800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,374,0.0,2,0.23019789,0.23019789,1.0491925,0.0,0.089290954,0.0,0.0,0.04,-27.435587,2.3082697,0.76942325,0.14400001,0.0,0.14787464,0.0,0.0,1200000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,375,0.0,2,0.23019789,0.2343772,0.9809543,0.10448302,0.10448302,1.0,0.0041793208,0.04,-26.246359,2.1581426,0.71938086,0.15200001,0.0,0.13989687,0.0,0.0,1203200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,376,0.0,2,0.2343772,0.2343772,1.0411477,0.0,0.09096038,0.0,0.0,0.04,-27.381826,2.2905707,0.7635236,0.128,0.0,0.15712832,0.0,0.0,1206400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,377,0.0,2,0.2343772,0.2343772,1.080706,0.0,0.083041266,0.0,0.0,0.04,-27.601147,2.3776007,0.7925336,0.17999999,0.0,0.14025365,0.0,0.0,1209600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,378,0.0,2,0.2343772,0.23843007,0.9942973,0.10132174,0.10132174,1.0,0.0040528695,0.04,-26.975887,2.1874979,0.729166,0.17600001,0.0,0.14980736,0.0,0.0,1212800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,379,0.0,2,0.23843007,0.23843007,1.1036493,0.0,0.07876816,0.0,0.0,0.04,-28.761904,2.428077,0.809359,0.16800001,0.0,0.17136894,0.0,0.0,1216000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,380,0.0,2,0.23843007,0.24260288,0.98163116,0.10432032,0.10432032,1.0,0.0041728127,0.04,-26.91383,2.1596317,0.71987724,0.15200001,0.0,0.14357966,0.0,0.0,1219200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,381,0.0,2,0.24260288,0.24260288,1.0169492,0.0,0.096172474,0.0,0.0,0.04,-27.886944,2.2373328,0.7457776,0.15200001,0.0,0.14151599,0.0,0.0,1222400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,382,0.0,2,0.24260288,0.2466912,0.99051535,0.10220793,0.10220793,1.0,0.004088317,0.04,-26.791254,2.1791773,0.72639245,0.17600001,0.0,0.16869286,0.0,0.0,1225600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,383,0.0,2,0.2466912,0.2466912,1.0304921,0.0,0.09321974,0.0,0.0,0.04,-28.04324,2.2671278,0.7557093,0.16000001,0.0,0.15834148,0.0,0.0,1228800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,384,0.0,2,0.2466912,0.2466912,1.0879374,0.0,0.081670016,0.0,0.0,0.04,-28.449791,2.39351,0.7978367,0.112,0.0,0.14364968,0.0,0.0,1232000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,385,0.0,2,0.2466912,0.2466912,1.0068554,0.0,0.0984339,0.0,0.0,0.04,-26.8928,2.215126,0.73837537,0.17600001,0.0,0.15552557,0.0,0.0,1235200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,386,0.0,2,0.2466912,0.2466912,1.0127546,0.0,0.09710586,0.0,0.0,0.04,-27.236832,2.2281046,0.74270153,0.136,0.0,0.13469262,0.0,0.0,1238400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,387,0.0,2,0.2466912,0.2466912,1.0120988,0.0,0.09725259,0.0,0.0,0.04,-26.676842,2.2266617,0.7422206,0.128,0.0,0.13092238,0.0,0.0,1241600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,388,0.0,2,0.2466912,0.2466912,1.0251955,0.0,0.094363615,0.0,0.0,0.04,-26.973461,2.255475,0.75182503,0.15200001,0.0,0.13751113,0.0,0.0,1244800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,389,0.0,2,0.2466912,0.2466912,1.0257049,0.0,0.09425299,0.0,0.0,0.04,-27.613245,2.2565958,0.75219864,0.14400001,0.0,0.1373675,0.0,0.0,1248000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,390,0.0,2,0.2466912,0.2466912,1.0052547,0.0,0.098797336,0.0,0.0,0.04,-26.071386,2.2116046,0.7372016,0.089999996,0.0,0.14812955,0.0,0.0,1251200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,391,0.0,2,0.2466912,0.25075832,0.9927735,0.101677895,0.101677895,1.0,0.0040671155,0.04,-26.413033,2.1841452,0.72804844,0.112,0.0,0.16462904,0.0,0.0,1254400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,392,0.0,2,0.25075832,0.25488794,0.9861489,0.10324072,0.10324072,1.0,0.0041296287,0.04,-27.246254,2.169571,0.7231903,0.15200001,0.0,0.13192189,0.0,0.0,1257600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,393,0.0,2,0.25488794,0.25488794,1.0784756,0.0,0.08346884,0.0,0.0,0.04,-27.902876,2.3726938,0.79089797,0.14400001,0.0,0.14506735,0.0,0.0,1260800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,394,0.0,2,0.25488794,0.25488794,1.0366589,0.0,0.091905415,0.0,0.0,0.04,-27.38268,2.2806952,0.76023173,0.14400001,0.0,0.16365008,0.0,0.0,1264000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,395,0.0,2,0.25488794,0.2589842,0.9896704,0.10240699,0.10240699,1.0,0.00409628,0.04,-26.742092,2.1773183,0.7257728,0.192,0.0,0.16725397,0.0,0.0,1267200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,396,0.0,2,0.2589842,0.2589842,1.0577886,0.0,0.087540984,0.0,0.0,0.04,-27.739517,2.3271813,0.77572715,0.17600001,0.0,0.13831396,0.0,0.0,1270400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,397,0.0,2,0.2589842,0.26301104,0.99709696,0.10067069,0.10067069,1.0,0.0040268274,0.04,-27.185282,2.1936572,0.73121905,0.136,0.0,0.1520673,0.0,0.0,1273600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,398,0.0,2,0.26301104,0.26301104,1.0308679,0.0,0.0931391,0.0,0.0,0.04,-27.118183,2.2679548,0.75598496,0.216,0.0,0.15427035,0.0,0.0,1276800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,399,0.0,2,0.26301104,0.26301104,1.0561973,0.0,0.08786233,0.0,0.0,0.04,-27.747213,2.3236804,0.77456015,0.14400001,0.0,0.1537923,0.0,0.0,1280000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,400,0.0,2,0.26301104,0.26740715,0.95899236,0.1099025,0.1099025,1.0,0.0043961,0.04,-26.687357,2.1098254,0.70327514,0.18400002,0.0,0.12901053,0.0,0.0,1283200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,401,0.0,2,0.26740715,0.26740715,1.0346245,0.0,0.09233695,0.0,0.0,0.04,-27.374699,2.2762194,0.7587398,0.16000001,0.0,0.15345429,0.0,0.0,1286400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,402,0.0,2,0.26740715,0.26740715,1.0138594,0.0,0.09685914,0.0,0.0,0.04,-26.63362,2.2305353,0.7435118,0.128,0.0,0.13753647,0.0,0.0,1289600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,403,0.0,2,0.26740715,0.27190202,0.9493412,0.11237219,0.11237219,1.0,0.0044948873,0.04,-26.005993,2.0885923,0.69619745,0.21,0.0,0.11297168,0.0,0.0,1292800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,404,0.0,2,0.27190202,0.27601212,0.9882065,0.102752775,0.102752775,1.0,0.004110111,0.04,-26.07872,2.1740978,0.72469926,0.16800001,0.0,0.12977207,0.0,0.0,1296000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,405,0.0,2,0.27601212,0.27601212,1.0182036,0.0,0.09589509,0.0,0.0,0.04,-27.199947,2.2400928,0.7466976,0.136,0.0,0.14617465,0.0,0.0,1299200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,406,0.0,2,0.27601212,0.28050715,0.9493266,0.11237597,0.11237597,1.0,0.0044950387,0.04,-25.723248,2.08856,0.6961867,0.216,0.0,0.12619805,0.0,0.0,1302400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,407,0.0,2,0.28050715,0.28050715,1.0105691,0.0,0.09759573,0.0,0.0,0.04,-26.74551,2.2232964,0.7410988,0.120000005,0.0,0.14304307,0.0,0.0,1305600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,408,0.0,2,0.28050715,0.28050715,1.0429244,0.0,0.090589024,0.0,0.0,0.04,-28.804148,2.2944796,0.76482654,0.14400001,0.0,0.16828947,0.0,0.0,1308800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,409,0.0,2,0.28050715,0.28050715,1.0218298,0.0,0.095097736,0.0,0.0,0.04,-27.032402,2.2480705,0.74935687,0.208,0.0,0.1497428,0.0,0.0,1312000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,410,0.0,2,0.28050715,0.28483534,0.9657538,0.108204715,0.108204715,1.0,0.0043281885,0.04,-25.651731,2.1247008,0.7082336,0.136,0.0,0.12995052,0.0,0.0,1315200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,411,0.0,2,0.28483534,0.28891236,0.99171805,0.10192529,0.10192529,1.0,0.0040770117,0.04,-26.655182,2.1818233,0.7272744,0.112,0.0,0.11965692,0.0,0.0,1318400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,412,0.0,2,0.28891236,0.28891236,1.0056974,0.0,0.098696694,0.0,0.0,0.04,-26.727455,2.2125783,0.7375261,0.128,0.0,0.12919901,0.0,0.0,1321600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,413,0.0,2,0.28891236,0.29302046,0.9884183,0.102702655,0.102702655,1.0,0.0041081063,0.04,-27.062263,2.1745636,0.7248546,0.18400002,0.0,0.13715924,0.0,0.0,1324800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,414,0.0,2,0.29302046,0.29302046,1.0172573,0.0,0.09610426,0.0,0.0,0.04,-27.807936,2.238011,0.7460036,0.17600001,0.0,0.15641993,0.0,0.0,1328000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,415,0.0,2,0.29302046,0.29302046,1.0406739,0.0,0.09105967,0.0,0.0,0.04,-27.87267,2.2895281,0.7631761,0.14400001,0.0,0.13521393,0.0,0.0,1331200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,416,0.0,2,0.29302046,0.29302046,1.0348151,0.0,0.09229644,0.0,0.0,0.04,-27.250484,2.2766385,0.75887954,0.14,0.0,0.12974894,0.0,0.0,1334400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,417,0.0,2,0.29302046,0.29302046,1.0767798,0.0,0.08379539,0.0,0.0,0.04,-28.51786,2.368963,0.7896544,0.16000001,0.0,0.15790296,0.0,0.0,1337600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,418,0.0,2,0.29302046,0.29302046,1.0490754,0.0,0.08931505,0.0,0.0,0.04,-27.301891,2.308012,0.76933736,0.120000005,0.0,0.17788589,0.0,0.0,1340800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,419,0.0,2,0.29302046,0.29302046,1.0127949,0.0,0.09709686,0.0,0.0,0.04,-26.83285,2.2281933,0.7427311,0.15200001,0.0,0.15312587,0.0,0.0,1344000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,420,0.0,2,0.29302046,0.29758757,0.9424171,0.11417813,0.11417813,1.0,0.004567125,0.04,-25.762533,2.073359,0.6911197,0.208,0.0,0.11387443,0.0,0.0,1347200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,421,0.0,2,0.29758757,0.29758757,1.0362247,0.0,0.09199734,0.0,0.0,0.04,-27.859634,2.2797399,0.7599133,0.192,0.0,0.14744405,0.0,0.0,1350400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,422,0.0,2,0.29758757,0.29758757,1.0526807,0.0,0.08857665,0.0,0.0,0.04,-26.778345,2.315944,0.77198136,0.16800001,0.0,0.16793813,0.0,0.0,1353600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,423,0.0,2,0.29758757,0.29758757,1.0201828,0.0,0.09545905,0.0,0.0,0.04,-27.092438,2.244447,0.74814904,0.16800001,0.0,0.15786408,0.0,0.0,1356800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,424,0.0,2,0.29758757,0.29758757,1.0215541,0.0,0.09515812,0.0,0.0,0.04,-27.267887,2.247464,0.7491547,0.104,0.0,0.15363517,0.0,0.0,1360000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,425,0.0,2,0.29758757,0.29758757,1.0516378,0.0,0.08878963,0.0,0.0,0.04,-27.186451,2.3136494,0.7712165,0.16800001,0.0,0.16057552,0.0,0.0,1363200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,426,0.0,2,0.29758757,0.29758757,1.0386577,0.0,0.0914834,0.0,0.0,0.04,-27.681362,2.2850926,0.76169753,0.120000005,0.0,0.16024193,0.0,0.0,1366400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,427,0.0,2,0.29758757,0.29758757,1.116629,0.0,0.07644885,0.0,0.0,0.04,-29.560888,2.4566329,0.81887764,0.128,0.0,0.15858382,0.0,0.0,1369600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,428,0.0,2,0.29758757,0.29758757,1.0282575,0.0,0.09370062,0.0,0.0,0.04,-27.736631,2.2622116,0.7540705,0.16000001,0.0,0.13805696,0.0,0.0,1372800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,429,0.0,2,0.29758757,0.3016502,0.9932534,0.10156559,0.10156559,1.0,0.0040626237,0.04,-26.590034,2.1852012,0.7284004,0.16,0.0,0.15456815,0.0,0.0,1376000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,430,0.0,2,0.3016502,0.30596244,0.9673556,0.107806355,0.107806355,1.0,0.004312254,0.04,-26.856337,2.1282248,0.7094083,0.16000001,0.0,0.1383438,0.0,0.0,1379200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,431,0.0,2,0.30596244,0.30596244,1.0350343,0.0,0.092249855,0.0,0.0,0.04,-27.348244,2.2771208,0.7590403,0.16800001,0.0,0.16326776,0.0,0.0,1382400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,432,0.0,2,0.30596244,0.31010702,0.98457974,0.103614435,0.103614435,1.0,0.0041445773,0.04,-27.608938,2.1661186,0.7220396,0.16000001,0.0,0.13467138,0.0,0.0,1385600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,433,0.0,2,0.31010702,0.31010702,1.0243535,0.0,0.09454672,0.0,0.0,0.04,-27.3878,2.2536228,0.7512076,0.17600001,0.0,0.16579641,0.0,0.0,1388800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,434,0.0,2,0.31010702,0.31010702,1.045237,0.0,0.09010793,0.0,0.0,0.04,-28.4696,2.2995672,0.7665224,0.08800001,0.0,0.14888242,0.0,0.0,1392000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,435,0.0,2,0.31010702,0.31423753,0.9860546,0.103263155,0.103263155,1.0,0.004130526,0.04,-27.161133,2.1693635,0.72312117,0.16000001,0.0,0.15010819,0.0,0.0,1395200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,436,0.0,2,0.31423753,0.31423753,1.0723531,0.0,0.08465387,0.0,0.0,0.04,-27.902058,2.359224,0.78640807,0.136,0.0,0.16813079,0.0,0.0,1398400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,437,0.0,2,0.31423753,0.31423753,1.0504192,0.0,0.089039095,0.0,0.0,0.04,-27.830137,2.3109684,0.7703228,0.23200001,0.0,0.17148435,0.0,0.0,1401600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,438,0.0,2,0.31423753,0.31423753,1.0116142,0.0,0.09736117,0.0,0.0,0.04,-26.82632,2.2255957,0.7418653,0.128,0.0,0.16976522,0.0,0.0,1404800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,439,0.0,2,0.31423753,0.31423753,1.0165967,0.0,0.09625058,0.0,0.0,0.04,-26.511572,2.2365572,0.7455191,0.17600001,0.0,0.13938832,0.0,0.0,1408000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,440,0.0,2,0.31423753,0.31423753,1.0683541,0.0,0.08543696,0.0,0.0,0.04,-28.565372,2.350426,0.78347534,0.104,0.0,0.16614115,0.0,0.0,1411200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,441,0.0,2,0.31423753,0.31423753,1.0705911,0.0,0.08499803,0.0,0.0,0.04,-27.041603,2.3553474,0.78511584,0.192,0.008,0.14330761,0.0,0.0,1414400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,442,0.0,2,0.31423753,0.3182598,0.99758834,0.10055684,0.10055684,1.0,0.0040222737,0.04,-26.272114,2.1947381,0.7315794,0.17999999,0.0,0.15288007,0.0,0.0,1417600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,443,0.0,2,0.3182598,0.3182598,1.0747429,0.0,0.084189326,0.0,0.0,0.04,-28.036102,2.3644817,0.78816056,0.072000004,0.0,0.14461505,0.0,0.0,1420800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,444,0.0,2,0.3182598,0.3224111,0.9838764,0.103782356,0.103782356,1.0,0.004151294,0.04,-26.668701,2.1645713,0.72152376,0.128,0.0,0.1199588,0.0,0.0,1424000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,445,0.0,2,0.3224111,0.32691386,0.9485813,0.11256898,0.11256898,1.0,0.0045027593,0.04,-25.659584,2.0869205,0.6956402,0.16000001,0.008,0.13053997,0.0,0.0,1427200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,446,0.0,2,0.32691386,0.32691386,1.0279084,0.0,0.09377596,0.0,0.0,0.04,-27.221586,2.2614439,0.75381464,0.120000005,0.0,0.13405746,0.0,0.0,1430400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,447,0.0,2,0.32691386,0.32691386,1.0108625,0.0,0.097529836,0.0,0.0,0.04,-26.966404,2.2239418,0.74131393,0.072000004,0.0,0.13741443,0.0,0.0,1433600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,448,0.0,2,0.32691386,0.32691386,1.0723435,0.0,0.084655754,0.0,0.0,0.04,-27.784227,2.3592026,0.7864009,0.16000001,0.0,0.14477384,0.0,0.0,1436800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,449,0.0,2,0.32691386,0.33097747,0.9931495,0.10158988,0.10158988,1.0,0.004063595,0.04,-25.936825,2.1849725,0.7283242,0.24000001,0.0,0.11348909,0.0,0.0,1440000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,39,450,0.0,2,0.33097747,0.33097747,1.0407758,0.0,0.09103831,0.0,0.0,0.04,-27.485765,2.2897525,0.7632508,0.192,0.0,0.13526037,0.0,0.0,1443200
