mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,397,0.0,1,0.54400325,0.54400325,1.0940818,0.0,0.080522686,0.0,0.0,0.04,-28.17156,2.407028,0.80234265,0.096,0.0,0.1650689,0.0,0.0,1273600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,398,0.0,1,0.54400325,0.54400325,1.1017797,0.0,0.079107985,0.0,0.0,0.04,-28.258175,2.4239638,0.8079879,0.120000005,0.0,0.16648954,0.0,0.0,1276800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,399,0.0,1,0.54400325,0.54400325,1.0670104,0.0,0.085701734,0.0,0.0,0.04,-27.428146,2.3474698,0.78248996,0.16800001,0.0,0.17012875,0.0,0.0,1280000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,400,0.0,1,0.54400325,0.54400325,1.0741398,0.0,0.08430634,0.0,0.0,0.04,-28.116674,2.363155,0.7877183,0.136,0.0,0.17792946,0.0,0.0,1283200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,401,0.0,1,0.54400325,0.54400325,1.1136702,0.0,0.07697146,0.0,0.0,0.04,-28.534243,2.4501235,0.81670785,0.14400001,0.0,0.18525928,0.0,0.0,1286400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,402,0.0,1,0.54400325,0.54400325,1.0042467,0.0,0.09902691,0.0,0.0,0.04,-26.888474,2.2093868,0.7364623,0.216,0.0,0.12992154,0.0,0.0,1289600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,403,0.0,1,0.54400325,0.54400325,1.0239223,0.0,0.09464063,0.0,0.0,0.04,-26.904638,2.252674,0.7508914,0.22,0.0,0.13621762,0.0,0.0,1292800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,404,0.0,1,0.54400325,0.54400325,1.0043025,0.0,0.099014215,0.0,0.0,0.04,-26.897255,2.2095096,0.73650324,0.128,0.0,0.16007352,0.0,0.0,1296000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,405,0.0,1,0.54400325,0.54400325,1.066518,0.0,0.085798964,0.0,0.0,0.04,-28.154896,2.3463864,0.7821288,0.104,0.0,0.16163664,0.0,0.0,1299200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,406,0.0,1,0.54400325,0.54400325,1.0671413,0.0,0.0856759,0.0,0.0,0.04,-27.64617,2.3477578,0.782586,0.2,0.0,0.15140648,0.0,0.0,1302400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,407,0.0,1,0.54400325,0.54400325,1.0320374,0.0,0.09288864,0.0,0.0,0.04,-27.231384,2.2705276,0.75684255,0.136,0.0,0.16447663,0.0,0.0,1305600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,408,0.0,1,0.54400325,0.54400325,1.0008953,0.0,0.099794075,0.0,0.0,0.04,-27.339785,2.2020135,0.7340045,0.18400002,0.0,0.15213856,0.0,0.0,1308800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,409,0.0,1,0.54400325,0.54400325,1.0768844,0.0,0.083775215,0.0,0.0,0.04,-27.663614,2.369193,0.789731,0.17600001,0.0,0.16701722,0.0,0.0,1312000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,410,0.0,1,0.54400325,0.54400325,1.004576,0.0,0.09895186,0.0,0.0,0.04,-27.037521,2.2101114,0.7367038,0.23200001,0.0,0.13792028,0.0,0.0,1315200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,411,0.0,1,0.54400325,0.54400325,1.0658429,0.0,0.08593244,0.0,0.0,0.04,-28.144997,2.344901,0.78163373,0.136,0.0,0.14896823,0.0,0.0,1318400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,412,0.0,1,0.54400325,0.54400325,1.023758,0.0,0.09467645,0.0,0.0,0.04,-26.781622,2.2523127,0.7507709,0.16000001,0.0,0.1256767,0.0,0.0,1321600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,413,0.0,1,0.54400325,0.54400325,1.0600748,0.0,0.08708135,0.0,0.0,0.04,-27.984598,2.3322113,0.7774038,0.14400001,0.0,0.15212478,0.0,0.0,1324800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,414,0.0,1,0.54400325,0.54400325,1.0277634,0.0,0.0938073,0.0,0.0,0.04,-27.187254,2.2611246,0.75370824,0.15200001,0.008,0.16917631,0.0,0.0,1328000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,415,0.0,1,0.54400325,0.54400325,1.0711995,0.0,0.084879026,0.0,0.0,0.04,-28.366417,2.356686,0.78556204,0.104,0.0,0.14897761,0.0,0.0,1331200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,416,0.0,1,0.54400325,0.54400325,1.0571738,0.0,0.087664984,0.0,0.0,0.04,-28.501469,2.325829,0.77527636,0.099999994,0.0,0.14661072,0.0,0.0,1334400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,417,0.0,1,0.54400325,0.54400325,1.0190812,0.0,0.09570149,0.0,0.0,0.04,-26.895807,2.2420235,0.74734116,0.17600001,0.0,0.15663128,0.0,0.0,1337600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,418,0.0,1,0.54400325,0.54400325,1.0329317,0.0,0.09269755,0.0,0.0,0.04,-27.405056,2.272495,0.7574984,0.192,0.0,0.122737534,0.0,0.0,1340800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,419,0.0,1,0.54400325,0.54400325,1.0207622,0.0,0.0953318,0.0,0.0,0.04,-27.25804,2.2457218,0.74857396,0.136,0.0,0.14637695,0.0,0.0,1344000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,420,0.0,1,0.54400325,0.54400325,1.0348173,0.0,0.092295945,0.0,0.0,0.04,-27.39224,2.2766435,0.7588812,0.24000001,0.0,0.17462336,0.0,0.0,1347200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,421,0.0,1,0.54400325,0.54400325,1.0408541,0.0,0.0910219,0.0,0.0,0.04,-27.448324,2.2899246,0.7633082,0.208,0.0,0.1861524,0.0,0.0,1350400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,422,0.0,1,0.54400325,0.54400325,1.081643,0.0,0.082862295,0.0,0.0,0.04,-27.571966,2.379662,0.7932207,0.128,0.0,0.1520739,0.0,0.0,1353600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,423,0.0,1,0.54400325,0.54400325,1.114868,0.0,0.076759465,0.0,0.0,0.04,-28.52232,2.4527586,0.8175862,0.112,0.0,0.1784769,0.0,0.0,1356800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,424,0.0,1,0.54400325,0.54400325,1.0762392,0.0,0.083899766,0.0,0.0,0.04,-27.952448,2.3677735,0.7892579,0.120000005,0.0,0.16800359,0.0,0.0,1360000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,425,0.0,1,0.54400325,0.54400325,1.0215212,0.0,0.09516534,0.0,0.0,0.04,-26.589643,2.2473915,0.7491305,0.16800001,0.0,0.15531218,0.0,0.0,1363200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,426,0.0,1,0.54400325,0.54400325,1.0478227,0.0,0.08957304,0.0,0.0,0.04,-27.416824,2.305256,0.76841867,0.192,0.0,0.16820931,0.0,0.0,1366400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,427,0.0,1,0.54400325,0.54400325,1.0228539,0.0,0.094873756,0.0,0.0,0.04,-27.211388,2.2503235,0.7501079,0.136,0.0,0.1631012,0.0,0.0,1369600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,428,0.0,1,0.54400325,0.54400325,1.1280564,0.0,0.07446352,0.0,0.0,0.04,-29.044462,2.4817736,0.8272579,0.104,0.0,0.19443986,0.0,0.0,1372800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,429,0.0,1,0.54400325,0.5482037,0.9787659,0.105010815,0.105010815,1.0,0.0042004324,0.04,-26.468822,2.153328,0.717776,0.17,0.0,0.1418292,0.0,0.0,1376000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,430,0.0,1,0.5482037,0.5482037,1.036886,0.0,0.09185738,0.0,0.0,0.04,-26.845497,2.2811947,0.76039827,0.15200001,0.0,0.15788178,0.0,0.0,1379200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,431,0.0,1,0.5482037,0.5482037,1.12936,0.0,0.07424036,0.0,0.0,0.04,-29.279306,2.4846416,0.8282139,0.096,0.0,0.18839195,0.0,0.0,1382400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,432,0.0,1,0.5482037,0.5482037,1.0852139,0.0,0.08218378,0.0,0.0,0.04,-28.29729,2.3875182,0.7958394,0.14400001,0.008,0.17790332,0.0,0.0,1385600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,433,0.0,1,0.5482037,0.5482037,1.0835594,0.0,0.08249746,0.0,0.0,0.04,-28.602037,2.3838782,0.7946261,0.136,0.0,0.17593825,0.0,0.0,1388800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,434,0.0,1,0.5482037,0.5482037,1.0136077,0.0,0.09691528,0.0,0.0,0.04,-27.843252,2.2299817,0.74332726,0.136,0.0,0.15307398,0.0,0.0,1392000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,435,0.0,1,0.5482037,0.5482037,1.0712415,0.0,0.08487084,0.0,0.0,0.04,-28.182615,2.3567784,0.7855928,0.120000005,0.0,0.16275622,0.0,0.0,1395200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,436,0.0,1,0.5482037,0.5482037,1.0701629,0.0,0.08508188,0.0,0.0,0.04,-27.69248,2.3544054,0.78480184,0.112,0.0,0.16631614,0.0,0.0,1398400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,437,0.0,1,0.5482037,0.5482037,1.0303091,0.0,0.09325904,0.0,0.0,0.04,-27.089373,2.2667253,0.7555751,0.17600001,0.0,0.15321688,0.0,0.0,1401600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,438,0.0,1,0.5482037,0.5522876,0.99098927,0.10209646,0.10209646,1.0,0.0040838583,0.04,-26.435934,2.18022,0.72674,0.216,0.0,0.13347861,0.0,0.0,1404800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,439,0.0,1,0.5522876,0.5522876,1.0376152,0.0,0.09170326,0.0,0.0,0.04,-27.65642,2.282799,0.76093304,0.18400002,0.0,0.17228688,0.0,0.0,1408000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,440,0.0,1,0.5522876,0.5562957,0.99912274,0.100202195,0.100202195,1.0,0.004008088,0.04,-27.327581,2.198114,0.73270464,0.112,0.0,0.15724856,0.0,0.0,1411200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,441,0.0,1,0.5562957,0.5562957,1.0435286,0.0,0.09046308,0.0,0.0,0.04,-26.380318,2.2958086,0.7652695,0.128,0.0,0.13766591,0.0,0.0,1414400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,442,0.0,1,0.5562957,0.5562957,1.0783807,0.0,0.08348707,0.0,0.0,0.04,-28.114616,2.372485,0.79082835,0.089999996,0.0,0.16408086,0.0,0.0,1417600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,443,0.0,1,0.5562957,0.56052846,0.9754354,0.10581924,0.10581924,1.0,0.0042327694,0.04,-26.019447,2.1460006,0.7153336,0.15200001,0.0,0.12032364,0.0,0.0,1420800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,444,0.0,1,0.56052846,0.56052846,1.0888008,0.0,0.08150781,0.0,0.0,0.04,-27.494326,2.3954096,0.7984699,0.14400001,0.0,0.15171595,0.0,0.0,1424000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,445,0.0,1,0.56052846,0.56052846,1.0493108,0.0,0.089266635,0.0,0.0,0.04,-26.697908,2.3085299,0.76951,0.120000005,0.0,0.16577464,0.0,0.0,1427200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,446,0.0,1,0.56052846,0.56052846,1.0744376,0.0,0.08424855,0.0,0.0,0.04,-27.720106,2.36381,0.7879367,0.208,0.0,0.17571034,0.0,0.0,1430400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,447,0.0,1,0.56052846,0.56052846,1.1113293,0.0,0.077387474,0.0,0.0,0.04,-28.97831,2.4449732,0.8149911,0.136,0.0,0.21399897,0.0,0.0,1433600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,448,0.0,1,0.56052846,0.56052846,1.0407616,0.0,0.09104129,0.0,0.0,0.04,-27.670517,2.2897213,0.76324046,0.14400001,0.0,0.13372424,0.0,0.0,1436800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,449,0.0,1,0.56052846,0.56052846,1.0281223,0.0,0.093729794,0.0,0.0,0.04,-26.990211,2.2619143,0.75397146,0.16000001,0.0,0.1374619,0.0,0.0,1440000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,450,0.0,1,0.56052846,0.56052846,1.0397718,0.0,0.09124901,0.0,0.0,0.04,-27.268538,2.2875435,0.76251453,0.128,0.0,0.15149859,0.0,0.0,1443200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,451,0.0,1,0.56052846,0.56052846,1.0670856,0.0,0.08568688,0.0,0.0,0.04,-27.225891,2.3476353,0.7825451,0.08800001,0.0,0.1372509,0.0,0.0,1446400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,452,0.0,1,0.56052846,0.56052846,1.0760628,0.0,0.08393385,0.0,0.0,0.04,-28.085545,2.3673854,0.7891285,0.136,0.0,0.17756203,0.0,0.0,1449600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,453,0.0,1,0.56052846,0.56052846,1.0690234,0.0,0.085305415,0.0,0.0,0.04,-28.267227,2.3518984,0.7839662,0.128,0.0,0.14554843,0.0,0.0,1452800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,454,0.0,1,0.56052846,0.56052846,1.0605055,0.0,0.08699503,0.0,0.0,0.04,-28.28365,2.3331587,0.7777196,0.17600001,0.0,0.20336528,0.0,0.0,1456000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,455,0.0,1,0.56052846,0.56052846,1.0962034,0.0,0.080130264,0.0,0.0,0.04,-27.943634,2.4116957,0.8038986,0.12,0.0,0.16904573,0.0,0.0,1459200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,456,0.0,1,0.56052846,0.56052846,1.0788008,0.0,0.08340636,0.0,0.0,0.04,-28.023302,2.3734093,0.79113644,0.112,0.0,0.15766124,0.0,0.0,1462400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,457,0.0,1,0.56052846,0.56052846,1.100498,0.0,0.0793418,0.0,0.0,0.04,-28.447124,2.4211438,0.80704796,0.104,0.0,0.1701002,0.0,0.0,1465600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,458,0.0,1,0.56052846,0.56052846,1.0296903,0.0,0.09339201,0.0,0.0,0.04,-27.263626,2.2653637,0.75512123,0.104,0.0,0.15395847,0.0,0.0,1468800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,459,0.0,1,0.56052846,0.56052846,1.0986758,0.0,0.07967538,0.0,0.0,0.04,-27.56285,2.4171352,0.80571175,0.192,0.0,0.17298597,0.0,0.0,1472000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,460,0.0,1,0.56052846,0.56052846,1.060085,0.0,0.087079294,0.0,0.0,0.04,-27.354101,2.3322337,0.7774112,0.128,0.0,0.14062749,0.0,0.0,1475200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,461,0.0,1,0.56052846,0.56052846,1.0603533,0.0,0.08702554,0.0,0.0,0.04,-27.214306,2.3328238,0.7776079,0.136,0.0,0.15951358,0.0,0.0,1478400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,462,0.0,1,0.56052846,0.56052846,1.0308925,0.0,0.09313383,0.0,0.0,0.04,-27.34141,2.2680087,0.7560029,0.14400001,0.0,0.17362137,0.0,0.0,1481600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,463,0.0,1,0.56052846,0.56052846,1.0239029,0.0,0.09464487,0.0,0.0,0.04,-28.077398,2.2526314,0.75087714,0.14400001,0.0,0.14194487,0.0,0.0,1484800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,464,0.0,1,0.56052846,0.56052846,1.0533043,0.0,0.08844957,0.0,0.0,0.04,-28.589388,2.3173158,0.77243865,0.216,0.0,0.16899115,0.0,0.0,1488000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,465,0.0,1,0.56052846,0.56052846,1.0122025,0.0,0.09722936,0.0,0.0,0.04,-26.988953,2.22689,0.7422967,0.14400001,0.0,0.15178752,0.0,0.0,1491200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,466,0.0,1,0.56052846,0.5645642,0.99613035,0.100894995,0.100894995,1.0,0.0040357998,0.04,-26.414005,2.1915305,0.7305102,0.15200001,0.0,0.15177067,0.0,0.0,1494400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,467,0.0,1,0.5645642,0.56860214,0.99590147,0.10094819,0.10094819,1.0,0.0040379274,0.04,-26.93338,2.191027,0.7303423,0.2,0.0,0.1557333,0.0,0.0,1497600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,468,0.0,1,0.56860214,0.56860214,1.0513196,0.0,0.08885471,0.0,0.0,0.04,-27.289448,2.3129494,0.77098316,0.13,0.0,0.14629295,0.0,0.0,1500800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,469,0.0,1,0.56860214,0.5728712,0.97172457,0.10672727,0.10672727,1.0,0.004269091,0.04,-26.132236,2.1378367,0.7126123,0.16800001,0.0,0.14958666,0.0,0.0,1504000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,470,0.0,1,0.5728712,0.5728712,1.0561992,0.0,0.08786195,0.0,0.0,0.04,-27.959705,2.3236847,0.7745616,0.136,0.0,0.16667916,0.0,0.0,1507200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,471,0.0,1,0.5728712,0.57708925,0.976951,0.10545057,0.10545057,1.0,0.004218023,0.04,-26.698408,2.1493351,0.7164451,0.17600001,0.0,0.13995183,0.0,0.0,1510400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,472,0.0,1,0.57708925,0.57708925,1.0493793,0.0,0.089252554,0.0,0.0,0.04,-27.106667,2.3086808,0.7695603,0.24000001,0.0,0.15316847,0.0,0.0,1513600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,473,0.0,1,0.57708925,0.57708925,1.0572622,0.0,0.087647155,0.0,0.0,0.04,-28.647713,2.3260233,0.77534115,0.16000001,0.0,0.16798094,0.0,0.0,1516800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,474,0.0,1,0.57708925,0.57708925,1.0321777,0.0,0.09285863,0.0,0.0,0.04,-27.785498,2.2708364,0.7569455,0.16800001,0.0,0.16184378,0.0,0.0,1520000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,475,0.0,1,0.57708925,0.57708925,1.0717245,0.0,0.08477649,0.0,0.0,0.04,-28.631247,2.357841,0.785947,0.128,0.0,0.13912831,0.0,0.0,1523200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,476,0.0,1,0.57708925,0.57708925,1.0367513,0.0,0.09188588,0.0,0.0,0.04,-27.194479,2.2808983,0.76029944,0.136,0.0,0.16887014,0.0,0.0,1526400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,477,0.0,1,0.57708925,0.57708925,1.0612483,0.0,0.08684638,0.0,0.0,0.04,-27.375402,2.3347929,0.7782643,0.120000005,0.0,0.1667976,0.0,0.0,1529600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,478,0.0,1,0.57708925,0.57708925,1.0951008,0.0,0.08033396,0.0,0.0,0.04,-28.747326,2.4092698,0.80309,0.104,0.0,0.18036346,0.0,0.0,1532800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,479,0.0,1,0.57708925,0.58124435,0.98347855,0.103877485,0.103877485,1.0,0.0041550994,0.04,-26.163908,2.163696,0.72123206,0.17600001,0.0,0.13083945,0.0,0.0,1536000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,480,0.0,1,0.58124435,0.58124435,1.0654147,0.0,0.0860172,0.0,0.0,0.04,-27.725824,2.343959,0.78131974,0.136,0.0,0.1568886,0.0,0.0,1539200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,481,0.0,1,0.58124435,0.58124435,1.0297604,0.0,0.093376935,0.0,0.0,0.04,-26.54978,2.265518,0.75517267,0.13,0.0,0.13033107,0.0,0.0,1542400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,482,0.0,1,0.58124435,0.58124435,1.0684774,0.0,0.085412726,0.0,0.0,0.04,-27.626919,2.3506973,0.78356576,0.14400001,0.0,0.15576044,0.0,0.0,1545600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,483,0.0,1,0.58124435,0.58124435,1.0506755,0.0,0.088986576,0.0,0.0,0.04,-28.170628,2.3115323,0.7705108,0.104,0.0,0.15695313,0.0,0.0,1548800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,484,0.0,1,0.58124435,0.58124435,1.0421042,0.0,0.09076026,0.0,0.0,0.04,-27.502256,2.292675,0.764225,0.136,0.0,0.15395658,0.0,0.0,1552000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,485,0.0,1,0.58124435,0.58124435,1.083362,0.0,0.08253496,0.0,0.0,0.04,-28.341179,2.3834438,0.7944813,0.128,0.0,0.16544466,0.0,0.0,1555200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,486,0.0,1,0.58124435,0.58124435,1.09128,0.0,0.081043825,0.0,0.0,0.04,-28.71545,2.400864,0.80028796,0.08800001,0.0,0.17152756,0.0,0.0,1558400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,487,0.0,1,0.58124435,0.58124435,1.0532349,0.0,0.088463694,0.0,0.0,0.04,-27.620087,2.3171632,0.77238774,0.17600001,0.0,0.16731392,0.0,0.0,1561600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,488,0.0,1,0.58124435,0.58124435,1.0511268,0.0,0.08889414,0.0,0.0,0.04,-27.427393,2.3125253,0.7708418,0.128,0.0,0.1425924,0.0,0.0,1564800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,489,0.0,1,0.58124435,0.58124435,1.0159049,0.0,0.096404016,0.0,0.0,0.04,-26.689583,2.2350354,0.7450118,0.08800001,0.0,0.13893734,0.0,0.0,1568000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,490,0.0,1,0.58124435,0.58124435,1.0751412,0.0,0.08411217,0.0,0.0,0.04,-27.8873,2.3653579,0.7884526,0.08800001,0.0,0.15024696,0.0,0.0,1571200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,491,0.0,1,0.58124435,0.58124435,1.0530198,0.0,0.08850753,0.0,0.0,0.04,-26.9564,2.3166897,0.7722299,0.14400001,0.0,0.13895424,0.0,0.0,1574400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,492,0.0,1,0.58124435,0.58124435,1.0160985,0.0,0.09636105,0.0,0.0,0.04,-27.15449,2.2354612,0.7451538,0.14400001,0.0,0.14626119,0.0,0.0,1577600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,493,0.0,1,0.58124435,0.58124435,1.0668185,0.0,0.0857396,0.0,0.0,0.04,-27.98045,2.3470476,0.7823492,0.14400001,0.0,0.16168208,0.0,0.0,1580800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,494,0.0,1,0.58124435,0.58124435,1.0232352,0.0,0.09479048,0.0,0.0,0.04,-26.530231,2.2511623,0.75038743,0.21,0.0,0.13826698,0.0,0.0,1584000
